Apr  4 23:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:02:00 2021 - NOTICE   Checked for devices.
Apr  4 23:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:02:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:02:14 2021 - NOTICE   Checked for devices.
Apr  4 23:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:02:14 2021 - DEBUG    Driver version:		11010
Apr  4 23:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:02:14 2021 - NOTICE   Calculating strategy.
Apr  4 23:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 23:02:14 2021 - DEBUG    Range:	3 MAXSHIFT:	59400 Scrunch value:	8
Apr  4 23:02:14 2021 - DEBUG    Maximum dispersive delay:	 1.900800(s).
Apr  4 23:02:14 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 23:02:14 2021 - DEBUG    In 4
Apr  4 23:02:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:02:17 2021 - NOTICE   Calculating strategy.
Apr  4 23:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 23:02:17 2021 - DEBUG    Range:	3 MAXSHIFT:	59400 Scrunch value:	8
Apr  4 23:02:17 2021 - DEBUG    Maximum dispersive delay:	 1.900800(s).
Apr  4 23:02:17 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 23:02:17 2021 - DEBUG    In 4
Apr  4 23:02:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:02:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:02:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:02:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:02:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:02:17 2021 - DEBUG    Driver version:		11010
Apr  4 23:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:02:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:02:17 2021 - DEBUG    az_start:		0.000000
Apr  4 23:02:17 2021 - DEBUG    za_start:		0.000000
Apr  4 23:02:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:02:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:02:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:02:17 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:02:17 2021 - DEBUG    refdm:			0.000000
Apr  4 23:02:17 2021 - DEBUG    period:			0.000000
Apr  4 23:02:17 2021 - DEBUG    fch1:			1425.000000
Apr  4 23:02:17 2021 - DEBUG    foff:			-0.046387
Apr  4 23:02:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:02:17 2021 - DEBUG    telescope_id:		0
Apr  4 23:02:17 2021 - DEBUG    machine_id:		0
Apr  4 23:02:17 2021 - DEBUG    data_type:		0
Apr  4 23:02:17 2021 - DEBUG    barycentric:		0
Apr  4 23:02:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:02:17 2021 - DEBUG    nbits:			8
Apr  4 23:02:17 2021 - DEBUG    nsamples:		625000
Apr  4 23:02:17 2021 - DEBUG    nchans:			4096
Apr  4 23:02:17 2021 - DEBUG    nifs:			0
Apr  4 23:02:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:02:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:02:17 2021 - DEBUG    rawdatafile:		
Apr  4 23:02:17 2021 - DEBUG    source_name:		
Apr  4 23:02:17 2021 - DEBUG    N:			0
Apr  4 23:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:02:17 2021 - DEBUG    Optimization settings:
Apr  4 23:02:17 2021 - DEBUG    		UNROLL:			4
Apr  4 23:02:17 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:02:17 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:02:17 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:02:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:02:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 23:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 23:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 23:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 23:02:17 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 23:02:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:02:17 2021 - DEBUG         ndms[0]:		2816
Apr  4 23:02:17 2021 - DEBUG         ndms[1]:		1152
Apr  4 23:02:17 2021 - DEBUG         ndms[2]:		1120
Apr  4 23:02:17 2021 - DEBUG         ndms[3]:		320
Apr  4 23:02:17 2021 - DEBUG    ddtr maxshift:		59400
Apr  4 23:02:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:02:17 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 23:02:17 2021 - DEBUG    t_processed size:	4
Apr  4 23:02:17 2021 - DEBUG    t_processed elements:
Apr  4 23:02:17 2021 - DEBUG         t_processed[0][0]:	398400
Apr  4 23:02:17 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 23:02:17 2021 - DEBUG         t_processed[1][0]:	199200
Apr  4 23:02:17 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 23:02:17 2021 - DEBUG         t_processed[2][0]:	99600
Apr  4 23:02:17 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 23:02:17 2021 - DEBUG         t_processed[3][0]:	49800
Apr  4 23:02:17 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 23:02:17 2021 - DEBUG    power:			2.000000
Apr  4 23:02:17 2021 - NOTICE   Pipeline is ready.
Apr  4 23:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:24 2021 - NOTICE   Pipeline running over next chunk.
ry needed:	130 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 9000
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  594048000 bytes = 566.528 MB;
Total memory required: 753792000 bytes = 718.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.928259
CT Device memory bandwidth in GB/s: 138.556955

NOTICE: 0.000000	1447.040039	0.380000	3808

Amount of telescope time processed: 0.000000

742.187500
0.002538
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.040039	1769.600098	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 39000

615.234375
0.002538
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339825 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 45.199783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	928 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	928 MB.


Memory allocation for the DDTR
Number of time samples: 398400;
maxshift: 59400
Number of time samples + maxshift: 457800;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750297600 bytes = 3576.562 MB;
DDTR output size:  7500595200 bytes = 7153.125 MB;
Total memory required: 11250892800 bytes = 10729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398400, 0
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.200260
CT Device memory bandwidth in GB/s: 135.120156

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 457800

8593.750000
0.000677
228
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258600

6406.250000
0.000677
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 159000

5468.750000
0.000677
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Apr  4 23:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:02:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:02:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:02:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:02:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:02:28 2021 - DEBUG    Optimization settings:
Apr  4 23:02:28 2021 - DEBUG    		UNROLL:			4
Apr  4 23:02:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:02:28 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:02:28 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:02:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:02:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 23:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 23:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 23:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 23:02:28 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 23:02:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:02:28 2021 - DEBUG         ndms[0]:		2816
Apr  4 23:02:28 2021 - DEBUG         ndms[1]:		1152
Apr  4 23:02:28 2021 - DEBUG         ndms[2]:		1120
Apr  4 23:02:28 2021 - DEBUG         ndms[3]:		320
Apr  4 23:02:28 2021 - DEBUG    ddtr maxshift:		59400
Apr  4 23:02:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:02:28 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 23:02:28 2021 - DEBUG    t_processed size:	4
Apr  4 23:02:28 2021 - DEBUG    t_processed elements:
Apr  4 23:02:28 2021 - DEBUG         t_processed[0][0]:	398400
Apr  4 23:02:28 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 23:02:28 2021 - DEBUG         t_processed[1][0]:	199200
Apr  4 23:02:28 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 23:02:28 2021 - DEBUG         t_processed[2][0]:	99600
Apr  4 23:02:28 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 23:02:28 2021 - DEBUG         t_processed[3][0]:	49800
Apr  4 23:02:28 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 23:02:28 2021 - DEBUG    power:			2.000000
Apr  4 23:02:28 2021 - NOTICE   Finished. 1
Apr  4 23:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:02:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:02:28 2021 - NOTICE   	DDTR Binning 	201.270787
Apr  4 23:02:28 2021 - NOTICE   	DDTR Corner_Turn 	124.120644
Apr  4 23:02:28 2021 - NOTICE   	DDTR Dedispersion 	6821.201355
Apr  4 23:02:28 2021 - NOTICE   	DDTR Host_To_Device 	3668.737019
Apr  4 23:02:28 2021 - NOTICE   	DDTR total 	10815.612823
Apr  4 23:02:28 2021 - NOTICE   	Total total 	10815.841797
Apr  4 23:02:28 2021 - NOTICE   	Processed telescope time:	18073.600769
Apr  4 23:02:28 2021 - NOTICE    
Apr  4 23:02:28 2021 - NOTICE   	Real-time speed-up factor:	1.671030
Apr  4 23:02:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:02:28 2021 - NOTICE   Checked for devices.
Apr  4 23:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:02:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:02:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:02:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:02:28 2021 - DEBUG    Driver version:		11010
Apr  4 23:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:02:28 2021 - NOTICE   Calculating strategy.
Apr  4 23:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 23:02:28 2021 - DEBUG    Range:	1 MAXSHIFT:	21400 Scrunch value:	2
Apr  4 23:02:28 2021 - DEBUG    Maximum dispersive delay:	 0.684800(s).
Apr  4 23:02:28 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 23:02:28 2021 - DEBUG    In 4
Apr  4 23:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:02:31 2021 - NOTICE   Calculating strategy.
Apr  4 23:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 23:02:31 2021 - DEBUG    Range:	1 MAXSHIFT:	21400 Scrunch value:	2
Apr  4 23:02:31 2021 - DEBUG    Maximum dispersive delay:	 0.684800(s).
Apr  4 23:02:31 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 23:02:31 2021 - DEBUG    In 4
Apr  4 23:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:02:31 2021 - DEBUG    Driver version:		11010
Apr  4 23:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:02:31 2021 - DEBUG    az_start:		0.000000
Apr  4 23:02:31 2021 - DEBUG    za_start:		0.000000
Apr  4 23:02:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:02:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:02:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:02:31 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:02:31 2021 - DEBUG    refdm:			0.000000
Apr  4 23:02:31 2021 - DEBUG    period:			0.000000
Apr  4 23:02:31 2021 - DEBUG    fch1:			1800.000000
Apr  4 23:02:31 2021 - DEBUG    foff:			-0.029297
Apr  4 23:02:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:02:31 2021 - DEBUG    telescope_id:		0
Apr  4 23:02:31 2021 - DEBUG    machine_id:		0
Apr  4 23:02:31 2021 - DEBUG    data_type:		0
Apr  4 23:02:31 2021 - DEBUG    barycentric:		0
Apr  4 23:02:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:02:31 2021 - DEBUG    nbits:			8
Apr  4 23:02:31 2021 - DEBUG    nsamples:		625000
Apr  4 23:02:31 2021 - DEBUG    nchans:			4096
Apr  4 23:02:31 2021 - DEBUG    nifs:			0
Apr  4 23:02:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:02:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:02:31 2021 - DEBUG    rawdatafile:		
Apr  4 23:02:31 2021 - DEBUG    source_name:		
Apr  4 23:02:31 2021 - DEBUG    N:			0
Apr  4 23:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:02:31 2021 - DEBUG    Optimization settings:
Apr  4 23:02:31 2021 - DEBUG    		UNROLL:			4
Apr  4 23:02:31 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:02:31 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:02:31 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:02:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  4 23:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  4 23:02:31 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 23:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:02:31 2021 - DEBUG         ndms[0]:		2368
Apr  4 23:02:31 2021 - DEBUG         ndms[1]:		512
Apr  4 23:02:31 2021 - DEBUG    ddtr maxshift:		21400
Apr  4 23:02:31 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:02:31 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 23:02:31 2021 - DEBUG    t_processed size:	2
Apr  4 23:02:31 2021 - DEBUG    t_processed elements:
Apr  4 23:02:31 2021 - DEBUG         t_processed[0][0]:	437600
Apr  4 23:02:31 2021 - DEBUG         t_processed[0][1]:	166000
Apr  4 23:02:31 2021 - DEBUG         t_processed[1][0]:	218800
Apr  4 23:02:31 2021 - DEBUG         t_processed[1][1]:	83000
Apr  4 23:02:31 2021 - DEBUG    power:			2.000000
Apr  4 23:02:31 2021 - NOTICE   Pipeline is ready.
Apr  4 23:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:02:39 2021 - NOTICE   Pipeline running over next chunk.
processed:	166400, 1
CORNER TURN!
225800 4096
32 8
7056 512
Performed CT: 0.040820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.568706
CT Device memory bandwidth in GB/s: 135.941224

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.748800

8437.500000
0.000677
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.748800
timesamples: 225800

8593.750000
0.000677
228
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 12.748800
timesamples: 142600

6406.250000
0.000677
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 12.748800
timesamples: 101000

5468.750000
0.000677
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8158 (GPU estimate)
Amount of telescope time processed: 18.073601
Number of samples processed: 564800
Real-time speedup factor: 1.671030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 437600;
maxshift: 21400
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437600, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.365140
CT Device memory bandwidth in GB/s: 135.219084

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 0.000000

34375.000000
0.000189
249
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3526.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
0.000189
213
lineshift:	363
