Apr  5 00:26:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:26:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:26:15 2021 - NOTICE   Checked for devices.
Apr  5 00:26:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:26:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:26:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:26:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:26:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:26:30 2021 - NOTICE   Checked for devices.
Apr  5 00:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:26:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:26:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:26:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:26:30 2021 - DEBUG    Driver version:		11010
Apr  5 00:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:26:30 2021 - NOTICE   Calculating strategy.
Apr  5 00:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:26:30 2021 - DEBUG    Range:	3 MAXSHIFT:	60320 Scrunch value:	8
Apr  5 00:26:30 2021 - DEBUG    Maximum dispersive delay:	 1.930240(s).
Apr  5 00:26:30 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:26:30 2021 - DEBUG    In 4
Apr  5 00:26:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:26:32 2021 - NOTICE   Calculating strategy.
Apr  5 00:26:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:26:32 2021 - DEBUG    Range:	3 MAXSHIFT:	60320 Scrunch value:	8
Apr  5 00:26:32 2021 - DEBUG    Maximum dispersive delay:	 1.930240(s).
Apr  5 00:26:32 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:26:32 2021 - DEBUG    In 4
Apr  5 00:26:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:26:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:26:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:26:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:26:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:26:32 2021 - DEBUG    Driver version:		11010
Apr  5 00:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:26:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:26:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:26:32 2021 - DEBUG    az_start:		0.000000
Apr  5 00:26:32 2021 - DEBUG    za_start:		0.000000
Apr  5 00:26:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:26:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:26:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:26:32 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:26:32 2021 - DEBUG    refdm:			0.000000
Apr  5 00:26:32 2021 - DEBUG    period:			0.000000
Apr  5 00:26:32 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:26:32 2021 - DEBUG    foff:			-0.046387
Apr  5 00:26:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:26:32 2021 - DEBUG    telescope_id:		0
Apr  5 00:26:32 2021 - DEBUG    machine_id:		0
Apr  5 00:26:32 2021 - DEBUG    data_type:		0
Apr  5 00:26:32 2021 - DEBUG    barycentric:		0
Apr  5 00:26:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:26:32 2021 - DEBUG    nbits:			8
Apr  5 00:26:32 2021 - DEBUG    nsamples:		625000
Apr  5 00:26:32 2021 - DEBUG    nchans:			4096
Apr  5 00:26:32 2021 - DEBUG    nifs:			0
Apr  5 00:26:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:26:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:26:32 2021 - DEBUG    rawdatafile:		
Apr  5 00:26:32 2021 - DEBUG    source_name:		
Apr  5 00:26:32 2021 - DEBUG    N:			0
Apr  5 00:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:26:32 2021 - DEBUG    Optimization settings:
Apr  5 00:26:32 2021 - DEBUG    		UNROLL:			4
Apr  5 00:26:32 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:26:32 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:26:32 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:26:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:26:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:26:32 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:26:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:26:32 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:26:32 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:26:32 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:26:32 2021 - DEBUG         ndms[3]:		336
Apr  5 00:26:32 2021 - DEBUG    ddtr maxshift:		60320
Apr  5 00:26:32 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:26:32 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:26:32 2021 - DEBUG    t_processed size:	4
Apr  5 00:26:32 2021 - DEBUG    t_processed elements:
Apr  5 00:26:32 2021 - DEBUG         t_processed[0][0]:	398080
Apr  5 00:26:32 2021 - DEBUG         t_processed[0][1]:	166400
Apr  5 00:26:32 2021 - DEBUG         t_processed[1][0]:	199040
Apr  5 00:26:32 2021 - DEBUG         t_processed[1][1]:	83200
Apr  5 00:26:32 2021 - DEBUG         t_processed[2][0]:	99520
Apr  5 00:26:32 2021 - DEBUG         t_processed[2][1]:	41600
Apr  5 00:26:32 2021 - DEBUG         t_processed[3][0]:	49760
Apr  5 00:26:32 2021 - DEBUG         t_processed[3][1]:	20800
Apr  5 00:26:32 2021 - DEBUG    power:			2.000000
Apr  5 00:26:32 2021 - NOTICE   Pipeline is ready.
Apr  5 00:26:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	131 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9120
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  589731840 bytes = 562.412 MB;
Total memory required: 748984320 bytes = 714.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.256498
CT Device memory bandwidth in GB/s: 138.753899

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1773.599976	0.630000	528

Amount of telescope time processed: 0.000000
timesamples: 38880

615.234375
0.002538
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332458 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 45.831715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	942 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	942 MB.


Memory allocation for the DDTR
Number of time samples: 398080;
maxshift: 60320
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398080, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857582
CT Device memory bandwidth in GB/s: 135.514549

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 0.000000

8437.500000
0.000677
306
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458400

8593.750000
0.000677
311
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259360

6406.250000
0.000677
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 159840

5468.750000
0.000677
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  5 00:26:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:26:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:26:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:26:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:26:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:26:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:26:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:26:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:26:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:26:43 2021 - DEBUG    Optimization settings:
Apr  5 00:26:43 2021 - DEBUG    		UNROLL:			4
Apr  5 00:26:43 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:26:43 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:26:43 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:26:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:26:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:26:43 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:26:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:26:43 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:26:43 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:26:43 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:26:43 2021 - DEBUG         ndms[3]:		336
Apr  5 00:26:43 2021 - DEBUG    ddtr maxshift:		60320
Apr  5 00:26:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:26:43 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:26:43 2021 - DEBUG    t_processed size:	4
Apr  5 00:26:43 2021 - DEBUG    t_processed elements:
Apr  5 00:26:43 2021 - DEBUG         t_processed[0][0]:	398080
Apr  5 00:26:43 2021 - DEBUG         t_processed[0][1]:	166400
Apr  5 00:26:43 2021 - DEBUG         t_processed[1][0]:	199040
Apr  5 00:26:43 2021 - DEBUG         t_processed[1][1]:	83200
Apr  5 00:26:43 2021 - DEBUG         t_processed[2][0]:	99520
Apr  5 00:26:43 2021 - DEBUG         t_processed[2][1]:	41600
Apr  5 00:26:43 2021 - DEBUG         t_processed[3][0]:	49760
Apr  5 00:26:43 2021 - DEBUG         t_processed[3][1]:	20800
Apr  5 00:26:43 2021 - DEBUG    power:			2.000000
Apr  5 00:26:43 2021 - NOTICE   Finished. 1
Apr  5 00:26:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:26:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:26:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:26:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:26:43 2021 - NOTICE   	DDTR Binning 	201.069539
Apr  5 00:26:43 2021 - NOTICE   	DDTR Corner_Turn 	124.112095
Apr  5 00:26:43 2021 - NOTICE   	DDTR Dedispersion 	6545.390953
Apr  5 00:26:43 2021 - NOTICE   	DDTR Host_To_Device 	3681.786473
Apr  5 00:26:43 2021 - NOTICE   	DDTR total 	10552.653374
Apr  5 00:26:43 2021 - NOTICE   	Total total 	10552.912109
Apr  5 00:26:43 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  5 00:26:43 2021 - NOTICE    
Apr  5 00:26:43 2021 - NOTICE   	Real-time speed-up factor:	1.711694
Apr  5 00:26:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:26:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:26:43 2021 - NOTICE   Checked for devices.
Apr  5 00:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:26:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:26:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:26:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:26:43 2021 - DEBUG    Driver version:		11010
Apr  5 00:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:26:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:26:43 2021 - NOTICE   Calculating strategy.
Apr  5 00:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:26:43 2021 - DEBUG    Range:	1 MAXSHIFT:	21280 Scrunch value:	2
Apr  5 00:26:43 2021 - DEBUG    Maximum dispersive delay:	 0.680960(s).
Apr  5 00:26:43 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:26:43 2021 - DEBUG    In 4
Apr  5 00:26:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:26:46 2021 - NOTICE   Calculating strategy.
Apr  5 00:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:26:46 2021 - DEBUG    Range:	1 MAXSHIFT:	21280 Scrunch value:	2
Apr  5 00:26:46 2021 - DEBUG    Maximum dispersive delay:	 0.680960(s).
Apr  5 00:26:46 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:26:46 2021 - DEBUG    In 4
Apr  5 00:26:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:26:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:26:46 2021 - DEBUG    Driver version:		11010
Apr  5 00:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:26:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:26:46 2021 - DEBUG    az_start:		0.000000
Apr  5 00:26:46 2021 - DEBUG    za_start:		0.000000
Apr  5 00:26:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:26:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:26:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:26:46 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:26:46 2021 - DEBUG    refdm:			0.000000
Apr  5 00:26:46 2021 - DEBUG    period:			0.000000
Apr  5 00:26:46 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:26:46 2021 - DEBUG    foff:			-0.029297
Apr  5 00:26:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:26:46 2021 - DEBUG    telescope_id:		0
Apr  5 00:26:46 2021 - DEBUG    machine_id:		0
Apr  5 00:26:46 2021 - DEBUG    data_type:		0
Apr  5 00:26:46 2021 - DEBUG    barycentric:		0
Apr  5 00:26:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:26:46 2021 - DEBUG    nbits:			8
Apr  5 00:26:46 2021 - DEBUG    nsamples:		625000
Apr  5 00:26:46 2021 - DEBUG    nchans:			4096
Apr  5 00:26:46 2021 - DEBUG    nifs:			0
Apr  5 00:26:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:26:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:26:46 2021 - DEBUG    rawdatafile:		
Apr  5 00:26:46 2021 - DEBUG    source_name:		
Apr  5 00:26:46 2021 - DEBUG    N:			0
Apr  5 00:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:26:46 2021 - DEBUG    Optimization settings:
Apr  5 00:26:46 2021 - DEBUG    		UNROLL:			4
Apr  5 00:26:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:26:46 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:26:46 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:26:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:26:46 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:26:46 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:26:46 2021 - DEBUG         ndms[1]:		528
Apr  5 00:26:46 2021 - DEBUG    ddtr maxshift:		21280
Apr  5 00:26:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:26:46 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:26:46 2021 - DEBUG    t_processed size:	2
Apr  5 00:26:46 2021 - DEBUG    t_processed elements:
Apr  5 00:26:46 2021 - DEBUG         t_processed[0][0]:	437760
Apr  5 00:26:46 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 00:26:46 2021 - DEBUG         t_processed[1][0]:	218880
Apr  5 00:26:46 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 00:26:46 2021 - DEBUG    power:			2.000000
Apr  5 00:26:46 2021 - NOTICE   Pipeline is ready.
Apr  5 00:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:54 2021 - NOTICE   Pipeline running over next chunk.
 t_processed:	166400, 1
CORNER TURN!
226720 4096
32 8
7085 512
Performed CT: 0.040942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.822078
CT Device memory bandwidth in GB/s: 136.093247

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 12.738560

8437.500000
0.000677
306
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 12.738560
timesamples: 226720

8593.750000
0.000677
311
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 12.738560
timesamples: 143520

6406.250000
0.000677
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 12.738560
timesamples: 101920

5468.750000
0.000677
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.5529 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 1.711694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 21280
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899961
CT Device memory bandwidth in GB/s: 135.539977

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 459040

28125.000000
0.000189
288
lineshift:	408
