Apr  5 00:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:15:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:15:53 2021 - NOTICE   Checked for devices.
Apr  5 00:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:15:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:16:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:16:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:16:07 2021 - NOTICE   Checked for devices.
Apr  5 00:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:16:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:16:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:16:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:16:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:16:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:16:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:16:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:16:07 2021 - DEBUG    Driver version:		11010
Apr  5 00:16:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:16:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:16:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:16:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:16:07 2021 - NOTICE   Calculating strategy.
Apr  5 00:16:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:16:07 2021 - DEBUG    Range:	3 MAXSHIFT:	60544 Scrunch value:	8
Apr  5 00:16:07 2021 - DEBUG    Maximum dispersive delay:	 1.937408(s).
Apr  5 00:16:07 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:16:07 2021 - DEBUG    In 4
Apr  5 00:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:16:10 2021 - NOTICE   Calculating strategy.
Apr  5 00:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	60544 Scrunch value:	8
Apr  5 00:16:10 2021 - DEBUG    Maximum dispersive delay:	 1.937408(s).
Apr  5 00:16:10 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:16:10 2021 - DEBUG    In 4
Apr  5 00:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:16:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:16:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:16:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:16:10 2021 - DEBUG    Driver version:		11010
Apr  5 00:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:16:10 2021 - DEBUG    az_start:		0.000000
Apr  5 00:16:10 2021 - DEBUG    za_start:		0.000000
Apr  5 00:16:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:16:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:16:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:16:10 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:16:10 2021 - DEBUG    refdm:			0.000000
Apr  5 00:16:10 2021 - DEBUG    period:			0.000000
Apr  5 00:16:10 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:16:10 2021 - DEBUG    foff:			-0.046387
Apr  5 00:16:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:16:10 2021 - DEBUG    telescope_id:		0
Apr  5 00:16:10 2021 - DEBUG    machine_id:		0
Apr  5 00:16:10 2021 - DEBUG    data_type:		0
Apr  5 00:16:10 2021 - DEBUG    barycentric:		0
Apr  5 00:16:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:16:10 2021 - DEBUG    nbits:			8
Apr  5 00:16:10 2021 - DEBUG    nsamples:		625000
Apr  5 00:16:10 2021 - DEBUG    nchans:			4096
Apr  5 00:16:10 2021 - DEBUG    nifs:			0
Apr  5 00:16:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:16:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:16:10 2021 - DEBUG    rawdatafile:		
Apr  5 00:16:10 2021 - DEBUG    source_name:		
Apr  5 00:16:10 2021 - DEBUG    N:			0
Apr  5 00:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:16:10 2021 - DEBUG    Optimization settings:
Apr  5 00:16:10 2021 - DEBUG    		UNROLL:			4
Apr  5 00:16:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:16:10 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:16:10 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:16:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:16:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:16:10 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:16:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:16:10 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:16:10 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:16:10 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:16:10 2021 - DEBUG         ndms[3]:		336
Apr  5 00:16:10 2021 - DEBUG    ddtr maxshift:		60544
Apr  5 00:16:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:16:10 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:16:10 2021 - DEBUG    t_processed size:	4
Apr  5 00:16:10 2021 - DEBUG    t_processed elements:
Apr  5 00:16:10 2021 - DEBUG         t_processed[0][0]:	398336
Apr  5 00:16:10 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:16:10 2021 - DEBUG         t_processed[1][0]:	199168
Apr  5 00:16:10 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:16:10 2021 - DEBUG         t_processed[2][0]:	99584
Apr  5 00:16:10 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:16:10 2021 - DEBUG         t_processed[3][0]:	49792
Apr  5 00:16:10 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:16:10 2021 - DEBUG    power:			2.000000
Apr  5 00:16:10 2021 - NOTICE   Pipeline is ready.
Apr  5 00:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:17 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	131 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9088
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  592158720 bytes = 564.727 MB;
Total memory required: 752066560 bytes = 717.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.615735
CT Device memory bandwidth in GB/s: 138.369441

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1773.599976	0.630000	528

Amount of telescope time processed: 0.000000
timesamples: 39040

615.234375
0.002538
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313082 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 48.982155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.


Memory allocation for the DDTR
Number of time samples: 398336;
maxshift: 60544
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398336, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797607
CT Device memory bandwidth in GB/s: 135.478564

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 0.000000

8437.500000
0.000677
298
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458880

8593.750000
0.000677
303
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259712

6406.250000
0.000677
233
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 160128

5468.750000
0.000677
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  5 00:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:16:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:16:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:16:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:16:20 2021 - DEBUG    Optimization settings:
Apr  5 00:16:20 2021 - DEBUG    		UNROLL:			4
Apr  5 00:16:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:16:20 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:16:20 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:16:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:16:20 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:16:20 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:16:20 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:16:20 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:16:20 2021 - DEBUG         ndms[3]:		336
Apr  5 00:16:20 2021 - DEBUG    ddtr maxshift:		60544
Apr  5 00:16:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:16:20 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:16:20 2021 - DEBUG    t_processed size:	4
Apr  5 00:16:20 2021 - DEBUG    t_processed elements:
Apr  5 00:16:20 2021 - DEBUG         t_processed[0][0]:	398336
Apr  5 00:16:20 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:16:20 2021 - DEBUG         t_processed[1][0]:	199168
Apr  5 00:16:20 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:16:20 2021 - DEBUG         t_processed[2][0]:	99584
Apr  5 00:16:20 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:16:20 2021 - DEBUG         t_processed[3][0]:	49792
Apr  5 00:16:20 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:16:20 2021 - DEBUG    power:			2.000000
Apr  5 00:16:20 2021 - NOTICE   Finished. 1
Apr  5 00:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:16:20 2021 - NOTICE   	DDTR Binning 	201.415490
Apr  5 00:16:20 2021 - NOTICE   	DDTR Corner_Turn 	124.161182
Apr  5 00:16:20 2021 - NOTICE   	DDTR Dedispersion 	6086.505142
Apr  5 00:16:20 2021 - NOTICE   	DDTR Host_To_Device 	3688.517388
Apr  5 00:16:20 2021 - NOTICE   	DDTR total 	10100.874008
Apr  5 00:16:20 2021 - NOTICE   	Total total 	10101.108398
Apr  5 00:16:20 2021 - NOTICE   	Processed telescope time:	18055.168152
Apr  5 00:16:20 2021 - NOTICE    
Apr  5 00:16:20 2021 - NOTICE   	Real-time speed-up factor:	1.787444
Apr  5 00:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:16:20 2021 - NOTICE   Checked for devices.
Apr  5 00:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:16:20 2021 - DEBUG    Driver version:		11010
Apr  5 00:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:16:20 2021 - NOTICE   Calculating strategy.
Apr  5 00:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:16:20 2021 - DEBUG    Range:	1 MAXSHIFT:	21120 Scrunch value:	2
Apr  5 00:16:20 2021 - DEBUG    Maximum dispersive delay:	 0.675840(s).
Apr  5 00:16:20 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:16:20 2021 - DEBUG    In 4
Apr  5 00:16:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:16:23 2021 - NOTICE   Calculating strategy.
Apr  5 00:16:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:16:23 2021 - DEBUG    Range:	1 MAXSHIFT:	21120 Scrunch value:	2
Apr  5 00:16:23 2021 - DEBUG    Maximum dispersive delay:	 0.675840(s).
Apr  5 00:16:23 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:16:23 2021 - DEBUG    In 4
Apr  5 00:16:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:16:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:16:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:16:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:16:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:16:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:16:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:16:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:16:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:16:23 2021 - DEBUG    Driver version:		11010
Apr  5 00:16:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:16:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:16:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:16:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:16:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:16:23 2021 - DEBUG    az_start:		0.000000
Apr  5 00:16:23 2021 - DEBUG    za_start:		0.000000
Apr  5 00:16:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:16:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:16:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:16:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:16:23 2021 - DEBUG    refdm:			0.000000
Apr  5 00:16:23 2021 - DEBUG    period:			0.000000
Apr  5 00:16:23 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:16:23 2021 - DEBUG    foff:			-0.029297
Apr  5 00:16:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:16:23 2021 - DEBUG    telescope_id:		0
Apr  5 00:16:23 2021 - DEBUG    machine_id:		0
Apr  5 00:16:23 2021 - DEBUG    data_type:		0
Apr  5 00:16:23 2021 - DEBUG    barycentric:		0
Apr  5 00:16:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:16:23 2021 - DEBUG    nbits:			8
Apr  5 00:16:23 2021 - DEBUG    nsamples:		625000
Apr  5 00:16:23 2021 - DEBUG    nchans:			4096
Apr  5 00:16:23 2021 - DEBUG    nifs:			0
Apr  5 00:16:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:16:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:16:23 2021 - DEBUG    rawdatafile:		
Apr  5 00:16:23 2021 - DEBUG    source_name:		
Apr  5 00:16:23 2021 - DEBUG    N:			0
Apr  5 00:16:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:16:23 2021 - DEBUG    Optimization settings:
Apr  5 00:16:23 2021 - DEBUG    		UNROLL:			4
Apr  5 00:16:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:16:23 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:16:23 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:16:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:16:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:16:23 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:16:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:16:23 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:16:23 2021 - DEBUG         ndms[1]:		528
Apr  5 00:16:23 2021 - DEBUG    ddtr maxshift:		21120
Apr  5 00:16:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:16:23 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:16:23 2021 - DEBUG    t_processed size:	2
Apr  5 00:16:23 2021 - DEBUG    t_processed elements:
Apr  5 00:16:23 2021 - DEBUG         t_processed[0][0]:	437760
Apr  5 00:16:23 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:16:23 2021 - DEBUG         t_processed[1][0]:	218880
Apr  5 00:16:23 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:16:23 2021 - DEBUG    power:			2.000000
Apr  5 00:16:23 2021 - NOTICE   Pipeline is ready.
Apr  5 00:16:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:16:31 2021 - NOTICE   Pipeline running over next chunk.
 t_processed:	165888, 1
CORNER TURN!
226432 4096
32 8
7076 512
Performed CT: 0.040882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.863741
CT Device memory bandwidth in GB/s: 136.118245

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 12.746752

8437.500000
0.000677
298
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 12.746752
timesamples: 226432

8593.750000
0.000677
303
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 12.746752
timesamples: 143488

6406.250000
0.000677
233
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 12.746752
timesamples: 102016

5468.750000
0.000677
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1011 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 564224
Real-time speedup factor: 1.787444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 21120
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.804540
CT Device memory bandwidth in GB/s: 135.482724

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
336
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 458880

28125.000000
0.000189
280
lineshift:	376
