Apr  5 00:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:43:08 2021 - NOTICE   Checked for devices.
Apr  5 00:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:43:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:43:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:43:24 2021 - NOTICE   Checked for devices.
Apr  5 00:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:43:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:43:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:43:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:43:24 2021 - DEBUG    Driver version:		11010
Apr  5 00:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:43:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:43:24 2021 - NOTICE   Calculating strategy.
Apr  5 00:43:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 00:43:24 2021 - DEBUG    Range:	3 MAXSHIFT:	60096 Scrunch value:	8
Apr  5 00:43:24 2021 - DEBUG    Maximum dispersive delay:	 1.923072(s).
Apr  5 00:43:24 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:43:24 2021 - DEBUG    In 4
Apr  5 00:43:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:43:27 2021 - NOTICE   Calculating strategy.
Apr  5 00:43:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 00:43:27 2021 - DEBUG    Range:	3 MAXSHIFT:	60096 Scrunch value:	8
Apr  5 00:43:27 2021 - DEBUG    Maximum dispersive delay:	 1.923072(s).
Apr  5 00:43:27 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:43:27 2021 - DEBUG    In 4
Apr  5 00:43:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:43:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:43:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:43:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:43:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:43:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:43:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:43:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:43:27 2021 - DEBUG    Driver version:		11010
Apr  5 00:43:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:43:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:43:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:43:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:43:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:43:27 2021 - DEBUG    az_start:		0.000000
Apr  5 00:43:27 2021 - DEBUG    za_start:		0.000000
Apr  5 00:43:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:43:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:43:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:43:27 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:43:27 2021 - DEBUG    refdm:			0.000000
Apr  5 00:43:27 2021 - DEBUG    period:			0.000000
Apr  5 00:43:27 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:43:27 2021 - DEBUG    foff:			-0.046387
Apr  5 00:43:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:43:27 2021 - DEBUG    telescope_id:		0
Apr  5 00:43:27 2021 - DEBUG    machine_id:		0
Apr  5 00:43:27 2021 - DEBUG    data_type:		0
Apr  5 00:43:27 2021 - DEBUG    barycentric:		0
Apr  5 00:43:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:43:27 2021 - DEBUG    nbits:			8
Apr  5 00:43:27 2021 - DEBUG    nsamples:		625000
Apr  5 00:43:27 2021 - DEBUG    nchans:			4096
Apr  5 00:43:27 2021 - DEBUG    nifs:			0
Apr  5 00:43:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:43:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:43:27 2021 - DEBUG    rawdatafile:		
Apr  5 00:43:27 2021 - DEBUG    source_name:		
Apr  5 00:43:27 2021 - DEBUG    N:			0
Apr  5 00:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:43:27 2021 - DEBUG    Optimization settings:
Apr  5 00:43:27 2021 - DEBUG    		UNROLL:			4
Apr  5 00:43:27 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:43:27 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:43:27 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:43:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:43:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 00:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 00:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 00:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 00:43:27 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:43:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:43:27 2021 - DEBUG         ndms[0]:		2850
Apr  5 00:43:27 2021 - DEBUG         ndms[1]:		1150
Apr  5 00:43:27 2021 - DEBUG         ndms[2]:		1150
Apr  5 00:43:27 2021 - DEBUG         ndms[3]:		300
Apr  5 00:43:27 2021 - DEBUG    ddtr maxshift:		60096
Apr  5 00:43:27 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:43:27 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:43:27 2021 - DEBUG    t_processed size:	4
Apr  5 00:43:27 2021 - DEBUG    t_processed elements:
Apr  5 00:43:27 2021 - DEBUG         t_processed[0][0]:	397824
Apr  5 00:43:27 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:43:27 2021 - DEBUG         t_processed[1][0]:	198912
Apr  5 00:43:27 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:43:27 2021 - DEBUG         t_processed[2][0]:	99456
Apr  5 00:43:27 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:43:27 2021 - DEBUG         t_processed[3][0]:	49728
Apr  5 00:43:27 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:43:27 2021 - DEBUG    power:			2.000000
Apr  5 00:43:27 2021 - NOTICE   Pipeline is ready.
Apr  5 00:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:33 2021 - NOTICE   Pipeline running over next chunk.
871677
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9024
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  592435200 bytes = 564.990 MB;
Total memory required: 752080896 bytes = 717.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.410279
CT Device memory bandwidth in GB/s: 138.846167

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 38976

615.234375
0.002538
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274416 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 55.883911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	939 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	939 MB.


Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 60096
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.724722
CT Device memory bandwidth in GB/s: 135.434833

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 0.000000

8437.500000
0.000677
301
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 457920

8593.750000
0.000677
306
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 0.000000
timesamples: 259008

6406.250000
0.000677
234
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 159552

5468.750000
0.000677
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Apr  5 00:43:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:43:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:43:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:43:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:43:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:43:35 2021 - DEBUG    Optimization settings:
Apr  5 00:43:35 2021 - DEBUG    		UNROLL:			4
Apr  5 00:43:35 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:43:35 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:43:35 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:43:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:43:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 00:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 00:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 00:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 00:43:35 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:43:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:43:35 2021 - DEBUG         ndms[0]:		2850
Apr  5 00:43:35 2021 - DEBUG         ndms[1]:		1150
Apr  5 00:43:35 2021 - DEBUG         ndms[2]:		1150
Apr  5 00:43:35 2021 - DEBUG         ndms[3]:		300
Apr  5 00:43:35 2021 - DEBUG    ddtr maxshift:		60096
Apr  5 00:43:35 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:43:35 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:43:35 2021 - DEBUG    t_processed size:	4
Apr  5 00:43:35 2021 - DEBUG    t_processed elements:
Apr  5 00:43:35 2021 - DEBUG         t_processed[0][0]:	397824
Apr  5 00:43:35 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:43:35 2021 - DEBUG         t_processed[1][0]:	198912
Apr  5 00:43:35 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:43:35 2021 - DEBUG         t_processed[2][0]:	99456
Apr  5 00:43:35 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:43:35 2021 - DEBUG         t_processed[3][0]:	49728
Apr  5 00:43:35 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:43:35 2021 - DEBUG    power:			2.000000
Apr  5 00:43:35 2021 - NOTICE   Finished. 1
Apr  5 00:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:43:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:43:35 2021 - NOTICE   	DDTR Binning 	201.060101
Apr  5 00:43:35 2021 - NOTICE   	DDTR Corner_Turn 	123.932159
Apr  5 00:43:35 2021 - NOTICE   	DDTR Dedispersion 	4478.138099
Apr  5 00:43:35 2021 - NOTICE   	DDTR Host_To_Device 	3680.028342
Apr  5 00:43:35 2021 - NOTICE   	DDTR total 	8483.434334
Apr  5 00:43:35 2021 - NOTICE   	Total total 	8483.694336
Apr  5 00:43:35 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  5 00:43:35 2021 - NOTICE    
Apr  5 00:43:35 2021 - NOTICE   	Real-time speed-up factor:	2.126289
Apr  5 00:43:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:43:36 2021 - NOTICE   Checked for devices.
Apr  5 00:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:43:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:43:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:43:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:43:36 2021 - DEBUG    Driver version:		11010
Apr  5 00:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:43:36 2021 - NOTICE   Calculating strategy.
Apr  5 00:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 00:43:36 2021 - DEBUG    Range:	1 MAXSHIFT:	21696 Scrunch value:	2
Apr  5 00:43:36 2021 - DEBUG    Maximum dispersive delay:	 0.694272(s).
Apr  5 00:43:36 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:43:36 2021 - DEBUG    In 4
Apr  5 00:43:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:43:38 2021 - NOTICE   Calculating strategy.
Apr  5 00:43:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 00:43:38 2021 - DEBUG    Range:	1 MAXSHIFT:	21696 Scrunch value:	2
Apr  5 00:43:38 2021 - DEBUG    Maximum dispersive delay:	 0.694272(s).
Apr  5 00:43:38 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:43:38 2021 - DEBUG    In 4
Apr  5 00:43:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:43:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:43:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:43:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:43:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:43:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:43:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:43:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:43:38 2021 - DEBUG    Driver version:		11010
Apr  5 00:43:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:43:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:43:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:43:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:43:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:43:38 2021 - DEBUG    az_start:		0.000000
Apr  5 00:43:38 2021 - DEBUG    za_start:		0.000000
Apr  5 00:43:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:43:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:43:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:43:38 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:43:38 2021 - DEBUG    refdm:			0.000000
Apr  5 00:43:38 2021 - DEBUG    period:			0.000000
Apr  5 00:43:38 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:43:38 2021 - DEBUG    foff:			-0.029297
Apr  5 00:43:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:43:38 2021 - DEBUG    telescope_id:		0
Apr  5 00:43:38 2021 - DEBUG    machine_id:		0
Apr  5 00:43:38 2021 - DEBUG    data_type:		0
Apr  5 00:43:38 2021 - DEBUG    barycentric:		0
Apr  5 00:43:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:43:38 2021 - DEBUG    nbits:			8
Apr  5 00:43:38 2021 - DEBUG    nsamples:		625000
Apr  5 00:43:38 2021 - DEBUG    nchans:			4096
Apr  5 00:43:38 2021 - DEBUG    nifs:			0
Apr  5 00:43:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:43:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:43:38 2021 - DEBUG    rawdatafile:		
Apr  5 00:43:38 2021 - DEBUG    source_name:		
Apr  5 00:43:38 2021 - DEBUG    N:			0
Apr  5 00:43:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:43:38 2021 - DEBUG    Optimization settings:
Apr  5 00:43:38 2021 - DEBUG    		UNROLL:			4
Apr  5 00:43:38 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:43:38 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:43:38 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:43:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:43:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  5 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3575.000000,1.800000,2,2
Apr  5 00:43:38 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:43:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:43:38 2021 - DEBUG         ndms[0]:		2350
Apr  5 00:43:38 2021 - DEBUG         ndms[1]:		550
Apr  5 00:43:38 2021 - DEBUG    ddtr maxshift:		21696
Apr  5 00:43:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:43:38 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:43:38 2021 - DEBUG    t_processed size:	2
Apr  5 00:43:38 2021 - DEBUG    t_processed elements:
Apr  5 00:43:38 2021 - DEBUG         t_processed[0][0]:	436992
Apr  5 00:43:38 2021 - DEBUG         t_processed[0][1]:	166272
Apr  5 00:43:38 2021 - DEBUG         t_processed[1][0]:	218496
Apr  5 00:43:38 2021 - DEBUG         t_processed[1][1]:	83136
Apr  5 00:43:38 2021 - DEBUG    power:			2.000000
Apr  5 00:43:38 2021 - NOTICE   Pipeline is ready.
Apr  5 00:43:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:43 2021 - NOTICE   Pipeline running over next chunk.
over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
225984 4096
32 8
7062 512
Performed CT: 0.040800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.871998
CT Device memory bandwidth in GB/s: 136.123199

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 12.730368

8437.500000
0.000677
301
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 12.730368
timesamples: 225984

8593.750000
0.000677
306
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 12.730368
timesamples: 143040

6406.250000
0.000677
234
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 12.730368
timesamples: 101568

5468.750000
0.000677
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.48369 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 2.126289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 436992;
maxshift: 21696
Number of time samples + maxshift: 458688;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757572096 bytes = 3583.500 MB;
DDTR output size:  7515144192 bytes = 7167.000 MB;
Total memory required: 11272716288 bytes = 10750.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436992, 0
CORNER TURN!
458688 4096
32 8
14334 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798950
CT Device memory bandwidth in GB/s: 135.479370

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 0.000000

34375.000000
0.000189
341
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	3575.000000	1.800000	550

Amount of telescope time processed: 0.000000
timesamples: 458688

28125.000000
0.000189
283
lineshift:	451
