Apr  5 00:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:29:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:29:59 2021 - NOTICE   Checked for devices.
Apr  5 00:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:29:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:30:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:30:17 2021 - NOTICE   Checked for devices.
Apr  5 00:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:30:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:30:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:30:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:30:17 2021 - DEBUG    Driver version:		11010
Apr  5 00:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:30:17 2021 - NOTICE   Calculating strategy.
Apr  5 00:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 00:30:17 2021 - DEBUG    Range:	3 MAXSHIFT:	58656 Scrunch value:	8
Apr  5 00:30:17 2021 - DEBUG    Maximum dispersive delay:	 1.876992(s).
Apr  5 00:30:17 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:30:17 2021 - DEBUG    In 4
Apr  5 00:30:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:30:20 2021 - NOTICE   Calculating strategy.
Apr  5 00:30:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 00:30:20 2021 - DEBUG    Range:	3 MAXSHIFT:	58656 Scrunch value:	8
Apr  5 00:30:20 2021 - DEBUG    Maximum dispersive delay:	 1.876992(s).
Apr  5 00:30:20 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:30:20 2021 - DEBUG    In 4
Apr  5 00:30:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:30:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:30:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:30:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:30:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:30:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:30:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:30:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:30:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:30:20 2021 - DEBUG    Driver version:		11010
Apr  5 00:30:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:30:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:30:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:30:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:30:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:30:20 2021 - DEBUG    az_start:		0.000000
Apr  5 00:30:20 2021 - DEBUG    za_start:		0.000000
Apr  5 00:30:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:30:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:30:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:30:20 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:30:20 2021 - DEBUG    refdm:			0.000000
Apr  5 00:30:20 2021 - DEBUG    period:			0.000000
Apr  5 00:30:20 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:30:20 2021 - DEBUG    foff:			-0.046387
Apr  5 00:30:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:30:20 2021 - DEBUG    telescope_id:		0
Apr  5 00:30:20 2021 - DEBUG    machine_id:		0
Apr  5 00:30:20 2021 - DEBUG    data_type:		0
Apr  5 00:30:20 2021 - DEBUG    barycentric:		0
Apr  5 00:30:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:30:20 2021 - DEBUG    nbits:			8
Apr  5 00:30:20 2021 - DEBUG    nsamples:		625000
Apr  5 00:30:20 2021 - DEBUG    nchans:			4096
Apr  5 00:30:20 2021 - DEBUG    nifs:			0
Apr  5 00:30:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:30:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:30:20 2021 - DEBUG    rawdatafile:		
Apr  5 00:30:20 2021 - DEBUG    source_name:		
Apr  5 00:30:20 2021 - DEBUG    N:			0
Apr  5 00:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:30:20 2021 - DEBUG    Optimization settings:
Apr  5 00:30:20 2021 - DEBUG    		UNROLL:			4
Apr  5 00:30:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:30:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:30:20 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:30:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:30:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 00:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 00:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 00:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 00:30:20 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:30:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:30:20 2021 - DEBUG         ndms[0]:		2850
Apr  5 00:30:20 2021 - DEBUG         ndms[1]:		1150
Apr  5 00:30:20 2021 - DEBUG         ndms[2]:		1150
Apr  5 00:30:20 2021 - DEBUG         ndms[3]:		300
Apr  5 00:30:20 2021 - DEBUG    ddtr maxshift:		58656
Apr  5 00:30:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:30:20 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:30:20 2021 - DEBUG    t_processed size:	4
Apr  5 00:30:20 2021 - DEBUG    t_processed elements:
Apr  5 00:30:20 2021 - DEBUG         t_processed[0][0]:	400384
Apr  5 00:30:20 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:30:20 2021 - DEBUG         t_processed[1][0]:	200192
Apr  5 00:30:20 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:30:20 2021 - DEBUG         t_processed[2][0]:	100096
Apr  5 00:30:20 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:30:20 2021 - DEBUG         t_processed[3][0]:	50048
Apr  5 00:30:20 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:30:20 2021 - DEBUG    power:			2.000000
Apr  5 00:30:20 2021 - NOTICE   Pipeline is ready.
Apr  5 00:30:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:28 2021 - NOTICE   Pipeline running over next chunk.
841916
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8800
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  592921600 bytes = 565.454 MB;
Total memory required: 752698368 bytes = 717.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.017341
CT Device memory bandwidth in GB/s: 138.610405

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 39008

615.234375
0.002538
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384124 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 40.264339
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	916 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	916 MB.


Memory allocation for the DDTR
Number of time samples: 400384;
maxshift: 58656
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400384, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871037
CT Device memory bandwidth in GB/s: 135.522622

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 0.000000

8437.500000
0.000677
293
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 459040

8593.750000
0.000677
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 0.000000
timesamples: 258848

6406.250000
0.000677
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158752

5468.750000
0.000677
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Apr  5 00:30:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:30:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:30:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:30:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:30:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:30:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:30:32 2021 - DEBUG    Optimization settings:
Apr  5 00:30:32 2021 - DEBUG    		UNROLL:			4
Apr  5 00:30:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:30:32 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:30:32 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:30:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:30:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 00:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 00:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 00:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 00:30:32 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:30:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:30:32 2021 - DEBUG         ndms[0]:		2850
Apr  5 00:30:32 2021 - DEBUG         ndms[1]:		1150
Apr  5 00:30:32 2021 - DEBUG         ndms[2]:		1150
Apr  5 00:30:32 2021 - DEBUG         ndms[3]:		300
Apr  5 00:30:32 2021 - DEBUG    ddtr maxshift:		58656
Apr  5 00:30:32 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:30:32 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:30:32 2021 - DEBUG    t_processed size:	4
Apr  5 00:30:32 2021 - DEBUG    t_processed elements:
Apr  5 00:30:32 2021 - DEBUG         t_processed[0][0]:	400384
Apr  5 00:30:32 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:30:32 2021 - DEBUG         t_processed[1][0]:	200192
Apr  5 00:30:32 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:30:32 2021 - DEBUG         t_processed[2][0]:	100096
Apr  5 00:30:32 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:30:32 2021 - DEBUG         t_processed[3][0]:	50048
Apr  5 00:30:32 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:30:32 2021 - DEBUG    power:			2.000000
Apr  5 00:30:32 2021 - NOTICE   Finished. 1
Apr  5 00:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:30:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:30:32 2021 - NOTICE   	DDTR Binning 	199.939487
Apr  5 00:30:32 2021 - NOTICE   	DDTR Corner_Turn 	123.773663
Apr  5 00:30:32 2021 - NOTICE   	DDTR Dedispersion 	8256.092722
Apr  5 00:30:32 2021 - NOTICE   	DDTR Host_To_Device 	3668.962376
Apr  5 00:30:32 2021 - NOTICE   	DDTR total 	12249.042301
Apr  5 00:30:32 2021 - NOTICE   	Total total 	12249.297852
Apr  5 00:30:32 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  5 00:30:32 2021 - NOTICE    
Apr  5 00:30:32 2021 - NOTICE   	Real-time speed-up factor:	1.479326
Apr  5 00:30:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:30:32 2021 - NOTICE   Checked for devices.
Apr  5 00:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:30:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:30:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:30:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:30:32 2021 - DEBUG    Driver version:		11010
Apr  5 00:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:30:32 2021 - NOTICE   Calculating strategy.
Apr  5 00:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 00:30:32 2021 - DEBUG    Range:	1 MAXSHIFT:	21216 Scrunch value:	2
Apr  5 00:30:32 2021 - DEBUG    Maximum dispersive delay:	 0.678912(s).
Apr  5 00:30:32 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:30:32 2021 - DEBUG    In 4
Apr  5 00:30:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:30:35 2021 - NOTICE   Calculating strategy.
Apr  5 00:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 00:30:35 2021 - DEBUG    Range:	1 MAXSHIFT:	21216 Scrunch value:	2
Apr  5 00:30:35 2021 - DEBUG    Maximum dispersive delay:	 0.678912(s).
Apr  5 00:30:35 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:30:35 2021 - DEBUG    In 4
Apr  5 00:30:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:30:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:30:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:30:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:30:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:30:35 2021 - DEBUG    Driver version:		11010
Apr  5 00:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:30:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:30:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:30:35 2021 - DEBUG    az_start:		0.000000
Apr  5 00:30:35 2021 - DEBUG    za_start:		0.000000
Apr  5 00:30:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:30:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:30:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:30:35 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:30:35 2021 - DEBUG    refdm:			0.000000
Apr  5 00:30:35 2021 - DEBUG    period:			0.000000
Apr  5 00:30:35 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:30:35 2021 - DEBUG    foff:			-0.029297
Apr  5 00:30:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:30:35 2021 - DEBUG    telescope_id:		0
Apr  5 00:30:35 2021 - DEBUG    machine_id:		0
Apr  5 00:30:35 2021 - DEBUG    data_type:		0
Apr  5 00:30:35 2021 - DEBUG    barycentric:		0
Apr  5 00:30:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:30:35 2021 - DEBUG    nbits:			8
Apr  5 00:30:35 2021 - DEBUG    nsamples:		625000
Apr  5 00:30:35 2021 - DEBUG    nchans:			4096
Apr  5 00:30:35 2021 - DEBUG    nifs:			0
Apr  5 00:30:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:30:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:30:35 2021 - DEBUG    rawdatafile:		
Apr  5 00:30:35 2021 - DEBUG    source_name:		
Apr  5 00:30:35 2021 - DEBUG    N:			0
Apr  5 00:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:30:35 2021 - DEBUG    Optimization settings:
Apr  5 00:30:35 2021 - DEBUG    		UNROLL:			4
Apr  5 00:30:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:30:35 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:30:35 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:30:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:30:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  5 00:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3575.000000,1.800000,2,2
Apr  5 00:30:35 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:30:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:30:35 2021 - DEBUG         ndms[0]:		2350
Apr  5 00:30:35 2021 - DEBUG         ndms[1]:		550
Apr  5 00:30:35 2021 - DEBUG    ddtr maxshift:		21216
Apr  5 00:30:35 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:30:35 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:30:35 2021 - DEBUG    t_processed size:	2
Apr  5 00:30:35 2021 - DEBUG    t_processed elements:
Apr  5 00:30:35 2021 - DEBUG         t_processed[0][0]:	437824
Apr  5 00:30:35 2021 - DEBUG         t_processed[0][1]:	165952
Apr  5 00:30:35 2021 - DEBUG         t_processed[1][0]:	218912
Apr  5 00:30:35 2021 - DEBUG         t_processed[1][1]:	82976
Apr  5 00:30:35 2021 - DEBUG    power:			2.000000
Apr  5 00:30:35 2021 - NOTICE   Pipeline is ready.
Apr  5 00:30:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:30:42 2021 - NOTICE   Pipeline running over next chunk.
over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
224544 4096
32 8
7017 512
Performed CT: 0.040494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.128285
CT Device memory bandwidth in GB/s: 136.276971

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 12.812288

8437.500000
0.000677
293
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 12.812288
timesamples: 224544

8593.750000
0.000677
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 12.812288
timesamples: 141600

6406.250000
0.000677
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 12.812288
timesamples: 100128

5468.750000
0.000677
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2493 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 1.479326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.


Memory allocation for the DDTR
Number of time samples: 437824;
maxshift: 21216
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437824, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.872155
CT Device memory bandwidth in GB/s: 135.523293

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 0.000000

34375.000000
0.000189
333
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	3575.000000	1.800000	550

Amount of telescope time processed: 0.000000
timesamples: 459040

28125.000000
0.000189
275
lineshift:	291
