Apr  4 21:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:20:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:20:40 2021 - NOTICE   Checked for devices.
Apr  4 21:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:20:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:20:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:20:55 2021 - NOTICE   Checked for devices.
Apr  4 21:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:20:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:20:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:20:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:20:55 2021 - DEBUG    Driver version:		11010
Apr  4 21:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:20:55 2021 - NOTICE   Calculating strategy.
Apr  4 21:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  4 21:20:55 2021 - DEBUG    Range:	3 MAXSHIFT:	59760 Scrunch value:	8
Apr  4 21:20:55 2021 - DEBUG    Maximum dispersive delay:	 1.912320(s).
Apr  4 21:20:55 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:20:55 2021 - DEBUG    In 4
Apr  4 21:20:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:20:58 2021 - NOTICE   Calculating strategy.
Apr  4 21:20:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  4 21:20:58 2021 - DEBUG    Range:	3 MAXSHIFT:	59760 Scrunch value:	8
Apr  4 21:20:58 2021 - DEBUG    Maximum dispersive delay:	 1.912320(s).
Apr  4 21:20:58 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:20:58 2021 - DEBUG    In 4
Apr  4 21:20:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:20:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:20:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:20:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:20:58 2021 - DEBUG    Driver version:		11010
Apr  4 21:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:20:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:20:58 2021 - DEBUG    az_start:		0.000000
Apr  4 21:20:58 2021 - DEBUG    za_start:		0.000000
Apr  4 21:20:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:20:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:20:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:20:58 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:20:58 2021 - DEBUG    refdm:			0.000000
Apr  4 21:20:58 2021 - DEBUG    period:			0.000000
Apr  4 21:20:58 2021 - DEBUG    fch1:			1425.000000
Apr  4 21:20:58 2021 - DEBUG    foff:			-0.046387
Apr  4 21:20:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:20:58 2021 - DEBUG    telescope_id:		0
Apr  4 21:20:58 2021 - DEBUG    machine_id:		0
Apr  4 21:20:58 2021 - DEBUG    data_type:		0
Apr  4 21:20:58 2021 - DEBUG    barycentric:		0
Apr  4 21:20:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:20:58 2021 - DEBUG    nbits:			8
Apr  4 21:20:58 2021 - DEBUG    nsamples:		625000
Apr  4 21:20:58 2021 - DEBUG    nchans:			4096
Apr  4 21:20:58 2021 - DEBUG    nifs:			0
Apr  4 21:20:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:20:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:20:58 2021 - DEBUG    rawdatafile:		
Apr  4 21:20:58 2021 - DEBUG    source_name:		
Apr  4 21:20:58 2021 - DEBUG    N:			0
Apr  4 21:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:20:58 2021 - DEBUG    Optimization settings:
Apr  4 21:20:58 2021 - DEBUG    		UNROLL:			4
Apr  4 21:20:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:20:58 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:20:58 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:20:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:20:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  4 21:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  4 21:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2306.800049,0.820000,4,4
Apr  4 21:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.800049,2726.800049,1.400000,8,8
Apr  4 21:20:58 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:20:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:20:58 2021 - DEBUG         ndms[0]:		2820
Apr  4 21:20:58 2021 - DEBUG         ndms[1]:		1140
Apr  4 21:20:58 2021 - DEBUG         ndms[2]:		1120
Apr  4 21:20:58 2021 - DEBUG         ndms[3]:		300
Apr  4 21:20:58 2021 - DEBUG    ddtr maxshift:		59760
Apr  4 21:20:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:20:58 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:20:58 2021 - DEBUG    t_processed size:	4
Apr  4 21:20:58 2021 - DEBUG    t_processed elements:
Apr  4 21:20:58 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 21:20:58 2021 - DEBUG         t_processed[0][1]:	167040
Apr  4 21:20:58 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 21:20:58 2021 - DEBUG         t_processed[1][1]:	83520
Apr  4 21:20:58 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 21:20:58 2021 - DEBUG         t_processed[2][1]:	41760
Apr  4 21:20:58 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 21:20:58 2021 - DEBUG         t_processed[3][1]:	20880
Apr  4 21:20:58 2021 - DEBUG    power:			2.000000
Apr  4 21:20:58 2021 - NOTICE   Pipeline is ready.
Apr  4 21:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:06 2021 - NOTICE   Pipeline running over next chunk.
y needed:	135 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 29280;
maxshift: 9360
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  587328000 bytes = 560.120 MB;
Total memory required: 745597440 bytes = 711.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29280, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.484323
CT Device memory bandwidth in GB/s: 139.490594

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 38640

615.234375
0.002538
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352312 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 29280
Real-time speedup factor: 42.551331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	933 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	933 MB.


Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 59760
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 7143.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285926
CT Device memory bandwidth in GB/s: 135.171556

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 0.000000

8437.500000
0.000677
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 457200

8593.750000
0.000677
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2306.800049	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258480

6406.250000
0.000677
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.800049	2726.800049	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 159120

5468.750000
0.000677
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prApr  4 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:21:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:21:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 21:21:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 21:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:21:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:21:09 2021 - DEBUG    Optimization settings:
Apr  4 21:21:09 2021 - DEBUG    		UNROLL:			4
Apr  4 21:21:09 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:21:09 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:21:09 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:21:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:21:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  4 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  4 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2306.800049,0.820000,4,4
Apr  4 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.800049,2726.800049,1.400000,8,8
Apr  4 21:21:09 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:21:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:21:09 2021 - DEBUG         ndms[0]:		2820
Apr  4 21:21:09 2021 - DEBUG         ndms[1]:		1140
Apr  4 21:21:09 2021 - DEBUG         ndms[2]:		1120
Apr  4 21:21:09 2021 - DEBUG         ndms[3]:		300
Apr  4 21:21:09 2021 - DEBUG    ddtr maxshift:		59760
Apr  4 21:21:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:21:09 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:21:09 2021 - DEBUG    t_processed size:	4
Apr  4 21:21:09 2021 - DEBUG    t_processed elements:
Apr  4 21:21:09 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 21:21:09 2021 - DEBUG         t_processed[0][1]:	167040
Apr  4 21:21:09 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 21:21:09 2021 - DEBUG         t_processed[1][1]:	83520
Apr  4 21:21:09 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 21:21:09 2021 - DEBUG         t_processed[2][1]:	41760
Apr  4 21:21:09 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 21:21:09 2021 - DEBUG         t_processed[3][1]:	20880
Apr  4 21:21:09 2021 - DEBUG    power:			2.000000
Apr  4 21:21:09 2021 - NOTICE   Finished. 1
Apr  4 21:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:21:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:21:09 2021 - NOTICE   	DDTR Binning 	201.290242
Apr  4 21:21:09 2021 - NOTICE   	DDTR Corner_Turn 	124.176544
Apr  4 21:21:09 2021 - NOTICE   	DDTR Dedispersion 	7400.689005
Apr  4 21:21:09 2021 - NOTICE   	DDTR Host_To_Device 	3668.775164
Apr  4 21:21:09 2021 - NOTICE   	DDTR total 	11395.220337
Apr  4 21:21:09 2021 - NOTICE   	Total total 	11395.461914
Apr  4 21:21:09 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  4 21:21:09 2021 - NOTICE    
Apr  4 21:21:09 2021 - NOTICE   	Real-time speed-up factor:	1.585136
Apr  4 21:21:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:21:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:21:09 2021 - NOTICE   Checked for devices.
Apr  4 21:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:21:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:21:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:21:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:21:09 2021 - DEBUG    Driver version:		11010
Apr  4 21:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:21:09 2021 - NOTICE   Calculating strategy.
Apr  4 21:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 21:21:09 2021 - DEBUG    Range:	1 MAXSHIFT:	21360 Scrunch value:	2
Apr  4 21:21:09 2021 - DEBUG    Maximum dispersive delay:	 0.683520(s).
Apr  4 21:21:09 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:21:09 2021 - DEBUG    In 4
Apr  4 21:21:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:21:12 2021 - NOTICE   Calculating strategy.
Apr  4 21:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 21:21:12 2021 - DEBUG    Range:	1 MAXSHIFT:	21360 Scrunch value:	2
Apr  4 21:21:12 2021 - DEBUG    Maximum dispersive delay:	 0.683520(s).
Apr  4 21:21:12 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:21:12 2021 - DEBUG    In 4
Apr  4 21:21:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:21:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:21:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:21:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:21:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:21:12 2021 - DEBUG    Driver version:		11010
Apr  4 21:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:21:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:21:12 2021 - DEBUG    az_start:		0.000000
Apr  4 21:21:12 2021 - DEBUG    za_start:		0.000000
Apr  4 21:21:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:21:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:21:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:21:12 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:21:12 2021 - DEBUG    refdm:			0.000000
Apr  4 21:21:12 2021 - DEBUG    period:			0.000000
Apr  4 21:21:12 2021 - DEBUG    fch1:			1800.000000
Apr  4 21:21:12 2021 - DEBUG    foff:			-0.029297
Apr  4 21:21:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:21:12 2021 - DEBUG    telescope_id:		0
Apr  4 21:21:12 2021 - DEBUG    machine_id:		0
Apr  4 21:21:12 2021 - DEBUG    data_type:		0
Apr  4 21:21:12 2021 - DEBUG    barycentric:		0
Apr  4 21:21:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:21:12 2021 - DEBUG    nbits:			8
Apr  4 21:21:12 2021 - DEBUG    nsamples:		625000
Apr  4 21:21:12 2021 - DEBUG    nchans:			4096
Apr  4 21:21:12 2021 - DEBUG    nifs:			0
Apr  4 21:21:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:21:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:21:12 2021 - DEBUG    rawdatafile:		
Apr  4 21:21:12 2021 - DEBUG    source_name:		
Apr  4 21:21:12 2021 - DEBUG    N:			0
Apr  4 21:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:21:12 2021 - DEBUG    Optimization settings:
Apr  4 21:21:12 2021 - DEBUG    		UNROLL:			4
Apr  4 21:21:12 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:21:12 2021 - DEBUG    		SDIVINT:		30
Apr  4 21:21:12 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:21:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:21:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 21:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3510.000000,1.800000,2,2
Apr  4 21:21:12 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 21:21:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:21:12 2021 - DEBUG         ndms[0]:		2340
Apr  4 21:21:12 2021 - DEBUG         ndms[1]:		520
Apr  4 21:21:12 2021 - DEBUG    ddtr maxshift:		21360
Apr  4 21:21:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:21:12 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 21:21:12 2021 - DEBUG    t_processed size:	2
Apr  4 21:21:12 2021 - DEBUG    t_processed elements:
Apr  4 21:21:12 2021 - DEBUG         t_processed[0][0]:	437280
Apr  4 21:21:12 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 21:21:12 2021 - DEBUG         t_processed[1][0]:	218640
Apr  4 21:21:12 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 21:21:12 2021 - DEBUG    power:			2.000000
Apr  4 21:21:12 2021 - NOTICE   Pipeline is ready.
Apr  4 21:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:21:21 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	167040, 1
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.478249
CT Device memory bandwidth in GB/s: 135.886950

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 12.718080

8437.500000
0.000677
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 12.718080
timesamples: 226800

8593.750000
0.000677
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2306.800049	0.820000	1120

Amount of telescope time processed: 12.718080
timesamples: 143280

6406.250000
0.000677
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.800049	2726.800049	1.400000	300

Amount of telescope time processed: 12.718080
timesamples: 101520

5468.750000
0.000677
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3955 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 1.585136
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 437280;
maxshift: 21360
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437280, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.489955
CT Device memory bandwidth in GB/s: 135.293973

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3510.000000	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 458640

28125.000000
0.000189
159
lineshift:	339
