Apr  4 22:53:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:53:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:53:53 2021 - NOTICE   Checked for devices.
Apr  4 22:53:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:53:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:53:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:53:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:54:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:54:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:54:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:54:08 2021 - NOTICE   Checked for devices.
Apr  4 22:54:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:54:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:54:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:54:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:54:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:54:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:54:08 2021 - DEBUG    Driver version:		11010
Apr  4 22:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:54:08 2021 - NOTICE   Calculating strategy.
Apr  4 22:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 22:54:08 2021 - DEBUG    Range:	3 MAXSHIFT:	59040 Scrunch value:	8
Apr  4 22:54:08 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Apr  4 22:54:08 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:54:08 2021 - DEBUG    In 4
Apr  4 22:54:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:54:10 2021 - NOTICE   Calculating strategy.
Apr  4 22:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 22:54:10 2021 - DEBUG    Range:	3 MAXSHIFT:	59040 Scrunch value:	8
Apr  4 22:54:10 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Apr  4 22:54:10 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:54:10 2021 - DEBUG    In 4
Apr  4 22:54:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:54:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:54:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:54:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:54:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:54:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:54:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:54:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:54:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:54:10 2021 - DEBUG    Driver version:		11010
Apr  4 22:54:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:54:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:54:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:54:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:54:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:54:10 2021 - DEBUG    az_start:		0.000000
Apr  4 22:54:10 2021 - DEBUG    za_start:		0.000000
Apr  4 22:54:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:54:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:54:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:54:10 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:54:10 2021 - DEBUG    refdm:			0.000000
Apr  4 22:54:10 2021 - DEBUG    period:			0.000000
Apr  4 22:54:10 2021 - DEBUG    fch1:			1425.000000
Apr  4 22:54:10 2021 - DEBUG    foff:			-0.046387
Apr  4 22:54:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:54:10 2021 - DEBUG    telescope_id:		0
Apr  4 22:54:10 2021 - DEBUG    machine_id:		0
Apr  4 22:54:10 2021 - DEBUG    data_type:		0
Apr  4 22:54:10 2021 - DEBUG    barycentric:		0
Apr  4 22:54:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:54:10 2021 - DEBUG    nbits:			8
Apr  4 22:54:10 2021 - DEBUG    nsamples:		625000
Apr  4 22:54:10 2021 - DEBUG    nchans:			4096
Apr  4 22:54:10 2021 - DEBUG    nifs:			0
Apr  4 22:54:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:54:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:54:10 2021 - DEBUG    rawdatafile:		
Apr  4 22:54:10 2021 - DEBUG    source_name:		
Apr  4 22:54:10 2021 - DEBUG    N:			0
Apr  4 22:54:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:54:10 2021 - DEBUG    Optimization settings:
Apr  4 22:54:10 2021 - DEBUG    		UNROLL:			4
Apr  4 22:54:10 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:54:10 2021 - DEBUG    		SDIVINT:		20
Apr  4 22:54:10 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:54:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:54:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 22:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 22:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 22:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 22:54:10 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:54:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:54:10 2021 - DEBUG         ndms[0]:		2816
Apr  4 22:54:10 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:54:10 2021 - DEBUG         ndms[2]:		1120
Apr  4 22:54:10 2021 - DEBUG         ndms[3]:		320
Apr  4 22:54:10 2021 - DEBUG    ddtr maxshift:		59040
Apr  4 22:54:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:54:10 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:54:10 2021 - DEBUG    t_processed size:	4
Apr  4 22:54:10 2021 - DEBUG    t_processed elements:
Apr  4 22:54:10 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 22:54:10 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 22:54:10 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 22:54:10 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 22:54:10 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 22:54:10 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 22:54:10 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 22:54:10 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 22:54:10 2021 - DEBUG    power:			2.000000
Apr  4 22:54:10 2021 - NOTICE   Pipeline is ready.
Apr  4 22:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:18 2021 - NOTICE   Pipeline running over next chunk.
ry needed:	132 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9120
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  592220160 bytes = 564.785 MB;
Total memory required: 751472640 bytes = 716.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.469474
CT Device memory bandwidth in GB/s: 138.881685

NOTICE: 0.000000	1447.040039	0.380000	3808

Amount of telescope time processed: 0.000000

742.187500
0.002538
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.040039	1769.600098	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 38880

615.234375
0.002538
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343969 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 44.297997
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	461 MB.
NOTICE: Output memory needed:	922 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	461 MB.
NOTICE: Output memory needed:	922 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 59040
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854452
CT Device memory bandwidth in GB/s: 135.512671

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458400

8593.750000
0.000677
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258720

6406.250000
0.000677
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 158880

5468.750000
0.000677
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pApr  4 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:54:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:54:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:54:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:54:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:54:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:54:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:54:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:54:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:54:21 2021 - DEBUG    Optimization settings:
Apr  4 22:54:21 2021 - DEBUG    		UNROLL:			4
Apr  4 22:54:21 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:54:21 2021 - DEBUG    		SDIVINT:		20
Apr  4 22:54:21 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:54:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:54:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 22:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 22:54:21 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:54:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:54:21 2021 - DEBUG         ndms[0]:		2816
Apr  4 22:54:21 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:54:21 2021 - DEBUG         ndms[2]:		1120
Apr  4 22:54:21 2021 - DEBUG         ndms[3]:		320
Apr  4 22:54:21 2021 - DEBUG    ddtr maxshift:		59040
Apr  4 22:54:21 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:54:21 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:54:21 2021 - DEBUG    t_processed size:	4
Apr  4 22:54:21 2021 - DEBUG    t_processed elements:
Apr  4 22:54:21 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 22:54:21 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 22:54:21 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 22:54:21 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 22:54:21 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 22:54:21 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 22:54:21 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 22:54:21 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 22:54:21 2021 - DEBUG    power:			2.000000
Apr  4 22:54:21 2021 - NOTICE   Finished. 1
Apr  4 22:54:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:54:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:54:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:54:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:54:21 2021 - NOTICE   	DDTR Binning 	200.027260
Apr  4 22:54:21 2021 - NOTICE   	DDTR Corner_Turn 	123.807518
Apr  4 22:54:21 2021 - NOTICE   	DDTR Dedispersion 	6991.766312
Apr  4 22:54:21 2021 - NOTICE   	DDTR Host_To_Device 	3669.705867
Apr  4 22:54:21 2021 - NOTICE   	DDTR total 	10985.590622
Apr  4 22:54:21 2021 - NOTICE   	Total total 	10985.826172
Apr  4 22:54:21 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  4 22:54:21 2021 - NOTICE    
Apr  4 22:54:21 2021 - NOTICE   	Real-time speed-up factor:	1.647971
Apr  4 22:54:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:54:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:54:22 2021 - NOTICE   Checked for devices.
Apr  4 22:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:54:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:54:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:54:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:54:22 2021 - DEBUG    Driver version:		11010
Apr  4 22:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:54:22 2021 - NOTICE   Calculating strategy.
Apr  4 22:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 22:54:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21280 Scrunch value:	2
Apr  4 22:54:22 2021 - DEBUG    Maximum dispersive delay:	 0.680960(s).
Apr  4 22:54:22 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:54:22 2021 - DEBUG    In 4
Apr  4 22:54:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:54:24 2021 - NOTICE   Calculating strategy.
Apr  4 22:54:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 22:54:24 2021 - DEBUG    Range:	1 MAXSHIFT:	21280 Scrunch value:	2
Apr  4 22:54:24 2021 - DEBUG    Maximum dispersive delay:	 0.680960(s).
Apr  4 22:54:24 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:54:24 2021 - DEBUG    In 4
Apr  4 22:54:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:54:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:54:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:54:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:54:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:54:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:54:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:54:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:54:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:54:24 2021 - DEBUG    Driver version:		11010
Apr  4 22:54:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:54:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:54:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:54:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:54:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:54:24 2021 - DEBUG    az_start:		0.000000
Apr  4 22:54:24 2021 - DEBUG    za_start:		0.000000
Apr  4 22:54:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:54:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:54:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:54:24 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:54:24 2021 - DEBUG    refdm:			0.000000
Apr  4 22:54:24 2021 - DEBUG    period:			0.000000
Apr  4 22:54:24 2021 - DEBUG    fch1:			1800.000000
Apr  4 22:54:24 2021 - DEBUG    foff:			-0.029297
Apr  4 22:54:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:54:24 2021 - DEBUG    telescope_id:		0
Apr  4 22:54:24 2021 - DEBUG    machine_id:		0
Apr  4 22:54:24 2021 - DEBUG    data_type:		0
Apr  4 22:54:24 2021 - DEBUG    barycentric:		0
Apr  4 22:54:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:54:24 2021 - DEBUG    nbits:			8
Apr  4 22:54:24 2021 - DEBUG    nsamples:		625000
Apr  4 22:54:24 2021 - DEBUG    nchans:			4096
Apr  4 22:54:24 2021 - DEBUG    nifs:			0
Apr  4 22:54:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:54:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:54:24 2021 - DEBUG    rawdatafile:		
Apr  4 22:54:24 2021 - DEBUG    source_name:		
Apr  4 22:54:24 2021 - DEBUG    N:			0
Apr  4 22:54:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:54:24 2021 - DEBUG    Optimization settings:
Apr  4 22:54:24 2021 - DEBUG    		UNROLL:			4
Apr  4 22:54:24 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:54:24 2021 - DEBUG    		SDIVINT:		20
Apr  4 22:54:24 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:54:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:54:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  4 22:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  4 22:54:24 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:54:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:54:24 2021 - DEBUG         ndms[0]:		2368
Apr  4 22:54:24 2021 - DEBUG         ndms[1]:		512
Apr  4 22:54:24 2021 - DEBUG    ddtr maxshift:		21280
Apr  4 22:54:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:54:24 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:54:24 2021 - DEBUG    t_processed size:	2
Apr  4 22:54:24 2021 - DEBUG    t_processed elements:
Apr  4 22:54:24 2021 - DEBUG         t_processed[0][0]:	437760
Apr  4 22:54:24 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 22:54:24 2021 - DEBUG         t_processed[1][0]:	218880
Apr  4 22:54:24 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 22:54:24 2021 - DEBUG    power:			2.000000
Apr  4 22:54:24 2021 - NOTICE   Pipeline is ready.
Apr  4 22:54:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:54:33 2021 - NOTICE   Pipeline running over next chunk.
rocessed:	166400, 1
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.234254
CT Device memory bandwidth in GB/s: 136.340552

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.779520

8437.500000
0.000677
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.779520
timesamples: 225440

8593.750000
0.000677
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 12.779520
timesamples: 142240

6406.250000
0.000677
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 12.779520
timesamples: 100640

5468.750000
0.000677
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9858 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 1.647971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 21280
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897869
CT Device memory bandwidth in GB/s: 135.538722

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 0.000000

34375.000000
0.000189
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3526.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 459040

28125.000000
0.000189
203
lineshift:	323
