Apr  5 01:24:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:24:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:24:28 2021 - NOTICE   Checked for devices.
Apr  5 01:24:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:24:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:24:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:24:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:24:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:24:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:24:45 2021 - NOTICE   Checked for devices.
Apr  5 01:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:24:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:24:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:24:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:24:45 2021 - DEBUG    Driver version:		11010
Apr  5 01:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:24:45 2021 - NOTICE   Calculating strategy.
Apr  5 01:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:24:45 2021 - DEBUG    Range:	3 MAXSHIFT:	58296 Scrunch value:	8
Apr  5 01:24:45 2021 - DEBUG    Maximum dispersive delay:	 1.865472(s).
Apr  5 01:24:45 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:24:45 2021 - DEBUG    In 4
Apr  5 01:24:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:24:48 2021 - NOTICE   Calculating strategy.
Apr  5 01:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:24:48 2021 - DEBUG    Range:	3 MAXSHIFT:	58296 Scrunch value:	8
Apr  5 01:24:48 2021 - DEBUG    Maximum dispersive delay:	 1.865472(s).
Apr  5 01:24:48 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:24:48 2021 - DEBUG    In 4
Apr  5 01:24:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:24:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:24:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:24:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:24:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:24:48 2021 - DEBUG    Driver version:		11010
Apr  5 01:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:24:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:24:48 2021 - DEBUG    az_start:		0.000000
Apr  5 01:24:48 2021 - DEBUG    za_start:		0.000000
Apr  5 01:24:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:24:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:24:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:24:48 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:24:48 2021 - DEBUG    refdm:			0.000000
Apr  5 01:24:48 2021 - DEBUG    period:			0.000000
Apr  5 01:24:48 2021 - DEBUG    fch1:			1425.000000
Apr  5 01:24:48 2021 - DEBUG    foff:			-0.046387
Apr  5 01:24:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:24:48 2021 - DEBUG    telescope_id:		0
Apr  5 01:24:48 2021 - DEBUG    machine_id:		0
Apr  5 01:24:48 2021 - DEBUG    data_type:		0
Apr  5 01:24:48 2021 - DEBUG    barycentric:		0
Apr  5 01:24:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:24:48 2021 - DEBUG    nbits:			8
Apr  5 01:24:48 2021 - DEBUG    nsamples:		625000
Apr  5 01:24:48 2021 - DEBUG    nchans:			4096
Apr  5 01:24:48 2021 - DEBUG    nifs:			0
Apr  5 01:24:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:24:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:24:48 2021 - DEBUG    rawdatafile:		
Apr  5 01:24:48 2021 - DEBUG    source_name:		
Apr  5 01:24:48 2021 - DEBUG    N:			0
Apr  5 01:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:24:48 2021 - DEBUG    Optimization settings:
Apr  5 01:24:48 2021 - DEBUG    		UNROLL:			4
Apr  5 01:24:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:24:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:24:48 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:24:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:24:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:24:48 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:24:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:24:48 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:24:48 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:24:48 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:24:48 2021 - DEBUG         ndms[3]:		300
Apr  5 01:24:48 2021 - DEBUG    ddtr maxshift:		58296
Apr  5 01:24:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:24:48 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:24:48 2021 - DEBUG    t_processed size:	4
Apr  5 01:24:48 2021 - DEBUG    t_processed elements:
Apr  5 01:24:48 2021 - DEBUG         t_processed[0][0]:	400512
Apr  5 01:24:48 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:24:48 2021 - DEBUG         t_processed[1][0]:	200256
Apr  5 01:24:48 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:24:48 2021 - DEBUG         t_processed[2][0]:	100128
Apr  5 01:24:48 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 01:24:48 2021 - DEBUG         t_processed[3][0]:	50064
Apr  5 01:24:48 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 01:24:48 2021 - DEBUG    power:			2.000000
Apr  5 01:24:48 2021 - NOTICE   Pipeline is ready.
Apr  5 01:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:24:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:24:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:24:57 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	132 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 9016
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  599531520 bytes = 571.758 MB;
Total memory required: 759406592 bytes = 724.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.724838
CT Device memory bandwidth in GB/s: 138.434903

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1799.399902	0.630000	540

Amount of telescope time processed: 0.000000
timesamples: 39032

615.234375
0.002538
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409567 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 37.523006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	910 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	910 MB.


Memory allocation for the DDTR
Number of time samples: 400512;
maxshift: 58296
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400512, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252983
CT Device memory bandwidth in GB/s: 135.151790

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 0.000000

8437.500000
0.000677
362
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458808

8593.750000
0.000677
369
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 0.000000
timesamples: 258552

6406.250000
0.000677
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158424

5468.750000
0.000677
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  5 01:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:25:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:25:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:25:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:25:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:25:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:25:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:25:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:25:01 2021 - DEBUG    Optimization settings:
Apr  5 01:25:01 2021 - DEBUG    		UNROLL:			4
Apr  5 01:25:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:25:01 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:25:01 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:25:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:25:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:25:01 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:25:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:25:01 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:25:01 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:25:01 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:25:01 2021 - DEBUG         ndms[3]:		300
Apr  5 01:25:01 2021 - DEBUG    ddtr maxshift:		58296
Apr  5 01:25:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:25:01 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:25:01 2021 - DEBUG    t_processed size:	4
Apr  5 01:25:01 2021 - DEBUG    t_processed elements:
Apr  5 01:25:01 2021 - DEBUG         t_processed[0][0]:	400512
Apr  5 01:25:01 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:25:01 2021 - DEBUG         t_processed[1][0]:	200256
Apr  5 01:25:01 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:25:01 2021 - DEBUG         t_processed[2][0]:	100128
Apr  5 01:25:01 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 01:25:01 2021 - DEBUG         t_processed[3][0]:	50064
Apr  5 01:25:01 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 01:25:01 2021 - DEBUG    power:			2.000000
Apr  5 01:25:01 2021 - NOTICE   Finished. 1
Apr  5 01:25:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:25:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:25:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:25:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:25:01 2021 - NOTICE   	DDTR Binning 	200.502148
Apr  5 01:25:01 2021 - NOTICE   	DDTR Corner_Turn 	123.942173
Apr  5 01:25:01 2021 - NOTICE   	DDTR Dedispersion 	9025.461683
Apr  5 01:25:01 2021 - NOTICE   	DDTR Host_To_Device 	3668.302636
Apr  5 01:25:01 2021 - NOTICE   	DDTR total 	13018.511974
Apr  5 01:25:01 2021 - NOTICE   	Total total 	13018.765625
Apr  5 01:25:01 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  5 01:25:01 2021 - NOTICE    
Apr  5 01:25:01 2021 - NOTICE   	Real-time speed-up factor:	1.391891
Apr  5 01:25:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:25:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:25:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:25:01 2021 - NOTICE   Checked for devices.
Apr  5 01:25:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:25:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:25:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:25:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:25:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:25:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:25:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:25:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:25:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:25:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:25:01 2021 - DEBUG    Driver version:		11010
Apr  5 01:25:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:25:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:25:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:25:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:25:01 2021 - NOTICE   Calculating strategy.
Apr  5 01:25:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:25:01 2021 - DEBUG    Range:	1 MAXSHIFT:	21112 Scrunch value:	2
Apr  5 01:25:01 2021 - DEBUG    Maximum dispersive delay:	 0.675584(s).
Apr  5 01:25:01 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:25:01 2021 - DEBUG    In 4
Apr  5 01:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:25:04 2021 - NOTICE   Calculating strategy.
Apr  5 01:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:25:04 2021 - DEBUG    Range:	1 MAXSHIFT:	21112 Scrunch value:	2
Apr  5 01:25:04 2021 - DEBUG    Maximum dispersive delay:	 0.675584(s).
Apr  5 01:25:04 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:25:04 2021 - DEBUG    In 4
Apr  5 01:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:25:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:25:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:25:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:25:04 2021 - DEBUG    Driver version:		11010
Apr  5 01:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:25:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:25:04 2021 - DEBUG    az_start:		0.000000
Apr  5 01:25:04 2021 - DEBUG    za_start:		0.000000
Apr  5 01:25:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:25:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:25:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:25:04 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:25:04 2021 - DEBUG    refdm:			0.000000
Apr  5 01:25:04 2021 - DEBUG    period:			0.000000
Apr  5 01:25:04 2021 - DEBUG    fch1:			1800.000000
Apr  5 01:25:04 2021 - DEBUG    foff:			-0.029297
Apr  5 01:25:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:25:04 2021 - DEBUG    telescope_id:		0
Apr  5 01:25:04 2021 - DEBUG    machine_id:		0
Apr  5 01:25:04 2021 - DEBUG    data_type:		0
Apr  5 01:25:04 2021 - DEBUG    barycentric:		0
Apr  5 01:25:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:25:04 2021 - DEBUG    nbits:			8
Apr  5 01:25:04 2021 - DEBUG    nsamples:		625000
Apr  5 01:25:04 2021 - DEBUG    nchans:			4096
Apr  5 01:25:04 2021 - DEBUG    nifs:			0
Apr  5 01:25:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:25:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:25:04 2021 - DEBUG    rawdatafile:		
Apr  5 01:25:04 2021 - DEBUG    source_name:		
Apr  5 01:25:04 2021 - DEBUG    N:			0
Apr  5 01:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:25:04 2021 - DEBUG    Optimization settings:
Apr  5 01:25:04 2021 - DEBUG    		UNROLL:			4
Apr  5 01:25:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:25:04 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:25:04 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:25:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:25:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:25:04 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:25:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:25:04 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:25:04 2021 - DEBUG         ndms[1]:		540
Apr  5 01:25:04 2021 - DEBUG    ddtr maxshift:		21112
Apr  5 01:25:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:25:04 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:25:04 2021 - DEBUG    t_processed size:	2
Apr  5 01:25:04 2021 - DEBUG    t_processed elements:
Apr  5 01:25:04 2021 - DEBUG         t_processed[0][0]:	437920
Apr  5 01:25:04 2021 - DEBUG         t_processed[0][1]:	165872
Apr  5 01:25:04 2021 - DEBUG         t_processed[1][0]:	218960
Apr  5 01:25:04 2021 - DEBUG         t_processed[1][1]:	82936
Apr  5 01:25:04 2021 - DEBUG    power:			2.000000
Apr  5 01:25:04 2021 - NOTICE   Pipeline is ready.
Apr  5 01:25:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:25:14 2021 - NOTICE   Pipeline running over next chunk.
 t_processed:	165760, 1
CORNER TURN!
224056 4096
32 8
7001 512
Performed CT: 0.040480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.688145
CT Device memory bandwidth in GB/s: 136.012887

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 12.816384

8437.500000
0.000677
362
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 12.816384
timesamples: 224056

8593.750000
0.000677
369
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 12.816384
timesamples: 141176

6406.250000
0.000677
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 12.816384
timesamples: 99736

5468.750000
0.000677
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0188 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 1.391891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 437920;
maxshift: 21112
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437920, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368485
CT Device memory bandwidth in GB/s: 135.221091

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
410
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 459032

28125.000000
0.000189
340
lineshift:	368
