Apr  4 20:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:49:17 2021 - NOTICE   Checked for devices.
Apr  4 20:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:49:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:49:35 2021 - NOTICE   Checked for devices.
Apr  4 20:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:49:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:49:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:49:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:49:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:49:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:49:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:49:35 2021 - DEBUG    Driver version:		11010
Apr  4 20:49:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:49:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:49:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:49:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:49:35 2021 - NOTICE   Calculating strategy.
Apr  4 20:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:49:35 2021 - DEBUG    Range:	3 MAXSHIFT:	58352 Scrunch value:	8
Apr  4 20:49:35 2021 - DEBUG    Maximum dispersive delay:	 1.867264(s).
Apr  4 20:49:35 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:49:35 2021 - DEBUG    In 4
Apr  4 20:49:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:49:38 2021 - NOTICE   Calculating strategy.
Apr  4 20:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:49:38 2021 - DEBUG    Range:	3 MAXSHIFT:	58352 Scrunch value:	8
Apr  4 20:49:38 2021 - DEBUG    Maximum dispersive delay:	 1.867264(s).
Apr  4 20:49:38 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:49:38 2021 - DEBUG    In 4
Apr  4 20:49:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:49:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:49:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:49:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:49:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:49:38 2021 - DEBUG    Driver version:		11010
Apr  4 20:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:49:38 2021 - DEBUG    az_start:		0.000000
Apr  4 20:49:38 2021 - DEBUG    za_start:		0.000000
Apr  4 20:49:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:49:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:49:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:49:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:49:38 2021 - DEBUG    refdm:			0.000000
Apr  4 20:49:38 2021 - DEBUG    period:			0.000000
Apr  4 20:49:38 2021 - DEBUG    fch1:			1425.000000
Apr  4 20:49:38 2021 - DEBUG    foff:			-0.046387
Apr  4 20:49:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:49:38 2021 - DEBUG    telescope_id:		0
Apr  4 20:49:38 2021 - DEBUG    machine_id:		0
Apr  4 20:49:38 2021 - DEBUG    data_type:		0
Apr  4 20:49:38 2021 - DEBUG    barycentric:		0
Apr  4 20:49:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:49:38 2021 - DEBUG    nbits:			8
Apr  4 20:49:38 2021 - DEBUG    nsamples:		625000
Apr  4 20:49:38 2021 - DEBUG    nchans:			4096
Apr  4 20:49:38 2021 - DEBUG    nifs:			0
Apr  4 20:49:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:49:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:49:38 2021 - DEBUG    rawdatafile:		
Apr  4 20:49:38 2021 - DEBUG    source_name:		
Apr  4 20:49:38 2021 - DEBUG    N:			0
Apr  4 20:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:49:38 2021 - DEBUG    Optimization settings:
Apr  4 20:49:38 2021 - DEBUG    		UNROLL:			4
Apr  4 20:49:38 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:49:38 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:49:38 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:49:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:49:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:49:38 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:49:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:49:38 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:49:38 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:49:38 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:49:38 2021 - DEBUG         ndms[3]:		300
Apr  4 20:49:38 2021 - DEBUG    ddtr maxshift:		58352
Apr  4 20:49:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:49:38 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:49:38 2021 - DEBUG    t_processed size:	4
Apr  4 20:49:38 2021 - DEBUG    t_processed elements:
Apr  4 20:49:38 2021 - DEBUG         t_processed[0][0]:	400512
Apr  4 20:49:38 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 20:49:38 2021 - DEBUG         t_processed[1][0]:	200256
Apr  4 20:49:38 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 20:49:38 2021 - DEBUG         t_processed[2][0]:	100128
Apr  4 20:49:38 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 20:49:38 2021 - DEBUG         t_processed[3][0]:	50064
Apr  4 20:49:38 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 20:49:38 2021 - DEBUG    power:			2.000000
Apr  4 20:49:38 2021 - NOTICE   Pipeline is ready.
Apr  4 20:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:47 2021 - NOTICE   Pipeline running over next chunk.
ded:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 8848
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  589955520 bytes = 562.625 MB;
Total memory required: 749142464 bytes = 714.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.235950
CT Device memory bandwidth in GB/s: 138.741570

NOTICE: 0.000000	1442.099976	0.380000	3795

Amount of telescope time processed: 0.000000

742.187500
0.002538
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1442.099976	1753.949951	0.630000	495

Amount of telescope time processed: 0.000000
timesamples: 38864

615.234375
0.002538
75
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416942 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 36.859295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	911 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	911 MB.


Memory allocation for the DDTR
Number of time samples: 400512;
maxshift: 58352
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400512, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522453
CT Device memory bandwidth in GB/s: 135.313472

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 0.000000

8437.500000
0.000677
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458864

8593.750000
0.000677
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 0.000000
timesamples: 258608

6406.250000
0.000677
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158480

5468.750000
0.000677
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processApr  4 20:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:49:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:49:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:49:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:49:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:49:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:49:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:49:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:49:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:49:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:49:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:49:51 2021 - DEBUG    Optimization settings:
Apr  4 20:49:51 2021 - DEBUG    		UNROLL:			4
Apr  4 20:49:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:49:51 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:49:51 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:49:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:49:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:49:51 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:49:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:49:51 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:49:51 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:49:51 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:49:51 2021 - DEBUG         ndms[3]:		300
Apr  4 20:49:51 2021 - DEBUG    ddtr maxshift:		58352
Apr  4 20:49:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:49:51 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:49:51 2021 - DEBUG    t_processed size:	4
Apr  4 20:49:51 2021 - DEBUG    t_processed elements:
Apr  4 20:49:51 2021 - DEBUG         t_processed[0][0]:	400512
Apr  4 20:49:51 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 20:49:51 2021 - DEBUG         t_processed[1][0]:	200256
Apr  4 20:49:51 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 20:49:51 2021 - DEBUG         t_processed[2][0]:	100128
Apr  4 20:49:51 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 20:49:51 2021 - DEBUG         t_processed[3][0]:	50064
Apr  4 20:49:51 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 20:49:51 2021 - DEBUG    power:			2.000000
Apr  4 20:49:51 2021 - NOTICE   Finished. 1
Apr  4 20:49:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:49:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:49:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:49:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:49:51 2021 - NOTICE   	DDTR Binning 	200.124833
Apr  4 20:49:51 2021 - NOTICE   	DDTR Corner_Turn 	123.830627
Apr  4 20:49:51 2021 - NOTICE   	DDTR Dedispersion 	9432.483461
Apr  4 20:49:51 2021 - NOTICE   	DDTR Host_To_Device 	3668.822459
Apr  4 20:49:51 2021 - NOTICE   	DDTR total 	13425.551117
Apr  4 20:49:51 2021 - NOTICE   	Total total 	13425.794922
Apr  4 20:49:51 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  4 20:49:51 2021 - NOTICE    
Apr  4 20:49:51 2021 - NOTICE   	Real-time speed-up factor:	1.349693
Apr  4 20:49:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:49:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:49:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:49:52 2021 - NOTICE   Checked for devices.
Apr  4 20:49:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:49:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:49:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:49:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:49:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:49:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:49:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:49:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:49:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:49:52 2021 - DEBUG    Driver version:		11010
Apr  4 20:49:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:49:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:49:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:49:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:49:52 2021 - NOTICE   Calculating strategy.
Apr  4 20:49:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:49:52 2021 - DEBUG    Range:	1 MAXSHIFT:	20944 Scrunch value:	2
Apr  4 20:49:52 2021 - DEBUG    Maximum dispersive delay:	 0.670208(s).
Apr  4 20:49:52 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:49:52 2021 - DEBUG    In 4
Apr  4 20:49:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:49:54 2021 - NOTICE   Calculating strategy.
Apr  4 20:49:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:49:54 2021 - DEBUG    Range:	1 MAXSHIFT:	20944 Scrunch value:	2
Apr  4 20:49:54 2021 - DEBUG    Maximum dispersive delay:	 0.670208(s).
Apr  4 20:49:54 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:49:54 2021 - DEBUG    In 4
Apr  4 20:49:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:49:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:49:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:49:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:49:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:49:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:49:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:49:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:49:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:49:54 2021 - DEBUG    Driver version:		11010
Apr  4 20:49:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:49:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:49:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:49:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:49:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:49:54 2021 - DEBUG    az_start:		0.000000
Apr  4 20:49:54 2021 - DEBUG    za_start:		0.000000
Apr  4 20:49:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:49:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:49:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:49:54 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:49:54 2021 - DEBUG    refdm:			0.000000
Apr  4 20:49:54 2021 - DEBUG    period:			0.000000
Apr  4 20:49:54 2021 - DEBUG    fch1:			1800.000000
Apr  4 20:49:54 2021 - DEBUG    foff:			-0.029297
Apr  4 20:49:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:49:54 2021 - DEBUG    telescope_id:		0
Apr  4 20:49:54 2021 - DEBUG    machine_id:		0
Apr  4 20:49:54 2021 - DEBUG    data_type:		0
Apr  4 20:49:54 2021 - DEBUG    barycentric:		0
Apr  4 20:49:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:49:54 2021 - DEBUG    nbits:			8
Apr  4 20:49:54 2021 - DEBUG    nsamples:		625000
Apr  4 20:49:54 2021 - DEBUG    nchans:			4096
Apr  4 20:49:54 2021 - DEBUG    nifs:			0
Apr  4 20:49:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:49:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:49:54 2021 - DEBUG    rawdatafile:		
Apr  4 20:49:54 2021 - DEBUG    source_name:		
Apr  4 20:49:54 2021 - DEBUG    N:			0
Apr  4 20:49:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:49:54 2021 - DEBUG    Optimization settings:
Apr  4 20:49:54 2021 - DEBUG    		UNROLL:			4
Apr  4 20:49:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:49:54 2021 - DEBUG    		SDIVINT:		28
Apr  4 20:49:54 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:49:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:49:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3519.000000,1.800000,2,2
Apr  4 20:49:54 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:49:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:49:54 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:49:54 2021 - DEBUG         ndms[1]:		525
Apr  4 20:49:54 2021 - DEBUG    ddtr maxshift:		20944
Apr  4 20:49:54 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:49:54 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:49:54 2021 - DEBUG    t_processed size:	2
Apr  4 20:49:54 2021 - DEBUG    t_processed elements:
Apr  4 20:49:54 2021 - DEBUG         t_processed[0][0]:	437920
Apr  4 20:49:54 2021 - DEBUG         t_processed[0][1]:	165984
Apr  4 20:49:54 2021 - DEBUG         t_processed[1][0]:	218960
Apr  4 20:49:54 2021 - DEBUG         t_processed[1][1]:	82992
Apr  4 20:49:54 2021 - DEBUG    power:			2.000000
Apr  4 20:49:54 2021 - NOTICE   Pipeline is ready.
Apr  4 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:50:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:50:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:50:05 2021 - NOTICE   Pipeline running over next chunk.
ed:	165760, 1
CORNER TURN!
224112 4096
32 8
7003 512
Performed CT: 0.040456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.886706
CT Device memory bandwidth in GB/s: 136.132024

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 12.816384

8437.500000
0.000677
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 12.816384
timesamples: 224112

8593.750000
0.000677
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 12.816384
timesamples: 141232

6406.250000
0.000677
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 12.816384
timesamples: 99792

5468.750000
0.000677
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.4258 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 1.349693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.


Memory allocation for the DDTR
Number of time samples: 437920;
maxshift: 20944
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437920, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501334
CT Device memory bandwidth in GB/s: 135.300800

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3519.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 458864

28125.000000
0.000189
128
lineshift:	184
