Apr  4 22:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:40:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:40:34 2021 - NOTICE   Checked for devices.
Apr  4 22:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:40:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:40:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:40:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:40:49 2021 - NOTICE   Checked for devices.
Apr  4 22:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:40:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:40:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:40:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:40:49 2021 - DEBUG    Driver version:		11010
Apr  4 22:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:40:49 2021 - NOTICE   Calculating strategy.
Apr  4 22:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 22:40:49 2021 - DEBUG    Range:	3 MAXSHIFT:	58744 Scrunch value:	8
Apr  4 22:40:49 2021 - DEBUG    Maximum dispersive delay:	 1.879808(s).
Apr  4 22:40:49 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:40:49 2021 - DEBUG    In 4
Apr  4 22:40:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:40:52 2021 - NOTICE   Calculating strategy.
Apr  4 22:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 22:40:52 2021 - DEBUG    Range:	3 MAXSHIFT:	58744 Scrunch value:	8
Apr  4 22:40:52 2021 - DEBUG    Maximum dispersive delay:	 1.879808(s).
Apr  4 22:40:52 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:40:52 2021 - DEBUG    In 4
Apr  4 22:40:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:40:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:40:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:40:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:40:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:40:52 2021 - DEBUG    Driver version:		11010
Apr  4 22:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:40:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:40:52 2021 - DEBUG    az_start:		0.000000
Apr  4 22:40:52 2021 - DEBUG    za_start:		0.000000
Apr  4 22:40:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:40:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:40:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:40:52 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:40:52 2021 - DEBUG    refdm:			0.000000
Apr  4 22:40:52 2021 - DEBUG    period:			0.000000
Apr  4 22:40:52 2021 - DEBUG    fch1:			1425.000000
Apr  4 22:40:52 2021 - DEBUG    foff:			-0.046387
Apr  4 22:40:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:40:52 2021 - DEBUG    telescope_id:		0
Apr  4 22:40:52 2021 - DEBUG    machine_id:		0
Apr  4 22:40:52 2021 - DEBUG    data_type:		0
Apr  4 22:40:52 2021 - DEBUG    barycentric:		0
Apr  4 22:40:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:40:52 2021 - DEBUG    nbits:			8
Apr  4 22:40:52 2021 - DEBUG    nsamples:		625000
Apr  4 22:40:52 2021 - DEBUG    nchans:			4096
Apr  4 22:40:52 2021 - DEBUG    nifs:			0
Apr  4 22:40:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:40:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:40:52 2021 - DEBUG    rawdatafile:		
Apr  4 22:40:52 2021 - DEBUG    source_name:		
Apr  4 22:40:52 2021 - DEBUG    N:			0
Apr  4 22:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:40:52 2021 - DEBUG    Optimization settings:
Apr  4 22:40:52 2021 - DEBUG    		UNROLL:			4
Apr  4 22:40:52 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:40:52 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:40:52 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:40:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:40:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 22:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 22:40:52 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:40:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:40:52 2021 - DEBUG         ndms[0]:		2816
Apr  4 22:40:52 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:40:52 2021 - DEBUG         ndms[2]:		1120
Apr  4 22:40:52 2021 - DEBUG         ndms[3]:		320
Apr  4 22:40:52 2021 - DEBUG    ddtr maxshift:		58744
Apr  4 22:40:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:40:52 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:40:52 2021 - DEBUG    t_processed size:	4
Apr  4 22:40:52 2021 - DEBUG    t_processed elements:
Apr  4 22:40:52 2021 - DEBUG         t_processed[0][0]:	400064
Apr  4 22:40:52 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 22:40:52 2021 - DEBUG         t_processed[1][0]:	200032
Apr  4 22:40:52 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 22:40:52 2021 - DEBUG         t_processed[2][0]:	100016
Apr  4 22:40:52 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 22:40:52 2021 - DEBUG         t_processed[3][0]:	50008
Apr  4 22:40:52 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 22:40:52 2021 - DEBUG    power:			2.000000
Apr  4 22:40:52 2021 - NOTICE   Pipeline is ready.
Apr  4 22:40:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:00 2021 - NOTICE   Pipeline running over next chunk.
y needed:	129 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 30128;
maxshift: 8904
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  594535424 bytes = 566.993 MB;
Total memory required: 754410496 bytes = 719.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30128, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.895561
CT Device memory bandwidth in GB/s: 138.537336

NOTICE: 0.000000	1447.040039	0.380000	3808

Amount of telescope time processed: 0.000000

742.187500
0.002538
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.040039	1769.600098	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 39032

615.234375
0.002538
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366182 (GPU estimate)
Amount of telescope time processed: 15.425536
Number of samples processed: 30128
Real-time speedup factor: 42.125278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	917 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	917 MB.


Memory allocation for the DDTR
Number of time samples: 400064;
maxshift: 58744
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400064, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.291696
CT Device memory bandwidth in GB/s: 135.175018

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458808

8593.750000
0.000677
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258776

6406.250000
0.000677
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 158760

5468.750000
0.000677
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prApr  4 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:41:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:41:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:41:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:41:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:41:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:41:04 2021 - DEBUG    Optimization settings:
Apr  4 22:41:04 2021 - DEBUG    		UNROLL:			4
Apr  4 22:41:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:41:04 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:41:04 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:41:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:41:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 22:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 22:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 22:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 22:41:04 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:41:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:41:04 2021 - DEBUG         ndms[0]:		2816
Apr  4 22:41:04 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:41:04 2021 - DEBUG         ndms[2]:		1120
Apr  4 22:41:04 2021 - DEBUG         ndms[3]:		320
Apr  4 22:41:04 2021 - DEBUG    ddtr maxshift:		58744
Apr  4 22:41:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:41:04 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:41:04 2021 - DEBUG    t_processed size:	4
Apr  4 22:41:04 2021 - DEBUG    t_processed elements:
Apr  4 22:41:04 2021 - DEBUG         t_processed[0][0]:	400064
Apr  4 22:41:04 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 22:41:04 2021 - DEBUG         t_processed[1][0]:	200032
Apr  4 22:41:04 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 22:41:04 2021 - DEBUG         t_processed[2][0]:	100016
Apr  4 22:41:04 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 22:41:04 2021 - DEBUG         t_processed[3][0]:	50008
Apr  4 22:41:04 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 22:41:04 2021 - DEBUG    power:			2.000000
Apr  4 22:41:04 2021 - NOTICE   Finished. 1
Apr  4 22:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:41:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:41:04 2021 - NOTICE   	DDTR Binning 	201.184003
Apr  4 22:41:04 2021 - NOTICE   	DDTR Corner_Turn 	124.007549
Apr  4 22:41:04 2021 - NOTICE   	DDTR Dedispersion 	7685.007559
Apr  4 22:41:04 2021 - NOTICE   	DDTR Host_To_Device 	3670.906142
Apr  4 22:41:04 2021 - NOTICE   	DDTR total 	11681.396595
Apr  4 22:41:04 2021 - NOTICE   	Total total 	11681.659180
Apr  4 22:41:04 2021 - NOTICE   	Processed telescope time:	18106.367111
Apr  4 22:41:04 2021 - NOTICE    
Apr  4 22:41:04 2021 - NOTICE   	Real-time speed-up factor:	1.549982
Apr  4 22:41:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:41:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:41:04 2021 - NOTICE   Checked for devices.
Apr  4 22:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:41:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:41:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:41:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:41:04 2021 - DEBUG    Driver version:		11010
Apr  4 22:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:41:04 2021 - NOTICE   Calculating strategy.
Apr  4 22:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 22:41:04 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 22:41:04 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 22:41:04 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:41:04 2021 - DEBUG    In 4
Apr  4 22:41:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:41:07 2021 - NOTICE   Calculating strategy.
Apr  4 22:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 22:41:07 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 22:41:07 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 22:41:07 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:41:07 2021 - DEBUG    In 4
Apr  4 22:41:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:41:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:41:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:41:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:41:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:41:07 2021 - DEBUG    Driver version:		11010
Apr  4 22:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:41:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:41:07 2021 - DEBUG    az_start:		0.000000
Apr  4 22:41:07 2021 - DEBUG    za_start:		0.000000
Apr  4 22:41:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:41:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:41:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:41:07 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:41:07 2021 - DEBUG    refdm:			0.000000
Apr  4 22:41:07 2021 - DEBUG    period:			0.000000
Apr  4 22:41:07 2021 - DEBUG    fch1:			1800.000000
Apr  4 22:41:07 2021 - DEBUG    foff:			-0.029297
Apr  4 22:41:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:41:07 2021 - DEBUG    telescope_id:		0
Apr  4 22:41:07 2021 - DEBUG    machine_id:		0
Apr  4 22:41:07 2021 - DEBUG    data_type:		0
Apr  4 22:41:07 2021 - DEBUG    barycentric:		0
Apr  4 22:41:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:41:07 2021 - DEBUG    nbits:			8
Apr  4 22:41:07 2021 - DEBUG    nsamples:		625000
Apr  4 22:41:07 2021 - DEBUG    nchans:			4096
Apr  4 22:41:07 2021 - DEBUG    nifs:			0
Apr  4 22:41:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:41:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:41:07 2021 - DEBUG    rawdatafile:		
Apr  4 22:41:07 2021 - DEBUG    source_name:		
Apr  4 22:41:07 2021 - DEBUG    N:			0
Apr  4 22:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:41:07 2021 - DEBUG    Optimization settings:
Apr  4 22:41:07 2021 - DEBUG    		UNROLL:			4
Apr  4 22:41:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:41:07 2021 - DEBUG    		SDIVINT:		14
Apr  4 22:41:07 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:41:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:41:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  4 22:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  4 22:41:07 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:41:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:41:07 2021 - DEBUG         ndms[0]:		2368
Apr  4 22:41:07 2021 - DEBUG         ndms[1]:		512
Apr  4 22:41:07 2021 - DEBUG    ddtr maxshift:		21000
Apr  4 22:41:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:41:07 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:41:07 2021 - DEBUG    t_processed size:	2
Apr  4 22:41:07 2021 - DEBUG    t_processed elements:
Apr  4 22:41:07 2021 - DEBUG         t_processed[0][0]:	438032
Apr  4 22:41:07 2021 - DEBUG         t_processed[0][1]:	165872
Apr  4 22:41:07 2021 - DEBUG         t_processed[1][0]:	219016
Apr  4 22:41:07 2021 - DEBUG         t_processed[1][1]:	82936
Apr  4 22:41:07 2021 - DEBUG    power:			2.000000
Apr  4 22:41:07 2021 - NOTICE   Pipeline is ready.
Apr  4 22:41:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:41:16 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	165760, 1
CORNER TURN!
224504 4096
32 8
7015 512
Performed CT: 0.040557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.713117
CT Device memory bandwidth in GB/s: 136.027870

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.802048

8437.500000
0.000677
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.802048
timesamples: 224504

8593.750000
0.000677
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 12.802048
timesamples: 141624

6406.250000
0.000677
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 12.802048
timesamples: 100184

5468.750000
0.000677
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6817 (GPU estimate)
Amount of telescope time processed: 18.106367
Number of samples processed: 565824
Real-time speedup factor: 1.549983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 438032;
maxshift: 21000
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438032, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.357418
CT Device memory bandwidth in GB/s: 135.214451

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 0.000000

34375.000000
0.000189
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3526.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 459032

28125.000000
0.000189
191
lineshift:	219
