Apr  4 22:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:46:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:46:59 2021 - NOTICE   Checked for devices.
Apr  4 22:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:46:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:04 2021 - DEBUG    power:			2.000000
Apr  4 22:47:04 2021 - NOTICE   Finished. 1
Apr  4 22:47:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:47:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:47:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:47:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:47:04 2021 - NOTICE   	DDTR Binning 	93.686815
Apr  4 22:47:04 2021 - NOTICE   	DDTR Corner_Turn 	55.617313
Apr  4 22:47:04 2021 - NOTICE   	DDTR Dedispersion 	1217.605412
Apr  4 22:47:04 2021 - NOTICE   	DDTR Host_To_Device 	1675.076389
Apr  4 22:47:04 2021 - NOTICE   	DDTR total 	3042.118950
Apr  4 22:47:04 2021 - NOTICE   	Total total 	3042.242676
Apr  4 22:47:04 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  4 22:47:04 2021 - NOTICE    
Apr  4 22:47:04 2021 - NOTICE   	Real-time speed-up factor:	5.137768
Apr  4 22:47:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:47:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:47:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:47:04 2021 - NOTICE   Checked for devices.
Apr  4 22:47:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:47:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:47:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:47:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:47:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:47:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:47:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:47:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:47:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:47:04 2021 - DEBUG    Driver version:		11010
Apr  4 22:47:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:47:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:47:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:47:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:47:04 2021 - NOTICE   Calculating strategy.
Apr  4 22:47:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:47:04 2021 - DEBUG    Range:	3 MAXSHIFT:	58560 Scrunch value:	8
Apr  4 22:47:04 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Apr  4 22:47:04 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:47:04 2021 - DEBUG    In 1
Apr  4 22:47:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:47:05 2021 - NOTICE   Calculating strategy.
Apr  4 22:47:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:47:05 2021 - DEBUG    Range:	3 MAXSHIFT:	58560 Scrunch value:	8
Apr  4 22:47:05 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Apr  4 22:47:05 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:47:05 2021 - DEBUG    In 1
Apr  4 22:47:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:47:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:47:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:47:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:47:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:47:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:47:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:47:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:47:05 2021 - DEBUG    Driver version:		11010
Apr  4 22:47:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:47:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:47:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:47:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:47:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:47:05 2021 - DEBUG    az_start:		0.000000
Apr  4 22:47:05 2021 - DEBUG    za_start:		0.000000
Apr  4 22:47:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:47:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:47:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:47:05 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:47:05 2021 - DEBUG    refdm:			0.000000
Apr  4 22:47:05 2021 - DEBUG    period:			0.000000
Apr  4 22:47:05 2021 - DEBUG    fch1:			1165.000000
Apr  4 22:47:05 2021 - DEBUG    foff:			-0.056152
Apr  4 22:47:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:47:05 2021 - DEBUG    telescope_id:		0
Apr  4 22:47:05 2021 - DEBUG    machine_id:		0
Apr  4 22:47:05 2021 - DEBUG    data_type:		0
Apr  4 22:47:05 2021 - DEBUG    barycentric:		0
Apr  4 22:47:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:47:05 2021 - DEBUG    nbits:			8
Apr  4 22:47:05 2021 - DEBUG    nsamples:		312500
Apr  4 22:47:05 2021 - DEBUG    nchans:			4096
Apr  4 22:47:05 2021 - DEBUG    nifs:			0
Apr  4 22:47:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:47:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:47:05 2021 - DEBUG    rawdatafile:		
Apr  4 22:47:05 2021 - DEBUG    source_name:		
Apr  4 22:47:05 2021 - DEBUG    N:			0
Apr  4 22:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:05 2021 - DEBUG    Optimization settings:
Apr  4 22:47:05 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:05 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:05 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.880005,0.190000,2,2
Apr  4 22:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,2070.239990,0.570000,4,4
Apr  4 22:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.239990,2191.840088,0.950000,8,8
Apr  4 22:47:05 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:47:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:05 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:47:05 2021 - DEBUG         ndms[1]:		1952
Apr  4 22:47:05 2021 - DEBUG         ndms[2]:		2048
Apr  4 22:47:05 2021 - DEBUG         ndms[3]:		128
Apr  4 22:47:05 2021 - DEBUG    ddtr maxshift:		58560
Apr  4 22:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:47:05 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:47:05 2021 - DEBUG    t_processed size:	4
Apr  4 22:47:05 2021 - DEBUG    t_processed elements:
Apr  4 22:47:05 2021 - DEBUG         t_processed[0][0]:	253440
Apr  4 22:47:05 2021 - DEBUG         t_processed[1][0]:	126720
Apr  4 22:47:05 2021 - DEBUG         t_processed[2][0]:	63360
Apr  4 22:47:05 2021 - DEBUG         t_processed[3][0]:	31680
Apr  4 22:47:05 2021 - DEBUG    power:			2.000000
Apr  4 22:47:05 2021 - NOTICE   Pipeline is ready.
Apr  4 22:47:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:47:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:47:11 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:47:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    Optimization settings:
Apr  4 22:47:11 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:11 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:11 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:11 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.880005,0.190000,2,2
Apr  4 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,2070.239990,0.570000,4,4
Apr  4 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.239990,2191.840088,0.950000,8,8
Apr  4 22:47:11 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:11 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:47:11 2021 - DEBUG         ndms[1]:		1952
Apr  4 22:47:11 2021 - DEBUG         ndms[2]:		2048
Apr  4 22:47:11 2021 - DEBUG         ndms[3]:		128
Apr  4 22:47:11 2021 - DEBUG    ddtr maxshift:		58560
Apr  4 22:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:47:11 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:47:11 2021 - DEBUG    t_processed size:	4
Apr  4 22:47:11 2021 - DEBUG    t_processed elements:
Apr  4 22:47:11 2021 - DEBUG         t_processed[0][0]:	253440
Apr  4 22:47:11 2021 - DEBUG         t_processed[1][0]:	126720
Apr  4 22:47:11 2021 - DEBUG         t_processed[2][0]:	63360
Apr  4 22:47:11 2021 - DEBUG         t_processed[3][0]:	31680
Apr  4 22:47:11 2021 - DEBUG    power:			2.000000
Apr  4 22:47:11 2021 - NOTICE   Finished. 1
Apr  4 22:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:47:11 2021 - NOTICE   	DDTR Binning 	91.574751
Apr  4 22:47:11 2021 - NOTICE   	DDTR Corner_Turn 	55.593983
Apr  4 22:47:11 2021 - NOTICE   	DDTR Dedispersion 	3664.433271
Apr  4 22:47:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.772792
Apr  4 22:47:11 2021 - NOTICE   	DDTR total 	5487.517286
Apr  4 22:47:11 2021 - NOTICE   	Total total 	5487.653809
Apr  4 22:47:11 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 22:47:11 2021 - NOTICE    
Apr  4 22:47:11 2021 - NOTICE   	Real-time speed-up factor:	2.955755
Apr  4 22:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:47:11 2021 - NOTICE   Checked for devices.
Apr  4 22:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:47:11 2021 - DEBUG    Driver version:		11010
Apr  4 22:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:47:11 2021 - NOTICE   Calculating strategy.
Apr  4 22:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Apr  4 22:47:11 2021 - DEBUG    Range:	1 MAXSHIFT:	9024 Scrunch value:	2
Apr  4 22:47:11 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Apr  4 22:47:11 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:47:11 2021 - DEBUG    In 1
ry bandwidth in GB/s: 137.961528

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
323
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1410.880005	0.870000	736

Amount of telescope time processed: 0.000000
timesamples: 312000

6796.875000
0.001411
327
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.880005	2367.679932	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 189888

5078.125000
0.001411
252
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2367.679932	3001.280029	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 128832

4296.875000
0.001411
217
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04224 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 244224
Real-time speedup factor: 5.137767
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58560
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  6988800000 bytes = 6665.039 MB;
Total memory required: 9544704000 bytes = 9102.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.952831
CT Device memory bandwidth in GB/s: 137.971699

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.880005	0.190000	1952

Amount of telescope time processed: 0.000000
timesamples: 312000

1484.375000
0.001688
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.880005	2070.239990	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185280

2226.562500
0.001688
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.239990	2191.840088	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 121920

1855.468750
0.001688
127
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.48765 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 2.955755
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memoryApr  4 22:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:47:11 2021 - NOTICE   Calculating strategy.
Apr  4 22:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Apr  4 22:47:11 2021 - DEBUG    Range:	1 MAXSHIFT:	9024 Scrunch value:	2
Apr  4 22:47:11 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Apr  4 22:47:11 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:47:11 2021 - DEBUG    In 1
Apr  4 22:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:47:11 2021 - DEBUG    Driver version:		11010
Apr  4 22:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    az_start:		0.000000
Apr  4 22:47:11 2021 - DEBUG    za_start:		0.000000
Apr  4 22:47:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:47:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:47:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:47:11 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:47:11 2021 - DEBUG    refdm:			0.000000
Apr  4 22:47:11 2021 - DEBUG    period:			0.000000
Apr  4 22:47:11 2021 - DEBUG    fch1:			955.000000
Apr  4 22:47:11 2021 - DEBUG    foff:			-0.092773
Apr  4 22:47:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:47:11 2021 - DEBUG    telescope_id:		0
Apr  4 22:47:11 2021 - DEBUG    machine_id:		0
Apr  4 22:47:11 2021 - DEBUG    data_type:		0
Apr  4 22:47:11 2021 - DEBUG    barycentric:		0
Apr  4 22:47:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:47:11 2021 - DEBUG    nbits:			8
Apr  4 22:47:11 2021 - DEBUG    nsamples:		39062
Apr  4 22:47:11 2021 - DEBUG    nchans:			2048
Apr  4 22:47:11 2021 - DEBUG    nifs:			0
Apr  4 22:47:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:47:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:47:11 2021 - DEBUG    rawdatafile:		
Apr  4 22:47:11 2021 - DEBUG    source_name:		
Apr  4 22:47:11 2021 - DEBUG    N:			0
Apr  4 22:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    Optimization settings:
Apr  4 22:47:11 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:11 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:11 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:11 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.040039,0.380000,1,1
Apr  4 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.040039,1769.600098,0.630000,2,2
Apr  4 22:47:11 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:11 2021 - DEBUG         ndms[0]:		3808
Apr  4 22:47:11 2021 - DEBUG         ndms[1]:		512
Apr  4 22:47:11 2021 - DEBUG    ddtr maxshift:		9024
Apr  4 22:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:47:11 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:47:11 2021 - DEBUG    t_processed size:	2
Apr  4 22:47:11 2021 - DEBUG    t_processed elements:
Apr  4 22:47:11 2021 - DEBUG         t_processed[0][0]:	29952
Apr  4 22:47:11 2021 - DEBUG         t_processed[1][0]:	14976
Apr  4 22:47:11 2021 - DEBUG    power:			2.000000
Apr  4 22:47:11 2021 - NOTICE   Pipeline is ready.
Apr  4 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:47:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 22:47:11 2021 - DEBUG    Signal width [samples]:		78
Apr  4 22:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:47:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    Optimization settings:
Apr  4 22:47:11 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:11 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:11 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:11 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.040039,0.380000,1,1
Apr  4 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.040039,1769.600098,0.630000,2,2
Apr  4 22:47:11 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:11 2021 - DEBUG         ndms[0]:		3808
Apr  4 22:47:11 2021 - DEBUG         ndms[1]:		512
Apr  4 22:47:11 2021 - DEBUG    ddtr maxshift:		9024
Apr  4 22:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:47:11 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:47:11 2021 - DEBUG    t_processed size:	2
Apr  4 22:47:11 2021 - DEBUG    t_processed elements:
Apr  4 22:47:11 2021 - DEBUG         t_processed[0][0]:	29952
Apr  4 22:47:11 2021 - DEBUG         t_processed[1][0]:	14976
Apr  4 22:47:11 2021 - DEBUG    power:			2.000000
Apr  4 22:47:11 2021 - NOTICE   Finished. 1
Apr  4 22:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:47:11 2021 - NOTICE   	DDTR Binning 	2.882464
Apr  4 22:47:11 2021 - NOTICE   	DDTR Corner_Turn 	3.469888
Apr  4 22:47:11 2021 - NOTICE   	DDTR Dedispersion 	119.733630
Apr  4 22:47:11 2021 - NOTICE   	DDTR Host_To_Device 	136.017883
Apr  4 22:47:11 2021 - NOTICE   	DDTR total 	262.176674
Apr  4 22:47:11 2021 - NOTICE   	Total total 	262.252808
Apr  4 22:47:11 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  4 22:47:11 2021 - NOTICE    
Apr  4 22:47:11 2021 - NOTICE   	Real-time speed-up factor:	58.475730
