Apr  5 00:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:48:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:48:22 2021 - NOTICE   Checked for devices.
Apr  5 00:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:48:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:48:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:48:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:48:33 2021 - NOTICE   Checked for devices.
Apr  5 00:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:48:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:48:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:48:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:48:33 2021 - DEBUG    Driver version:		11010
Apr  5 00:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:48:33 2021 - NOTICE   Calculating strategy.
Apr  5 00:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 00:48:33 2021 - DEBUG    Range:	3 MAXSHIFT:	59360 Scrunch value:	8
Apr  5 00:48:33 2021 - DEBUG    Maximum dispersive delay:	 1.899520(s).
Apr  5 00:48:33 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:48:33 2021 - DEBUG    In 4
Apr  5 00:48:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:48:36 2021 - NOTICE   Calculating strategy.
Apr  5 00:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 00:48:36 2021 - DEBUG    Range:	3 MAXSHIFT:	59360 Scrunch value:	8
Apr  5 00:48:36 2021 - DEBUG    Maximum dispersive delay:	 1.899520(s).
Apr  5 00:48:36 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:48:36 2021 - DEBUG    In 4
Apr  5 00:48:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:48:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:48:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:48:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:48:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:48:36 2021 - DEBUG    Driver version:		11010
Apr  5 00:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:48:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:48:36 2021 - DEBUG    az_start:		0.000000
Apr  5 00:48:36 2021 - DEBUG    za_start:		0.000000
Apr  5 00:48:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:48:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:48:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:48:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:48:36 2021 - DEBUG    refdm:			0.000000
Apr  5 00:48:36 2021 - DEBUG    period:			0.000000
Apr  5 00:48:36 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:48:36 2021 - DEBUG    foff:			-0.046387
Apr  5 00:48:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:48:36 2021 - DEBUG    telescope_id:		0
Apr  5 00:48:36 2021 - DEBUG    machine_id:		0
Apr  5 00:48:36 2021 - DEBUG    data_type:		0
Apr  5 00:48:36 2021 - DEBUG    barycentric:		0
Apr  5 00:48:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:48:36 2021 - DEBUG    nbits:			8
Apr  5 00:48:36 2021 - DEBUG    nsamples:		625000
Apr  5 00:48:36 2021 - DEBUG    nchans:			4096
Apr  5 00:48:36 2021 - DEBUG    nifs:			0
Apr  5 00:48:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:48:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:48:36 2021 - DEBUG    rawdatafile:		
Apr  5 00:48:36 2021 - DEBUG    source_name:		
Apr  5 00:48:36 2021 - DEBUG    N:			0
Apr  5 00:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:48:36 2021 - DEBUG    Optimization settings:
Apr  5 00:48:36 2021 - DEBUG    		UNROLL:			4
Apr  5 00:48:36 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:48:36 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:48:36 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:48:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:48:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 00:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 00:48:36 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:48:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:48:36 2021 - DEBUG         ndms[0]:		2850
Apr  5 00:48:36 2021 - DEBUG         ndms[1]:		1150
Apr  5 00:48:36 2021 - DEBUG         ndms[2]:		1150
Apr  5 00:48:36 2021 - DEBUG         ndms[3]:		300
Apr  5 00:48:36 2021 - DEBUG    ddtr maxshift:		59360
Apr  5 00:48:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:48:36 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:48:36 2021 - DEBUG    t_processed size:	4
Apr  5 00:48:36 2021 - DEBUG    t_processed elements:
Apr  5 00:48:36 2021 - DEBUG         t_processed[0][0]:	399616
Apr  5 00:48:36 2021 - DEBUG         t_processed[0][1]:	164864
Apr  5 00:48:36 2021 - DEBUG         t_processed[1][0]:	199808
Apr  5 00:48:36 2021 - DEBUG         t_processed[1][1]:	82432
Apr  5 00:48:36 2021 - DEBUG         t_processed[2][0]:	99904
Apr  5 00:48:36 2021 - DEBUG         t_processed[2][1]:	41216
Apr  5 00:48:36 2021 - DEBUG         t_processed[3][0]:	49952
Apr  5 00:48:36 2021 - DEBUG         t_processed[3][1]:	20608
Apr  5 00:48:36 2021 - DEBUG    power:			2.000000
Apr  5 00:48:36 2021 - NOTICE   Pipeline is ready.
Apr  5 00:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:42 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	133 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9184
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  589030400 bytes = 561.743 MB;
Total memory required: 747758592 bytes = 713.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.584222
CT Device memory bandwidth in GB/s: 138.950533

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
118
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 38752

615.234375
0.002538
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26837 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 56.410275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	927 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	927 MB.


Memory allocation for the DDTR
Number of time samples: 399616;
maxshift: 59360
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399616, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847350
CT Device memory bandwidth in GB/s: 135.508410

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 0.000000

8437.500000
0.000677
305
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 458976

8593.750000
0.000677
310
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 0.000000
timesamples: 259168

6406.250000
0.000677
238
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 159264

5468.750000
0.000677
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Apr  5 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:48:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:48:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:48:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:48:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:48:45 2021 - DEBUG    Optimization settings:
Apr  5 00:48:45 2021 - DEBUG    		UNROLL:			4
Apr  5 00:48:45 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:48:45 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:48:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:48:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:48:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 00:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 00:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 00:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 00:48:45 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:48:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:48:45 2021 - DEBUG         ndms[0]:		2850
Apr  5 00:48:45 2021 - DEBUG         ndms[1]:		1150
Apr  5 00:48:45 2021 - DEBUG         ndms[2]:		1150
Apr  5 00:48:45 2021 - DEBUG         ndms[3]:		300
Apr  5 00:48:45 2021 - DEBUG    ddtr maxshift:		59360
Apr  5 00:48:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:48:45 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:48:45 2021 - DEBUG    t_processed size:	4
Apr  5 00:48:45 2021 - DEBUG    t_processed elements:
Apr  5 00:48:45 2021 - DEBUG         t_processed[0][0]:	399616
Apr  5 00:48:45 2021 - DEBUG         t_processed[0][1]:	164864
Apr  5 00:48:45 2021 - DEBUG         t_processed[1][0]:	199808
Apr  5 00:48:45 2021 - DEBUG         t_processed[1][1]:	82432
Apr  5 00:48:45 2021 - DEBUG         t_processed[2][0]:	99904
Apr  5 00:48:45 2021 - DEBUG         t_processed[2][1]:	41216
Apr  5 00:48:45 2021 - DEBUG         t_processed[3][0]:	49952
Apr  5 00:48:45 2021 - DEBUG         t_processed[3][1]:	20608
Apr  5 00:48:45 2021 - DEBUG    power:			2.000000
Apr  5 00:48:45 2021 - NOTICE   Finished. 1
Apr  5 00:48:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:48:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:48:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:48:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:48:45 2021 - NOTICE   	DDTR Binning 	200.057349
Apr  5 00:48:45 2021 - NOTICE   	DDTR Corner_Turn 	123.720860
Apr  5 00:48:45 2021 - NOTICE   	DDTR Dedispersion 	4476.275184
Apr  5 00:48:45 2021 - NOTICE   	DDTR Host_To_Device 	3672.317606
Apr  5 00:48:45 2021 - NOTICE   	DDTR total 	8472.646589
Apr  5 00:48:45 2021 - NOTICE   	Total total 	8472.881836
Apr  5 00:48:45 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  5 00:48:45 2021 - NOTICE    
Apr  5 00:48:45 2021 - NOTICE   	Real-time speed-up factor:	2.131903
Apr  5 00:48:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:48:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:48:45 2021 - NOTICE   Checked for devices.
Apr  5 00:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:48:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:48:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:48:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:48:45 2021 - DEBUG    Driver version:		11010
Apr  5 00:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:48:45 2021 - NOTICE   Calculating strategy.
Apr  5 00:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 00:48:45 2021 - DEBUG    Range:	1 MAXSHIFT:	21728 Scrunch value:	2
Apr  5 00:48:45 2021 - DEBUG    Maximum dispersive delay:	 0.695296(s).
Apr  5 00:48:45 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:48:45 2021 - DEBUG    In 4
Apr  5 00:48:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:48:48 2021 - NOTICE   Calculating strategy.
Apr  5 00:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 00:48:48 2021 - DEBUG    Range:	1 MAXSHIFT:	21728 Scrunch value:	2
Apr  5 00:48:48 2021 - DEBUG    Maximum dispersive delay:	 0.695296(s).
Apr  5 00:48:48 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:48:48 2021 - DEBUG    In 4
Apr  5 00:48:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:48:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:48:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:48:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:48:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:48:48 2021 - DEBUG    Driver version:		11010
Apr  5 00:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:48:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:48:48 2021 - DEBUG    az_start:		0.000000
Apr  5 00:48:48 2021 - DEBUG    za_start:		0.000000
Apr  5 00:48:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:48:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:48:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:48:48 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:48:48 2021 - DEBUG    refdm:			0.000000
Apr  5 00:48:48 2021 - DEBUG    period:			0.000000
Apr  5 00:48:48 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:48:48 2021 - DEBUG    foff:			-0.029297
Apr  5 00:48:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:48:48 2021 - DEBUG    telescope_id:		0
Apr  5 00:48:48 2021 - DEBUG    machine_id:		0
Apr  5 00:48:48 2021 - DEBUG    data_type:		0
Apr  5 00:48:48 2021 - DEBUG    barycentric:		0
Apr  5 00:48:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:48:48 2021 - DEBUG    nbits:			8
Apr  5 00:48:48 2021 - DEBUG    nsamples:		625000
Apr  5 00:48:48 2021 - DEBUG    nchans:			4096
Apr  5 00:48:48 2021 - DEBUG    nifs:			0
Apr  5 00:48:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:48:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:48:48 2021 - DEBUG    rawdatafile:		
Apr  5 00:48:48 2021 - DEBUG    source_name:		
Apr  5 00:48:48 2021 - DEBUG    N:			0
Apr  5 00:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:48:48 2021 - DEBUG    Optimization settings:
Apr  5 00:48:48 2021 - DEBUG    		UNROLL:			4
Apr  5 00:48:48 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:48:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:48:48 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:48:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:48:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  5 00:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3575.000000,1.800000,2,2
Apr  5 00:48:48 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:48:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:48:48 2021 - DEBUG         ndms[0]:		2350
Apr  5 00:48:48 2021 - DEBUG         ndms[1]:		550
Apr  5 00:48:48 2021 - DEBUG    ddtr maxshift:		21728
Apr  5 00:48:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:48:48 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:48:48 2021 - DEBUG    t_processed size:	2
Apr  5 00:48:48 2021 - DEBUG    t_processed elements:
Apr  5 00:48:48 2021 - DEBUG         t_processed[0][0]:	437248
Apr  5 00:48:48 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 00:48:48 2021 - DEBUG         t_processed[1][0]:	218624
Apr  5 00:48:48 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 00:48:48 2021 - DEBUG    power:			2.000000
Apr  5 00:48:48 2021 - NOTICE   Pipeline is ready.
Apr  5 00:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:48:55 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	164864, 1
CORNER TURN!
224224 4096
32 8
7007 512
Performed CT: 0.040441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.099835
CT Device memory bandwidth in GB/s: 136.259901

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 12.787712

8437.500000
0.000677
305
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 12.787712
timesamples: 224224

8593.750000
0.000677
310
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 12.787712
timesamples: 141792

6406.250000
0.000677
238
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 12.787712
timesamples: 100576

5468.750000
0.000677
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.47288 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 2.131903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 437248;
maxshift: 21728
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437248, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841450
CT Device memory bandwidth in GB/s: 135.504870

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 0.000000

34375.000000
0.000189
345
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	3575.000000	1.800000	550

Amount of telescope time processed: 0.000000
timesamples: 458976

28125.000000
0.000189
287
lineshift:	483
