Apr  4 21:48:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:48:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:48:10 2021 - NOTICE   Checked for devices.
Apr  4 21:48:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:48:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:48:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:48:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:48:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:48:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:48:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:48:25 2021 - NOTICE   Checked for devices.
Apr  4 21:48:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:48:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:48:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:48:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:48:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:48:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:48:25 2021 - DEBUG    Driver version:		11010
Apr  4 21:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:48:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:48:25 2021 - NOTICE   Calculating strategy.
Apr  4 21:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Apr  4 21:48:25 2021 - DEBUG    Range:	3 MAXSHIFT:	58560 Scrunch value:	8
Apr  4 21:48:25 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Apr  4 21:48:25 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:48:25 2021 - DEBUG    In 4
Apr  4 21:48:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:48:28 2021 - NOTICE   Calculating strategy.
Apr  4 21:48:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Apr  4 21:48:28 2021 - DEBUG    Range:	3 MAXSHIFT:	58560 Scrunch value:	8
Apr  4 21:48:28 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Apr  4 21:48:28 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:48:28 2021 - DEBUG    In 4
Apr  4 21:48:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:48:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:48:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:48:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:48:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:48:28 2021 - DEBUG    Driver version:		11010
Apr  4 21:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:48:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:48:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:48:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:48:28 2021 - DEBUG    az_start:		0.000000
Apr  4 21:48:28 2021 - DEBUG    za_start:		0.000000
Apr  4 21:48:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:48:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:48:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:48:28 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:48:28 2021 - DEBUG    refdm:			0.000000
Apr  4 21:48:28 2021 - DEBUG    period:			0.000000
Apr  4 21:48:28 2021 - DEBUG    fch1:			1425.000000
Apr  4 21:48:28 2021 - DEBUG    foff:			-0.046387
Apr  4 21:48:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:48:28 2021 - DEBUG    telescope_id:		0
Apr  4 21:48:28 2021 - DEBUG    machine_id:		0
Apr  4 21:48:28 2021 - DEBUG    data_type:		0
Apr  4 21:48:28 2021 - DEBUG    barycentric:		0
Apr  4 21:48:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:48:28 2021 - DEBUG    nbits:			8
Apr  4 21:48:28 2021 - DEBUG    nsamples:		625000
Apr  4 21:48:28 2021 - DEBUG    nchans:			4096
Apr  4 21:48:28 2021 - DEBUG    nifs:			0
Apr  4 21:48:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:48:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:48:28 2021 - DEBUG    rawdatafile:		
Apr  4 21:48:28 2021 - DEBUG    source_name:		
Apr  4 21:48:28 2021 - DEBUG    N:			0
Apr  4 21:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:48:28 2021 - DEBUG    Optimization settings:
Apr  4 21:48:28 2021 - DEBUG    		UNROLL:			4
Apr  4 21:48:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:48:28 2021 - DEBUG    		SDIVINT:		24
Apr  4 21:48:28 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:48:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:48:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.160034,0.270000,1,1
Apr  4 21:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.160034,1391.760010,0.550000,2,2
Apr  4 21:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.760010,2316.719971,0.820000,4,4
Apr  4 21:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.719971,2753.520020,1.400000,8,8
Apr  4 21:48:28 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:48:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:48:28 2021 - DEBUG         ndms[0]:		2808
Apr  4 21:48:28 2021 - DEBUG         ndms[1]:		1152
Apr  4 21:48:28 2021 - DEBUG         ndms[2]:		1128
Apr  4 21:48:28 2021 - DEBUG         ndms[3]:		312
Apr  4 21:48:28 2021 - DEBUG    ddtr maxshift:		58560
Apr  4 21:48:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:48:28 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:48:28 2021 - DEBUG    t_processed size:	4
Apr  4 21:48:28 2021 - DEBUG    t_processed elements:
Apr  4 21:48:28 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 21:48:28 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 21:48:28 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 21:48:28 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 21:48:28 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 21:48:28 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 21:48:28 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 21:48:28 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 21:48:28 2021 - DEBUG    power:			2.000000
Apr  4 21:48:28 2021 - NOTICE   Pipeline is ready.
Apr  4 21:48:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:36 2021 - NOTICE   Pipeline running over next chunk.
y needed:	130 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9024
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  591187968 bytes = 563.801 MB;
Total memory required: 750833664 bytes = 716.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.472563
CT Device memory bandwidth in GB/s: 138.883538

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1758.479980	0.630000	504

Amount of telescope time processed: 0.000000
timesamples: 38976

615.234375
0.002538
81
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346663 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 44.237225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	915 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	915 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 58560
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.736288
CT Device memory bandwidth in GB/s: 135.441773

NOTICE: 0.000000	758.160034	0.270000	2808

Amount of telescope time processed: 0.000000

8437.500000
0.000677
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.160034	1391.760010	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 457920

8593.750000
0.000677
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.760010	2316.719971	0.820000	1128

Amount of telescope time processed: 0.000000
timesamples: 258240

6406.250000
0.000677
145
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.719971	2753.520020	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 158400

5468.750000
0.000677
131
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prApr  4 21:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:48:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:48:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:48:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 21:48:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 21:48:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:48:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:48:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:48:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:48:39 2021 - DEBUG    Optimization settings:
Apr  4 21:48:39 2021 - DEBUG    		UNROLL:			4
Apr  4 21:48:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:48:39 2021 - DEBUG    		SDIVINT:		24
Apr  4 21:48:39 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:48:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:48:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.160034,0.270000,1,1
Apr  4 21:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.160034,1391.760010,0.550000,2,2
Apr  4 21:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.760010,2316.719971,0.820000,4,4
Apr  4 21:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.719971,2753.520020,1.400000,8,8
Apr  4 21:48:39 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:48:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:48:39 2021 - DEBUG         ndms[0]:		2808
Apr  4 21:48:39 2021 - DEBUG         ndms[1]:		1152
Apr  4 21:48:39 2021 - DEBUG         ndms[2]:		1128
Apr  4 21:48:39 2021 - DEBUG         ndms[3]:		312
Apr  4 21:48:39 2021 - DEBUG    ddtr maxshift:		58560
Apr  4 21:48:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:48:39 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:48:39 2021 - DEBUG    t_processed size:	4
Apr  4 21:48:39 2021 - DEBUG    t_processed elements:
Apr  4 21:48:39 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 21:48:39 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 21:48:39 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 21:48:39 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 21:48:39 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 21:48:39 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 21:48:39 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 21:48:39 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 21:48:39 2021 - DEBUG    power:			2.000000
Apr  4 21:48:39 2021 - NOTICE   Finished. 1
Apr  4 21:48:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:48:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:48:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:48:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:48:39 2021 - NOTICE   	DDTR Binning 	199.859391
Apr  4 21:48:39 2021 - NOTICE   	DDTR Corner_Turn 	123.601376
Apr  4 21:48:39 2021 - NOTICE   	DDTR Dedispersion 	7155.007738
Apr  4 21:48:39 2021 - NOTICE   	DDTR Host_To_Device 	3660.112186
Apr  4 21:48:39 2021 - NOTICE   	DDTR total 	11138.877129
Apr  4 21:48:39 2021 - NOTICE   	Total total 	11139.113281
Apr  4 21:48:39 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 21:48:39 2021 - NOTICE    
Apr  4 21:48:39 2021 - NOTICE   	Real-time speed-up factor:	1.623822
Apr  4 21:48:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:48:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:48:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:48:39 2021 - NOTICE   Checked for devices.
Apr  4 21:48:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:48:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:48:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:48:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:48:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:48:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:48:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:48:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:48:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:48:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:48:39 2021 - DEBUG    Driver version:		11010
Apr  4 21:48:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:48:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:48:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:48:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:48:39 2021 - NOTICE   Calculating strategy.
Apr  4 21:48:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 21:48:39 2021 - DEBUG    Range:	1 MAXSHIFT:	21312 Scrunch value:	2
Apr  4 21:48:39 2021 - DEBUG    Maximum dispersive delay:	 0.681984(s).
Apr  4 21:48:39 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:48:39 2021 - DEBUG    In 4
Apr  4 21:48:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:48:42 2021 - NOTICE   Calculating strategy.
Apr  4 21:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 21:48:42 2021 - DEBUG    Range:	1 MAXSHIFT:	21312 Scrunch value:	2
Apr  4 21:48:42 2021 - DEBUG    Maximum dispersive delay:	 0.681984(s).
Apr  4 21:48:42 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:48:42 2021 - DEBUG    In 4
Apr  4 21:48:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:48:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:48:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:48:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:48:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:48:42 2021 - DEBUG    Driver version:		11010
Apr  4 21:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:48:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:48:42 2021 - DEBUG    az_start:		0.000000
Apr  4 21:48:42 2021 - DEBUG    za_start:		0.000000
Apr  4 21:48:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:48:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:48:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:48:42 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:48:42 2021 - DEBUG    refdm:			0.000000
Apr  4 21:48:42 2021 - DEBUG    period:			0.000000
Apr  4 21:48:42 2021 - DEBUG    fch1:			1800.000000
Apr  4 21:48:42 2021 - DEBUG    foff:			-0.029297
Apr  4 21:48:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:48:42 2021 - DEBUG    telescope_id:		0
Apr  4 21:48:42 2021 - DEBUG    machine_id:		0
Apr  4 21:48:42 2021 - DEBUG    data_type:		0
Apr  4 21:48:42 2021 - DEBUG    barycentric:		0
Apr  4 21:48:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:48:42 2021 - DEBUG    nbits:			8
Apr  4 21:48:42 2021 - DEBUG    nsamples:		625000
Apr  4 21:48:42 2021 - DEBUG    nchans:			4096
Apr  4 21:48:42 2021 - DEBUG    nifs:			0
Apr  4 21:48:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:48:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:48:42 2021 - DEBUG    rawdatafile:		
Apr  4 21:48:42 2021 - DEBUG    source_name:		
Apr  4 21:48:42 2021 - DEBUG    N:			0
Apr  4 21:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:48:42 2021 - DEBUG    Optimization settings:
Apr  4 21:48:42 2021 - DEBUG    		UNROLL:			4
Apr  4 21:48:42 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:48:42 2021 - DEBUG    		SDIVINT:		24
Apr  4 21:48:42 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:48:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:48:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  4 21:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  4 21:48:42 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 21:48:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:48:42 2021 - DEBUG         ndms[0]:		2352
Apr  4 21:48:42 2021 - DEBUG         ndms[1]:		528
Apr  4 21:48:42 2021 - DEBUG    ddtr maxshift:		21312
Apr  4 21:48:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:48:42 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 21:48:42 2021 - DEBUG    t_processed size:	2
Apr  4 21:48:42 2021 - DEBUG    t_processed elements:
Apr  4 21:48:42 2021 - DEBUG         t_processed[0][0]:	437376
Apr  4 21:48:42 2021 - DEBUG         t_processed[0][1]:	166272
Apr  4 21:48:42 2021 - DEBUG         t_processed[1][0]:	218688
Apr  4 21:48:42 2021 - DEBUG         t_processed[1][1]:	83136
Apr  4 21:48:42 2021 - DEBUG    power:			2.000000
Apr  4 21:48:42 2021 - NOTICE   Pipeline is ready.
Apr  4 21:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:48:51 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	165888, 1
CORNER TURN!
224448 4096
32 8
7014 512
Performed CT: 0.040473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.147137
CT Device memory bandwidth in GB/s: 136.288282

NOTICE: 0.000000	758.160034	0.270000	2808

Amount of telescope time processed: 12.779520

8437.500000
0.000677
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.160034	1391.760010	0.550000	1152

Amount of telescope time processed: 12.779520
timesamples: 224448

8593.750000
0.000677
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.760010	2316.719971	0.820000	1128

Amount of telescope time processed: 12.779520
timesamples: 141504

6406.250000
0.000677
145
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.719971	2753.520020	1.400000	312

Amount of telescope time processed: 12.779520
timesamples: 100032

5468.750000
0.000677
131
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1391 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 1.623822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 437376;
maxshift: 21312
Number of time samples + maxshift: 458688;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757572096 bytes = 3583.500 MB;
DDTR output size:  7515144192 bytes = 7167.000 MB;
Total memory required: 11272716288 bytes = 10750.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437376, 0
CORNER TURN!
458688 4096
32 8
14334 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793402
CT Device memory bandwidth in GB/s: 135.476041

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 458688

28125.000000
0.000189
168
lineshift:	312
