Apr  5 00:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:28:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:28:47 2021 - NOTICE   Checked for devices.
Apr  5 00:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:28:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:28:52 2021 - DEBUG    power:			2.000000
Apr  5 00:28:52 2021 - NOTICE   Finished. 1
Apr  5 00:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:28:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:28:52 2021 - NOTICE   	DDTR Binning 	93.576065
Apr  5 00:28:52 2021 - NOTICE   	DDTR Corner_Turn 	55.318207
Apr  5 00:28:52 2021 - NOTICE   	DDTR Dedispersion 	1384.974718
Apr  5 00:28:52 2021 - NOTICE   	DDTR Host_To_Device 	1664.934758
Apr  5 00:28:52 2021 - NOTICE   	DDTR total 	3198.947529
Apr  5 00:28:52 2021 - NOTICE   	Total total 	3199.086670
Apr  5 00:28:52 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  5 00:28:52 2021 - NOTICE    
Apr  5 00:28:52 2021 - NOTICE   	Real-time speed-up factor:	4.814174
Apr  5 00:28:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:28:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:28:52 2021 - NOTICE   Checked for devices.
Apr  5 00:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:28:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:28:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:28:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:28:52 2021 - DEBUG    Driver version:		11010
Apr  5 00:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:28:52 2021 - NOTICE   Calculating strategy.
Apr  5 00:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5616
Apr  5 00:28:52 2021 - DEBUG    Range:	3 MAXSHIFT:	59200 Scrunch value:	8
Apr  5 00:28:52 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Apr  5 00:28:52 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:28:52 2021 - DEBUG    In 1
Apr  5 00:28:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:28:53 2021 - NOTICE   Calculating strategy.
Apr  5 00:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5616
Apr  5 00:28:53 2021 - DEBUG    Range:	3 MAXSHIFT:	59200 Scrunch value:	8
Apr  5 00:28:53 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Apr  5 00:28:53 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:28:53 2021 - DEBUG    In 1
Apr  5 00:28:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:28:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:28:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:28:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:28:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:28:53 2021 - DEBUG    Driver version:		11010
Apr  5 00:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:28:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:28:53 2021 - DEBUG    az_start:		0.000000
Apr  5 00:28:53 2021 - DEBUG    za_start:		0.000000
Apr  5 00:28:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:28:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:28:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:28:53 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:28:53 2021 - DEBUG    refdm:			0.000000
Apr  5 00:28:53 2021 - DEBUG    period:			0.000000
Apr  5 00:28:53 2021 - DEBUG    fch1:			1165.000000
Apr  5 00:28:53 2021 - DEBUG    foff:			-0.056152
Apr  5 00:28:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:28:53 2021 - DEBUG    telescope_id:		0
Apr  5 00:28:53 2021 - DEBUG    machine_id:		0
Apr  5 00:28:53 2021 - DEBUG    data_type:		0
Apr  5 00:28:53 2021 - DEBUG    barycentric:		0
Apr  5 00:28:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:28:53 2021 - DEBUG    nbits:			8
Apr  5 00:28:53 2021 - DEBUG    nsamples:		312500
Apr  5 00:28:53 2021 - DEBUG    nchans:			4096
Apr  5 00:28:53 2021 - DEBUG    nifs:			0
Apr  5 00:28:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:28:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:28:53 2021 - DEBUG    rawdatafile:		
Apr  5 00:28:53 2021 - DEBUG    source_name:		
Apr  5 00:28:53 2021 - DEBUG    N:			0
Apr  5 00:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:28:53 2021 - DEBUG    Optimization settings:
Apr  5 00:28:53 2021 - DEBUG    		UNROLL:			4
Apr  5 00:28:53 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:28:53 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:28:53 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:28:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:28:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.095000,1,1
Apr  5 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,907.440002,0.190000,2,2
Apr  5 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.440002,2083.919922,0.570000,4,4
Apr  5 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.919922,2220.719971,0.950000,8,8
Apr  5 00:28:53 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 00:28:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:28:53 2021 - DEBUG         ndms[0]:		5616
Apr  5 00:28:53 2021 - DEBUG         ndms[1]:		1968
Apr  5 00:28:53 2021 - DEBUG         ndms[2]:		2064
Apr  5 00:28:53 2021 - DEBUG         ndms[3]:		144
Apr  5 00:28:53 2021 - DEBUG    ddtr maxshift:		59200
Apr  5 00:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:28:53 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 00:28:53 2021 - DEBUG    t_processed size:	4
Apr  5 00:28:53 2021 - DEBUG    t_processed elements:
Apr  5 00:28:53 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 00:28:53 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 00:28:53 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 00:28:53 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 00:28:53 2021 - DEBUG    power:			2.000000
Apr  5 00:28:53 2021 - NOTICE   Pipeline is ready.
Apr  5 00:28:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:28:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:28:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:28:59 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:28:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:28:59 2021 - DEBUG    Optimization settings:
Apr  5 00:28:59 2021 - DEBUG    		UNROLL:			4
Apr  5 00:28:59 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:28:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:28:59 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:28:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:28:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.095000,1,1
Apr  5 00:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,907.440002,0.190000,2,2
Apr  5 00:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.440002,2083.919922,0.570000,4,4
Apr  5 00:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.919922,2220.719971,0.950000,8,8
Apr  5 00:28:59 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 00:28:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:28:59 2021 - DEBUG         ndms[0]:		5616
Apr  5 00:28:59 2021 - DEBUG         ndms[1]:		1968
Apr  5 00:28:59 2021 - DEBUG         ndms[2]:		2064
Apr  5 00:28:59 2021 - DEBUG         ndms[3]:		144
Apr  5 00:28:59 2021 - DEBUG    ddtr maxshift:		59200
Apr  5 00:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:28:59 2021 - DEBUG    ddtr max_ndms:		5616
Apr  5 00:28:59 2021 - DEBUG    t_processed size:	4
Apr  5 00:28:59 2021 - DEBUG    t_processed elements:
Apr  5 00:28:59 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 00:28:59 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 00:28:59 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 00:28:59 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 00:28:59 2021 - DEBUG    power:			2.000000
Apr  5 00:28:59 2021 - NOTICE   Finished. 1
Apr  5 00:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:28:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:28:59 2021 - NOTICE   	DDTR Binning 	91.323999
Apr  5 00:28:59 2021 - NOTICE   	DDTR Corner_Turn 	55.306110
Apr  5 00:28:59 2021 - NOTICE   	DDTR Dedispersion 	4244.305311
Apr  5 00:28:59 2021 - NOTICE   	DDTR Host_To_Device 	1664.738810
Apr  5 00:28:59 2021 - NOTICE   	DDTR total 	6055.811045
Apr  5 00:28:59 2021 - NOTICE   	Total total 	6055.933105
Apr  5 00:28:59 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 00:28:59 2021 - NOTICE    
Apr  5 00:28:59 2021 - NOTICE   	Real-time speed-up factor:	2.651337
Apr  5 00:28:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:28:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:28:59 2021 - NOTICE   Checked for devices.
Apr  5 00:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:28:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:28:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:28:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:28:59 2021 - DEBUG    Driver version:		11010
Apr  5 00:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:28:59 2021 - NOTICE   Calculating strategy.
Apr  5 00:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Apr  5 00:28:59 2021 - DEBUG    Range:	1 MAXSHIFT:	9280 Scrunch value:	2
Apr  5 00:28:59 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  5 00:28:59 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:28:59 2021 - DEBUG    In 1
 memory bandwidth in GB/s: 137.859846

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

6718.750000
0.001411
483
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.320007	1452.479980	0.870000	768

Amount of telescope time processed: 0.000000
timesamples: 310080

6796.875000
0.001411
488
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.479980	2388.479980	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 189760

5078.125000
0.001411
374
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.479980	3022.080078	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 129600

4296.875000
0.001411
322
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19909 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 4.814174
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1268 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1268 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 59200
Number of time samples + maxshift: 310080;
Number of channels: 4096
Maximum number of DM-trials: 5616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2540175360 bytes = 2422.500 MB;
DDTR output size:  6965637120 bytes = 6642.949 MB;
Total memory required: 9505812480 bytes = 9065.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
310080 4096
32 8
9690 512
Performed CT: 0.055287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.725444
CT Device memory bandwidth in GB/s: 137.835267

NOTICE: 0.000000	533.520020	0.095000	5616

Amount of telescope time processed: 0.000000

1484.375000
0.001688
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.520020	907.440002	0.190000	1968

Amount of telescope time processed: 0.000000
timesamples: 310080

1484.375000
0.001688
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.440002	2083.919922	0.570000	2064

Amount of telescope time processed: 0.000000
timesamples: 184640

2226.562500
0.001688
214
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.919922	2220.719971	0.950000	144

Amount of telescope time processed: 0.000000
timesamples: 121920

1855.468750
0.001688
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.05593 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 2.651337
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output mApr  5 00:28:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:28:59 2021 - NOTICE   Calculating strategy.
Apr  5 00:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Apr  5 00:28:59 2021 - DEBUG    Range:	1 MAXSHIFT:	9280 Scrunch value:	2
Apr  5 00:28:59 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  5 00:28:59 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:28:59 2021 - DEBUG    In 1
Apr  5 00:28:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:28:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:28:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:28:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:28:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:28:59 2021 - DEBUG    Driver version:		11010
Apr  5 00:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:28:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:28:59 2021 - DEBUG    az_start:		0.000000
Apr  5 00:28:59 2021 - DEBUG    za_start:		0.000000
Apr  5 00:28:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:28:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:28:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:28:59 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:28:59 2021 - DEBUG    refdm:			0.000000
Apr  5 00:28:59 2021 - DEBUG    period:			0.000000
Apr  5 00:28:59 2021 - DEBUG    fch1:			955.000000
Apr  5 00:28:59 2021 - DEBUG    foff:			-0.092773
Apr  5 00:28:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:28:59 2021 - DEBUG    telescope_id:		0
Apr  5 00:28:59 2021 - DEBUG    machine_id:		0
Apr  5 00:28:59 2021 - DEBUG    data_type:		0
Apr  5 00:28:59 2021 - DEBUG    barycentric:		0
Apr  5 00:28:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:28:59 2021 - DEBUG    nbits:			8
Apr  5 00:28:59 2021 - DEBUG    nsamples:		39062
Apr  5 00:28:59 2021 - DEBUG    nchans:			2048
Apr  5 00:28:59 2021 - DEBUG    nifs:			0
Apr  5 00:28:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:28:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:28:59 2021 - DEBUG    rawdatafile:		
Apr  5 00:28:59 2021 - DEBUG    source_name:		
Apr  5 00:28:59 2021 - DEBUG    N:			0
Apr  5 00:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:28:59 2021 - DEBUG    Optimization settings:
Apr  5 00:28:59 2021 - DEBUG    		UNROLL:			4
Apr  5 00:28:59 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:28:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:28:59 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:28:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:28:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.959961,0.380000,1,1
Apr  5 00:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.959961,1773.599976,0.630000,2,2
Apr  5 00:28:59 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 00:28:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:28:59 2021 - DEBUG         ndms[0]:		3792
Apr  5 00:28:59 2021 - DEBUG         ndms[1]:		528
Apr  5 00:28:59 2021 - DEBUG    ddtr maxshift:		9280
Apr  5 00:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:28:59 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 00:28:59 2021 - DEBUG    t_processed size:	2
Apr  5 00:28:59 2021 - DEBUG    t_processed elements:
Apr  5 00:28:59 2021 - DEBUG         t_processed[0][0]:	29440
Apr  5 00:28:59 2021 - DEBUG         t_processed[1][0]:	14720
Apr  5 00:28:59 2021 - DEBUG    power:			2.000000
Apr  5 00:28:59 2021 - NOTICE   Pipeline is ready.
Apr  5 00:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:28:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:28:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:28:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:28:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 00:28:59 2021 - DEBUG    Signal width [samples]:		78
Apr  5 00:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:28:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:28:59 2021 - DEBUG    Optimization settings:
Apr  5 00:28:59 2021 - DEBUG    		UNROLL:			4
Apr  5 00:28:59 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:28:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:28:59 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:28:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:28:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.959961,0.380000,1,1
Apr  5 00:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.959961,1773.599976,0.630000,2,2
Apr  5 00:28:59 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 00:28:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:28:59 2021 - DEBUG         ndms[0]:		3792
Apr  5 00:28:59 2021 - DEBUG         ndms[1]:		528
Apr  5 00:28:59 2021 - DEBUG    ddtr maxshift:		9280
Apr  5 00:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:28:59 2021 - DEBUG    ddtr max_ndms:		3792
Apr  5 00:28:59 2021 - DEBUG    t_processed size:	2
Apr  5 00:28:59 2021 - DEBUG    t_processed elements:
Apr  5 00:28:59 2021 - DEBUG         t_processed[0][0]:	29440
Apr  5 00:28:59 2021 - DEBUG         t_processed[1][0]:	14720
Apr  5 00:28:59 2021 - DEBUG    power:			2.000000
Apr  5 00:28:59 2021 - NOTICE   Finished. 1
Apr  5 00:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:28:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:28:59 2021 - NOTICE   	DDTR Binning 	2.866784
Apr  5 00:28:59 2021 - NOTICE   	DDTR Corner_Turn 	3.436352
Apr  5 00:28:59 2021 - NOTICE   	DDTR Dedispersion 	142.907459
Apr  5 00:28:59 2021 - NOTICE   	DDTR Host_To_Device 	137.535353
Apr  5 00:28:59 2021 - NOTICE   	DDTR total 	286.821607
Apr  5 00:28:59 2021 - NOTICE   	Total total 	286.898163
Apr  5 00:28:59 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  5 00:28:59 2021 - NOTICE    
Apr  5 00:28:59 2021 - NOTICE   	Real-time speed-up factor:	52.538783
