Apr  4 23:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:53:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:53:39 2021 - NOTICE   Checked for devices.
Apr  4 23:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:53:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:53:52 2021 - NOTICE   Checked for devices.
Apr  4 23:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:53:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:53:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:53:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:53:52 2021 - DEBUG    Driver version:		11010
Apr  4 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:53:52 2021 - NOTICE   Calculating strategy.
Apr  4 23:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  4 23:53:52 2021 - DEBUG    Range:	3 MAXSHIFT:	60300 Scrunch value:	8
Apr  4 23:53:52 2021 - DEBUG    Maximum dispersive delay:	 1.929600(s).
Apr  4 23:53:52 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 23:53:52 2021 - DEBUG    In 4
Apr  4 23:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:53:55 2021 - NOTICE   Calculating strategy.
Apr  4 23:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  4 23:53:55 2021 - DEBUG    Range:	3 MAXSHIFT:	60300 Scrunch value:	8
Apr  4 23:53:55 2021 - DEBUG    Maximum dispersive delay:	 1.929600(s).
Apr  4 23:53:55 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 23:53:55 2021 - DEBUG    In 4
Apr  4 23:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:53:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:53:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:53:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:53:55 2021 - DEBUG    Driver version:		11010
Apr  4 23:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:53:55 2021 - DEBUG    az_start:		0.000000
Apr  4 23:53:55 2021 - DEBUG    za_start:		0.000000
Apr  4 23:53:55 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:53:55 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:53:55 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:53:55 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:53:55 2021 - DEBUG    refdm:			0.000000
Apr  4 23:53:55 2021 - DEBUG    period:			0.000000
Apr  4 23:53:55 2021 - DEBUG    fch1:			1425.000000
Apr  4 23:53:55 2021 - DEBUG    foff:			-0.046387
Apr  4 23:53:55 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:53:55 2021 - DEBUG    telescope_id:		0
Apr  4 23:53:55 2021 - DEBUG    machine_id:		0
Apr  4 23:53:55 2021 - DEBUG    data_type:		0
Apr  4 23:53:55 2021 - DEBUG    barycentric:		0
Apr  4 23:53:55 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:53:55 2021 - DEBUG    nbits:			8
Apr  4 23:53:55 2021 - DEBUG    nsamples:		625000
Apr  4 23:53:55 2021 - DEBUG    nchans:			4096
Apr  4 23:53:55 2021 - DEBUG    nifs:			0
Apr  4 23:53:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:53:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:53:55 2021 - DEBUG    rawdatafile:		
Apr  4 23:53:55 2021 - DEBUG    source_name:		
Apr  4 23:53:55 2021 - DEBUG    N:			0
Apr  4 23:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:53:55 2021 - DEBUG    Optimization settings:
Apr  4 23:53:55 2021 - DEBUG    		UNROLL:			4
Apr  4 23:53:55 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:53:55 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:53:55 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:53:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:53:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,766.800049,0.270000,1,1
Apr  4 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.800049,1404.800049,0.550000,2,2
Apr  4 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.800049,2323.199951,0.820000,4,4
Apr  4 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2771.199951,1.400000,8,8
Apr  4 23:53:55 2021 - DEBUG    ddtr max_ndms:		2840
Apr  4 23:53:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:53:55 2021 - DEBUG         ndms[0]:		2840
Apr  4 23:53:55 2021 - DEBUG         ndms[1]:		1160
Apr  4 23:53:55 2021 - DEBUG         ndms[2]:		1120
Apr  4 23:53:55 2021 - DEBUG         ndms[3]:		320
Apr  4 23:53:55 2021 - DEBUG    ddtr maxshift:		60300
Apr  4 23:53:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:53:55 2021 - DEBUG    ddtr max_ndms:		2840
Apr  4 23:53:55 2021 - DEBUG    t_processed size:	4
Apr  4 23:53:55 2021 - DEBUG    t_processed elements:
Apr  4 23:53:55 2021 - DEBUG         t_processed[0][0]:	398400
Apr  4 23:53:55 2021 - DEBUG         t_processed[0][1]:	165600
Apr  4 23:53:55 2021 - DEBUG         t_processed[1][0]:	199200
Apr  4 23:53:55 2021 - DEBUG         t_processed[1][1]:	82800
Apr  4 23:53:55 2021 - DEBUG         t_processed[2][0]:	99600
Apr  4 23:53:55 2021 - DEBUG         t_processed[2][1]:	41400
Apr  4 23:53:55 2021 - DEBUG         t_processed[3][0]:	49800
Apr  4 23:53:55 2021 - DEBUG         t_processed[3][1]:	20700
Apr  4 23:53:55 2021 - DEBUG    power:			2.000000
Apr  4 23:53:55 2021 - NOTICE   Pipeline is ready.
Apr  4 23:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:01 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	134 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 29400;
maxshift: 9300
Number of time samples + maxshift: 38700;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  588240000 bytes = 560.989 MB;
Total memory required: 746755200 bytes = 712.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29400, 0
CORNER TURN!
38700 2048
32 8
1209 256
Performed CT: 0.003415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.044604
CT Device memory bandwidth in GB/s: 139.226762

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1771.599976	0.630000	520

Amount of telescope time processed: 0.000000
timesamples: 38700

615.234375
0.002538
108
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304851 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 29400
Real-time speedup factor: 49.377529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	942 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	942 MB.


Memory allocation for the DDTR
Number of time samples: 398400;
maxshift: 60300
Number of time samples + maxshift: 458700;
Number of channels: 4096
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757670400 bytes = 3583.594 MB;
DDTR output size:  7515340800 bytes = 7167.188 MB;
Total memory required: 11273011200 bytes = 10750.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398400, 0
CORNER TURN!
458700 4096
32 8
14334 512
Performed CT: 0.083495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.018031
CT Device memory bandwidth in GB/s: 135.010818

NOTICE: 0.000000	766.800049	0.270000	2840

Amount of telescope time processed: 0.000000

8437.500000
0.000677
270
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.800049	1404.800049	0.550000	1160

Amount of telescope time processed: 0.000000
timesamples: 458700

8593.750000
0.000677
274
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.800049	2323.199951	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 259500

6406.250000
0.000677
217
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2771.199951	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 159896

5468.750000
0.000677
192
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  4 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:54:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:54:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:54:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:54:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:54:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:54:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:54:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:54:04 2021 - DEBUG    Optimization settings:
Apr  4 23:54:04 2021 - DEBUG    		UNROLL:			4
Apr  4 23:54:04 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:54:04 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:54:04 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:54:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:54:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,766.800049,0.270000,1,1
Apr  4 23:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.800049,1404.800049,0.550000,2,2
Apr  4 23:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.800049,2323.199951,0.820000,4,4
Apr  4 23:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2771.199951,1.400000,8,8
Apr  4 23:54:04 2021 - DEBUG    ddtr max_ndms:		2840
Apr  4 23:54:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:54:04 2021 - DEBUG         ndms[0]:		2840
Apr  4 23:54:04 2021 - DEBUG         ndms[1]:		1160
Apr  4 23:54:04 2021 - DEBUG         ndms[2]:		1120
Apr  4 23:54:04 2021 - DEBUG         ndms[3]:		320
Apr  4 23:54:04 2021 - DEBUG    ddtr maxshift:		60300
Apr  4 23:54:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:54:04 2021 - DEBUG    ddtr max_ndms:		2840
Apr  4 23:54:04 2021 - DEBUG    t_processed size:	4
Apr  4 23:54:04 2021 - DEBUG    t_processed elements:
Apr  4 23:54:04 2021 - DEBUG         t_processed[0][0]:	398400
Apr  4 23:54:04 2021 - DEBUG         t_processed[0][1]:	165600
Apr  4 23:54:04 2021 - DEBUG         t_processed[1][0]:	199200
Apr  4 23:54:04 2021 - DEBUG         t_processed[1][1]:	82800
Apr  4 23:54:04 2021 - DEBUG         t_processed[2][0]:	99600
Apr  4 23:54:04 2021 - DEBUG         t_processed[2][1]:	41400
Apr  4 23:54:04 2021 - DEBUG         t_processed[3][0]:	49800
Apr  4 23:54:04 2021 - DEBUG         t_processed[3][1]:	20700
Apr  4 23:54:04 2021 - DEBUG    power:			2.000000
Apr  4 23:54:04 2021 - NOTICE   Finished. 1
Apr  4 23:54:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:54:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:54:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:54:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:54:04 2021 - NOTICE   	DDTR Binning 	201.967904
Apr  4 23:54:04 2021 - NOTICE   	DDTR Corner_Turn 	124.442657
Apr  4 23:54:04 2021 - NOTICE   	DDTR Dedispersion 	5770.962379
Apr  4 23:54:04 2021 - NOTICE   	DDTR Host_To_Device 	3679.120368
Apr  4 23:54:04 2021 - NOTICE   	DDTR total 	9776.770531
Apr  4 23:54:04 2021 - NOTICE   	Total total 	9776.999023
Apr  4 23:54:04 2021 - NOTICE   	Processed telescope time:	18048.000336
Apr  4 23:54:04 2021 - NOTICE    
Apr  4 23:54:04 2021 - NOTICE   	Real-time speed-up factor:	1.845965
Apr  4 23:54:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:54:05 2021 - NOTICE   Checked for devices.
Apr  4 23:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:54:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:54:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:54:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:54:05 2021 - DEBUG    Driver version:		11010
Apr  4 23:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:54:05 2021 - NOTICE   Calculating strategy.
Apr  4 23:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Apr  4 23:54:05 2021 - DEBUG    Range:	1 MAXSHIFT:	21300 Scrunch value:	2
Apr  4 23:54:05 2021 - DEBUG    Maximum dispersive delay:	 0.681600(s).
Apr  4 23:54:05 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 23:54:05 2021 - DEBUG    In 4
Apr  4 23:54:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:54:07 2021 - NOTICE   Calculating strategy.
Apr  4 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Apr  4 23:54:07 2021 - DEBUG    Range:	1 MAXSHIFT:	21300 Scrunch value:	2
Apr  4 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 0.681600(s).
Apr  4 23:54:07 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 23:54:07 2021 - DEBUG    In 4
Apr  4 23:54:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:54:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:54:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:54:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:54:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:54:07 2021 - DEBUG    Driver version:		11010
Apr  4 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:54:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:54:07 2021 - DEBUG    az_start:		0.000000
Apr  4 23:54:07 2021 - DEBUG    za_start:		0.000000
Apr  4 23:54:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:54:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:54:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:54:07 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:54:07 2021 - DEBUG    refdm:			0.000000
Apr  4 23:54:07 2021 - DEBUG    period:			0.000000
Apr  4 23:54:07 2021 - DEBUG    fch1:			1800.000000
Apr  4 23:54:07 2021 - DEBUG    foff:			-0.029297
Apr  4 23:54:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:54:07 2021 - DEBUG    telescope_id:		0
Apr  4 23:54:07 2021 - DEBUG    machine_id:		0
Apr  4 23:54:07 2021 - DEBUG    data_type:		0
Apr  4 23:54:07 2021 - DEBUG    barycentric:		0
Apr  4 23:54:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:54:07 2021 - DEBUG    nbits:			8
Apr  4 23:54:07 2021 - DEBUG    nsamples:		625000
Apr  4 23:54:07 2021 - DEBUG    nchans:			4096
Apr  4 23:54:07 2021 - DEBUG    nifs:			0
Apr  4 23:54:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:54:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:54:07 2021 - DEBUG    rawdatafile:		
Apr  4 23:54:07 2021 - DEBUG    source_name:		
Apr  4 23:54:07 2021 - DEBUG    N:			0
Apr  4 23:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:54:07 2021 - DEBUG    Optimization settings:
Apr  4 23:54:07 2021 - DEBUG    		UNROLL:			4
Apr  4 23:54:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:54:07 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:54:07 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:54:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:54:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,1.100000,1,1
Apr  4 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2596.000000,3532.000000,1.800000,2,2
Apr  4 23:54:07 2021 - DEBUG    ddtr max_ndms:		2360
Apr  4 23:54:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:54:07 2021 - DEBUG         ndms[0]:		2360
Apr  4 23:54:07 2021 - DEBUG         ndms[1]:		520
Apr  4 23:54:07 2021 - DEBUG    ddtr maxshift:		21300
Apr  4 23:54:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:54:07 2021 - DEBUG    ddtr max_ndms:		2360
Apr  4 23:54:07 2021 - DEBUG    t_processed size:	2
Apr  4 23:54:07 2021 - DEBUG    t_processed elements:
Apr  4 23:54:07 2021 - DEBUG         t_processed[0][0]:	437400
Apr  4 23:54:07 2021 - DEBUG         t_processed[0][1]:	166200
Apr  4 23:54:07 2021 - DEBUG         t_processed[1][0]:	218700
Apr  4 23:54:07 2021 - DEBUG         t_processed[1][1]:	83100
Apr  4 23:54:07 2021 - DEBUG    power:			2.000000
Apr  4 23:54:07 2021 - NOTICE   Pipeline is ready.
Apr  4 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:54:15 2021 - NOTICE   Pipeline running over next chunk.
 t_processed:	165600, 1
CORNER TURN!
225900 4096
32 8
7059 512
Performed CT: 0.040903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.203629
CT Device memory bandwidth in GB/s: 135.722177

NOTICE: 0.000000	766.800049	0.270000	2840

Amount of telescope time processed: 12.748800

8437.500000
0.000677
270
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.800049	1404.800049	0.550000	1160

Amount of telescope time processed: 12.748800
timesamples: 225900

8593.750000
0.000677
274
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.800049	2323.199951	0.820000	1120

Amount of telescope time processed: 12.748800
timesamples: 143100

6406.250000
0.000677
217
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2771.199951	1.400000	320

Amount of telescope time processed: 12.748800
timesamples: 101696

5468.750000
0.000677
192
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.777 (GPU estimate)
Amount of telescope time processed: 18.048000
Number of samples processed: 564000
Real-time speedup factor: 1.845965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 437400;
maxshift: 21300
Number of time samples + maxshift: 458700;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757670400 bytes = 3583.594 MB;
DDTR output size:  7515340800 bytes = 7167.188 MB;
Total memory required: 11273011200 bytes = 10750.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437400, 0
CORNER TURN!
458700 4096
32 8
14334 512
Performed CT: 0.083481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.056672
CT Device memory bandwidth in GB/s: 135.034003

NOTICE: 0.000000	2596.000000	1.100000	2360

Amount of telescope time processed: 0.000000

34375.000000
0.000189
301
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2596.000000	3532.000000	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 458700

28125.000000
0.000189
255
lineshift:	505
