Apr  5 02:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:05:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:05:52 2021 - NOTICE   Checked for devices.
Apr  5 02:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:05:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:06:04 2021 - NOTICE   Checked for devices.
Apr  5 02:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:06:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:06:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:06:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:06:04 2021 - DEBUG    Driver version:		11010
Apr  5 02:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:06:04 2021 - NOTICE   Calculating strategy.
Apr  5 02:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:06:04 2021 - DEBUG    Range:	3 MAXSHIFT:	61760 Scrunch value:	8
Apr  5 02:06:04 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Apr  5 02:06:04 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:06:04 2021 - DEBUG    In 4
Apr  5 02:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:06:06 2021 - NOTICE   Calculating strategy.
Apr  5 02:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:06:06 2021 - DEBUG    Range:	3 MAXSHIFT:	61760 Scrunch value:	8
Apr  5 02:06:06 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Apr  5 02:06:06 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:06:06 2021 - DEBUG    In 4
Apr  5 02:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:06:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:06:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:06:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:06:06 2021 - DEBUG    Driver version:		11010
Apr  5 02:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:06:06 2021 - DEBUG    az_start:		0.000000
Apr  5 02:06:06 2021 - DEBUG    za_start:		0.000000
Apr  5 02:06:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:06:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:06:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:06:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:06:06 2021 - DEBUG    refdm:			0.000000
Apr  5 02:06:06 2021 - DEBUG    period:			0.000000
Apr  5 02:06:06 2021 - DEBUG    fch1:			1425.000000
Apr  5 02:06:06 2021 - DEBUG    foff:			-0.046387
Apr  5 02:06:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:06:06 2021 - DEBUG    telescope_id:		0
Apr  5 02:06:06 2021 - DEBUG    machine_id:		0
Apr  5 02:06:06 2021 - DEBUG    data_type:		0
Apr  5 02:06:06 2021 - DEBUG    barycentric:		0
Apr  5 02:06:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:06:06 2021 - DEBUG    nbits:			8
Apr  5 02:06:06 2021 - DEBUG    nsamples:		625000
Apr  5 02:06:06 2021 - DEBUG    nchans:			4096
Apr  5 02:06:06 2021 - DEBUG    nifs:			0
Apr  5 02:06:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:06:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:06:06 2021 - DEBUG    rawdatafile:		
Apr  5 02:06:06 2021 - DEBUG    source_name:		
Apr  5 02:06:06 2021 - DEBUG    N:			0
Apr  5 02:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:06:06 2021 - DEBUG    Optimization settings:
Apr  5 02:06:06 2021 - DEBUG    		UNROLL:			4
Apr  5 02:06:06 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:06:06 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:06 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2786.560059,1.400000,8,8
Apr  5 02:06:06 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:06:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:06 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:06:06 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:06:06 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:06:06 2021 - DEBUG         ndms[3]:		320
Apr  5 02:06:06 2021 - DEBUG    ddtr maxshift:		61760
Apr  5 02:06:06 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:06:06 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:06:06 2021 - DEBUG    t_processed size:	4
Apr  5 02:06:06 2021 - DEBUG    t_processed elements:
Apr  5 02:06:06 2021 - DEBUG         t_processed[0][0]:	396800
Apr  5 02:06:06 2021 - DEBUG         t_processed[0][1]:	166400
Apr  5 02:06:06 2021 - DEBUG         t_processed[1][0]:	198400
Apr  5 02:06:06 2021 - DEBUG         t_processed[1][1]:	83200
Apr  5 02:06:06 2021 - DEBUG         t_processed[2][0]:	99200
Apr  5 02:06:06 2021 - DEBUG         t_processed[2][1]:	41600
Apr  5 02:06:06 2021 - DEBUG         t_processed[3][0]:	49600
Apr  5 02:06:06 2021 - DEBUG         t_processed[3][1]:	20800
Apr  5 02:06:06 2021 - DEBUG    power:			2.000000
Apr  5 02:06:06 2021 - NOTICE   Pipeline is ready.
Apr  5 02:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:12 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	135 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9280
Number of time samples + maxshift: 38720;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  594739200 bytes = 567.188 MB;
Total memory required: 753336320 bytes = 718.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38720 2048
32 8
1210 256
Performed CT: 0.003420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.856284
CT Device memory bandwidth in GB/s: 139.113770

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
148
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1781.760010	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 38720

615.234375
0.002538
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253541 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup factor: 59.451149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	965 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	965 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 61760
Number of time samples + maxshift: 458560;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756523520 bytes = 3582.500 MB;
DDTR output size:  7513047040 bytes = 7165.000 MB;
Total memory required: 11269570560 bytes = 10747.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
458560 4096
32 8
14330 512
Performed CT: 0.083163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.852676
CT Device memory bandwidth in GB/s: 135.511606

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
389
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458560

8593.750000
0.000677
396
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 260160

6406.250000
0.000677
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2786.560059	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 160960

5468.750000
0.000677
263
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  5 02:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:06:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:06:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:06:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:06:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:06:14 2021 - DEBUG    Optimization settings:
Apr  5 02:06:14 2021 - DEBUG    		UNROLL:			4
Apr  5 02:06:14 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:06:14 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:14 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2786.560059,1.400000,8,8
Apr  5 02:06:14 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:06:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:14 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:06:14 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:06:14 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:06:14 2021 - DEBUG         ndms[3]:		320
Apr  5 02:06:14 2021 - DEBUG    ddtr maxshift:		61760
Apr  5 02:06:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:06:14 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:06:14 2021 - DEBUG    t_processed size:	4
Apr  5 02:06:14 2021 - DEBUG    t_processed elements:
Apr  5 02:06:14 2021 - DEBUG         t_processed[0][0]:	396800
Apr  5 02:06:14 2021 - DEBUG         t_processed[0][1]:	166400
Apr  5 02:06:14 2021 - DEBUG         t_processed[1][0]:	198400
Apr  5 02:06:14 2021 - DEBUG         t_processed[1][1]:	83200
Apr  5 02:06:14 2021 - DEBUG         t_processed[2][0]:	99200
Apr  5 02:06:14 2021 - DEBUG         t_processed[2][1]:	41600
Apr  5 02:06:14 2021 - DEBUG         t_processed[3][0]:	49600
Apr  5 02:06:14 2021 - DEBUG         t_processed[3][1]:	20800
Apr  5 02:06:14 2021 - DEBUG    power:			2.000000
Apr  5 02:06:14 2021 - NOTICE   Finished. 1
Apr  5 02:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:06:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:06:14 2021 - NOTICE   	DDTR Binning 	201.949823
Apr  5 02:06:14 2021 - NOTICE   	DDTR Corner_Turn 	124.544540
Apr  5 02:06:14 2021 - NOTICE   	DDTR Dedispersion 	4014.528094
Apr  5 02:06:14 2021 - NOTICE   	DDTR Host_To_Device 	3683.986732
Apr  5 02:06:14 2021 - NOTICE   	DDTR total 	8025.283976
Apr  5 02:06:14 2021 - NOTICE   	Total total 	8025.513672
Apr  5 02:06:14 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 02:06:14 2021 - NOTICE    
Apr  5 02:06:14 2021 - NOTICE   	Real-time speed-up factor:	2.245638
Apr  5 02:06:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:06:15 2021 - NOTICE   Checked for devices.
Apr  5 02:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:06:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:06:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:06:15 2021 - DEBUG    Driver version:		11010
Apr  5 02:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:06:15 2021 - NOTICE   Calculating strategy.
Apr  5 02:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  5 02:06:15 2021 - DEBUG    Range:	1 MAXSHIFT:	21440 Scrunch value:	2
Apr  5 02:06:15 2021 - DEBUG    Maximum dispersive delay:	 0.686080(s).
Apr  5 02:06:15 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:06:15 2021 - DEBUG    In 4
Apr  5 02:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:06:17 2021 - NOTICE   Calculating strategy.
Apr  5 02:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  5 02:06:17 2021 - DEBUG    Range:	1 MAXSHIFT:	21440 Scrunch value:	2
Apr  5 02:06:17 2021 - DEBUG    Maximum dispersive delay:	 0.686080(s).
Apr  5 02:06:17 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:06:17 2021 - DEBUG    In 4
Apr  5 02:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:06:17 2021 - DEBUG    Driver version:		11010
Apr  5 02:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:06:17 2021 - DEBUG    az_start:		0.000000
Apr  5 02:06:17 2021 - DEBUG    za_start:		0.000000
Apr  5 02:06:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:06:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:06:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:06:17 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:06:17 2021 - DEBUG    refdm:			0.000000
Apr  5 02:06:17 2021 - DEBUG    period:			0.000000
Apr  5 02:06:17 2021 - DEBUG    fch1:			1800.000000
Apr  5 02:06:17 2021 - DEBUG    foff:			-0.029297
Apr  5 02:06:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:06:17 2021 - DEBUG    telescope_id:		0
Apr  5 02:06:17 2021 - DEBUG    machine_id:		0
Apr  5 02:06:17 2021 - DEBUG    data_type:		0
Apr  5 02:06:17 2021 - DEBUG    barycentric:		0
Apr  5 02:06:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:06:17 2021 - DEBUG    nbits:			8
Apr  5 02:06:17 2021 - DEBUG    nsamples:		625000
Apr  5 02:06:17 2021 - DEBUG    nchans:			4096
Apr  5 02:06:17 2021 - DEBUG    nifs:			0
Apr  5 02:06:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:06:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:06:17 2021 - DEBUG    rawdatafile:		
Apr  5 02:06:17 2021 - DEBUG    source_name:		
Apr  5 02:06:17 2021 - DEBUG    N:			0
Apr  5 02:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:06:17 2021 - DEBUG    Optimization settings:
Apr  5 02:06:17 2021 - DEBUG    		UNROLL:			4
Apr  5 02:06:17 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:06:17 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:17 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  5 02:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  5 02:06:17 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 02:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:17 2021 - DEBUG         ndms[0]:		2368
Apr  5 02:06:17 2021 - DEBUG         ndms[1]:		512
Apr  5 02:06:17 2021 - DEBUG    ddtr maxshift:		21440
Apr  5 02:06:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:06:17 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 02:06:17 2021 - DEBUG    t_processed size:	2
Apr  5 02:06:17 2021 - DEBUG    t_processed elements:
Apr  5 02:06:17 2021 - DEBUG         t_processed[0][0]:	437120
Apr  5 02:06:17 2021 - DEBUG         t_processed[0][1]:	166400
Apr  5 02:06:17 2021 - DEBUG         t_processed[1][0]:	218560
Apr  5 02:06:17 2021 - DEBUG         t_processed[1][1]:	83200
Apr  5 02:06:17 2021 - DEBUG    power:			2.000000
Apr  5 02:06:17 2021 - NOTICE   Pipeline is ready.
Apr  5 02:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:24 2021 - NOTICE   Pipeline running over next chunk.
 t_processed:	166400, 1
CORNER TURN!
228160 4096
32 8
7130 512
Performed CT: 0.041345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.035622
CT Device memory bandwidth in GB/s: 135.621373

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.697600

8437.500000
0.000677
389
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.697600
timesamples: 228160

8593.750000
0.000677
396
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 12.697600
timesamples: 144960

6406.250000
0.000677
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2786.560059	1.400000	320

Amount of telescope time processed: 12.697600
timesamples: 103360

5468.750000
0.000677
263
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.02551 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 2.245638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 437120;
maxshift: 21440
Number of time samples + maxshift: 458560;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756523520 bytes = 3582.500 MB;
DDTR output size:  7513047040 bytes = 7165.000 MB;
Total memory required: 11269570560 bytes = 10747.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437120, 0
CORNER TURN!
458560 4096
32 8
14330 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.903182
CT Device memory bandwidth in GB/s: 135.541909

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 0.000000

34375.000000
0.000189
440
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3526.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 458560

28125.000000
0.000189
365
lineshift:	653
