Apr  4 23:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:56:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:56:06 2021 - NOTICE   Checked for devices.
Apr  4 23:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:56:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:56:23 2021 - NOTICE   Checked for devices.
Apr  4 23:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:56:23 2021 - DEBUG    Driver version:		11010
Apr  4 23:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:23 2021 - NOTICE   Calculating strategy.
Apr  4 23:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  4 23:56:23 2021 - DEBUG    Range:	3 MAXSHIFT:	59680 Scrunch value:	8
Apr  4 23:56:23 2021 - DEBUG    Maximum dispersive delay:	 1.909760(s).
Apr  4 23:56:23 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 23:56:23 2021 - DEBUG    In 4
Apr  4 23:56:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:56:26 2021 - NOTICE   Calculating strategy.
Apr  4 23:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  4 23:56:26 2021 - DEBUG    Range:	3 MAXSHIFT:	59680 Scrunch value:	8
Apr  4 23:56:26 2021 - DEBUG    Maximum dispersive delay:	 1.909760(s).
Apr  4 23:56:26 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 23:56:26 2021 - DEBUG    In 4
Apr  4 23:56:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:56:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:56:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:56:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:56:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:56:26 2021 - DEBUG    Driver version:		11010
Apr  4 23:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:56:26 2021 - DEBUG    az_start:		0.000000
Apr  4 23:56:26 2021 - DEBUG    za_start:		0.000000
Apr  4 23:56:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:56:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:56:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:56:26 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:56:26 2021 - DEBUG    refdm:			0.000000
Apr  4 23:56:26 2021 - DEBUG    period:			0.000000
Apr  4 23:56:26 2021 - DEBUG    fch1:			1425.000000
Apr  4 23:56:26 2021 - DEBUG    foff:			-0.046387
Apr  4 23:56:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:56:26 2021 - DEBUG    telescope_id:		0
Apr  4 23:56:26 2021 - DEBUG    machine_id:		0
Apr  4 23:56:26 2021 - DEBUG    data_type:		0
Apr  4 23:56:26 2021 - DEBUG    barycentric:		0
Apr  4 23:56:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:56:26 2021 - DEBUG    nbits:			8
Apr  4 23:56:26 2021 - DEBUG    nsamples:		625000
Apr  4 23:56:26 2021 - DEBUG    nchans:			4096
Apr  4 23:56:26 2021 - DEBUG    nifs:			0
Apr  4 23:56:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:56:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:56:26 2021 - DEBUG    rawdatafile:		
Apr  4 23:56:26 2021 - DEBUG    source_name:		
Apr  4 23:56:26 2021 - DEBUG    N:			0
Apr  4 23:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:26 2021 - DEBUG    Optimization settings:
Apr  4 23:56:26 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:26 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:26 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:56:26 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:56:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:56:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  4 23:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  4 23:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  4 23:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  4 23:56:26 2021 - DEBUG    ddtr max_ndms:		2832
Apr  4 23:56:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:56:26 2021 - DEBUG         ndms[0]:		2832
Apr  4 23:56:26 2021 - DEBUG         ndms[1]:		1152
Apr  4 23:56:26 2021 - DEBUG         ndms[2]:		1152
Apr  4 23:56:26 2021 - DEBUG         ndms[3]:		336
Apr  4 23:56:26 2021 - DEBUG    ddtr maxshift:		59680
Apr  4 23:56:26 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:56:26 2021 - DEBUG    ddtr max_ndms:		2832
Apr  4 23:56:26 2021 - DEBUG    t_processed size:	4
Apr  4 23:56:26 2021 - DEBUG    t_processed elements:
Apr  4 23:56:26 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 23:56:26 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 23:56:26 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 23:56:26 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 23:56:26 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 23:56:26 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 23:56:26 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 23:56:26 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 23:56:26 2021 - DEBUG    power:			2.000000
Apr  4 23:56:26 2021 - NOTICE   Pipeline is ready.
Apr  4 23:56:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:34 2021 - NOTICE   Pipeline running over next chunk.
906585
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30144;
maxshift: 8864
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  591673344 bytes = 564.264 MB;
Total memory required: 751450112 bytes = 716.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30144, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.953219
CT Device memory bandwidth in GB/s: 138.571932

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1773.599976	0.630000	528

Amount of telescope time processed: 0.000000
timesamples: 39008

615.234375
0.002538
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367168 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 30144
Real-time speedup factor: 42.034512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	932 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	932 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 59680
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851331
CT Device memory bandwidth in GB/s: 135.510799

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 0.000000

8437.500000
0.000677
282
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 459040

8593.750000
0.000677
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259360

6406.250000
0.000677
217
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 159520

5468.750000
0.000677
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Apr  4 23:56:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:56:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:56:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:56:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:56:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:38 2021 - DEBUG    Optimization settings:
Apr  4 23:56:38 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:38 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:38 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:56:38 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:56:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:56:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  4 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  4 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  4 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  4 23:56:38 2021 - DEBUG    ddtr max_ndms:		2832
Apr  4 23:56:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:56:38 2021 - DEBUG         ndms[0]:		2832
Apr  4 23:56:38 2021 - DEBUG         ndms[1]:		1152
Apr  4 23:56:38 2021 - DEBUG         ndms[2]:		1152
Apr  4 23:56:38 2021 - DEBUG         ndms[3]:		336
Apr  4 23:56:38 2021 - DEBUG    ddtr maxshift:		59680
Apr  4 23:56:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:56:38 2021 - DEBUG    ddtr max_ndms:		2832
Apr  4 23:56:38 2021 - DEBUG    t_processed size:	4
Apr  4 23:56:38 2021 - DEBUG    t_processed elements:
Apr  4 23:56:38 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 23:56:38 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 23:56:38 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 23:56:38 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 23:56:38 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 23:56:38 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 23:56:38 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 23:56:38 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 23:56:38 2021 - DEBUG    power:			2.000000
Apr  4 23:56:38 2021 - NOTICE   Finished. 1
Apr  4 23:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:56:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:56:38 2021 - NOTICE   	DDTR Binning 	200.452770
Apr  4 23:56:38 2021 - NOTICE   	DDTR Corner_Turn 	123.989948
Apr  4 23:56:38 2021 - NOTICE   	DDTR Dedispersion 	7833.954094
Apr  4 23:56:38 2021 - NOTICE   	DDTR Host_To_Device 	3674.504203
Apr  4 23:56:38 2021 - NOTICE   	DDTR total 	11833.183060
Apr  4 23:56:38 2021 - NOTICE   	Total total 	11833.462891
Apr  4 23:56:38 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 23:56:38 2021 - NOTICE    
Apr  4 23:56:38 2021 - NOTICE   	Real-time speed-up factor:	1.528541
Apr  4 23:56:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:56:38 2021 - NOTICE   Checked for devices.
Apr  4 23:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:56:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:56:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:56:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:56:38 2021 - DEBUG    Driver version:		11010
Apr  4 23:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:38 2021 - NOTICE   Calculating strategy.
Apr  4 23:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 23:56:38 2021 - DEBUG    Range:	1 MAXSHIFT:	21024 Scrunch value:	2
Apr  4 23:56:38 2021 - DEBUG    Maximum dispersive delay:	 0.672768(s).
Apr  4 23:56:38 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 23:56:38 2021 - DEBUG    In 4
Apr  4 23:56:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:56:41 2021 - NOTICE   Calculating strategy.
Apr  4 23:56:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 23:56:41 2021 - DEBUG    Range:	1 MAXSHIFT:	21024 Scrunch value:	2
Apr  4 23:56:41 2021 - DEBUG    Maximum dispersive delay:	 0.672768(s).
Apr  4 23:56:41 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 23:56:41 2021 - DEBUG    In 4
Apr  4 23:56:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:56:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:56:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:56:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:56:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:56:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:56:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:56:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:56:41 2021 - DEBUG    Driver version:		11010
Apr  4 23:56:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:56:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:56:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:56:41 2021 - DEBUG    az_start:		0.000000
Apr  4 23:56:41 2021 - DEBUG    za_start:		0.000000
Apr  4 23:56:41 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:56:41 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:56:41 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:56:41 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:56:41 2021 - DEBUG    refdm:			0.000000
Apr  4 23:56:41 2021 - DEBUG    period:			0.000000
Apr  4 23:56:41 2021 - DEBUG    fch1:			1800.000000
Apr  4 23:56:41 2021 - DEBUG    foff:			-0.029297
Apr  4 23:56:41 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:56:41 2021 - DEBUG    telescope_id:		0
Apr  4 23:56:41 2021 - DEBUG    machine_id:		0
Apr  4 23:56:41 2021 - DEBUG    data_type:		0
Apr  4 23:56:41 2021 - DEBUG    barycentric:		0
Apr  4 23:56:41 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:56:41 2021 - DEBUG    nbits:			8
Apr  4 23:56:41 2021 - DEBUG    nsamples:		625000
Apr  4 23:56:41 2021 - DEBUG    nchans:			4096
Apr  4 23:56:41 2021 - DEBUG    nifs:			0
Apr  4 23:56:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:56:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:56:41 2021 - DEBUG    rawdatafile:		
Apr  4 23:56:41 2021 - DEBUG    source_name:		
Apr  4 23:56:41 2021 - DEBUG    N:			0
Apr  4 23:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:41 2021 - DEBUG    Optimization settings:
Apr  4 23:56:41 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:41 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:41 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:56:41 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:56:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:56:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  4 23:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  4 23:56:41 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 23:56:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:56:41 2021 - DEBUG         ndms[0]:		2352
Apr  4 23:56:41 2021 - DEBUG         ndms[1]:		528
Apr  4 23:56:41 2021 - DEBUG    ddtr maxshift:		21024
Apr  4 23:56:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:56:41 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 23:56:41 2021 - DEBUG    t_processed size:	2
Apr  4 23:56:41 2021 - DEBUG    t_processed elements:
Apr  4 23:56:41 2021 - DEBUG         t_processed[0][0]:	438016
Apr  4 23:56:41 2021 - DEBUG         t_processed[0][1]:	165952
Apr  4 23:56:41 2021 - DEBUG         t_processed[1][0]:	219008
Apr  4 23:56:41 2021 - DEBUG         t_processed[1][1]:	82976
Apr  4 23:56:41 2021 - DEBUG    power:			2.000000
Apr  4 23:56:41 2021 - NOTICE   Pipeline is ready.
Apr  4 23:56:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:48 2021 - NOTICE   Pipeline running over next chunk.
over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
225568 4096
32 8
7049 512
Performed CT: 0.040703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.993801
CT Device memory bandwidth in GB/s: 136.196281

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 12.779520

8437.500000
0.000677
282
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 12.779520
timesamples: 225568

8593.750000
0.000677
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 12.779520
timesamples: 142624

6406.250000
0.000677
217
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 12.779520
timesamples: 101152

5468.750000
0.000677
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8335 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 1.528541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 438016;
maxshift: 21024
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438016, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.920794
CT Device memory bandwidth in GB/s: 135.552476

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
320
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 459040

28125.000000
0.000189
264
lineshift:	280
