Apr  5 01:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:08:53 2021 - NOTICE   Checked for devices.
Apr  5 01:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:08:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:09:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:09:08 2021 - NOTICE   Checked for devices.
Apr  5 01:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:09:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:09:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:09:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:09:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:09:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:09:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:09:08 2021 - DEBUG    Driver version:		11010
Apr  5 01:09:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:09:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:09:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:09:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:09:08 2021 - NOTICE   Calculating strategy.
Apr  5 01:09:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:09:08 2021 - DEBUG    Range:	3 MAXSHIFT:	58432 Scrunch value:	8
Apr  5 01:09:08 2021 - DEBUG    Maximum dispersive delay:	 1.869824(s).
Apr  5 01:09:08 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:09:08 2021 - DEBUG    In 4
Apr  5 01:09:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:09:11 2021 - NOTICE   Calculating strategy.
Apr  5 01:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:09:11 2021 - DEBUG    Range:	3 MAXSHIFT:	58432 Scrunch value:	8
Apr  5 01:09:11 2021 - DEBUG    Maximum dispersive delay:	 1.869824(s).
Apr  5 01:09:11 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:09:11 2021 - DEBUG    In 4
Apr  5 01:09:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:09:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:09:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:09:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:09:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:09:11 2021 - DEBUG    Driver version:		11010
Apr  5 01:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:09:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:09:11 2021 - DEBUG    az_start:		0.000000
Apr  5 01:09:11 2021 - DEBUG    za_start:		0.000000
Apr  5 01:09:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:09:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:09:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:09:11 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:09:11 2021 - DEBUG    refdm:			0.000000
Apr  5 01:09:11 2021 - DEBUG    period:			0.000000
Apr  5 01:09:11 2021 - DEBUG    fch1:			1425.000000
Apr  5 01:09:11 2021 - DEBUG    foff:			-0.046387
Apr  5 01:09:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:09:11 2021 - DEBUG    telescope_id:		0
Apr  5 01:09:11 2021 - DEBUG    machine_id:		0
Apr  5 01:09:11 2021 - DEBUG    data_type:		0
Apr  5 01:09:11 2021 - DEBUG    barycentric:		0
Apr  5 01:09:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:09:11 2021 - DEBUG    nbits:			8
Apr  5 01:09:11 2021 - DEBUG    nsamples:		625000
Apr  5 01:09:11 2021 - DEBUG    nchans:			4096
Apr  5 01:09:11 2021 - DEBUG    nifs:			0
Apr  5 01:09:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:09:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:09:11 2021 - DEBUG    rawdatafile:		
Apr  5 01:09:11 2021 - DEBUG    source_name:		
Apr  5 01:09:11 2021 - DEBUG    N:			0
Apr  5 01:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:09:11 2021 - DEBUG    Optimization settings:
Apr  5 01:09:11 2021 - DEBUG    		UNROLL:			4
Apr  5 01:09:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:09:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:09:11 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:09:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:09:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:09:11 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:09:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:09:11 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:09:11 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:09:11 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:09:11 2021 - DEBUG         ndms[3]:		300
Apr  5 01:09:11 2021 - DEBUG    ddtr maxshift:		58432
Apr  5 01:09:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:09:11 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:09:11 2021 - DEBUG    t_processed size:	4
Apr  5 01:09:11 2021 - DEBUG    t_processed elements:
Apr  5 01:09:11 2021 - DEBUG         t_processed[0][0]:	400384
Apr  5 01:09:11 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 01:09:11 2021 - DEBUG         t_processed[1][0]:	200192
Apr  5 01:09:11 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 01:09:11 2021 - DEBUG         t_processed[2][0]:	100096
Apr  5 01:09:11 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 01:09:11 2021 - DEBUG         t_processed[3][0]:	50048
Apr  5 01:09:11 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 01:09:11 2021 - DEBUG    power:			2.000000
Apr  5 01:09:11 2021 - NOTICE   Pipeline is ready.
Apr  5 01:09:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:17 2021 - NOTICE   Pipeline running over next chunk.
of samples processed: 254464
Real-time speedup factor: 2.691439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9024
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  598671360 bytes = 570.938 MB;
Total memory required: 758317056 bytes = 723.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.341602
CT Device memory bandwidth in GB/s: 138.804961

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1799.399902	0.630000	540

Amount of telescope time processed: 0.000000
timesamples: 38976

615.234375
0.002538
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287984 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 53.251003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.


Memory allocation for the DDTR
Number of time samples: 400384;
maxshift: 58432
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400384, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.744845
CT Device memory bandwidth in GB/s: 135.446907

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 0.000000

8437.500000
0.000677
350
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458816

8593.750000
0.000677
357
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 0.000000
timesamples: 258624

6406.250000
0.000677
269
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158528

5468.750000
0.000677
232
lineshift:	280
Using fast shared memoryApr  5 01:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:09:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:09:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:09:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:09:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:09:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:09:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:09:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:09:20 2021 - DEBUG    Optimization settings:
Apr  5 01:09:20 2021 - DEBUG    		UNROLL:			4
Apr  5 01:09:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:09:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:09:20 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:09:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:09:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:09:20 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:09:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:09:20 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:09:20 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:09:20 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:09:20 2021 - DEBUG         ndms[3]:		300
Apr  5 01:09:20 2021 - DEBUG    ddtr maxshift:		58432
Apr  5 01:09:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:09:20 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:09:20 2021 - DEBUG    t_processed size:	4
Apr  5 01:09:20 2021 - DEBUG    t_processed elements:
Apr  5 01:09:20 2021 - DEBUG         t_processed[0][0]:	400384
Apr  5 01:09:20 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 01:09:20 2021 - DEBUG         t_processed[1][0]:	200192
Apr  5 01:09:20 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 01:09:20 2021 - DEBUG         t_processed[2][0]:	100096
Apr  5 01:09:20 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 01:09:20 2021 - DEBUG         t_processed[3][0]:	50048
Apr  5 01:09:20 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 01:09:20 2021 - DEBUG    power:			2.000000
Apr  5 01:09:20 2021 - NOTICE   Finished. 1
Apr  5 01:09:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:09:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:09:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:09:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:09:20 2021 - NOTICE   	DDTR Binning 	199.888161
Apr  5 01:09:20 2021 - NOTICE   	DDTR Corner_Turn 	123.768959
Apr  5 01:09:20 2021 - NOTICE   	DDTR Dedispersion 	4890.041988
Apr  5 01:09:20 2021 - NOTICE   	DDTR Host_To_Device 	3663.504931
Apr  5 01:09:20 2021 - NOTICE   	DDTR total 	8877.475090
Apr  5 01:09:20 2021 - NOTICE   	Total total 	8877.710938
Apr  5 01:09:20 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  5 01:09:20 2021 - NOTICE    
Apr  5 01:09:20 2021 - NOTICE   	Real-time speed-up factor:	2.041146
Apr  5 01:09:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:09:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:09:20 2021 - NOTICE   Checked for devices.
Apr  5 01:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:09:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:09:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:09:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:09:20 2021 - DEBUG    Driver version:		11010
Apr  5 01:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:09:20 2021 - NOTICE   Calculating strategy.
Apr  5 01:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:09:20 2021 - DEBUG    Range:	1 MAXSHIFT:	21056 Scrunch value:	2
Apr  5 01:09:20 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Apr  5 01:09:20 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:09:20 2021 - DEBUG    In 4
Apr  5 01:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:09:23 2021 - NOTICE   Calculating strategy.
Apr  5 01:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:09:23 2021 - DEBUG    Range:	1 MAXSHIFT:	21056 Scrunch value:	2
Apr  5 01:09:23 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Apr  5 01:09:23 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:09:23 2021 - DEBUG    In 4
Apr  5 01:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:09:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:09:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:09:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:09:23 2021 - DEBUG    Driver version:		11010
Apr  5 01:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:09:23 2021 - DEBUG    az_start:		0.000000
Apr  5 01:09:23 2021 - DEBUG    za_start:		0.000000
Apr  5 01:09:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:09:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:09:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:09:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:09:23 2021 - DEBUG    refdm:			0.000000
Apr  5 01:09:23 2021 - DEBUG    period:			0.000000
Apr  5 01:09:23 2021 - DEBUG    fch1:			1800.000000
Apr  5 01:09:23 2021 - DEBUG    foff:			-0.029297
Apr  5 01:09:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:09:23 2021 - DEBUG    telescope_id:		0
Apr  5 01:09:23 2021 - DEBUG    machine_id:		0
Apr  5 01:09:23 2021 - DEBUG    data_type:		0
Apr  5 01:09:23 2021 - DEBUG    barycentric:		0
Apr  5 01:09:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:09:23 2021 - DEBUG    nbits:			8
Apr  5 01:09:23 2021 - DEBUG    nsamples:		625000
Apr  5 01:09:23 2021 - DEBUG    nchans:			4096
Apr  5 01:09:23 2021 - DEBUG    nifs:			0
Apr  5 01:09:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:09:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:09:23 2021 - DEBUG    rawdatafile:		
Apr  5 01:09:23 2021 - DEBUG    source_name:		
Apr  5 01:09:23 2021 - DEBUG    N:			0
Apr  5 01:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:09:23 2021 - DEBUG    Optimization settings:
Apr  5 01:09:23 2021 - DEBUG    		UNROLL:			4
Apr  5 01:09:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:09:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:09:23 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:09:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:09:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:09:23 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:09:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:09:23 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:09:23 2021 - DEBUG         ndms[1]:		540
Apr  5 01:09:23 2021 - DEBUG    ddtr maxshift:		21056
Apr  5 01:09:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:09:23 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:09:23 2021 - DEBUG    t_processed size:	2
Apr  5 01:09:23 2021 - DEBUG    t_processed elements:
Apr  5 01:09:23 2021 - DEBUG         t_processed[0][0]:	437888
Apr  5 01:09:23 2021 - DEBUG         t_processed[0][1]:	166016
Apr  5 01:09:23 2021 - DEBUG         t_processed[1][0]:	218944
Apr  5 01:09:23 2021 - DEBUG         t_processed[1][1]:	83008
Apr  5 01:09:23 2021 - DEBUG    power:			2.000000
Apr  5 01:09:23 2021 - NOTICE   Pipeline is ready.
Apr  5 01:09:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:28 2021 - NOTICE   Pipeline running over next chunk.
 kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
224320 4096
32 8
7010 512
Performed CT: 0.040482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.969871
CT Device memory bandwidth in GB/s: 136.181922

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 12.812288

8437.500000
0.000677
350
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 12.812288
timesamples: 224320

8593.750000
0.000677
357
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 12.812288
timesamples: 141376

6406.250000
0.000677
269
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 12.812288
timesamples: 99904

5468.750000
0.000677
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.87771 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 2.041146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 437888;
maxshift: 21056
Number of time samples + maxshift: 458944;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759669248 bytes = 3585.500 MB;
DDTR output size:  7519338496 bytes = 7171.000 MB;
Total memory required: 11279007744 bytes = 10756.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437888, 0
CORNER TURN!
458944 4096
32 8
14342 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.877025
CT Device memory bandwidth in GB/s: 135.526215

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
398
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 458944

28125.000000
