Apr  4 20:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:47:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:47:49 2021 - NOTICE   Checked for devices.
Apr  4 20:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:47:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:48:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:48:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:48:06 2021 - NOTICE   Checked for devices.
Apr  4 20:48:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:48:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:48:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:48:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:48:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:48:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:48:06 2021 - DEBUG    Driver version:		11010
Apr  4 20:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:48:06 2021 - NOTICE   Calculating strategy.
Apr  4 20:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:48:06 2021 - DEBUG    Range:	3 MAXSHIFT:	58500 Scrunch value:	8
Apr  4 20:48:06 2021 - DEBUG    Maximum dispersive delay:	 1.872000(s).
Apr  4 20:48:06 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:48:06 2021 - DEBUG    In 4
Apr  4 20:48:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:48:09 2021 - NOTICE   Calculating strategy.
Apr  4 20:48:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:48:09 2021 - DEBUG    Range:	3 MAXSHIFT:	58500 Scrunch value:	8
Apr  4 20:48:09 2021 - DEBUG    Maximum dispersive delay:	 1.872000(s).
Apr  4 20:48:09 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:48:09 2021 - DEBUG    In 4
Apr  4 20:48:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:48:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:48:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:48:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:48:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:48:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:48:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:48:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:48:09 2021 - DEBUG    Driver version:		11010
Apr  4 20:48:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:48:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:48:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:48:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:48:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:48:09 2021 - DEBUG    az_start:		0.000000
Apr  4 20:48:09 2021 - DEBUG    za_start:		0.000000
Apr  4 20:48:09 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:48:09 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:48:09 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:48:09 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:48:09 2021 - DEBUG    refdm:			0.000000
Apr  4 20:48:09 2021 - DEBUG    period:			0.000000
Apr  4 20:48:09 2021 - DEBUG    fch1:			1425.000000
Apr  4 20:48:09 2021 - DEBUG    foff:			-0.046387
Apr  4 20:48:09 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:48:09 2021 - DEBUG    telescope_id:		0
Apr  4 20:48:09 2021 - DEBUG    machine_id:		0
Apr  4 20:48:09 2021 - DEBUG    data_type:		0
Apr  4 20:48:09 2021 - DEBUG    barycentric:		0
Apr  4 20:48:09 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:48:09 2021 - DEBUG    nbits:			8
Apr  4 20:48:09 2021 - DEBUG    nsamples:		625000
Apr  4 20:48:09 2021 - DEBUG    nchans:			4096
Apr  4 20:48:09 2021 - DEBUG    nifs:			0
Apr  4 20:48:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:48:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:48:09 2021 - DEBUG    rawdatafile:		
Apr  4 20:48:09 2021 - DEBUG    source_name:		
Apr  4 20:48:09 2021 - DEBUG    N:			0
Apr  4 20:48:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:48:09 2021 - DEBUG    Optimization settings:
Apr  4 20:48:09 2021 - DEBUG    		UNROLL:			4
Apr  4 20:48:09 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:48:09 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:48:09 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:48:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:48:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:48:09 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:48:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:48:09 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:48:09 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:48:09 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:48:09 2021 - DEBUG         ndms[3]:		300
Apr  4 20:48:09 2021 - DEBUG    ddtr maxshift:		58500
Apr  4 20:48:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:48:09 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:48:09 2021 - DEBUG    t_processed size:	4
Apr  4 20:48:09 2021 - DEBUG    t_processed elements:
Apr  4 20:48:09 2021 - DEBUG         t_processed[0][0]:	400000
Apr  4 20:48:09 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 20:48:09 2021 - DEBUG         t_processed[1][0]:	200000
Apr  4 20:48:09 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 20:48:09 2021 - DEBUG         t_processed[2][0]:	100000
Apr  4 20:48:09 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 20:48:09 2021 - DEBUG         t_processed[3][0]:	50000
Apr  4 20:48:09 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 20:48:09 2021 - DEBUG    power:			2.000000
Apr  4 20:48:09 2021 - NOTICE   Pipeline is ready.
Apr  4 20:48:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:18 2021 - NOTICE   Pipeline running over next chunk.
ded:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 8900
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  590502000 bytes = 563.147 MB;
Total memory required: 749836400 bytes = 715.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.153389
CT Device memory bandwidth in GB/s: 138.692033

NOTICE: 0.000000	1442.099976	0.380000	3795

Amount of telescope time processed: 0.000000

742.187500
0.002538
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1442.099976	1753.949951	0.630000	495

Amount of telescope time processed: 0.000000
timesamples: 38900

615.234375
0.002538
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.414144 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 37.088528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	914 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	914 MB.


Memory allocation for the DDTR
Number of time samples: 400000;
maxshift: 58500
Number of time samples + maxshift: 458500;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756032000 bytes = 3582.031 MB;
DDTR output size:  7512064000 bytes = 7164.062 MB;
Total memory required: 11268096000 bytes = 10746.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400000, 0
CORNER TURN!
458500 4096
32 8
14328 512
Performed CT: 0.083378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238756
CT Device memory bandwidth in GB/s: 135.143254

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 0.000000

8437.500000
0.000677
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458500

8593.750000
0.000677
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 0.000000
timesamples: 258500

6406.250000
0.000677
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158496

5468.750000
0.000677
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processeApr  4 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:48:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:48:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:48:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:48:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:48:22 2021 - DEBUG    Optimization settings:
Apr  4 20:48:22 2021 - DEBUG    		UNROLL:			4
Apr  4 20:48:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:48:22 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:48:22 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:48:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:48:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:48:22 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:48:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:48:22 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:48:22 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:48:22 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:48:22 2021 - DEBUG         ndms[3]:		300
Apr  4 20:48:22 2021 - DEBUG    ddtr maxshift:		58500
Apr  4 20:48:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:48:22 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:48:22 2021 - DEBUG    t_processed size:	4
Apr  4 20:48:22 2021 - DEBUG    t_processed elements:
Apr  4 20:48:22 2021 - DEBUG         t_processed[0][0]:	400000
Apr  4 20:48:22 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 20:48:22 2021 - DEBUG         t_processed[1][0]:	200000
Apr  4 20:48:22 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 20:48:22 2021 - DEBUG         t_processed[2][0]:	100000
Apr  4 20:48:22 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 20:48:22 2021 - DEBUG         t_processed[3][0]:	50000
Apr  4 20:48:22 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 20:48:22 2021 - DEBUG    power:			2.000000
Apr  4 20:48:22 2021 - NOTICE   Finished. 1
Apr  4 20:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:48:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:48:22 2021 - NOTICE   	DDTR Binning 	201.056481
Apr  4 20:48:22 2021 - NOTICE   	DDTR Corner_Turn 	124.085533
Apr  4 20:48:22 2021 - NOTICE   	DDTR Dedispersion 	9357.075760
Apr  4 20:48:22 2021 - NOTICE   	DDTR Host_To_Device 	3677.842611
Apr  4 20:48:22 2021 - NOTICE   	DDTR total 	13360.354641
Apr  4 20:48:22 2021 - NOTICE   	Total total 	13360.606445
Apr  4 20:48:22 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  4 20:48:22 2021 - NOTICE    
Apr  4 20:48:22 2021 - NOTICE   	Real-time speed-up factor:	1.356585
Apr  4 20:48:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:48:23 2021 - NOTICE   Checked for devices.
Apr  4 20:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:48:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:48:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:48:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:48:23 2021 - DEBUG    Driver version:		11010
Apr  4 20:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:48:23 2021 - NOTICE   Calculating strategy.
Apr  4 20:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:48:23 2021 - DEBUG    Range:	1 MAXSHIFT:	21100 Scrunch value:	2
Apr  4 20:48:23 2021 - DEBUG    Maximum dispersive delay:	 0.675200(s).
Apr  4 20:48:23 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:48:23 2021 - DEBUG    In 4
Apr  4 20:48:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:48:25 2021 - NOTICE   Calculating strategy.
Apr  4 20:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:48:25 2021 - DEBUG    Range:	1 MAXSHIFT:	21100 Scrunch value:	2
Apr  4 20:48:25 2021 - DEBUG    Maximum dispersive delay:	 0.675200(s).
Apr  4 20:48:25 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:48:25 2021 - DEBUG    In 4
Apr  4 20:48:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:48:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:48:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:48:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:48:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:48:25 2021 - DEBUG    Driver version:		11010
Apr  4 20:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:48:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:48:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:48:25 2021 - DEBUG    az_start:		0.000000
Apr  4 20:48:25 2021 - DEBUG    za_start:		0.000000
Apr  4 20:48:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:48:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:48:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:48:25 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:48:25 2021 - DEBUG    refdm:			0.000000
Apr  4 20:48:25 2021 - DEBUG    period:			0.000000
Apr  4 20:48:25 2021 - DEBUG    fch1:			1800.000000
Apr  4 20:48:25 2021 - DEBUG    foff:			-0.029297
Apr  4 20:48:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:48:25 2021 - DEBUG    telescope_id:		0
Apr  4 20:48:25 2021 - DEBUG    machine_id:		0
Apr  4 20:48:25 2021 - DEBUG    data_type:		0
Apr  4 20:48:25 2021 - DEBUG    barycentric:		0
Apr  4 20:48:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:48:25 2021 - DEBUG    nbits:			8
Apr  4 20:48:25 2021 - DEBUG    nsamples:		625000
Apr  4 20:48:25 2021 - DEBUG    nchans:			4096
Apr  4 20:48:25 2021 - DEBUG    nifs:			0
Apr  4 20:48:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:48:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:48:25 2021 - DEBUG    rawdatafile:		
Apr  4 20:48:25 2021 - DEBUG    source_name:		
Apr  4 20:48:25 2021 - DEBUG    N:			0
Apr  4 20:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:48:25 2021 - DEBUG    Optimization settings:
Apr  4 20:48:25 2021 - DEBUG    		UNROLL:			4
Apr  4 20:48:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:48:25 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:48:25 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:48:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:48:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3519.000000,1.800000,2,2
Apr  4 20:48:25 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:48:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:48:25 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:48:25 2021 - DEBUG         ndms[1]:		525
Apr  4 20:48:25 2021 - DEBUG    ddtr maxshift:		21100
Apr  4 20:48:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:48:25 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:48:25 2021 - DEBUG    t_processed size:	2
Apr  4 20:48:25 2021 - DEBUG    t_processed elements:
Apr  4 20:48:25 2021 - DEBUG         t_processed[0][0]:	437800
Apr  4 20:48:25 2021 - DEBUG         t_processed[0][1]:	166000
Apr  4 20:48:25 2021 - DEBUG         t_processed[1][0]:	218900
Apr  4 20:48:25 2021 - DEBUG         t_processed[1][1]:	83000
Apr  4 20:48:25 2021 - DEBUG    power:			2.000000
Apr  4 20:48:25 2021 - NOTICE   Pipeline is ready.
Apr  4 20:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:36 2021 - NOTICE   Pipeline running over next chunk.
d:	166400, 1
CORNER TURN!
224900 4096
32 8
7028 512
Performed CT: 0.040669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.504171
CT Device memory bandwidth in GB/s: 135.902502

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 12.800000

8437.500000
0.000677
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 12.800000
timesamples: 224900

8593.750000
0.000677
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 12.800000
timesamples: 141700

6406.250000
0.000677
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 12.800000
timesamples: 100096

5468.750000
0.000677
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3606 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 1.356585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 437800;
maxshift: 21100
Number of time samples + maxshift: 458900;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759308800 bytes = 3585.156 MB;
DDTR output size:  7518617600 bytes = 7170.312 MB;
Total memory required: 11277926400 bytes = 10755.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437800, 0
CORNER TURN!
458900 4096
32 8
14340 512
Performed CT: 0.083509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.073576
CT Device memory bandwidth in GB/s: 135.044146

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3519.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 458900

28125.000000
0.000189
122
lineshift:	172
