Apr  5 00:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:03:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:03:54 2021 - NOTICE   Checked for devices.
Apr  5 00:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:03:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:04:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:04:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:04:13 2021 - NOTICE   Checked for devices.
Apr  5 00:04:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:04:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:04:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:04:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:04:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:04:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:04:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:04:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:04:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:04:13 2021 - DEBUG    Driver version:		11010
Apr  5 00:04:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:04:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:04:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:04:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:04:13 2021 - NOTICE   Calculating strategy.
Apr  5 00:04:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:04:13 2021 - DEBUG    Range:	3 MAXSHIFT:	59568 Scrunch value:	8
Apr  5 00:04:13 2021 - DEBUG    Maximum dispersive delay:	 1.906176(s).
Apr  5 00:04:13 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:04:13 2021 - DEBUG    In 4
Apr  5 00:04:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:04:16 2021 - NOTICE   Calculating strategy.
Apr  5 00:04:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:04:16 2021 - DEBUG    Range:	3 MAXSHIFT:	59568 Scrunch value:	8
Apr  5 00:04:16 2021 - DEBUG    Maximum dispersive delay:	 1.906176(s).
Apr  5 00:04:16 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:04:16 2021 - DEBUG    In 4
Apr  5 00:04:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:04:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:04:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:04:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:04:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:04:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:04:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:04:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:04:16 2021 - DEBUG    Driver version:		11010
Apr  5 00:04:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:04:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:04:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:04:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:04:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:04:16 2021 - DEBUG    az_start:		0.000000
Apr  5 00:04:16 2021 - DEBUG    za_start:		0.000000
Apr  5 00:04:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:04:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:04:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:04:16 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:04:16 2021 - DEBUG    refdm:			0.000000
Apr  5 00:04:16 2021 - DEBUG    period:			0.000000
Apr  5 00:04:16 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:04:16 2021 - DEBUG    foff:			-0.046387
Apr  5 00:04:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:04:16 2021 - DEBUG    telescope_id:		0
Apr  5 00:04:16 2021 - DEBUG    machine_id:		0
Apr  5 00:04:16 2021 - DEBUG    data_type:		0
Apr  5 00:04:16 2021 - DEBUG    barycentric:		0
Apr  5 00:04:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:04:16 2021 - DEBUG    nbits:			8
Apr  5 00:04:16 2021 - DEBUG    nsamples:		625000
Apr  5 00:04:16 2021 - DEBUG    nchans:			4096
Apr  5 00:04:16 2021 - DEBUG    nifs:			0
Apr  5 00:04:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:04:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:04:16 2021 - DEBUG    rawdatafile:		
Apr  5 00:04:16 2021 - DEBUG    source_name:		
Apr  5 00:04:16 2021 - DEBUG    N:			0
Apr  5 00:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:04:16 2021 - DEBUG    Optimization settings:
Apr  5 00:04:16 2021 - DEBUG    		UNROLL:			4
Apr  5 00:04:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:04:16 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:04:16 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:04:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:04:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:04:16 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:04:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:04:16 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:04:16 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:04:16 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:04:16 2021 - DEBUG         ndms[3]:		336
Apr  5 00:04:16 2021 - DEBUG    ddtr maxshift:		59568
Apr  5 00:04:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:04:16 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:04:16 2021 - DEBUG    t_processed size:	4
Apr  5 00:04:16 2021 - DEBUG    t_processed elements:
Apr  5 00:04:16 2021 - DEBUG         t_processed[0][0]:	399360
Apr  5 00:04:16 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:04:16 2021 - DEBUG         t_processed[1][0]:	199680
Apr  5 00:04:16 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:04:16 2021 - DEBUG         t_processed[2][0]:	99840
Apr  5 00:04:16 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:04:16 2021 - DEBUG         t_processed[3][0]:	49920
Apr  5 00:04:16 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:04:16 2021 - DEBUG    power:			2.000000
Apr  5 00:04:16 2021 - NOTICE   Pipeline is ready.
Apr  5 00:04:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:26 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30144;
maxshift: 8880
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  591916032 bytes = 564.495 MB;
Total memory required: 751758336 bytes = 716.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30144, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.218457
CT Device memory bandwidth in GB/s: 138.731074

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1773.599976	0.630000	528

Amount of telescope time processed: 0.000000
timesamples: 39024

615.234375
0.002538
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.447914 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 30144
Real-time speedup factor: 34.456890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 59568
Number of time samples + maxshift: 458928;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759538176 bytes = 3585.375 MB;
DDTR output size:  7519076352 bytes = 7170.750 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
458928 4096
32 8
14341 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.540756
CT Device memory bandwidth in GB/s: 135.324453

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 0.000000

8437.500000
0.000677
290
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458928

8593.750000
0.000677
295
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259248

6406.250000
0.000677
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 159408

5468.750000
0.000677
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Apr  5 00:04:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:04:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:04:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:04:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:04:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:04:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:04:30 2021 - DEBUG    Optimization settings:
Apr  5 00:04:30 2021 - DEBUG    		UNROLL:			4
Apr  5 00:04:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:04:30 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:04:30 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:04:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:04:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:04:30 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:04:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:04:30 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:04:30 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:04:30 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:04:30 2021 - DEBUG         ndms[3]:		336
Apr  5 00:04:30 2021 - DEBUG    ddtr maxshift:		59568
Apr  5 00:04:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:04:30 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:04:30 2021 - DEBUG    t_processed size:	4
Apr  5 00:04:30 2021 - DEBUG    t_processed elements:
Apr  5 00:04:30 2021 - DEBUG         t_processed[0][0]:	399360
Apr  5 00:04:30 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:04:30 2021 - DEBUG         t_processed[1][0]:	199680
Apr  5 00:04:30 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:04:30 2021 - DEBUG         t_processed[2][0]:	99840
Apr  5 00:04:30 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:04:30 2021 - DEBUG         t_processed[3][0]:	49920
Apr  5 00:04:30 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:04:30 2021 - DEBUG    power:			2.000000
Apr  5 00:04:30 2021 - NOTICE   Finished. 1
Apr  5 00:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:04:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:04:30 2021 - NOTICE   	DDTR Binning 	200.749889
Apr  5 00:04:30 2021 - NOTICE   	DDTR Corner_Turn 	124.083138
Apr  5 00:04:30 2021 - NOTICE   	DDTR Dedispersion 	10488.687443
Apr  5 00:04:30 2021 - NOTICE   	DDTR Host_To_Device 	3670.967650
Apr  5 00:04:30 2021 - NOTICE   	DDTR total 	14484.772404
Apr  5 00:04:30 2021 - NOTICE   	Total total 	14484.996094
Apr  5 00:04:30 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  5 00:04:30 2021 - NOTICE    
Apr  5 00:04:30 2021 - NOTICE   	Real-time speed-up factor:	1.248736
Apr  5 00:04:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:04:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:04:31 2021 - NOTICE   Checked for devices.
Apr  5 00:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:04:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:04:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:04:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:04:31 2021 - DEBUG    Driver version:		11010
Apr  5 00:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:04:31 2021 - NOTICE   Calculating strategy.
Apr  5 00:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:04:31 2021 - DEBUG    Range:	1 MAXSHIFT:	21072 Scrunch value:	2
Apr  5 00:04:31 2021 - DEBUG    Maximum dispersive delay:	 0.674304(s).
Apr  5 00:04:31 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:04:31 2021 - DEBUG    In 4
Apr  5 00:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:04:33 2021 - NOTICE   Calculating strategy.
Apr  5 00:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:04:33 2021 - DEBUG    Range:	1 MAXSHIFT:	21072 Scrunch value:	2
Apr  5 00:04:33 2021 - DEBUG    Maximum dispersive delay:	 0.674304(s).
Apr  5 00:04:33 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:04:33 2021 - DEBUG    In 4
Apr  5 00:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:04:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:04:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:04:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:04:33 2021 - DEBUG    Driver version:		11010
Apr  5 00:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:04:33 2021 - DEBUG    az_start:		0.000000
Apr  5 00:04:33 2021 - DEBUG    za_start:		0.000000
Apr  5 00:04:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:04:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:04:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:04:33 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:04:33 2021 - DEBUG    refdm:			0.000000
Apr  5 00:04:33 2021 - DEBUG    period:			0.000000
Apr  5 00:04:33 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:04:33 2021 - DEBUG    foff:			-0.029297
Apr  5 00:04:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:04:33 2021 - DEBUG    telescope_id:		0
Apr  5 00:04:33 2021 - DEBUG    machine_id:		0
Apr  5 00:04:33 2021 - DEBUG    data_type:		0
Apr  5 00:04:33 2021 - DEBUG    barycentric:		0
Apr  5 00:04:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:04:33 2021 - DEBUG    nbits:			8
Apr  5 00:04:33 2021 - DEBUG    nsamples:		625000
Apr  5 00:04:33 2021 - DEBUG    nchans:			4096
Apr  5 00:04:33 2021 - DEBUG    nifs:			0
Apr  5 00:04:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:04:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:04:33 2021 - DEBUG    rawdatafile:		
Apr  5 00:04:33 2021 - DEBUG    source_name:		
Apr  5 00:04:33 2021 - DEBUG    N:			0
Apr  5 00:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:04:33 2021 - DEBUG    Optimization settings:
Apr  5 00:04:33 2021 - DEBUG    		UNROLL:			4
Apr  5 00:04:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:04:33 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:04:33 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:04:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:04:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:04:33 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:04:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:04:33 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:04:33 2021 - DEBUG         ndms[1]:		528
Apr  5 00:04:33 2021 - DEBUG    ddtr maxshift:		21072
Apr  5 00:04:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:04:33 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:04:33 2021 - DEBUG    t_processed size:	2
Apr  5 00:04:33 2021 - DEBUG    t_processed elements:
Apr  5 00:04:33 2021 - DEBUG         t_processed[0][0]:	437952
Apr  5 00:04:33 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:04:33 2021 - DEBUG         t_processed[1][0]:	218976
Apr  5 00:04:33 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:04:33 2021 - DEBUG    power:			2.000000
Apr  5 00:04:33 2021 - NOTICE   Pipeline is ready.
Apr  5 00:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:45 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	165888, 1
CORNER TURN!
225456 4096
32 8
7045 512
Performed CT: 0.040700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.878027
CT Device memory bandwidth in GB/s: 136.126816

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 12.779520

8437.500000
0.000677
290
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 12.779520
timesamples: 225456

8593.750000
0.000677
295
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 12.779520
timesamples: 142512

6406.250000
0.000677
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 12.779520
timesamples: 101040

5468.750000
0.000677
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.485 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 1.248736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 437952;
maxshift: 21072
Number of time samples + maxshift: 459024;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760324608 bytes = 3586.125 MB;
DDTR output size:  7520649216 bytes = 7172.250 MB;
Total memory required: 11280973824 bytes = 10758.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437952, 0
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.672514
CT Device memory bandwidth in GB/s: 135.403508

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
328
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 459024

28125.000000
0.000189
272
lineshift:	296
