Apr  5 00:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:01:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:01:29 2021 - NOTICE   Checked for devices.
Apr  5 00:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:01:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:01:44 2021 - NOTICE   Checked for devices.
Apr  5 00:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:01:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:01:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:01:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:01:44 2021 - DEBUG    Driver version:		11010
Apr  5 00:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:01:44 2021 - NOTICE   Calculating strategy.
Apr  5 00:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:01:44 2021 - DEBUG    Range:	3 MAXSHIFT:	59600 Scrunch value:	8
Apr  5 00:01:44 2021 - DEBUG    Maximum dispersive delay:	 1.907200(s).
Apr  5 00:01:44 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:01:44 2021 - DEBUG    In 4
Apr  5 00:01:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:01:46 2021 - NOTICE   Calculating strategy.
Apr  5 00:01:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:01:46 2021 - DEBUG    Range:	3 MAXSHIFT:	59600 Scrunch value:	8
Apr  5 00:01:46 2021 - DEBUG    Maximum dispersive delay:	 1.907200(s).
Apr  5 00:01:46 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:01:46 2021 - DEBUG    In 4
Apr  5 00:01:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:01:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:01:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:01:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:01:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:01:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:01:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:01:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:01:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:01:46 2021 - DEBUG    Driver version:		11010
Apr  5 00:01:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:01:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:01:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:01:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:01:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:01:46 2021 - DEBUG    az_start:		0.000000
Apr  5 00:01:46 2021 - DEBUG    za_start:		0.000000
Apr  5 00:01:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:01:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:01:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:01:46 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:01:46 2021 - DEBUG    refdm:			0.000000
Apr  5 00:01:46 2021 - DEBUG    period:			0.000000
Apr  5 00:01:46 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:01:46 2021 - DEBUG    foff:			-0.046387
Apr  5 00:01:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:01:46 2021 - DEBUG    telescope_id:		0
Apr  5 00:01:46 2021 - DEBUG    machine_id:		0
Apr  5 00:01:46 2021 - DEBUG    data_type:		0
Apr  5 00:01:46 2021 - DEBUG    barycentric:		0
Apr  5 00:01:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:01:46 2021 - DEBUG    nbits:			8
Apr  5 00:01:46 2021 - DEBUG    nsamples:		625000
Apr  5 00:01:46 2021 - DEBUG    nchans:			4096
Apr  5 00:01:46 2021 - DEBUG    nifs:			0
Apr  5 00:01:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:01:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:01:46 2021 - DEBUG    rawdatafile:		
Apr  5 00:01:46 2021 - DEBUG    source_name:		
Apr  5 00:01:46 2021 - DEBUG    N:			0
Apr  5 00:01:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:01:46 2021 - DEBUG    Optimization settings:
Apr  5 00:01:46 2021 - DEBUG    		UNROLL:			4
Apr  5 00:01:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:01:46 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:01:46 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:01:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:01:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:01:46 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:01:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:01:46 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:01:46 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:01:46 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:01:46 2021 - DEBUG         ndms[3]:		336
Apr  5 00:01:46 2021 - DEBUG    ddtr maxshift:		59600
Apr  5 00:01:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:01:46 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:01:46 2021 - DEBUG    t_processed size:	4
Apr  5 00:01:46 2021 - DEBUG    t_processed elements:
Apr  5 00:01:46 2021 - DEBUG         t_processed[0][0]:	399360
Apr  5 00:01:46 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 00:01:46 2021 - DEBUG         t_processed[1][0]:	199680
Apr  5 00:01:46 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 00:01:46 2021 - DEBUG         t_processed[2][0]:	99840
Apr  5 00:01:46 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 00:01:46 2021 - DEBUG         t_processed[3][0]:	49920
Apr  5 00:01:46 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 00:01:46 2021 - DEBUG    power:			2.000000
Apr  5 00:01:46 2021 - NOTICE   Pipeline is ready.
Apr  5 00:01:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:52 2021 - NOTICE   Pipeline running over next chunk.
682454
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8880
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  590945280 bytes = 563.569 MB;
Total memory required: 750525440 bytes = 715.757 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.265348
CT Device memory bandwidth in GB/s: 138.759209

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1773.599976	0.630000	528

Amount of telescope time processed: 0.000000
timesamples: 38960

615.234375
0.002538
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287489 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 53.570602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	931 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	931 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 59600
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.573188
CT Device memory bandwidth in GB/s: 135.343913

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 0.000000

8437.500000
0.000677
286
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458960

8593.750000
0.000677
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259280

6406.250000
0.000677
221
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 159440

5468.750000
0.000677
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Apr  5 00:01:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:01:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:01:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:01:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:01:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:01:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:01:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:01:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:01:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:01:55 2021 - DEBUG    Optimization settings:
Apr  5 00:01:55 2021 - DEBUG    		UNROLL:			4
Apr  5 00:01:55 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:01:55 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:01:55 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:01:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:01:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:01:55 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:01:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:01:55 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:01:55 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:01:55 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:01:55 2021 - DEBUG         ndms[3]:		336
Apr  5 00:01:55 2021 - DEBUG    ddtr maxshift:		59600
Apr  5 00:01:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:01:55 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:01:55 2021 - DEBUG    t_processed size:	4
Apr  5 00:01:55 2021 - DEBUG    t_processed elements:
Apr  5 00:01:55 2021 - DEBUG         t_processed[0][0]:	399360
Apr  5 00:01:55 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 00:01:55 2021 - DEBUG         t_processed[1][0]:	199680
Apr  5 00:01:55 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 00:01:55 2021 - DEBUG         t_processed[2][0]:	99840
Apr  5 00:01:55 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 00:01:55 2021 - DEBUG         t_processed[3][0]:	49920
Apr  5 00:01:55 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 00:01:55 2021 - DEBUG    power:			2.000000
Apr  5 00:01:55 2021 - NOTICE   Finished. 1
Apr  5 00:01:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:01:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:01:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:01:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:01:55 2021 - NOTICE   	DDTR Binning 	200.713281
Apr  5 00:01:55 2021 - NOTICE   	DDTR Corner_Turn 	124.029533
Apr  5 00:01:55 2021 - NOTICE   	DDTR Dedispersion 	4934.628452
Apr  5 00:01:55 2021 - NOTICE   	DDTR Host_To_Device 	3674.106920
Apr  5 00:01:55 2021 - NOTICE   	DDTR total 	8933.745073
Apr  5 00:01:55 2021 - NOTICE   	Total total 	8933.988281
Apr  5 00:01:55 2021 - NOTICE   	Processed telescope time:	18083.839417
Apr  5 00:01:55 2021 - NOTICE    
Apr  5 00:01:55 2021 - NOTICE   	Real-time speed-up factor:	2.024162
Apr  5 00:01:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:01:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:01:56 2021 - NOTICE   Checked for devices.
Apr  5 00:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:01:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:01:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:01:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:01:56 2021 - DEBUG    Driver version:		11010
Apr  5 00:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:01:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:01:56 2021 - NOTICE   Calculating strategy.
Apr  5 00:01:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:01:56 2021 - DEBUG    Range:	1 MAXSHIFT:	21040 Scrunch value:	2
Apr  5 00:01:56 2021 - DEBUG    Maximum dispersive delay:	 0.673280(s).
Apr  5 00:01:56 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:01:56 2021 - DEBUG    In 4
Apr  5 00:01:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:01:58 2021 - NOTICE   Calculating strategy.
Apr  5 00:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:01:58 2021 - DEBUG    Range:	1 MAXSHIFT:	21040 Scrunch value:	2
Apr  5 00:01:58 2021 - DEBUG    Maximum dispersive delay:	 0.673280(s).
Apr  5 00:01:58 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:01:58 2021 - DEBUG    In 4
Apr  5 00:01:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:01:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:01:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:01:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:01:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:01:58 2021 - DEBUG    Driver version:		11010
Apr  5 00:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:01:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:01:58 2021 - DEBUG    az_start:		0.000000
Apr  5 00:01:58 2021 - DEBUG    za_start:		0.000000
Apr  5 00:01:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:01:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:01:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:01:58 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:01:58 2021 - DEBUG    refdm:			0.000000
Apr  5 00:01:58 2021 - DEBUG    period:			0.000000
Apr  5 00:01:58 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:01:58 2021 - DEBUG    foff:			-0.029297
Apr  5 00:01:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:01:58 2021 - DEBUG    telescope_id:		0
Apr  5 00:01:58 2021 - DEBUG    machine_id:		0
Apr  5 00:01:58 2021 - DEBUG    data_type:		0
Apr  5 00:01:58 2021 - DEBUG    barycentric:		0
Apr  5 00:01:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:01:58 2021 - DEBUG    nbits:			8
Apr  5 00:01:58 2021 - DEBUG    nsamples:		625000
Apr  5 00:01:58 2021 - DEBUG    nchans:			4096
Apr  5 00:01:58 2021 - DEBUG    nifs:			0
Apr  5 00:01:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:01:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:01:58 2021 - DEBUG    rawdatafile:		
Apr  5 00:01:58 2021 - DEBUG    source_name:		
Apr  5 00:01:58 2021 - DEBUG    N:			0
Apr  5 00:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:01:58 2021 - DEBUG    Optimization settings:
Apr  5 00:01:58 2021 - DEBUG    		UNROLL:			4
Apr  5 00:01:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:01:58 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:01:58 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:01:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:01:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:01:58 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:01:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:01:58 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:01:58 2021 - DEBUG         ndms[1]:		528
Apr  5 00:01:58 2021 - DEBUG    ddtr maxshift:		21040
Apr  5 00:01:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:01:58 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:01:58 2021 - DEBUG    t_processed size:	2
Apr  5 00:01:58 2021 - DEBUG    t_processed elements:
Apr  5 00:01:58 2021 - DEBUG         t_processed[0][0]:	437920
Apr  5 00:01:58 2021 - DEBUG         t_processed[0][1]:	165920
Apr  5 00:01:58 2021 - DEBUG         t_processed[1][0]:	218960
Apr  5 00:01:58 2021 - DEBUG         t_processed[1][1]:	82960
Apr  5 00:01:58 2021 - DEBUG    power:			2.000000
Apr  5 00:01:58 2021 - NOTICE   Pipeline is ready.
Apr  5 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:04 2021 - NOTICE   Pipeline running over next chunk.
over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
225360 4096
32 8
7042 512
Performed CT: 0.040656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.028799
CT Device memory bandwidth in GB/s: 136.217279

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 12.779520

8437.500000
0.000677
286
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 12.779520
timesamples: 225360

8593.750000
0.000677
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 12.779520
timesamples: 142480

6406.250000
0.000677
221
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 12.779520
timesamples: 101040

5468.750000
0.000677
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.93399 (GPU estimate)
Amount of telescope time processed: 18.083839
Number of samples processed: 565120
Real-time speedup factor: 2.024162
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 437920;
maxshift: 21040
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437920, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.547563
CT Device memory bandwidth in GB/s: 135.328538

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
324
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 458960

28125.000000
0.000189
268
lineshift:	328
