Apr  5 00:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:09:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:09:16 2021 - NOTICE   Checked for devices.
Apr  5 00:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:09:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:09:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:09:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:09:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:09:34 2021 - NOTICE   Checked for devices.
Apr  5 00:09:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:09:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:09:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:09:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:09:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:09:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:09:34 2021 - DEBUG    Driver version:		11010
Apr  5 00:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:09:34 2021 - NOTICE   Calculating strategy.
Apr  5 00:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:09:34 2021 - DEBUG    Range:	3 MAXSHIFT:	59640 Scrunch value:	8
Apr  5 00:09:34 2021 - DEBUG    Maximum dispersive delay:	 1.908480(s).
Apr  5 00:09:34 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:09:34 2021 - DEBUG    In 4
Apr  5 00:09:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:09:36 2021 - NOTICE   Calculating strategy.
Apr  5 00:09:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:09:36 2021 - DEBUG    Range:	3 MAXSHIFT:	59640 Scrunch value:	8
Apr  5 00:09:36 2021 - DEBUG    Maximum dispersive delay:	 1.908480(s).
Apr  5 00:09:36 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:09:36 2021 - DEBUG    In 4
Apr  5 00:09:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:09:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:09:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:09:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:09:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:09:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:09:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:09:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:09:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:09:36 2021 - DEBUG    Driver version:		11010
Apr  5 00:09:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:09:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:09:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:09:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:09:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:09:36 2021 - DEBUG    az_start:		0.000000
Apr  5 00:09:36 2021 - DEBUG    za_start:		0.000000
Apr  5 00:09:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:09:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:09:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:09:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:09:36 2021 - DEBUG    refdm:			0.000000
Apr  5 00:09:36 2021 - DEBUG    period:			0.000000
Apr  5 00:09:36 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:09:36 2021 - DEBUG    foff:			-0.046387
Apr  5 00:09:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:09:36 2021 - DEBUG    telescope_id:		0
Apr  5 00:09:36 2021 - DEBUG    machine_id:		0
Apr  5 00:09:36 2021 - DEBUG    data_type:		0
Apr  5 00:09:36 2021 - DEBUG    barycentric:		0
Apr  5 00:09:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:09:36 2021 - DEBUG    nbits:			8
Apr  5 00:09:36 2021 - DEBUG    nsamples:		625000
Apr  5 00:09:36 2021 - DEBUG    nchans:			4096
Apr  5 00:09:36 2021 - DEBUG    nifs:			0
Apr  5 00:09:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:09:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:09:36 2021 - DEBUG    rawdatafile:		
Apr  5 00:09:36 2021 - DEBUG    source_name:		
Apr  5 00:09:36 2021 - DEBUG    N:			0
Apr  5 00:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:09:36 2021 - DEBUG    Optimization settings:
Apr  5 00:09:36 2021 - DEBUG    		UNROLL:			4
Apr  5 00:09:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:09:36 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:09:36 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:09:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:09:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:09:36 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:09:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:09:36 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:09:36 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:09:36 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:09:36 2021 - DEBUG         ndms[3]:		336
Apr  5 00:09:36 2021 - DEBUG    ddtr maxshift:		59640
Apr  5 00:09:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:09:36 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:09:36 2021 - DEBUG    t_processed size:	4
Apr  5 00:09:36 2021 - DEBUG    t_processed elements:
Apr  5 00:09:36 2021 - DEBUG         t_processed[0][0]:	399168
Apr  5 00:09:36 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 00:09:36 2021 - DEBUG         t_processed[1][0]:	199584
Apr  5 00:09:36 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 00:09:36 2021 - DEBUG         t_processed[2][0]:	99792
Apr  5 00:09:36 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 00:09:36 2021 - DEBUG         t_processed[3][0]:	49896
Apr  5 00:09:36 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 00:09:36 2021 - DEBUG    power:			2.000000
Apr  5 00:09:36 2021 - NOTICE   Pipeline is ready.
Apr  5 00:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30128;
maxshift: 8904
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  592037376 bytes = 564.611 MB;
Total memory required: 751912448 bytes = 717.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30128, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.077212
CT Device memory bandwidth in GB/s: 138.646327

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1773.599976	0.630000	528

Amount of telescope time processed: 0.000000
timesamples: 39032

615.234375
0.002538
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427887 (GPU estimate)
Amount of telescope time processed: 15.425536
Number of samples processed: 30128
Real-time speedup factor: 36.050476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	931 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	931 MB.


Memory allocation for the DDTR
Number of time samples: 399168;
maxshift: 59640
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399168, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.109473
CT Device memory bandwidth in GB/s: 135.065684

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 0.000000

8437.500000
0.000677
294
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458808

8593.750000
0.000677
299
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259224

6406.250000
0.000677
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 159432

5468.750000
0.000677
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Apr  5 00:09:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:09:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:09:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:09:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:09:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:09:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:09:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:09:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:09:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:09:50 2021 - DEBUG    Optimization settings:
Apr  5 00:09:50 2021 - DEBUG    		UNROLL:			4
Apr  5 00:09:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:09:50 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:09:50 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:09:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:09:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:09:50 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:09:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:09:50 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:09:50 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:09:50 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:09:50 2021 - DEBUG         ndms[3]:		336
Apr  5 00:09:50 2021 - DEBUG    ddtr maxshift:		59640
Apr  5 00:09:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:09:50 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:09:50 2021 - DEBUG    t_processed size:	4
Apr  5 00:09:50 2021 - DEBUG    t_processed elements:
Apr  5 00:09:50 2021 - DEBUG         t_processed[0][0]:	399168
Apr  5 00:09:50 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 00:09:50 2021 - DEBUG         t_processed[1][0]:	199584
Apr  5 00:09:50 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 00:09:50 2021 - DEBUG         t_processed[2][0]:	99792
Apr  5 00:09:50 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 00:09:50 2021 - DEBUG         t_processed[3][0]:	49896
Apr  5 00:09:50 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 00:09:50 2021 - DEBUG    power:			2.000000
Apr  5 00:09:50 2021 - NOTICE   Finished. 1
Apr  5 00:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:09:50 2021 - NOTICE   	DDTR Binning 	201.404574
Apr  5 00:09:50 2021 - NOTICE   	DDTR Corner_Turn 	124.203011
Apr  5 00:09:50 2021 - NOTICE   	DDTR Dedispersion 	9651.237080
Apr  5 00:09:50 2021 - NOTICE   	DDTR Host_To_Device 	3680.531068
Apr  5 00:09:50 2021 - NOTICE   	DDTR total 	13657.656506
Apr  5 00:09:50 2021 - NOTICE   	Total total 	13657.899414
Apr  5 00:09:50 2021 - NOTICE   	Processed telescope time:	18077.695847
Apr  5 00:09:50 2021 - NOTICE    
Apr  5 00:09:50 2021 - NOTICE   	Real-time speed-up factor:	1.323607
Apr  5 00:09:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:09:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:09:50 2021 - NOTICE   Checked for devices.
Apr  5 00:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:09:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:09:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:09:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:09:50 2021 - DEBUG    Driver version:		11010
Apr  5 00:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:09:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:09:50 2021 - NOTICE   Calculating strategy.
Apr  5 00:09:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:09:50 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  5 00:09:50 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  5 00:09:50 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:09:50 2021 - DEBUG    In 4
Apr  5 00:09:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:09:53 2021 - NOTICE   Calculating strategy.
Apr  5 00:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:09:53 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  5 00:09:53 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  5 00:09:53 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:09:53 2021 - DEBUG    In 4
Apr  5 00:09:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:09:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:09:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:09:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:09:53 2021 - DEBUG    Driver version:		11010
Apr  5 00:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:09:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:09:53 2021 - DEBUG    az_start:		0.000000
Apr  5 00:09:53 2021 - DEBUG    za_start:		0.000000
Apr  5 00:09:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:09:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:09:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:09:53 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:09:53 2021 - DEBUG    refdm:			0.000000
Apr  5 00:09:53 2021 - DEBUG    period:			0.000000
Apr  5 00:09:53 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:09:53 2021 - DEBUG    foff:			-0.029297
Apr  5 00:09:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:09:53 2021 - DEBUG    telescope_id:		0
Apr  5 00:09:53 2021 - DEBUG    machine_id:		0
Apr  5 00:09:53 2021 - DEBUG    data_type:		0
Apr  5 00:09:53 2021 - DEBUG    barycentric:		0
Apr  5 00:09:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:09:53 2021 - DEBUG    nbits:			8
Apr  5 00:09:53 2021 - DEBUG    nsamples:		625000
Apr  5 00:09:53 2021 - DEBUG    nchans:			4096
Apr  5 00:09:53 2021 - DEBUG    nifs:			0
Apr  5 00:09:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:09:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:09:53 2021 - DEBUG    rawdatafile:		
Apr  5 00:09:53 2021 - DEBUG    source_name:		
Apr  5 00:09:53 2021 - DEBUG    N:			0
Apr  5 00:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:09:53 2021 - DEBUG    Optimization settings:
Apr  5 00:09:53 2021 - DEBUG    		UNROLL:			4
Apr  5 00:09:53 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:09:53 2021 - DEBUG    		SDIVINT:		14
Apr  5 00:09:53 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:09:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:09:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:09:53 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:09:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:09:53 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:09:53 2021 - DEBUG         ndms[1]:		528
Apr  5 00:09:53 2021 - DEBUG    ddtr maxshift:		21000
Apr  5 00:09:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:09:53 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:09:53 2021 - DEBUG    t_processed size:	2
Apr  5 00:09:53 2021 - DEBUG    t_processed elements:
Apr  5 00:09:53 2021 - DEBUG         t_processed[0][0]:	438032
Apr  5 00:09:53 2021 - DEBUG         t_processed[0][1]:	165872
Apr  5 00:09:53 2021 - DEBUG         t_processed[1][0]:	219016
Apr  5 00:09:53 2021 - DEBUG         t_processed[1][1]:	82936
Apr  5 00:09:53 2021 - DEBUG    power:			2.000000
Apr  5 00:09:53 2021 - NOTICE   Pipeline is ready.
Apr  5 00:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:10:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:10:04 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	165760, 1
CORNER TURN!
225400 4096
32 8
7043 512
Performed CT: 0.040686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.894961
CT Device memory bandwidth in GB/s: 136.136977

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 12.773376

8437.500000
0.000677
294
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 12.773376
timesamples: 225400

8593.750000
0.000677
299
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 12.773376
timesamples: 142520

6406.250000
0.000677
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 12.773376
timesamples: 101080

5468.750000
0.000677
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6579 (GPU estimate)
Amount of telescope time processed: 18.077696
Number of samples processed: 564928
Real-time speedup factor: 1.323607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 438032;
maxshift: 21000
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438032, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348948
CT Device memory bandwidth in GB/s: 135.209369

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
332
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 459032

28125.000000
0.000189
276
lineshift:	304
