Apr  4 20:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:50:46 2021 - NOTICE   Checked for devices.
Apr  4 20:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:50:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:51:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:51:03 2021 - NOTICE   Checked for devices.
Apr  4 20:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:51:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:51:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:51:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:51:03 2021 - DEBUG    Driver version:		11010
Apr  4 20:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:51:03 2021 - NOTICE   Calculating strategy.
Apr  4 20:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:51:03 2021 - DEBUG    Range:	3 MAXSHIFT:	58680 Scrunch value:	8
Apr  4 20:51:03 2021 - DEBUG    Maximum dispersive delay:	 1.877760(s).
Apr  4 20:51:03 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:51:03 2021 - DEBUG    In 4
Apr  4 20:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:51:06 2021 - NOTICE   Calculating strategy.
Apr  4 20:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:51:06 2021 - DEBUG    Range:	3 MAXSHIFT:	58680 Scrunch value:	8
Apr  4 20:51:06 2021 - DEBUG    Maximum dispersive delay:	 1.877760(s).
Apr  4 20:51:06 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:51:06 2021 - DEBUG    In 4
Apr  4 20:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:51:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:51:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:51:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:51:06 2021 - DEBUG    Driver version:		11010
Apr  4 20:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:51:06 2021 - DEBUG    az_start:		0.000000
Apr  4 20:51:06 2021 - DEBUG    za_start:		0.000000
Apr  4 20:51:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:51:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:51:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:51:06 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:51:06 2021 - DEBUG    refdm:			0.000000
Apr  4 20:51:06 2021 - DEBUG    period:			0.000000
Apr  4 20:51:06 2021 - DEBUG    fch1:			1425.000000
Apr  4 20:51:06 2021 - DEBUG    foff:			-0.046387
Apr  4 20:51:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:51:06 2021 - DEBUG    telescope_id:		0
Apr  4 20:51:06 2021 - DEBUG    machine_id:		0
Apr  4 20:51:06 2021 - DEBUG    data_type:		0
Apr  4 20:51:06 2021 - DEBUG    barycentric:		0
Apr  4 20:51:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:51:06 2021 - DEBUG    nbits:			8
Apr  4 20:51:06 2021 - DEBUG    nsamples:		625000
Apr  4 20:51:06 2021 - DEBUG    nchans:			4096
Apr  4 20:51:06 2021 - DEBUG    nifs:			0
Apr  4 20:51:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:51:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:51:06 2021 - DEBUG    rawdatafile:		
Apr  4 20:51:06 2021 - DEBUG    source_name:		
Apr  4 20:51:06 2021 - DEBUG    N:			0
Apr  4 20:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:51:06 2021 - DEBUG    Optimization settings:
Apr  4 20:51:06 2021 - DEBUG    		UNROLL:			4
Apr  4 20:51:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:51:06 2021 - DEBUG    		SDIVINT:		30
Apr  4 20:51:06 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:51:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:51:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:51:06 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:51:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:51:06 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:51:06 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:51:06 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:51:06 2021 - DEBUG         ndms[3]:		300
Apr  4 20:51:06 2021 - DEBUG    ddtr maxshift:		58680
Apr  4 20:51:06 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:51:06 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:51:06 2021 - DEBUG    t_processed size:	4
Apr  4 20:51:06 2021 - DEBUG    t_processed elements:
Apr  4 20:51:06 2021 - DEBUG         t_processed[0][0]:	400320
Apr  4 20:51:06 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 20:51:06 2021 - DEBUG         t_processed[1][0]:	200160
Apr  4 20:51:06 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 20:51:06 2021 - DEBUG         t_processed[2][0]:	100080
Apr  4 20:51:06 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 20:51:06 2021 - DEBUG         t_processed[3][0]:	50040
Apr  4 20:51:06 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 20:51:06 2021 - DEBUG    power:			2.000000
Apr  4 20:51:06 2021 - NOTICE   Pipeline is ready.
Apr  4 20:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:15 2021 - NOTICE   Pipeline running over next chunk.
eded:	130 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 9000
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  592020000 bytes = 564.594 MB;
Total memory required: 751764000 bytes = 716.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.142245
CT Device memory bandwidth in GB/s: 138.685347

NOTICE: 0.000000	1442.099976	0.380000	3795

Amount of telescope time processed: 0.000000

742.187500
0.002538
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1442.099976	1753.949951	0.630000	495

Amount of telescope time processed: 0.000000
timesamples: 39000

615.234375
0.002538
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410626 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 37.406300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	916 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	916 MB.


Memory allocation for the DDTR
Number of time samples: 400320;
maxshift: 58680
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400320, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.288491
CT Device memory bandwidth in GB/s: 135.173094

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 0.000000

8437.500000
0.000677
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 459000

8593.750000
0.000677
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 0.000000
timesamples: 258840

6406.250000
0.000677
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158760

5468.750000
0.000677
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesApr  4 20:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:51:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:51:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:51:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:51:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:51:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:51:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:51:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:51:19 2021 - DEBUG    Optimization settings:
Apr  4 20:51:19 2021 - DEBUG    		UNROLL:			4
Apr  4 20:51:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:51:19 2021 - DEBUG    		SDIVINT:		30
Apr  4 20:51:19 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:51:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:51:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:51:19 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:51:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:51:19 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:51:19 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:51:19 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:51:19 2021 - DEBUG         ndms[3]:		300
Apr  4 20:51:19 2021 - DEBUG    ddtr maxshift:		58680
Apr  4 20:51:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:51:19 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:51:19 2021 - DEBUG    t_processed size:	4
Apr  4 20:51:19 2021 - DEBUG    t_processed elements:
Apr  4 20:51:19 2021 - DEBUG         t_processed[0][0]:	400320
Apr  4 20:51:19 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 20:51:19 2021 - DEBUG         t_processed[1][0]:	200160
Apr  4 20:51:19 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 20:51:19 2021 - DEBUG         t_processed[2][0]:	100080
Apr  4 20:51:19 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 20:51:19 2021 - DEBUG         t_processed[3][0]:	50040
Apr  4 20:51:19 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 20:51:19 2021 - DEBUG    power:			2.000000
Apr  4 20:51:19 2021 - NOTICE   Finished. 1
Apr  4 20:51:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:51:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:51:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:51:19 2021 - NOTICE   	DDTR Binning 	200.656608
Apr  4 20:51:19 2021 - NOTICE   	DDTR Corner_Turn 	123.911331
Apr  4 20:51:19 2021 - NOTICE   	DDTR Dedispersion 	9305.126795
Apr  4 20:51:19 2021 - NOTICE   	DDTR Host_To_Device 	3673.889192
Apr  4 20:51:19 2021 - NOTICE   	DDTR total 	13303.881348
Apr  4 20:51:19 2021 - NOTICE   	Total total 	13304.145508
Apr  4 20:51:19 2021 - NOTICE   	Processed telescope time:	18094.079971
Apr  4 20:51:19 2021 - NOTICE    
Apr  4 20:51:19 2021 - NOTICE   	Real-time speed-up factor:	1.360033
Apr  4 20:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:51:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:51:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:51:20 2021 - NOTICE   Checked for devices.
Apr  4 20:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:51:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:51:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:51:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:51:20 2021 - DEBUG    Driver version:		11010
Apr  4 20:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:51:20 2021 - NOTICE   Calculating strategy.
Apr  4 20:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:51:20 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 20:51:20 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 20:51:20 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:51:20 2021 - DEBUG    In 4
Apr  4 20:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:51:22 2021 - NOTICE   Calculating strategy.
Apr  4 20:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:51:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 20:51:22 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 20:51:22 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:51:22 2021 - DEBUG    In 4
Apr  4 20:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:51:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:51:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:51:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:51:22 2021 - DEBUG    Driver version:		11010
Apr  4 20:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:51:22 2021 - DEBUG    az_start:		0.000000
Apr  4 20:51:22 2021 - DEBUG    za_start:		0.000000
Apr  4 20:51:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:51:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:51:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:51:22 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:51:22 2021 - DEBUG    refdm:			0.000000
Apr  4 20:51:22 2021 - DEBUG    period:			0.000000
Apr  4 20:51:22 2021 - DEBUG    fch1:			1800.000000
Apr  4 20:51:22 2021 - DEBUG    foff:			-0.029297
Apr  4 20:51:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:51:22 2021 - DEBUG    telescope_id:		0
Apr  4 20:51:22 2021 - DEBUG    machine_id:		0
Apr  4 20:51:22 2021 - DEBUG    data_type:		0
Apr  4 20:51:22 2021 - DEBUG    barycentric:		0
Apr  4 20:51:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:51:22 2021 - DEBUG    nbits:			8
Apr  4 20:51:22 2021 - DEBUG    nsamples:		625000
Apr  4 20:51:22 2021 - DEBUG    nchans:			4096
Apr  4 20:51:22 2021 - DEBUG    nifs:			0
Apr  4 20:51:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:51:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:51:22 2021 - DEBUG    rawdatafile:		
Apr  4 20:51:22 2021 - DEBUG    source_name:		
Apr  4 20:51:22 2021 - DEBUG    N:			0
Apr  4 20:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:51:22 2021 - DEBUG    Optimization settings:
Apr  4 20:51:22 2021 - DEBUG    		UNROLL:			4
Apr  4 20:51:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:51:22 2021 - DEBUG    		SDIVINT:		30
Apr  4 20:51:22 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:51:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:51:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3519.000000,1.800000,2,2
Apr  4 20:51:22 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:51:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:51:22 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:51:22 2021 - DEBUG         ndms[1]:		525
Apr  4 20:51:22 2021 - DEBUG    ddtr maxshift:		21000
Apr  4 20:51:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:51:22 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:51:22 2021 - DEBUG    t_processed size:	2
Apr  4 20:51:22 2021 - DEBUG    t_processed elements:
Apr  4 20:51:22 2021 - DEBUG         t_processed[0][0]:	438000
Apr  4 20:51:22 2021 - DEBUG         t_processed[0][1]:	165840
Apr  4 20:51:22 2021 - DEBUG         t_processed[1][0]:	219000
Apr  4 20:51:22 2021 - DEBUG         t_processed[1][1]:	82920
Apr  4 20:51:22 2021 - DEBUG    power:			2.000000
Apr  4 20:51:22 2021 - NOTICE   Pipeline is ready.
Apr  4 20:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:51:33 2021 - NOTICE   Pipeline running over next chunk.
sed:	165120, 1
CORNER TURN!
223800 4096
32 8
6993 512
Performed CT: 0.040428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.720897
CT Device memory bandwidth in GB/s: 136.032538

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 12.810240

8437.500000
0.000677
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 12.810240
timesamples: 223800

8593.750000
0.000677
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 12.810240
timesamples: 141240

6406.250000
0.000677
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 12.810240
timesamples: 99960

5468.750000
0.000677
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3041 (GPU estimate)
Amount of telescope time processed: 18.094080
Number of samples processed: 565440
Real-time speedup factor: 1.360033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 438000;
maxshift: 21000
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438000, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374210
CT Device memory bandwidth in GB/s: 135.224526

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3519.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
0.000189
132
lineshift:	192
