Apr  4 21:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:29:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:29:10 2021 - NOTICE   Checked for devices.
Apr  4 21:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:29:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:29:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:29:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:29:25 2021 - NOTICE   Checked for devices.
Apr  4 21:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:29:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:29:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:29:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:29:25 2021 - DEBUG    Driver version:		11010
Apr  4 21:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:29:25 2021 - NOTICE   Calculating strategy.
Apr  4 21:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  4 21:29:25 2021 - DEBUG    Range:	3 MAXSHIFT:	61200 Scrunch value:	8
Apr  4 21:29:25 2021 - DEBUG    Maximum dispersive delay:	 1.958400(s).
Apr  4 21:29:25 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:29:25 2021 - DEBUG    In 4
Apr  4 21:29:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:29:28 2021 - NOTICE   Calculating strategy.
Apr  4 21:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  4 21:29:28 2021 - DEBUG    Range:	3 MAXSHIFT:	61200 Scrunch value:	8
Apr  4 21:29:28 2021 - DEBUG    Maximum dispersive delay:	 1.958400(s).
Apr  4 21:29:28 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:29:28 2021 - DEBUG    In 4
Apr  4 21:29:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:29:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:29:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:29:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:29:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:29:28 2021 - DEBUG    Driver version:		11010
Apr  4 21:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:29:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:29:28 2021 - DEBUG    az_start:		0.000000
Apr  4 21:29:28 2021 - DEBUG    za_start:		0.000000
Apr  4 21:29:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:29:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:29:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:29:28 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:29:28 2021 - DEBUG    refdm:			0.000000
Apr  4 21:29:28 2021 - DEBUG    period:			0.000000
Apr  4 21:29:28 2021 - DEBUG    fch1:			1425.000000
Apr  4 21:29:28 2021 - DEBUG    foff:			-0.046387
Apr  4 21:29:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:29:28 2021 - DEBUG    telescope_id:		0
Apr  4 21:29:28 2021 - DEBUG    machine_id:		0
Apr  4 21:29:28 2021 - DEBUG    data_type:		0
Apr  4 21:29:28 2021 - DEBUG    barycentric:		0
Apr  4 21:29:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:29:28 2021 - DEBUG    nbits:			8
Apr  4 21:29:28 2021 - DEBUG    nsamples:		625000
Apr  4 21:29:28 2021 - DEBUG    nchans:			4096
Apr  4 21:29:28 2021 - DEBUG    nifs:			0
Apr  4 21:29:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:29:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:29:28 2021 - DEBUG    rawdatafile:		
Apr  4 21:29:28 2021 - DEBUG    source_name:		
Apr  4 21:29:28 2021 - DEBUG    N:			0
Apr  4 21:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:29:28 2021 - DEBUG    Optimization settings:
Apr  4 21:29:28 2021 - DEBUG    		UNROLL:			4
Apr  4 21:29:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:29:28 2021 - DEBUG    		SDIVINT:		50
Apr  4 21:29:28 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:29:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:29:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  4 21:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  4 21:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2306.800049,0.820000,4,4
Apr  4 21:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.800049,2726.800049,1.400000,8,8
Apr  4 21:29:28 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:29:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:29:28 2021 - DEBUG         ndms[0]:		2820
Apr  4 21:29:28 2021 - DEBUG         ndms[1]:		1140
Apr  4 21:29:28 2021 - DEBUG         ndms[2]:		1120
Apr  4 21:29:28 2021 - DEBUG         ndms[3]:		300
Apr  4 21:29:28 2021 - DEBUG    ddtr maxshift:		61200
Apr  4 21:29:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:29:28 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:29:28 2021 - DEBUG    t_processed size:	4
Apr  4 21:29:28 2021 - DEBUG    t_processed elements:
Apr  4 21:29:28 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 21:29:28 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 21:29:28 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 21:29:28 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 21:29:28 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 21:29:28 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 21:29:28 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 21:29:28 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 21:29:28 2021 - DEBUG    power:			2.000000
Apr  4 21:29:28 2021 - NOTICE   Pipeline is ready.
Apr  4 21:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:35 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	133 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 9200
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  589760000 bytes = 562.439 MB;
Total memory required: 748684800 bytes = 714.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29600, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.386536
CT Device memory bandwidth in GB/s: 138.831921

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 38800

615.234375
0.002538
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339831 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 29600
Real-time speedup factor: 44.596313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	478 MB.
NOTICE: Output memory needed:	956 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	478 MB.
NOTICE: Output memory needed:	956 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 61200
Number of time samples + maxshift: 458000;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751936000 bytes = 3578.125 MB;
DDTR output size:  7503872000 bytes = 7156.250 MB;
Total memory required: 11255808000 bytes = 10734.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
458000 4096
32 8
14312 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.516142
CT Device memory bandwidth in GB/s: 135.309685

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 0.000000

8437.500000
0.000677
206
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458000

8593.750000
0.000677
208
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2306.800049	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 259600

6406.250000
0.000677
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.800049	2726.800049	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 160400

5468.750000
0.000677
168
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  4 21:29:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:29:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:29:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 21:29:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 21:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:29:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:29:39 2021 - DEBUG    Optimization settings:
Apr  4 21:29:39 2021 - DEBUG    		UNROLL:			4
Apr  4 21:29:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:29:39 2021 - DEBUG    		SDIVINT:		50
Apr  4 21:29:39 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:29:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:29:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  4 21:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  4 21:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2306.800049,0.820000,4,4
Apr  4 21:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.800049,2726.800049,1.400000,8,8
Apr  4 21:29:39 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:29:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:29:39 2021 - DEBUG         ndms[0]:		2820
Apr  4 21:29:39 2021 - DEBUG         ndms[1]:		1140
Apr  4 21:29:39 2021 - DEBUG         ndms[2]:		1120
Apr  4 21:29:39 2021 - DEBUG         ndms[3]:		300
Apr  4 21:29:39 2021 - DEBUG    ddtr maxshift:		61200
Apr  4 21:29:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:29:39 2021 - DEBUG    ddtr max_ndms:		2820
Apr  4 21:29:39 2021 - DEBUG    t_processed size:	4
Apr  4 21:29:39 2021 - DEBUG    t_processed elements:
Apr  4 21:29:39 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 21:29:39 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 21:29:39 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 21:29:39 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 21:29:39 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 21:29:39 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 21:29:39 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 21:29:39 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 21:29:39 2021 - DEBUG    power:			2.000000
Apr  4 21:29:39 2021 - NOTICE   Finished. 1
Apr  4 21:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:29:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:29:39 2021 - NOTICE   	DDTR Binning 	201.771008
Apr  4 21:29:39 2021 - NOTICE   	DDTR Corner_Turn 	124.409859
Apr  4 21:29:39 2021 - NOTICE   	DDTR Dedispersion 	6768.305197
Apr  4 21:29:39 2021 - NOTICE   	DDTR Host_To_Device 	3682.971088
Apr  4 21:29:39 2021 - NOTICE   	DDTR total 	10777.747120
Apr  4 21:29:39 2021 - NOTICE   	Total total 	10778.001953
Apr  4 21:29:39 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 21:29:39 2021 - NOTICE    
Apr  4 21:29:39 2021 - NOTICE   	Real-time speed-up factor:	1.672147
Apr  4 21:29:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:29:39 2021 - NOTICE   Checked for devices.
Apr  4 21:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:29:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:29:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:29:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:29:39 2021 - DEBUG    Driver version:		11010
Apr  4 21:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:29:39 2021 - NOTICE   Calculating strategy.
Apr  4 21:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 21:29:39 2021 - DEBUG    Range:	1 MAXSHIFT:	21200 Scrunch value:	2
Apr  4 21:29:39 2021 - DEBUG    Maximum dispersive delay:	 0.678400(s).
Apr  4 21:29:39 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:29:39 2021 - DEBUG    In 4
Apr  4 21:29:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:29:41 2021 - NOTICE   Calculating strategy.
Apr  4 21:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 21:29:41 2021 - DEBUG    Range:	1 MAXSHIFT:	21200 Scrunch value:	2
Apr  4 21:29:41 2021 - DEBUG    Maximum dispersive delay:	 0.678400(s).
Apr  4 21:29:41 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:29:41 2021 - DEBUG    In 4
Apr  4 21:29:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:29:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:29:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:29:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:29:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:29:41 2021 - DEBUG    Driver version:		11010
Apr  4 21:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:29:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:29:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:29:41 2021 - DEBUG    az_start:		0.000000
Apr  4 21:29:41 2021 - DEBUG    za_start:		0.000000
Apr  4 21:29:41 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:29:41 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:29:41 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:29:41 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:29:41 2021 - DEBUG    refdm:			0.000000
Apr  4 21:29:41 2021 - DEBUG    period:			0.000000
Apr  4 21:29:41 2021 - DEBUG    fch1:			1800.000000
Apr  4 21:29:41 2021 - DEBUG    foff:			-0.029297
Apr  4 21:29:41 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:29:41 2021 - DEBUG    telescope_id:		0
Apr  4 21:29:41 2021 - DEBUG    machine_id:		0
Apr  4 21:29:41 2021 - DEBUG    data_type:		0
Apr  4 21:29:41 2021 - DEBUG    barycentric:		0
Apr  4 21:29:41 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:29:41 2021 - DEBUG    nbits:			8
Apr  4 21:29:41 2021 - DEBUG    nsamples:		625000
Apr  4 21:29:41 2021 - DEBUG    nchans:			4096
Apr  4 21:29:41 2021 - DEBUG    nifs:			0
Apr  4 21:29:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:29:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:29:41 2021 - DEBUG    rawdatafile:		
Apr  4 21:29:41 2021 - DEBUG    source_name:		
Apr  4 21:29:41 2021 - DEBUG    N:			0
Apr  4 21:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:29:41 2021 - DEBUG    Optimization settings:
Apr  4 21:29:41 2021 - DEBUG    		UNROLL:			4
Apr  4 21:29:41 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:29:41 2021 - DEBUG    		SDIVINT:		50
Apr  4 21:29:41 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:29:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:29:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 21:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3510.000000,1.800000,2,2
Apr  4 21:29:41 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 21:29:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:29:41 2021 - DEBUG         ndms[0]:		2340
Apr  4 21:29:41 2021 - DEBUG         ndms[1]:		520
Apr  4 21:29:41 2021 - DEBUG    ddtr maxshift:		21200
Apr  4 21:29:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:29:41 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 21:29:41 2021 - DEBUG    t_processed size:	2
Apr  4 21:29:41 2021 - DEBUG    t_processed elements:
Apr  4 21:29:41 2021 - DEBUG         t_processed[0][0]:	437600
Apr  4 21:29:41 2021 - DEBUG         t_processed[0][1]:	165600
Apr  4 21:29:41 2021 - DEBUG         t_processed[1][0]:	218800
Apr  4 21:29:41 2021 - DEBUG         t_processed[1][1]:	82800
Apr  4 21:29:41 2021 - DEBUG    power:			2.000000
Apr  4 21:29:41 2021 - NOTICE   Pipeline is ready.
Apr  4 21:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:29:50 2021 - NOTICE   Pipeline running over next chunk.
 t_processed:	166400, 1
CORNER TURN!
227600 4096
32 8
7112 512
Performed CT: 0.041189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.318027
CT Device memory bandwidth in GB/s: 135.790816

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 12.697600

8437.500000
0.000677
206
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 12.697600
timesamples: 227600

8593.750000
0.000677
208
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2306.800049	0.820000	1120

Amount of telescope time processed: 12.697600
timesamples: 144400

6406.250000
0.000677
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.800049	2726.800049	1.400000	300

Amount of telescope time processed: 12.697600
timesamples: 102800

5468.750000
0.000677
168
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.778 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 1.672147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.


Memory allocation for the DDTR
Number of time samples: 437600;
maxshift: 21200
Number of time samples + maxshift: 458800;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758489600 bytes = 3584.375 MB;
DDTR output size:  7516979200 bytes = 7168.750 MB;
Total memory required: 11275468800 bytes = 10753.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437600, 0
CORNER TURN!
458800 4096
32 8
14337 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.540717
CT Device memory bandwidth in GB/s: 135.324430

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
221
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3510.000000	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 458800

28125.000000
0.000189
199
lineshift:	499
