Apr  5 02:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:08:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:08:09 2021 - NOTICE   Checked for devices.
Apr  5 02:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:08:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:08:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:08:26 2021 - NOTICE   Checked for devices.
Apr  5 02:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:08:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:08:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:08:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:08:26 2021 - DEBUG    Driver version:		11010
Apr  5 02:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:08:26 2021 - NOTICE   Calculating strategy.
Apr  5 02:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:08:26 2021 - DEBUG    Range:	3 MAXSHIFT:	60944 Scrunch value:	8
Apr  5 02:08:26 2021 - DEBUG    Maximum dispersive delay:	 1.950208(s).
Apr  5 02:08:26 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:08:26 2021 - DEBUG    In 4
Apr  5 02:08:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:08:29 2021 - NOTICE   Calculating strategy.
Apr  5 02:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:08:29 2021 - DEBUG    Range:	3 MAXSHIFT:	60944 Scrunch value:	8
Apr  5 02:08:29 2021 - DEBUG    Maximum dispersive delay:	 1.950208(s).
Apr  5 02:08:29 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:08:29 2021 - DEBUG    In 4
Apr  5 02:08:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:08:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:08:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:08:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:08:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:08:29 2021 - DEBUG    Driver version:		11010
Apr  5 02:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:08:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:08:29 2021 - DEBUG    az_start:		0.000000
Apr  5 02:08:29 2021 - DEBUG    za_start:		0.000000
Apr  5 02:08:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:08:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:08:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:08:29 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:08:29 2021 - DEBUG    refdm:			0.000000
Apr  5 02:08:29 2021 - DEBUG    period:			0.000000
Apr  5 02:08:29 2021 - DEBUG    fch1:			1425.000000
Apr  5 02:08:29 2021 - DEBUG    foff:			-0.046387
Apr  5 02:08:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:08:29 2021 - DEBUG    telescope_id:		0
Apr  5 02:08:29 2021 - DEBUG    machine_id:		0
Apr  5 02:08:29 2021 - DEBUG    data_type:		0
Apr  5 02:08:29 2021 - DEBUG    barycentric:		0
Apr  5 02:08:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:08:29 2021 - DEBUG    nbits:			8
Apr  5 02:08:29 2021 - DEBUG    nsamples:		625000
Apr  5 02:08:29 2021 - DEBUG    nchans:			4096
Apr  5 02:08:29 2021 - DEBUG    nifs:			0
Apr  5 02:08:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:08:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:08:29 2021 - DEBUG    rawdatafile:		
Apr  5 02:08:29 2021 - DEBUG    source_name:		
Apr  5 02:08:29 2021 - DEBUG    N:			0
Apr  5 02:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:08:29 2021 - DEBUG    Optimization settings:
Apr  5 02:08:29 2021 - DEBUG    		UNROLL:			4
Apr  5 02:08:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:08:29 2021 - DEBUG    		SDIVINT:		4
Apr  5 02:08:29 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:08:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:08:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2876.160156,1.400000,8,8
Apr  5 02:08:29 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:08:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:08:29 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:08:29 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:08:29 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:08:29 2021 - DEBUG         ndms[3]:		384
Apr  5 02:08:29 2021 - DEBUG    ddtr maxshift:		60944
Apr  5 02:08:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:08:29 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:08:29 2021 - DEBUG    t_processed size:	4
Apr  5 02:08:29 2021 - DEBUG    t_processed elements:
Apr  5 02:08:29 2021 - DEBUG         t_processed[0][0]:	398080
Apr  5 02:08:29 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:08:29 2021 - DEBUG         t_processed[1][0]:	199040
Apr  5 02:08:29 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:08:29 2021 - DEBUG         t_processed[2][0]:	99520
Apr  5 02:08:29 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:08:29 2021 - DEBUG         t_processed[3][0]:	49760
Apr  5 02:08:29 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:08:29 2021 - DEBUG    power:			2.000000
Apr  5 02:08:29 2021 - NOTICE   Pipeline is ready.
Apr  5 02:08:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:41 2021 - NOTICE   Pipeline running over next chunk.
 estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 1.986851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 30176;
maxshift: 8880
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  599900160 bytes = 572.109 MB;
Total memory required: 759873536 bytes = 724.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30176, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.617860
CT Device memory bandwidth in GB/s: 138.370716

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
245
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1781.760010	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 39056

615.234375
0.002538
204
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361253 (GPU estimate)
Amount of telescope time processed: 15.450112
Number of samples processed: 30176
Real-time speedup factor: 42.768131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 398080;
maxshift: 60944
Number of time samples + maxshift: 459024;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760324608 bytes = 3586.125 MB;
DDTR output size:  7520649216 bytes = 7172.250 MB;
Total memory required: 11280973824 bytes = 10758.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398080, 0
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.656643
CT Device memory bandwidth in GB/s: 135.393986

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
731
lineshift:	739
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 459024

8593.750000
0.000677
744
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259984

6406.250000
0.000677
556
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and rangeApr  5 02:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:08:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:08:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:08:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:08:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:08:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:08:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:08:47 2021 - DEBUG    Optimization settings:
Apr  5 02:08:47 2021 - DEBUG    		UNROLL:			4
Apr  5 02:08:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:08:47 2021 - DEBUG    		SDIVINT:		4
Apr  5 02:08:47 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:08:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:08:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2876.160156,1.400000,8,8
Apr  5 02:08:47 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:08:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:08:47 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:08:47 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:08:47 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:08:47 2021 - DEBUG         ndms[3]:		384
Apr  5 02:08:47 2021 - DEBUG    ddtr maxshift:		60944
Apr  5 02:08:47 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:08:47 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:08:47 2021 - DEBUG    t_processed size:	4
Apr  5 02:08:47 2021 - DEBUG    t_processed elements:
Apr  5 02:08:47 2021 - DEBUG         t_processed[0][0]:	398080
Apr  5 02:08:47 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:08:47 2021 - DEBUG         t_processed[1][0]:	199040
Apr  5 02:08:47 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:08:47 2021 - DEBUG         t_processed[2][0]:	99520
Apr  5 02:08:47 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:08:47 2021 - DEBUG         t_processed[3][0]:	49760
Apr  5 02:08:47 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:08:47 2021 - DEBUG    power:			2.000000
Apr  5 02:08:47 2021 - NOTICE   Finished. 1
Apr  5 02:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:08:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:08:47 2021 - NOTICE   	DDTR Binning 	202.560418
Apr  5 02:08:47 2021 - NOTICE   	DDTR Corner_Turn 	124.382431
Apr  5 02:08:47 2021 - NOTICE   	DDTR Dedispersion 	13717.454626
Apr  5 02:08:47 2021 - NOTICE   	DDTR Host_To_Device 	3682.537349
Apr  5 02:08:47 2021 - NOTICE   	DDTR total 	17727.220585
Apr  5 02:08:47 2021 - NOTICE   	Total total 	17727.462891
Apr  5 02:08:47 2021 - NOTICE   	Processed telescope time:	18046.976089
Apr  5 02:08:47 2021 - NOTICE    
Apr  5 02:08:47 2021 - NOTICE   	Real-time speed-up factor:	1.018024
Apr  5 02:08:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:08:47 2021 - NOTICE   Checked for devices.
Apr  5 02:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:08:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:08:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:08:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:08:47 2021 - DEBUG    Driver version:		11010
Apr  5 02:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:08:47 2021 - NOTICE   Calculating strategy.
Apr  5 02:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  5 02:08:47 2021 - DEBUG    Range:	1 MAXSHIFT:	21328 Scrunch value:	2
Apr  5 02:08:47 2021 - DEBUG    Maximum dispersive delay:	 0.682496(s).
Apr  5 02:08:47 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:08:47 2021 - DEBUG    In 4
Apr  5 02:08:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:08:50 2021 - NOTICE   Calculating strategy.
Apr  5 02:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  5 02:08:50 2021 - DEBUG    Range:	1 MAXSHIFT:	21328 Scrunch value:	2
Apr  5 02:08:50 2021 - DEBUG    Maximum dispersive delay:	 0.682496(s).
Apr  5 02:08:50 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:08:50 2021 - DEBUG    In 4
Apr  5 02:08:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:08:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:08:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:08:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:08:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:08:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:08:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:08:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:08:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:08:50 2021 - DEBUG    Driver version:		11010
Apr  5 02:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:08:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:08:50 2021 - DEBUG    az_start:		0.000000
Apr  5 02:08:50 2021 - DEBUG    za_start:		0.000000
Apr  5 02:08:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:08:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:08:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:08:50 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:08:50 2021 - DEBUG    refdm:			0.000000
Apr  5 02:08:50 2021 - DEBUG    period:			0.000000
Apr  5 02:08:50 2021 - DEBUG    fch1:			1800.000000
Apr  5 02:08:50 2021 - DEBUG    foff:			-0.029297
Apr  5 02:08:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:08:50 2021 - DEBUG    telescope_id:		0
Apr  5 02:08:50 2021 - DEBUG    machine_id:		0
Apr  5 02:08:50 2021 - DEBUG    data_type:		0
Apr  5 02:08:50 2021 - DEBUG    barycentric:		0
Apr  5 02:08:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:08:50 2021 - DEBUG    nbits:			8
Apr  5 02:08:50 2021 - DEBUG    nsamples:		625000
Apr  5 02:08:50 2021 - DEBUG    nchans:			4096
Apr  5 02:08:50 2021 - DEBUG    nifs:			0
Apr  5 02:08:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:08:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:08:50 2021 - DEBUG    rawdatafile:		
Apr  5 02:08:50 2021 - DEBUG    source_name:		
Apr  5 02:08:50 2021 - DEBUG    N:			0
Apr  5 02:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:08:50 2021 - DEBUG    Optimization settings:
Apr  5 02:08:50 2021 - DEBUG    		UNROLL:			4
Apr  5 02:08:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:08:50 2021 - DEBUG    		SDIVINT:		4
Apr  5 02:08:50 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:08:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:08:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Apr  5 02:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3596.799805,1.800000,2,2
Apr  5 02:08:50 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:08:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:08:50 2021 - DEBUG         ndms[0]:		2432
Apr  5 02:08:50 2021 - DEBUG         ndms[1]:		512
Apr  5 02:08:50 2021 - DEBUG    ddtr maxshift:		21328
Apr  5 02:08:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:08:50 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:08:50 2021 - DEBUG    t_processed size:	2
Apr  5 02:08:50 2021 - DEBUG    t_processed elements:
Apr  5 02:08:50 2021 - DEBUG         t_processed[0][0]:	437728
Apr  5 02:08:50 2021 - DEBUG         t_processed[0][1]:	165920
Apr  5 02:08:50 2021 - DEBUG         t_processed[1][0]:	218864
Apr  5 02:08:50 2021 - DEBUG         t_processed[1][1]:	82960
Apr  5 02:08:50 2021 - DEBUG    power:			2.000000
Apr  5 02:08:50 2021 - NOTICE   Pipeline is ready.
Apr  5 02:08:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:00 2021 - NOTICE   Pipeline running over next chunk.
 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2876.160156	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 160464

5468.750000
0.000677
476
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
226832 4096
32 8
7088 512
Performed CT: 0.041028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.442370
CT Device memory bandwidth in GB/s: 135.865422

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.738560

8437.500000
0.000677
731
lineshift:	739
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.738560
timesamples: 226832

8593.750000
0.000677
744
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 12.738560
timesamples: 143888

6406.250000
0.000677
556
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2876.160156	1.400000	384

Amount of telescope time processed: 12.738560
timesamples: 102416

5468.750000
0.000677
476
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.7275 (GPU estimate)
Amount of telescope time processed: 18.046976
Number of samples processed: 563968
Real-time speedup factor: 1.018024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 437728;
maxshift: 21328
Number of time samples + maxshift: 459056;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760586752 bytes = 3586.375 MB;
DDTR output size:  7521173504 bytes = 7172.750 MB;
Total memory required: 11281760256 bytes = 10759.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437728, 0
CORNER TURN!
459056 4096
32 8
14345 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.646030
CT Device memory bandwidth in GB/s: 135.387618

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

34375.000000
0.000189
832
lineshift:	840
ERROR: smem line length is too short.
Run the auto tuner again!

