Apr  4 22:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:02:22 2021 - NOTICE   Checked for devices.
Apr  4 22:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:02:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:02:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:02:39 2021 - NOTICE   Checked for devices.
Apr  4 22:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:02:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:02:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:02:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:02:39 2021 - DEBUG    Driver version:		11010
Apr  4 22:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:02:39 2021 - NOTICE   Calculating strategy.
Apr  4 22:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2825
Apr  4 22:02:39 2021 - DEBUG    Range:	3 MAXSHIFT:	57960 Scrunch value:	8
Apr  4 22:02:39 2021 - DEBUG    Maximum dispersive delay:	 1.854720(s).
Apr  4 22:02:39 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:02:39 2021 - DEBUG    In 4
Apr  4 22:02:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:02:42 2021 - NOTICE   Calculating strategy.
Apr  4 22:02:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2825
Apr  4 22:02:42 2021 - DEBUG    Range:	3 MAXSHIFT:	57960 Scrunch value:	8
Apr  4 22:02:42 2021 - DEBUG    Maximum dispersive delay:	 1.854720(s).
Apr  4 22:02:42 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:02:42 2021 - DEBUG    In 4
Apr  4 22:02:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:02:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:02:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:02:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:02:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:02:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:02:42 2021 - DEBUG    Driver version:		11010
Apr  4 22:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:02:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:02:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:02:42 2021 - DEBUG    az_start:		0.000000
Apr  4 22:02:42 2021 - DEBUG    za_start:		0.000000
Apr  4 22:02:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:02:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:02:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:02:42 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:02:42 2021 - DEBUG    refdm:			0.000000
Apr  4 22:02:42 2021 - DEBUG    period:			0.000000
Apr  4 22:02:42 2021 - DEBUG    fch1:			1425.000000
Apr  4 22:02:42 2021 - DEBUG    foff:			-0.046387
Apr  4 22:02:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:02:42 2021 - DEBUG    telescope_id:		0
Apr  4 22:02:42 2021 - DEBUG    machine_id:		0
Apr  4 22:02:42 2021 - DEBUG    data_type:		0
Apr  4 22:02:42 2021 - DEBUG    barycentric:		0
Apr  4 22:02:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:02:42 2021 - DEBUG    nbits:			8
Apr  4 22:02:42 2021 - DEBUG    nsamples:		625000
Apr  4 22:02:42 2021 - DEBUG    nchans:			4096
Apr  4 22:02:42 2021 - DEBUG    nifs:			0
Apr  4 22:02:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:02:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:02:42 2021 - DEBUG    rawdatafile:		
Apr  4 22:02:42 2021 - DEBUG    source_name:		
Apr  4 22:02:42 2021 - DEBUG    N:			0
Apr  4 22:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:02:42 2021 - DEBUG    Optimization settings:
Apr  4 22:02:42 2021 - DEBUG    		UNROLL:			4
Apr  4 22:02:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:02:42 2021 - DEBUG    		SDIVINT:		10
Apr  4 22:02:42 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:02:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:02:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,762.750000,0.270000,1,1
Apr  4 22:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.750000,1395.250000,0.550000,2,2
Apr  4 22:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.250000,2317.750000,0.820000,4,4
Apr  4 22:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.750000,2737.750000,1.400000,8,8
Apr  4 22:02:42 2021 - DEBUG    ddtr max_ndms:		2825
Apr  4 22:02:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:02:42 2021 - DEBUG         ndms[0]:		2825
Apr  4 22:02:42 2021 - DEBUG         ndms[1]:		1150
Apr  4 22:02:42 2021 - DEBUG         ndms[2]:		1125
Apr  4 22:02:42 2021 - DEBUG         ndms[3]:		300
Apr  4 22:02:42 2021 - DEBUG    ddtr maxshift:		57960
Apr  4 22:02:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:02:42 2021 - DEBUG    ddtr max_ndms:		2825
Apr  4 22:02:42 2021 - DEBUG    t_processed size:	4
Apr  4 22:02:42 2021 - DEBUG    t_processed elements:
Apr  4 22:02:42 2021 - DEBUG         t_processed[0][0]:	400960
Apr  4 22:02:42 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 22:02:42 2021 - DEBUG         t_processed[1][0]:	200480
Apr  4 22:02:42 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 22:02:42 2021 - DEBUG         t_processed[2][0]:	100240
Apr  4 22:02:42 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 22:02:42 2021 - DEBUG         t_processed[3][0]:	50120
Apr  4 22:02:42 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 22:02:42 2021 - DEBUG    power:			2.000000
Apr  4 22:02:42 2021 - NOTICE   Pipeline is ready.
Apr  4 22:02:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:49 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30160;
maxshift: 8840
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  592800000 bytes = 565.338 MB;
Total memory required: 752544000 bytes = 717.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30160, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.202230
CT Device memory bandwidth in GB/s: 138.721338

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 39000

615.234375
0.002538
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357212 (GPU estimate)
Amount of telescope time processed: 15.441920
Number of samples processed: 30160
Real-time speedup factor: 43.228989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	905 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	905 MB.


Memory allocation for the DDTR
Number of time samples: 400960;
maxshift: 57960
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 2825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400960, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.235742
CT Device memory bandwidth in GB/s: 135.141445

NOTICE: 0.000000	762.750000	0.270000	2825

Amount of telescope time processed: 0.000000

8437.500000
0.000677
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.750000	1395.250000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 458920

8593.750000
0.000677
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1395.250000	2317.750000	0.820000	1125

Amount of telescope time processed: 0.000000
timesamples: 258440

6406.250000
0.000677
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.750000	2737.750000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158200

5468.750000
0.000677
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 anApr  4 22:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:02:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:02:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:02:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:02:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:02:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:02:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:02:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:02:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:02:53 2021 - DEBUG    Optimization settings:
Apr  4 22:02:53 2021 - DEBUG    		UNROLL:			4
Apr  4 22:02:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:02:53 2021 - DEBUG    		SDIVINT:		10
Apr  4 22:02:53 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:02:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:02:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,762.750000,0.270000,1,1
Apr  4 22:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.750000,1395.250000,0.550000,2,2
Apr  4 22:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1395.250000,2317.750000,0.820000,4,4
Apr  4 22:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.750000,2737.750000,1.400000,8,8
Apr  4 22:02:53 2021 - DEBUG    ddtr max_ndms:		2825
Apr  4 22:02:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:02:53 2021 - DEBUG         ndms[0]:		2825
Apr  4 22:02:53 2021 - DEBUG         ndms[1]:		1150
Apr  4 22:02:53 2021 - DEBUG         ndms[2]:		1125
Apr  4 22:02:53 2021 - DEBUG         ndms[3]:		300
Apr  4 22:02:53 2021 - DEBUG    ddtr maxshift:		57960
Apr  4 22:02:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:02:53 2021 - DEBUG    ddtr max_ndms:		2825
Apr  4 22:02:53 2021 - DEBUG    t_processed size:	4
Apr  4 22:02:53 2021 - DEBUG    t_processed elements:
Apr  4 22:02:53 2021 - DEBUG         t_processed[0][0]:	400960
Apr  4 22:02:53 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 22:02:53 2021 - DEBUG         t_processed[1][0]:	200480
Apr  4 22:02:53 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 22:02:53 2021 - DEBUG         t_processed[2][0]:	100240
Apr  4 22:02:53 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 22:02:53 2021 - DEBUG         t_processed[3][0]:	50120
Apr  4 22:02:53 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 22:02:53 2021 - DEBUG    power:			2.000000
Apr  4 22:02:53 2021 - NOTICE   Finished. 1
Apr  4 22:02:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:02:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:02:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:02:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:02:53 2021 - NOTICE   	DDTR Binning 	200.661536
Apr  4 22:02:53 2021 - NOTICE   	DDTR Corner_Turn 	123.979553
Apr  4 22:02:53 2021 - NOTICE   	DDTR Dedispersion 	7309.265614
Apr  4 22:02:53 2021 - NOTICE   	DDTR Host_To_Device 	3668.417275
Apr  4 22:02:53 2021 - NOTICE   	DDTR total 	11302.620480
Apr  4 22:02:53 2021 - NOTICE   	Total total 	11302.908203
Apr  4 22:02:53 2021 - NOTICE   	Processed telescope time:	18145.280838
Apr  4 22:02:53 2021 - NOTICE    
Apr  4 22:02:53 2021 - NOTICE   	Real-time speed-up factor:	1.605364
Apr  4 22:02:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:02:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:02:53 2021 - NOTICE   Checked for devices.
Apr  4 22:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:02:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:02:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:02:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:02:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:02:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:02:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:02:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:02:53 2021 - DEBUG    Driver version:		11010
Apr  4 22:02:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:02:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:02:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:02:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:02:53 2021 - NOTICE   Calculating strategy.
Apr  4 22:02:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  4 22:02:53 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 22:02:53 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 22:02:53 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:02:53 2021 - DEBUG    In 4
Apr  4 22:02:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:02:56 2021 - NOTICE   Calculating strategy.
Apr  4 22:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  4 22:02:56 2021 - DEBUG    Range:	1 MAXSHIFT:	21000 Scrunch value:	2
Apr  4 22:02:56 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Apr  4 22:02:56 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:02:56 2021 - DEBUG    In 4
Apr  4 22:02:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:02:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:02:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:02:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:02:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:02:56 2021 - DEBUG    Driver version:		11010
Apr  4 22:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:02:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:02:56 2021 - DEBUG    az_start:		0.000000
Apr  4 22:02:56 2021 - DEBUG    za_start:		0.000000
Apr  4 22:02:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:02:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:02:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:02:56 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:02:56 2021 - DEBUG    refdm:			0.000000
Apr  4 22:02:56 2021 - DEBUG    period:			0.000000
Apr  4 22:02:56 2021 - DEBUG    fch1:			1800.000000
Apr  4 22:02:56 2021 - DEBUG    foff:			-0.029297
Apr  4 22:02:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:02:56 2021 - DEBUG    telescope_id:		0
Apr  4 22:02:56 2021 - DEBUG    machine_id:		0
Apr  4 22:02:56 2021 - DEBUG    data_type:		0
Apr  4 22:02:56 2021 - DEBUG    barycentric:		0
Apr  4 22:02:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:02:56 2021 - DEBUG    nbits:			8
Apr  4 22:02:56 2021 - DEBUG    nsamples:		625000
Apr  4 22:02:56 2021 - DEBUG    nchans:			4096
Apr  4 22:02:56 2021 - DEBUG    nifs:			0
Apr  4 22:02:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:02:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:02:56 2021 - DEBUG    rawdatafile:		
Apr  4 22:02:56 2021 - DEBUG    source_name:		
Apr  4 22:02:56 2021 - DEBUG    N:			0
Apr  4 22:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:02:56 2021 - DEBUG    Optimization settings:
Apr  4 22:02:56 2021 - DEBUG    		UNROLL:			4
Apr  4 22:02:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:02:56 2021 - DEBUG    		SDIVINT:		10
Apr  4 22:02:56 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:02:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:02:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  4 22:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3530.000000,1.800000,2,2
Apr  4 22:02:56 2021 - DEBUG    ddtr max_ndms:		2350
Apr  4 22:02:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:02:56 2021 - DEBUG         ndms[0]:		2350
Apr  4 22:02:56 2021 - DEBUG         ndms[1]:		525
Apr  4 22:02:56 2021 - DEBUG    ddtr maxshift:		21000
Apr  4 22:02:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:02:56 2021 - DEBUG    ddtr max_ndms:		2350
Apr  4 22:02:56 2021 - DEBUG    t_processed size:	2
Apr  4 22:02:56 2021 - DEBUG    t_processed elements:
Apr  4 22:02:56 2021 - DEBUG         t_processed[0][0]:	438000
Apr  4 22:02:56 2021 - DEBUG         t_processed[0][1]:	166000
Apr  4 22:02:56 2021 - DEBUG         t_processed[1][0]:	219000
Apr  4 22:02:56 2021 - DEBUG         t_processed[1][1]:	83000
Apr  4 22:02:56 2021 - DEBUG    power:			2.000000
Apr  4 22:02:56 2021 - NOTICE   Pipeline is ready.
Apr  4 22:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:03:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:03:02 2021 - NOTICE   Pipeline running over next chunk.
d range 3 / 4.

NOTICE: INC:	400960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
224040 4096
32 8
7001 512
Performed CT: 0.040485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.661446
CT Device memory bandwidth in GB/s: 135.996867

NOTICE: 0.000000	762.750000	0.270000	2825

Amount of telescope time processed: 12.830720

8437.500000
0.000677
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.750000	1395.250000	0.550000	1150

Amount of telescope time processed: 12.830720
timesamples: 224040

8593.750000
0.000677
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1395.250000	2317.750000	0.820000	1125

Amount of telescope time processed: 12.830720
timesamples: 141000

6406.250000
0.000677
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.750000	2737.750000	1.400000	300

Amount of telescope time processed: 12.830720
timesamples: 99480

5468.750000
0.000677
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	567040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3029 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 567040
Real-time speedup factor: 1.605364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 438000;
maxshift: 21000
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438000, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.341274
CT Device memory bandwidth in GB/s: 135.204765

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 0.000000

34375.000000
0.000189
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	3530.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
