Apr  4 21:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:59:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:59:37 2021 - NOTICE   Checked for devices.
Apr  4 21:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:59:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:59:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:59:51 2021 - NOTICE   Checked for devices.
Apr  4 21:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:59:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:59:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:59:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:59:51 2021 - DEBUG    Driver version:		11010
Apr  4 21:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:59:51 2021 - NOTICE   Calculating strategy.
Apr  4 21:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Apr  4 21:59:51 2021 - DEBUG    Range:	3 MAXSHIFT:	59648 Scrunch value:	8
Apr  4 21:59:51 2021 - DEBUG    Maximum dispersive delay:	 1.908736(s).
Apr  4 21:59:51 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:59:51 2021 - DEBUG    In 4
Apr  4 21:59:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:59:54 2021 - NOTICE   Calculating strategy.
Apr  4 21:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Apr  4 21:59:54 2021 - DEBUG    Range:	3 MAXSHIFT:	59648 Scrunch value:	8
Apr  4 21:59:54 2021 - DEBUG    Maximum dispersive delay:	 1.908736(s).
Apr  4 21:59:54 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:59:54 2021 - DEBUG    In 4
Apr  4 21:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:59:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:59:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:59:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:59:54 2021 - DEBUG    Driver version:		11010
Apr  4 21:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:59:54 2021 - DEBUG    az_start:		0.000000
Apr  4 21:59:54 2021 - DEBUG    za_start:		0.000000
Apr  4 21:59:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:59:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:59:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:59:54 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:59:54 2021 - DEBUG    refdm:			0.000000
Apr  4 21:59:54 2021 - DEBUG    period:			0.000000
Apr  4 21:59:54 2021 - DEBUG    fch1:			1425.000000
Apr  4 21:59:54 2021 - DEBUG    foff:			-0.046387
Apr  4 21:59:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:59:54 2021 - DEBUG    telescope_id:		0
Apr  4 21:59:54 2021 - DEBUG    machine_id:		0
Apr  4 21:59:54 2021 - DEBUG    data_type:		0
Apr  4 21:59:54 2021 - DEBUG    barycentric:		0
Apr  4 21:59:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:59:54 2021 - DEBUG    nbits:			8
Apr  4 21:59:54 2021 - DEBUG    nsamples:		625000
Apr  4 21:59:54 2021 - DEBUG    nchans:			4096
Apr  4 21:59:54 2021 - DEBUG    nifs:			0
Apr  4 21:59:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:59:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:59:54 2021 - DEBUG    rawdatafile:		
Apr  4 21:59:54 2021 - DEBUG    source_name:		
Apr  4 21:59:54 2021 - DEBUG    N:			0
Apr  4 21:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:59:54 2021 - DEBUG    Optimization settings:
Apr  4 21:59:54 2021 - DEBUG    		UNROLL:			4
Apr  4 21:59:54 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:59:54 2021 - DEBUG    		SDIVINT:		32
Apr  4 21:59:54 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:59:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:59:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.160034,0.270000,1,1
Apr  4 21:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.160034,1391.760010,0.550000,2,2
Apr  4 21:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.760010,2316.719971,0.820000,4,4
Apr  4 21:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.719971,2753.520020,1.400000,8,8
Apr  4 21:59:54 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:59:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:59:54 2021 - DEBUG         ndms[0]:		2808
Apr  4 21:59:54 2021 - DEBUG         ndms[1]:		1152
Apr  4 21:59:54 2021 - DEBUG         ndms[2]:		1128
Apr  4 21:59:54 2021 - DEBUG         ndms[3]:		312
Apr  4 21:59:54 2021 - DEBUG    ddtr maxshift:		59648
Apr  4 21:59:54 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:59:54 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:59:54 2021 - DEBUG    t_processed size:	4
Apr  4 21:59:54 2021 - DEBUG    t_processed elements:
Apr  4 21:59:54 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 21:59:54 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 21:59:54 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 21:59:54 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 21:59:54 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 21:59:54 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 21:59:54 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 21:59:54 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 21:59:54 2021 - DEBUG    power:			2.000000
Apr  4 21:59:54 2021 - NOTICE   Pipeline is ready.
Apr  4 21:59:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:01 2021 - NOTICE   Pipeline running over next chunk.
ory needed:	137 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9472
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  586334208 bytes = 559.172 MB;
Total memory required: 744669184 bytes = 710.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.229189
CT Device memory bandwidth in GB/s: 139.337514

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1758.479980	0.630000	504

Amount of telescope time processed: 0.000000
timesamples: 38656

615.234375
0.002538
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331859 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 45.025841
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	932 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	932 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 59648
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911817
CT Device memory bandwidth in GB/s: 135.547090

NOTICE: 0.000000	758.160034	0.270000	2808

Amount of telescope time processed: 0.000000

8437.500000
0.000677
193
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.160034	1391.760010	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 459008

8593.750000
0.000677
195
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.760010	2316.719971	0.820000	1128

Amount of telescope time processed: 0.000000
timesamples: 259328

6406.250000
0.000677
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.719971	2753.520020	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 159488

5468.750000
0.000677
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tApr  4 22:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:00:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:00:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:00:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:00:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:00:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:00:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:00:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:00:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:00:05 2021 - DEBUG    Optimization settings:
Apr  4 22:00:05 2021 - DEBUG    		UNROLL:			4
Apr  4 22:00:05 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:00:05 2021 - DEBUG    		SDIVINT:		32
Apr  4 22:00:05 2021 - DEBUG    		SDIVINDM:		24
Apr  4 22:00:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:00:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.160034,0.270000,1,1
Apr  4 22:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.160034,1391.760010,0.550000,2,2
Apr  4 22:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.760010,2316.719971,0.820000,4,4
Apr  4 22:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.719971,2753.520020,1.400000,8,8
Apr  4 22:00:05 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 22:00:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:00:05 2021 - DEBUG         ndms[0]:		2808
Apr  4 22:00:05 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:00:05 2021 - DEBUG         ndms[2]:		1128
Apr  4 22:00:05 2021 - DEBUG         ndms[3]:		312
Apr  4 22:00:05 2021 - DEBUG    ddtr maxshift:		59648
Apr  4 22:00:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:00:05 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 22:00:05 2021 - DEBUG    t_processed size:	4
Apr  4 22:00:05 2021 - DEBUG    t_processed elements:
Apr  4 22:00:05 2021 - DEBUG         t_processed[0][0]:	399360
Apr  4 22:00:05 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:00:05 2021 - DEBUG         t_processed[1][0]:	199680
Apr  4 22:00:05 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:00:05 2021 - DEBUG         t_processed[2][0]:	99840
Apr  4 22:00:05 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 22:00:05 2021 - DEBUG         t_processed[3][0]:	49920
Apr  4 22:00:05 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 22:00:05 2021 - DEBUG    power:			2.000000
Apr  4 22:00:05 2021 - NOTICE   Finished. 1
Apr  4 22:00:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:00:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:00:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:00:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:00:05 2021 - NOTICE   	DDTR Binning 	200.529409
Apr  4 22:00:05 2021 - NOTICE   	DDTR Corner_Turn 	123.940193
Apr  4 22:00:05 2021 - NOTICE   	DDTR Dedispersion 	6711.521627
Apr  4 22:00:05 2021 - NOTICE   	DDTR Host_To_Device 	3674.882989
Apr  4 22:00:05 2021 - NOTICE   	DDTR total 	10711.154484
Apr  4 22:00:05 2021 - NOTICE   	Total total 	10711.394531
Apr  4 22:00:05 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 22:00:05 2021 - NOTICE    
Apr  4 22:00:05 2021 - NOTICE   	Real-time speed-up factor:	1.688663
Apr  4 22:00:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:00:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:00:05 2021 - NOTICE   Checked for devices.
Apr  4 22:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:00:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:00:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:00:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:00:05 2021 - DEBUG    Driver version:		11010
Apr  4 22:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:00:05 2021 - NOTICE   Calculating strategy.
Apr  4 22:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 22:00:05 2021 - DEBUG    Range:	1 MAXSHIFT:	21248 Scrunch value:	2
Apr  4 22:00:05 2021 - DEBUG    Maximum dispersive delay:	 0.679936(s).
Apr  4 22:00:05 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:00:05 2021 - DEBUG    In 4
Apr  4 22:00:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:00:08 2021 - NOTICE   Calculating strategy.
Apr  4 22:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 22:00:08 2021 - DEBUG    Range:	1 MAXSHIFT:	21248 Scrunch value:	2
Apr  4 22:00:08 2021 - DEBUG    Maximum dispersive delay:	 0.679936(s).
Apr  4 22:00:08 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:00:08 2021 - DEBUG    In 4
Apr  4 22:00:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:00:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:00:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:00:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:00:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:00:08 2021 - DEBUG    Driver version:		11010
Apr  4 22:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:00:08 2021 - DEBUG    az_start:		0.000000
Apr  4 22:00:08 2021 - DEBUG    za_start:		0.000000
Apr  4 22:00:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:00:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:00:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:00:08 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:00:08 2021 - DEBUG    refdm:			0.000000
Apr  4 22:00:08 2021 - DEBUG    period:			0.000000
Apr  4 22:00:08 2021 - DEBUG    fch1:			1800.000000
Apr  4 22:00:08 2021 - DEBUG    foff:			-0.029297
Apr  4 22:00:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:00:08 2021 - DEBUG    telescope_id:		0
Apr  4 22:00:08 2021 - DEBUG    machine_id:		0
Apr  4 22:00:08 2021 - DEBUG    data_type:		0
Apr  4 22:00:08 2021 - DEBUG    barycentric:		0
Apr  4 22:00:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:00:08 2021 - DEBUG    nbits:			8
Apr  4 22:00:08 2021 - DEBUG    nsamples:		625000
Apr  4 22:00:08 2021 - DEBUG    nchans:			4096
Apr  4 22:00:08 2021 - DEBUG    nifs:			0
Apr  4 22:00:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:00:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:00:08 2021 - DEBUG    rawdatafile:		
Apr  4 22:00:08 2021 - DEBUG    source_name:		
Apr  4 22:00:08 2021 - DEBUG    N:			0
Apr  4 22:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:00:08 2021 - DEBUG    Optimization settings:
Apr  4 22:00:08 2021 - DEBUG    		UNROLL:			4
Apr  4 22:00:08 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:00:08 2021 - DEBUG    		SDIVINT:		32
Apr  4 22:00:08 2021 - DEBUG    		SDIVINDM:		24
Apr  4 22:00:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:00:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  4 22:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  4 22:00:08 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 22:00:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:00:08 2021 - DEBUG         ndms[0]:		2352
Apr  4 22:00:08 2021 - DEBUG         ndms[1]:		528
Apr  4 22:00:08 2021 - DEBUG    ddtr maxshift:		21248
Apr  4 22:00:08 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:00:08 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 22:00:08 2021 - DEBUG    t_processed size:	2
Apr  4 22:00:08 2021 - DEBUG    t_processed elements:
Apr  4 22:00:08 2021 - DEBUG         t_processed[0][0]:	437760
Apr  4 22:00:08 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:00:08 2021 - DEBUG         t_processed[1][0]:	218880
Apr  4 22:00:08 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:00:08 2021 - DEBUG    power:			2.000000
Apr  4 22:00:08 2021 - NOTICE   Pipeline is ready.
Apr  4 22:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:00:16 2021 - NOTICE   Pipeline running over next chunk.
_processed:	165888, 1
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.091576
CT Device memory bandwidth in GB/s: 136.254945

NOTICE: 0.000000	758.160034	0.270000	2808

Amount of telescope time processed: 12.779520

8437.500000
0.000677
193
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.160034	1391.760010	0.550000	1152

Amount of telescope time processed: 12.779520
timesamples: 225536

8593.750000
0.000677
195
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.760010	2316.719971	0.820000	1128

Amount of telescope time processed: 12.779520
timesamples: 142592

6406.250000
0.000677
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.719971	2753.520020	1.400000	312

Amount of telescope time processed: 12.779520
timesamples: 101120

5468.750000
0.000677
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7114 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 1.688663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 21248
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908172
CT Device memory bandwidth in GB/s: 135.544903

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 459008

28125.000000
0.000189
184
lineshift:	376
