Apr  5 00:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:59:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:59:55 2021 - NOTICE   Checked for devices.
Apr  5 00:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:59:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:00:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:00:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:00:07 2021 - NOTICE   Checked for devices.
Apr  5 01:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:00:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:00:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:00:07 2021 - DEBUG    Driver version:		11010
Apr  5 01:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:00:07 2021 - NOTICE   Calculating strategy.
Apr  5 01:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 01:00:07 2021 - DEBUG    Range:	3 MAXSHIFT:	60840 Scrunch value:	8
Apr  5 01:00:07 2021 - DEBUG    Maximum dispersive delay:	 1.946880(s).
Apr  5 01:00:07 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:00:07 2021 - DEBUG    In 4
Apr  5 01:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:00:10 2021 - NOTICE   Calculating strategy.
Apr  5 01:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 01:00:10 2021 - DEBUG    Range:	3 MAXSHIFT:	60840 Scrunch value:	8
Apr  5 01:00:10 2021 - DEBUG    Maximum dispersive delay:	 1.946880(s).
Apr  5 01:00:10 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:00:10 2021 - DEBUG    In 4
Apr  5 01:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:00:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:00:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:00:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:00:10 2021 - DEBUG    Driver version:		11010
Apr  5 01:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:00:10 2021 - DEBUG    az_start:		0.000000
Apr  5 01:00:10 2021 - DEBUG    za_start:		0.000000
Apr  5 01:00:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:00:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:00:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:00:10 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:00:10 2021 - DEBUG    refdm:			0.000000
Apr  5 01:00:10 2021 - DEBUG    period:			0.000000
Apr  5 01:00:10 2021 - DEBUG    fch1:			1425.000000
Apr  5 01:00:10 2021 - DEBUG    foff:			-0.046387
Apr  5 01:00:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:00:10 2021 - DEBUG    telescope_id:		0
Apr  5 01:00:10 2021 - DEBUG    machine_id:		0
Apr  5 01:00:10 2021 - DEBUG    data_type:		0
Apr  5 01:00:10 2021 - DEBUG    barycentric:		0
Apr  5 01:00:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:00:10 2021 - DEBUG    nbits:			8
Apr  5 01:00:10 2021 - DEBUG    nsamples:		625000
Apr  5 01:00:10 2021 - DEBUG    nchans:			4096
Apr  5 01:00:10 2021 - DEBUG    nifs:			0
Apr  5 01:00:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:00:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:00:10 2021 - DEBUG    rawdatafile:		
Apr  5 01:00:10 2021 - DEBUG    source_name:		
Apr  5 01:00:10 2021 - DEBUG    N:			0
Apr  5 01:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:00:10 2021 - DEBUG    Optimization settings:
Apr  5 01:00:10 2021 - DEBUG    		UNROLL:			4
Apr  5 01:00:10 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:00:10 2021 - DEBUG    		SDIVINT:		18
Apr  5 01:00:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 01:00:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:00:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 01:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 01:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 01:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 01:00:10 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 01:00:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:00:10 2021 - DEBUG         ndms[0]:		2850
Apr  5 01:00:10 2021 - DEBUG         ndms[1]:		1150
Apr  5 01:00:10 2021 - DEBUG         ndms[2]:		1150
Apr  5 01:00:10 2021 - DEBUG         ndms[3]:		300
Apr  5 01:00:10 2021 - DEBUG    ddtr maxshift:		60840
Apr  5 01:00:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:00:10 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 01:00:10 2021 - DEBUG    t_processed size:	4
Apr  5 01:00:10 2021 - DEBUG    t_processed elements:
Apr  5 01:00:10 2021 - DEBUG         t_processed[0][0]:	397440
Apr  5 01:00:10 2021 - DEBUG         t_processed[0][1]:	164160
Apr  5 01:00:10 2021 - DEBUG         t_processed[1][0]:	198720
Apr  5 01:00:10 2021 - DEBUG         t_processed[1][1]:	82080
Apr  5 01:00:10 2021 - DEBUG         t_processed[2][0]:	99360
Apr  5 01:00:10 2021 - DEBUG         t_processed[2][1]:	41040
Apr  5 01:00:10 2021 - DEBUG         t_processed[3][0]:	49680
Apr  5 01:00:10 2021 - DEBUG         t_processed[3][1]:	20520
Apr  5 01:00:10 2021 - DEBUG    power:			2.000000
Apr  5 01:00:10 2021 - NOTICE   Pipeline is ready.
Apr  5 01:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:16 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	140 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9720
Number of time samples + maxshift: 38520;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  585504000 bytes = 558.380 MB;
Total memory required: 743281920 bytes = 708.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38520 2048
32 8
1203 256
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.819647
CT Device memory bandwidth in GB/s: 139.691788

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 38520

615.234375
0.002538
110
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277362 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 53.163799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.


Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 60840
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.288417
CT Device memory bandwidth in GB/s: 135.173050

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 0.000000

8437.500000
0.000677
313
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 458280

8593.750000
0.000677
318
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 0.000000
timesamples: 259560

6406.250000
0.000677
246
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 160200

5468.750000
0.000677
215
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  5 01:00:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:00:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:00:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:00:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:00:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:00:19 2021 - DEBUG    Optimization settings:
Apr  5 01:00:19 2021 - DEBUG    		UNROLL:			4
Apr  5 01:00:19 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:00:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 01:00:19 2021 - DEBUG    		SDIVINDM:		50
Apr  5 01:00:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:00:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 01:00:19 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 01:00:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:00:19 2021 - DEBUG         ndms[0]:		2850
Apr  5 01:00:19 2021 - DEBUG         ndms[1]:		1150
Apr  5 01:00:19 2021 - DEBUG         ndms[2]:		1150
Apr  5 01:00:19 2021 - DEBUG         ndms[3]:		300
Apr  5 01:00:19 2021 - DEBUG    ddtr maxshift:		60840
Apr  5 01:00:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:00:19 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 01:00:19 2021 - DEBUG    t_processed size:	4
Apr  5 01:00:19 2021 - DEBUG    t_processed elements:
Apr  5 01:00:19 2021 - DEBUG         t_processed[0][0]:	397440
Apr  5 01:00:19 2021 - DEBUG         t_processed[0][1]:	164160
Apr  5 01:00:19 2021 - DEBUG         t_processed[1][0]:	198720
Apr  5 01:00:19 2021 - DEBUG         t_processed[1][1]:	82080
Apr  5 01:00:19 2021 - DEBUG         t_processed[2][0]:	99360
Apr  5 01:00:19 2021 - DEBUG         t_processed[2][1]:	41040
Apr  5 01:00:19 2021 - DEBUG         t_processed[3][0]:	49680
Apr  5 01:00:19 2021 - DEBUG         t_processed[3][1]:	20520
Apr  5 01:00:19 2021 - DEBUG    power:			2.000000
Apr  5 01:00:19 2021 - NOTICE   Finished. 1
Apr  5 01:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:00:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:00:19 2021 - NOTICE   	DDTR Binning 	201.611967
Apr  5 01:00:19 2021 - NOTICE   	DDTR Corner_Turn 	124.017761
Apr  5 01:00:19 2021 - NOTICE   	DDTR Dedispersion 	4875.985363
Apr  5 01:00:19 2021 - NOTICE   	DDTR Host_To_Device 	3669.795649
Apr  5 01:00:19 2021 - NOTICE   	DDTR total 	8871.688442
Apr  5 01:00:19 2021 - NOTICE   	Total total 	8871.942383
Apr  5 01:00:19 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  5 01:00:19 2021 - NOTICE    
Apr  5 01:00:19 2021 - NOTICE   	Real-time speed-up factor:	2.025622
Apr  5 01:00:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:00:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:00:19 2021 - NOTICE   Checked for devices.
Apr  5 01:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:00:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:00:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:00:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:00:19 2021 - DEBUG    Driver version:		11010
Apr  5 01:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:00:19 2021 - NOTICE   Calculating strategy.
Apr  5 01:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 01:00:19 2021 - DEBUG    Range:	1 MAXSHIFT:	21960 Scrunch value:	2
Apr  5 01:00:19 2021 - DEBUG    Maximum dispersive delay:	 0.702720(s).
Apr  5 01:00:19 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:00:19 2021 - DEBUG    In 4
Apr  5 01:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:00:22 2021 - NOTICE   Calculating strategy.
Apr  5 01:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 01:00:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21960 Scrunch value:	2
Apr  5 01:00:22 2021 - DEBUG    Maximum dispersive delay:	 0.702720(s).
Apr  5 01:00:22 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:00:22 2021 - DEBUG    In 4
Apr  5 01:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:00:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:00:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:00:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:00:22 2021 - DEBUG    Driver version:		11010
Apr  5 01:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:00:22 2021 - DEBUG    az_start:		0.000000
Apr  5 01:00:22 2021 - DEBUG    za_start:		0.000000
Apr  5 01:00:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:00:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:00:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:00:22 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:00:22 2021 - DEBUG    refdm:			0.000000
Apr  5 01:00:22 2021 - DEBUG    period:			0.000000
Apr  5 01:00:22 2021 - DEBUG    fch1:			1800.000000
Apr  5 01:00:22 2021 - DEBUG    foff:			-0.029297
Apr  5 01:00:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:00:22 2021 - DEBUG    telescope_id:		0
Apr  5 01:00:22 2021 - DEBUG    machine_id:		0
Apr  5 01:00:22 2021 - DEBUG    data_type:		0
Apr  5 01:00:22 2021 - DEBUG    barycentric:		0
Apr  5 01:00:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:00:22 2021 - DEBUG    nbits:			8
Apr  5 01:00:22 2021 - DEBUG    nsamples:		625000
Apr  5 01:00:22 2021 - DEBUG    nchans:			4096
Apr  5 01:00:22 2021 - DEBUG    nifs:			0
Apr  5 01:00:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:00:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:00:22 2021 - DEBUG    rawdatafile:		
Apr  5 01:00:22 2021 - DEBUG    source_name:		
Apr  5 01:00:22 2021 - DEBUG    N:			0
Apr  5 01:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:00:22 2021 - DEBUG    Optimization settings:
Apr  5 01:00:22 2021 - DEBUG    		UNROLL:			4
Apr  5 01:00:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:00:22 2021 - DEBUG    		SDIVINT:		18
Apr  5 01:00:22 2021 - DEBUG    		SDIVINDM:		50
Apr  5 01:00:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:00:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  5 01:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3575.000000,1.800000,2,2
Apr  5 01:00:22 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 01:00:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:00:22 2021 - DEBUG         ndms[0]:		2350
Apr  5 01:00:22 2021 - DEBUG         ndms[1]:		550
Apr  5 01:00:22 2021 - DEBUG    ddtr maxshift:		21960
Apr  5 01:00:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:00:22 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 01:00:22 2021 - DEBUG    t_processed size:	2
Apr  5 01:00:22 2021 - DEBUG    t_processed elements:
Apr  5 01:00:22 2021 - DEBUG         t_processed[0][0]:	437040
Apr  5 01:00:22 2021 - DEBUG         t_processed[0][1]:	165600
Apr  5 01:00:22 2021 - DEBUG         t_processed[1][0]:	218520
Apr  5 01:00:22 2021 - DEBUG         t_processed[1][1]:	82800
Apr  5 01:00:22 2021 - DEBUG    power:			2.000000
Apr  5 01:00:22 2021 - NOTICE   Pipeline is ready.
Apr  5 01:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:29 2021 - NOTICE   Pipeline running over next chunk.
 t_processed:	164160, 1
CORNER TURN!
225000 4096
32 8
7031 512
Performed CT: 0.040661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.646521
CT Device memory bandwidth in GB/s: 135.987913

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 12.718080

8437.500000
0.000677
313
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 12.718080
timesamples: 225000

8593.750000
0.000677
318
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 12.718080
timesamples: 142920

6406.250000
0.000677
246
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 12.718080
timesamples: 101880

5468.750000
0.000677
215
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	561600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.87194 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 561600
Real-time speedup factor: 2.025622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 437040;
maxshift: 21960
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437040, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386929
CT Device memory bandwidth in GB/s: 135.232157

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 0.000000

34375.000000
0.000189
353
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	3575.000000	1.800000	550

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
0.000189
295
lineshift:	619
