Apr  5 01:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:14:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:14:14 2021 - NOTICE   Checked for devices.
Apr  5 01:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:14:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:14:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:14:32 2021 - NOTICE   Checked for devices.
Apr  5 01:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:14:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:14:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:14:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:14:32 2021 - DEBUG    Driver version:		11010
Apr  5 01:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:14:32 2021 - NOTICE   Calculating strategy.
Apr  5 01:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:14:32 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  5 01:14:32 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  5 01:14:32 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:14:32 2021 - DEBUG    In 4
Apr  5 01:14:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:14:34 2021 - NOTICE   Calculating strategy.
Apr  5 01:14:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:14:34 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  5 01:14:34 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  5 01:14:34 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:14:34 2021 - DEBUG    In 4
Apr  5 01:14:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:14:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:14:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:14:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:14:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:14:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:14:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:14:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:14:34 2021 - DEBUG    Driver version:		11010
Apr  5 01:14:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:14:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:14:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:14:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:14:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:14:34 2021 - DEBUG    az_start:		0.000000
Apr  5 01:14:34 2021 - DEBUG    za_start:		0.000000
Apr  5 01:14:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:14:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:14:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:14:34 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:14:34 2021 - DEBUG    refdm:			0.000000
Apr  5 01:14:34 2021 - DEBUG    period:			0.000000
Apr  5 01:14:34 2021 - DEBUG    fch1:			1425.000000
Apr  5 01:14:34 2021 - DEBUG    foff:			-0.046387
Apr  5 01:14:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:14:34 2021 - DEBUG    telescope_id:		0
Apr  5 01:14:34 2021 - DEBUG    machine_id:		0
Apr  5 01:14:34 2021 - DEBUG    data_type:		0
Apr  5 01:14:34 2021 - DEBUG    barycentric:		0
Apr  5 01:14:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:14:34 2021 - DEBUG    nbits:			8
Apr  5 01:14:34 2021 - DEBUG    nsamples:		625000
Apr  5 01:14:34 2021 - DEBUG    nchans:			4096
Apr  5 01:14:34 2021 - DEBUG    nifs:			0
Apr  5 01:14:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:14:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:14:34 2021 - DEBUG    rawdatafile:		
Apr  5 01:14:34 2021 - DEBUG    source_name:		
Apr  5 01:14:34 2021 - DEBUG    N:			0
Apr  5 01:14:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:14:34 2021 - DEBUG    Optimization settings:
Apr  5 01:14:34 2021 - DEBUG    		UNROLL:			4
Apr  5 01:14:34 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:14:34 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:14:34 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:14:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:14:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:14:34 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:14:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:14:34 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:14:34 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:14:34 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:14:34 2021 - DEBUG         ndms[3]:		300
Apr  5 01:14:34 2021 - DEBUG    ddtr maxshift:		58320
Apr  5 01:14:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:14:34 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:14:34 2021 - DEBUG    t_processed size:	4
Apr  5 01:14:34 2021 - DEBUG    t_processed elements:
Apr  5 01:14:34 2021 - DEBUG         t_processed[0][0]:	400640
Apr  5 01:14:34 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:14:34 2021 - DEBUG         t_processed[1][0]:	200320
Apr  5 01:14:34 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:14:34 2021 - DEBUG         t_processed[2][0]:	100160
Apr  5 01:14:34 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 01:14:34 2021 - DEBUG         t_processed[3][0]:	50080
Apr  5 01:14:34 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 01:14:34 2021 - DEBUG    power:			2.000000
Apr  5 01:14:34 2021 - NOTICE   Pipeline is ready.
Apr  5 01:14:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:42 2021 - NOTICE   Pipeline running over next chunk.
218749
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 29920;
maxshift: 9040
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  598425600 bytes = 570.703 MB;
Total memory required: 758005760 bytes = 722.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29920, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.278219
CT Device memory bandwidth in GB/s: 138.766931

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1799.399902	0.630000	540

Amount of telescope time processed: 0.000000
timesamples: 38960

615.234375
0.002538
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332349 (GPU estimate)
Amount of telescope time processed: 15.319040
Number of samples processed: 29920
Real-time speedup factor: 46.093178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	911 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	911 MB.


Memory allocation for the DDTR
Number of time samples: 400640;
maxshift: 58320
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400640, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598675
CT Device memory bandwidth in GB/s: 135.359205

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 0.000000

8437.500000
0.000677
354
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458960

8593.750000
0.000677
361
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 0.000000
timesamples: 258640

6406.250000
0.000677
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158480

5468.750000
0.000677
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericApr  5 01:14:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:14:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:14:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:14:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:14:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:14:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:14:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:14:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:14:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:14:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:14:45 2021 - DEBUG    Optimization settings:
Apr  5 01:14:45 2021 - DEBUG    		UNROLL:			4
Apr  5 01:14:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:14:45 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:14:45 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:14:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:14:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:14:45 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:14:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:14:45 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:14:45 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:14:45 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:14:45 2021 - DEBUG         ndms[3]:		300
Apr  5 01:14:45 2021 - DEBUG    ddtr maxshift:		58320
Apr  5 01:14:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:14:45 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:14:45 2021 - DEBUG    t_processed size:	4
Apr  5 01:14:45 2021 - DEBUG    t_processed elements:
Apr  5 01:14:45 2021 - DEBUG         t_processed[0][0]:	400640
Apr  5 01:14:45 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:14:45 2021 - DEBUG         t_processed[1][0]:	200320
Apr  5 01:14:45 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:14:45 2021 - DEBUG         t_processed[2][0]:	100160
Apr  5 01:14:45 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 01:14:45 2021 - DEBUG         t_processed[3][0]:	50080
Apr  5 01:14:45 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 01:14:45 2021 - DEBUG    power:			2.000000
Apr  5 01:14:45 2021 - NOTICE   Finished. 1
Apr  5 01:14:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:14:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:14:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:14:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:14:45 2021 - NOTICE   	DDTR Binning 	199.737568
Apr  5 01:14:45 2021 - NOTICE   	DDTR Corner_Turn 	123.814720
Apr  5 01:14:45 2021 - NOTICE   	DDTR Dedispersion 	6372.428732
Apr  5 01:14:45 2021 - NOTICE   	DDTR Host_To_Device 	3677.859113
Apr  5 01:14:45 2021 - NOTICE   	DDTR total 	10374.114223
Apr  5 01:14:45 2021 - NOTICE   	Total total 	10374.359375
Apr  5 01:14:45 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  5 01:14:45 2021 - NOTICE    
Apr  5 01:14:45 2021 - NOTICE   	Real-time speed-up factor:	1.747077
Apr  5 01:14:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:14:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:14:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:14:45 2021 - NOTICE   Checked for devices.
Apr  5 01:14:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:14:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:14:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:14:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:14:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:14:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:14:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:14:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:14:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:14:45 2021 - DEBUG    Driver version:		11010
Apr  5 01:14:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:14:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:14:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:14:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:14:45 2021 - NOTICE   Calculating strategy.
Apr  5 01:14:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:14:45 2021 - DEBUG    Range:	1 MAXSHIFT:	21200 Scrunch value:	2
Apr  5 01:14:45 2021 - DEBUG    Maximum dispersive delay:	 0.678400(s).
Apr  5 01:14:45 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:14:45 2021 - DEBUG    In 4
Apr  5 01:14:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:14:48 2021 - NOTICE   Calculating strategy.
Apr  5 01:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:14:48 2021 - DEBUG    Range:	1 MAXSHIFT:	21200 Scrunch value:	2
Apr  5 01:14:48 2021 - DEBUG    Maximum dispersive delay:	 0.678400(s).
Apr  5 01:14:48 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:14:48 2021 - DEBUG    In 4
Apr  5 01:14:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:14:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:14:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:14:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:14:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:14:48 2021 - DEBUG    Driver version:		11010
Apr  5 01:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:14:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:14:48 2021 - DEBUG    az_start:		0.000000
Apr  5 01:14:48 2021 - DEBUG    za_start:		0.000000
Apr  5 01:14:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:14:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:14:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:14:48 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:14:48 2021 - DEBUG    refdm:			0.000000
Apr  5 01:14:48 2021 - DEBUG    period:			0.000000
Apr  5 01:14:48 2021 - DEBUG    fch1:			1800.000000
Apr  5 01:14:48 2021 - DEBUG    foff:			-0.029297
Apr  5 01:14:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:14:48 2021 - DEBUG    telescope_id:		0
Apr  5 01:14:48 2021 - DEBUG    machine_id:		0
Apr  5 01:14:48 2021 - DEBUG    data_type:		0
Apr  5 01:14:48 2021 - DEBUG    barycentric:		0
Apr  5 01:14:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:14:48 2021 - DEBUG    nbits:			8
Apr  5 01:14:48 2021 - DEBUG    nsamples:		625000
Apr  5 01:14:48 2021 - DEBUG    nchans:			4096
Apr  5 01:14:48 2021 - DEBUG    nifs:			0
Apr  5 01:14:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:14:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:14:48 2021 - DEBUG    rawdatafile:		
Apr  5 01:14:48 2021 - DEBUG    source_name:		
Apr  5 01:14:48 2021 - DEBUG    N:			0
Apr  5 01:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:14:48 2021 - DEBUG    Optimization settings:
Apr  5 01:14:48 2021 - DEBUG    		UNROLL:			4
Apr  5 01:14:48 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:14:48 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:14:48 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:14:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:14:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:14:48 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:14:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:14:48 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:14:48 2021 - DEBUG         ndms[1]:		540
Apr  5 01:14:48 2021 - DEBUG    ddtr maxshift:		21200
Apr  5 01:14:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:14:48 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:14:48 2021 - DEBUG    t_processed size:	2
Apr  5 01:14:48 2021 - DEBUG    t_processed elements:
Apr  5 01:14:48 2021 - DEBUG         t_processed[0][0]:	437760
Apr  5 01:14:48 2021 - DEBUG         t_processed[0][1]:	165920
Apr  5 01:14:48 2021 - DEBUG         t_processed[1][0]:	218880
Apr  5 01:14:48 2021 - DEBUG         t_processed[1][1]:	82960
Apr  5 01:14:48 2021 - DEBUG    power:			2.000000
Apr  5 01:14:48 2021 - NOTICE   Pipeline is ready.
Apr  5 01:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:14:54 2021 - NOTICE   Pipeline running over next chunk.
 over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
224080 4096
32 8
7002 512
Performed CT: 0.040447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.906170
CT Device memory bandwidth in GB/s: 136.143702

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 12.820480

8437.500000
0.000677
354
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 12.820480
timesamples: 224080

8593.750000
0.000677
361
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 12.820480
timesamples: 141200

6406.250000
0.000677
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 12.820480
timesamples: 99760

5468.750000
0.000677
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3744 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 1.747077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 21200
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598675
CT Device memory bandwidth in GB/s: 135.359205

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
402
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 458960

28125.000000
0.000189
332
lineshift:	392
