Apr  5 02:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:12:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:12:28 2021 - NOTICE   Checked for devices.
Apr  5 02:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:12:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:12:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:12:42 2021 - NOTICE   Checked for devices.
Apr  5 02:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:12:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:12:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:12:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:12:42 2021 - DEBUG    Driver version:		11010
Apr  5 02:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:12:42 2021 - NOTICE   Calculating strategy.
Apr  5 02:12:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:12:42 2021 - DEBUG    Range:	3 MAXSHIFT:	61536 Scrunch value:	8
Apr  5 02:12:42 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  5 02:12:42 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:12:42 2021 - DEBUG    In 4
Apr  5 02:12:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:12:44 2021 - NOTICE   Calculating strategy.
Apr  5 02:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:12:44 2021 - DEBUG    Range:	3 MAXSHIFT:	61536 Scrunch value:	8
Apr  5 02:12:44 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  5 02:12:44 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:12:44 2021 - DEBUG    In 4
Apr  5 02:12:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:12:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:12:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:12:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:12:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:12:44 2021 - DEBUG    Driver version:		11010
Apr  5 02:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:12:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:12:44 2021 - DEBUG    az_start:		0.000000
Apr  5 02:12:44 2021 - DEBUG    za_start:		0.000000
Apr  5 02:12:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:12:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:12:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:12:44 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:12:44 2021 - DEBUG    refdm:			0.000000
Apr  5 02:12:44 2021 - DEBUG    period:			0.000000
Apr  5 02:12:44 2021 - DEBUG    fch1:			1425.000000
Apr  5 02:12:44 2021 - DEBUG    foff:			-0.046387
Apr  5 02:12:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:12:44 2021 - DEBUG    telescope_id:		0
Apr  5 02:12:44 2021 - DEBUG    machine_id:		0
Apr  5 02:12:44 2021 - DEBUG    data_type:		0
Apr  5 02:12:44 2021 - DEBUG    barycentric:		0
Apr  5 02:12:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:12:44 2021 - DEBUG    nbits:			8
Apr  5 02:12:44 2021 - DEBUG    nsamples:		625000
Apr  5 02:12:44 2021 - DEBUG    nchans:			4096
Apr  5 02:12:44 2021 - DEBUG    nifs:			0
Apr  5 02:12:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:12:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:12:44 2021 - DEBUG    rawdatafile:		
Apr  5 02:12:44 2021 - DEBUG    source_name:		
Apr  5 02:12:44 2021 - DEBUG    N:			0
Apr  5 02:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:12:44 2021 - DEBUG    Optimization settings:
Apr  5 02:12:44 2021 - DEBUG    		UNROLL:			4
Apr  5 02:12:44 2021 - DEBUG    		SNUMREG:		6
Apr  5 02:12:44 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:12:44 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:12:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:12:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2876.160156,1.400000,8,8
Apr  5 02:12:44 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:12:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:12:44 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:12:44 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:12:44 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:12:44 2021 - DEBUG         ndms[3]:		384
Apr  5 02:12:44 2021 - DEBUG    ddtr maxshift:		61536
Apr  5 02:12:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:12:44 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:12:44 2021 - DEBUG    t_processed size:	4
Apr  5 02:12:44 2021 - DEBUG    t_processed elements:
Apr  5 02:12:44 2021 - DEBUG         t_processed[0][0]:	397056
Apr  5 02:12:44 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:12:44 2021 - DEBUG         t_processed[1][0]:	198528
Apr  5 02:12:44 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:12:44 2021 - DEBUG         t_processed[2][0]:	99264
Apr  5 02:12:44 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:12:44 2021 - DEBUG         t_processed[3][0]:	49632
Apr  5 02:12:44 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:12:44 2021 - DEBUG    power:			2.000000
Apr  5 02:12:44 2021 - NOTICE   Pipeline is ready.
Apr  5 02:12:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:50 2021 - NOTICE   Pipeline running over next chunk.
r: 2.911795
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9120
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  597196800 bytes = 569.531 MB;
Total memory required: 756449280 bytes = 721.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.473774
CT Device memory bandwidth in GB/s: 138.884264

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
253
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1781.760010	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 38880

615.234375
0.002538
212
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270539 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 56.321396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 397056;
maxshift: 61536
Number of time samples + maxshift: 458592;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756785664 bytes = 3582.750 MB;
DDTR output size:  7513571328 bytes = 7165.500 MB;
Total memory required: 11270356992 bytes = 10748.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397056, 0
CORNER TURN!
458592 4096
32 8
14331 512
Performed CT: 0.083193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.788689
CT Device memory bandwidth in GB/s: 135.473213

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
739
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458592

8593.750000
0.000677
752
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 260064

6406.250000
0.000677
564
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2876.160156	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 160800

5468.750000
0.000677
484
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geApr  5 02:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:12:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:12:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:12:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:12:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:12:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:12:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:12:53 2021 - DEBUG    Optimization settings:
Apr  5 02:12:53 2021 - DEBUG    		UNROLL:			4
Apr  5 02:12:53 2021 - DEBUG    		SNUMREG:		6
Apr  5 02:12:53 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:12:53 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:12:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:12:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2876.160156,1.400000,8,8
Apr  5 02:12:53 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:12:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:12:53 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:12:53 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:12:53 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:12:53 2021 - DEBUG         ndms[3]:		384
Apr  5 02:12:53 2021 - DEBUG    ddtr maxshift:		61536
Apr  5 02:12:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:12:53 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:12:53 2021 - DEBUG    t_processed size:	4
Apr  5 02:12:53 2021 - DEBUG    t_processed elements:
Apr  5 02:12:53 2021 - DEBUG         t_processed[0][0]:	397056
Apr  5 02:12:53 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:12:53 2021 - DEBUG         t_processed[1][0]:	198528
Apr  5 02:12:53 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:12:53 2021 - DEBUG         t_processed[2][0]:	99264
Apr  5 02:12:53 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:12:53 2021 - DEBUG         t_processed[3][0]:	49632
Apr  5 02:12:53 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:12:53 2021 - DEBUG    power:			2.000000
Apr  5 02:12:53 2021 - NOTICE   Finished. 1
Apr  5 02:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:12:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:12:53 2021 - NOTICE   	DDTR Binning 	201.478179
Apr  5 02:12:53 2021 - NOTICE   	DDTR Corner_Turn 	124.344799
Apr  5 02:12:53 2021 - NOTICE   	DDTR Dedispersion 	4320.230291
Apr  5 02:12:53 2021 - NOTICE   	DDTR Host_To_Device 	3681.893430
Apr  5 02:12:53 2021 - NOTICE   	DDTR total 	8328.233925
Apr  5 02:12:53 2021 - NOTICE   	Total total 	8328.500977
Apr  5 02:12:53 2021 - NOTICE   	Processed telescope time:	18014.207840
Apr  5 02:12:53 2021 - NOTICE    
Apr  5 02:12:53 2021 - NOTICE   	Real-time speed-up factor:	2.162959
Apr  5 02:12:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:12:53 2021 - NOTICE   Checked for devices.
Apr  5 02:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:12:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:12:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:12:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:12:53 2021 - DEBUG    Driver version:		11010
Apr  5 02:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:12:53 2021 - NOTICE   Calculating strategy.
Apr  5 02:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  5 02:12:53 2021 - DEBUG    Range:	1 MAXSHIFT:	21408 Scrunch value:	2
Apr  5 02:12:53 2021 - DEBUG    Maximum dispersive delay:	 0.685056(s).
Apr  5 02:12:53 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:12:53 2021 - DEBUG    In 4
Apr  5 02:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:12:56 2021 - NOTICE   Calculating strategy.
Apr  5 02:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  5 02:12:56 2021 - DEBUG    Range:	1 MAXSHIFT:	21408 Scrunch value:	2
Apr  5 02:12:56 2021 - DEBUG    Maximum dispersive delay:	 0.685056(s).
Apr  5 02:12:56 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:12:56 2021 - DEBUG    In 4
Apr  5 02:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:12:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:12:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:12:56 2021 - DEBUG    Driver version:		11010
Apr  5 02:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:12:56 2021 - DEBUG    az_start:		0.000000
Apr  5 02:12:56 2021 - DEBUG    za_start:		0.000000
Apr  5 02:12:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:12:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:12:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:12:56 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:12:56 2021 - DEBUG    refdm:			0.000000
Apr  5 02:12:56 2021 - DEBUG    period:			0.000000
Apr  5 02:12:56 2021 - DEBUG    fch1:			1800.000000
Apr  5 02:12:56 2021 - DEBUG    foff:			-0.029297
Apr  5 02:12:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:12:56 2021 - DEBUG    telescope_id:		0
Apr  5 02:12:56 2021 - DEBUG    machine_id:		0
Apr  5 02:12:56 2021 - DEBUG    data_type:		0
Apr  5 02:12:56 2021 - DEBUG    barycentric:		0
Apr  5 02:12:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:12:56 2021 - DEBUG    nbits:			8
Apr  5 02:12:56 2021 - DEBUG    nsamples:		625000
Apr  5 02:12:56 2021 - DEBUG    nchans:			4096
Apr  5 02:12:56 2021 - DEBUG    nifs:			0
Apr  5 02:12:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:12:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:12:56 2021 - DEBUG    rawdatafile:		
Apr  5 02:12:56 2021 - DEBUG    source_name:		
Apr  5 02:12:56 2021 - DEBUG    N:			0
Apr  5 02:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:12:56 2021 - DEBUG    Optimization settings:
Apr  5 02:12:56 2021 - DEBUG    		UNROLL:			4
Apr  5 02:12:56 2021 - DEBUG    		SNUMREG:		6
Apr  5 02:12:56 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:12:56 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:12:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:12:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Apr  5 02:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3596.799805,1.800000,2,2
Apr  5 02:12:56 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:12:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:12:56 2021 - DEBUG         ndms[0]:		2432
Apr  5 02:12:56 2021 - DEBUG         ndms[1]:		512
Apr  5 02:12:56 2021 - DEBUG    ddtr maxshift:		21408
Apr  5 02:12:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:12:56 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:12:56 2021 - DEBUG    t_processed size:	2
Apr  5 02:12:56 2021 - DEBUG    t_processed elements:
Apr  5 02:12:56 2021 - DEBUG         t_processed[0][0]:	437568
Apr  5 02:12:56 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:12:56 2021 - DEBUG         t_processed[1][0]:	218784
Apr  5 02:12:56 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:12:56 2021 - DEBUG    power:			2.000000
Apr  5 02:12:56 2021 - NOTICE   Pipeline is ready.
Apr  5 02:12:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:13:01 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227424 4096
32 8
7107 512
Performed CT: 0.041113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.578752
CT Device memory bandwidth in GB/s: 135.947251

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.705792

8437.500000
0.000677
739
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.705792
timesamples: 227424

8593.750000
0.000677
752
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 12.705792
timesamples: 144480

6406.250000
0.000677
564
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2876.160156	1.400000	384

Amount of telescope time processed: 12.705792
timesamples: 103008

5468.750000
0.000677
484
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.3285 (GPU estimate)
Amount of telescope time processed: 18.014208
Number of samples processed: 562944
Real-time speedup factor: 2.162959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 437568;
maxshift: 21408
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437568, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867244
CT Device memory bandwidth in GB/s: 135.520346

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

34375.000000
0.000189
840
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3596.799805	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 458976

28125.000000
0.000189
690
lineshift:	770
