Apr  5 01:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:29:33 2021 - NOTICE   Checked for devices.
Apr  5 01:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:29:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:29:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:29:44 2021 - NOTICE   Checked for devices.
Apr  5 01:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:29:44 2021 - DEBUG    Driver version:		11010
Apr  5 01:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:29:44 2021 - NOTICE   Calculating strategy.
Apr  5 01:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:29:44 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Apr  5 01:29:44 2021 - DEBUG    Maximum dispersive delay:	 1.872640(s).
Apr  5 01:29:44 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:29:44 2021 - DEBUG    In 4
Apr  5 01:29:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:29:47 2021 - NOTICE   Calculating strategy.
Apr  5 01:29:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Apr  5 01:29:47 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Apr  5 01:29:47 2021 - DEBUG    Maximum dispersive delay:	 1.872640(s).
Apr  5 01:29:47 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:29:47 2021 - DEBUG    In 4
Apr  5 01:29:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:29:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:29:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:29:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:29:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:29:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:29:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:29:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:29:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:29:47 2021 - DEBUG    Driver version:		11010
Apr  5 01:29:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:29:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:29:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:29:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:29:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:29:47 2021 - DEBUG    az_start:		0.000000
Apr  5 01:29:47 2021 - DEBUG    za_start:		0.000000
Apr  5 01:29:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:29:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:29:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:29:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:29:47 2021 - DEBUG    refdm:			0.000000
Apr  5 01:29:47 2021 - DEBUG    period:			0.000000
Apr  5 01:29:47 2021 - DEBUG    fch1:			1425.000000
Apr  5 01:29:47 2021 - DEBUG    foff:			-0.046387
Apr  5 01:29:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:29:47 2021 - DEBUG    telescope_id:		0
Apr  5 01:29:47 2021 - DEBUG    machine_id:		0
Apr  5 01:29:47 2021 - DEBUG    data_type:		0
Apr  5 01:29:47 2021 - DEBUG    barycentric:		0
Apr  5 01:29:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:29:47 2021 - DEBUG    nbits:			8
Apr  5 01:29:47 2021 - DEBUG    nsamples:		625000
Apr  5 01:29:47 2021 - DEBUG    nchans:			4096
Apr  5 01:29:47 2021 - DEBUG    nifs:			0
Apr  5 01:29:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:29:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:29:47 2021 - DEBUG    rawdatafile:		
Apr  5 01:29:47 2021 - DEBUG    source_name:		
Apr  5 01:29:47 2021 - DEBUG    N:			0
Apr  5 01:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:29:47 2021 - DEBUG    Optimization settings:
Apr  5 01:29:47 2021 - DEBUG    		UNROLL:			4
Apr  5 01:29:47 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:29:47 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:29:47 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:29:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:29:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:29:47 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:29:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:29:47 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:29:47 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:29:47 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:29:47 2021 - DEBUG         ndms[3]:		300
Apr  5 01:29:47 2021 - DEBUG    ddtr maxshift:		58520
Apr  5 01:29:47 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:29:47 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:29:47 2021 - DEBUG    t_processed size:	4
Apr  5 01:29:47 2021 - DEBUG    t_processed elements:
Apr  5 01:29:47 2021 - DEBUG         t_processed[0][0]:	398720
Apr  5 01:29:47 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:29:47 2021 - DEBUG         t_processed[1][0]:	199360
Apr  5 01:29:47 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:29:47 2021 - DEBUG         t_processed[2][0]:	99680
Apr  5 01:29:47 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 01:29:47 2021 - DEBUG         t_processed[3][0]:	49840
Apr  5 01:29:47 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 01:29:47 2021 - DEBUG    power:			2.000000
Apr  5 01:29:47 2021 - NOTICE   Pipeline is ready.
Apr  5 01:29:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:52 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 29680;
maxshift: 9240
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  597811200 bytes = 570.117 MB;
Total memory required: 757227520 bytes = 722.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29680, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.936039
CT Device memory bandwidth in GB/s: 138.561624

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1799.399902	0.630000	540

Amount of telescope time processed: 0.000000
timesamples: 38920

615.234375
0.002538
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252191 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 29680
Real-time speedup factor: 60.256607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	914 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	914 MB.


Memory allocation for the DDTR
Number of time samples: 398720;
maxshift: 58520
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398720, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.194895
CT Device memory bandwidth in GB/s: 135.116937

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 0.000000

8437.500000
0.000677
362
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 457240

8593.750000
0.000677
369
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 0.000000
timesamples: 257880

6406.250000
0.000677
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158200

5468.750000
0.000677
244
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398720
NOApr  5 01:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:29:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:29:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:29:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:29:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:29:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:29:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:29:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:29:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:29:55 2021 - DEBUG    Optimization settings:
Apr  5 01:29:55 2021 - DEBUG    		UNROLL:			4
Apr  5 01:29:55 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:29:55 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:29:55 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:29:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:29:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.400024,0.270000,1,1
Apr  5 01:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.400024,1388.400024,0.550000,2,2
Apr  5 01:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.400024,2323.199951,0.820000,4,4
Apr  5 01:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,2743.199951,1.400000,8,8
Apr  5 01:29:55 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:29:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:29:55 2021 - DEBUG         ndms[0]:		2820
Apr  5 01:29:55 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:29:55 2021 - DEBUG         ndms[2]:		1140
Apr  5 01:29:55 2021 - DEBUG         ndms[3]:		300
Apr  5 01:29:55 2021 - DEBUG    ddtr maxshift:		58520
Apr  5 01:29:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:29:55 2021 - DEBUG    ddtr max_ndms:		2820
Apr  5 01:29:55 2021 - DEBUG    t_processed size:	4
Apr  5 01:29:55 2021 - DEBUG    t_processed elements:
Apr  5 01:29:55 2021 - DEBUG         t_processed[0][0]:	398720
Apr  5 01:29:55 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:29:55 2021 - DEBUG         t_processed[1][0]:	199360
Apr  5 01:29:55 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:29:55 2021 - DEBUG         t_processed[2][0]:	99680
Apr  5 01:29:55 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 01:29:55 2021 - DEBUG         t_processed[3][0]:	49840
Apr  5 01:29:55 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 01:29:55 2021 - DEBUG    power:			2.000000
Apr  5 01:29:55 2021 - NOTICE   Finished. 1
Apr  5 01:29:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:29:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:29:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:29:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:29:55 2021 - NOTICE   	DDTR Binning 	200.534304
Apr  5 01:29:55 2021 - NOTICE   	DDTR Corner_Turn 	123.733696
Apr  5 01:29:55 2021 - NOTICE   	DDTR Dedispersion 	3741.154443
Apr  5 01:29:55 2021 - NOTICE   	DDTR Host_To_Device 	3659.023308
Apr  5 01:29:55 2021 - NOTICE   	DDTR total 	7724.708994
Apr  5 01:29:55 2021 - NOTICE   	Total total 	7724.952148
Apr  5 01:29:55 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  5 01:29:55 2021 - NOTICE    
Apr  5 01:29:55 2021 - NOTICE   	Real-time speed-up factor:	2.338314
Apr  5 01:29:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:29:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:29:55 2021 - NOTICE   Checked for devices.
Apr  5 01:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:29:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:29:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:29:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:29:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:29:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:29:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:29:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:29:55 2021 - DEBUG    Driver version:		11010
Apr  5 01:29:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:29:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:29:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:29:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:29:55 2021 - NOTICE   Calculating strategy.
Apr  5 01:29:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:29:55 2021 - DEBUG    Range:	1 MAXSHIFT:	21560 Scrunch value:	2
Apr  5 01:29:55 2021 - DEBUG    Maximum dispersive delay:	 0.689920(s).
Apr  5 01:29:55 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:29:55 2021 - DEBUG    In 4
Apr  5 01:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:29:58 2021 - NOTICE   Calculating strategy.
Apr  5 01:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  5 01:29:58 2021 - DEBUG    Range:	1 MAXSHIFT:	21560 Scrunch value:	2
Apr  5 01:29:58 2021 - DEBUG    Maximum dispersive delay:	 0.689920(s).
Apr  5 01:29:58 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:29:58 2021 - DEBUG    In 4
Apr  5 01:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:29:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:29:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:29:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:29:58 2021 - DEBUG    Driver version:		11010
Apr  5 01:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:29:58 2021 - DEBUG    az_start:		0.000000
Apr  5 01:29:58 2021 - DEBUG    za_start:		0.000000
Apr  5 01:29:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:29:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:29:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:29:58 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:29:58 2021 - DEBUG    refdm:			0.000000
Apr  5 01:29:58 2021 - DEBUG    period:			0.000000
Apr  5 01:29:58 2021 - DEBUG    fch1:			1800.000000
Apr  5 01:29:58 2021 - DEBUG    foff:			-0.029297
Apr  5 01:29:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:29:58 2021 - DEBUG    telescope_id:		0
Apr  5 01:29:58 2021 - DEBUG    machine_id:		0
Apr  5 01:29:58 2021 - DEBUG    data_type:		0
Apr  5 01:29:58 2021 - DEBUG    barycentric:		0
Apr  5 01:29:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:29:58 2021 - DEBUG    nbits:			8
Apr  5 01:29:58 2021 - DEBUG    nsamples:		625000
Apr  5 01:29:58 2021 - DEBUG    nchans:			4096
Apr  5 01:29:58 2021 - DEBUG    nifs:			0
Apr  5 01:29:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:29:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:29:58 2021 - DEBUG    rawdatafile:		
Apr  5 01:29:58 2021 - DEBUG    source_name:		
Apr  5 01:29:58 2021 - DEBUG    N:			0
Apr  5 01:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:29:58 2021 - DEBUG    Optimization settings:
Apr  5 01:29:58 2021 - DEBUG    		UNROLL:			4
Apr  5 01:29:58 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:29:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:29:58 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:29:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:29:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:29:58 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:29:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:29:58 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:29:58 2021 - DEBUG         ndms[1]:		540
Apr  5 01:29:58 2021 - DEBUG    ddtr maxshift:		21560
Apr  5 01:29:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:29:58 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:29:58 2021 - DEBUG    t_processed size:	2
Apr  5 01:29:58 2021 - DEBUG    t_processed elements:
Apr  5 01:29:58 2021 - DEBUG         t_processed[0][0]:	437360
Apr  5 01:29:58 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:29:58 2021 - DEBUG         t_processed[1][0]:	218680
Apr  5 01:29:58 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:29:58 2021 - DEBUG    power:			2.000000
Apr  5 01:29:58 2021 - NOTICE   Pipeline is ready.
Apr  5 01:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.612775
CT Device memory bandwidth in GB/s: 135.967665

NOTICE: 0.000000	761.400024	0.270000	2820

Amount of telescope time processed: 12.759040

8437.500000
0.000677
362
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1388.400024	0.550000	1140

Amount of telescope time processed: 12.759040
timesamples: 224280

8593.750000
0.000677
369
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.400024	2323.199951	0.820000	1140

Amount of telescope time processed: 12.759040
timesamples: 141400

6406.250000
0.000677
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	2743.199951	1.400000	300

Amount of telescope time processed: 12.759040
timesamples: 99960

5468.750000
0.000677
244
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.72495 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 2.338314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 437360;
maxshift: 21560
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437360, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.231336
CT Device memory bandwidth in GB/s: 135.138801

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
410
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 0.000000
