Apr  5 02:07:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:07:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:07:02 2021 - NOTICE   Checked for devices.
Apr  5 02:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:07:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:07:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:07:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:07:12 2021 - NOTICE   Checked for devices.
Apr  5 02:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:07:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:07:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:07:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:07:12 2021 - DEBUG    Driver version:		11010
Apr  5 02:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:07:12 2021 - NOTICE   Calculating strategy.
Apr  5 02:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:07:12 2021 - DEBUG    Range:	3 MAXSHIFT:	61824 Scrunch value:	8
Apr  5 02:07:12 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  5 02:07:12 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:07:12 2021 - DEBUG    In 4
Apr  5 02:07:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:07:15 2021 - NOTICE   Calculating strategy.
Apr  5 02:07:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 02:07:15 2021 - DEBUG    Range:	3 MAXSHIFT:	61824 Scrunch value:	8
Apr  5 02:07:15 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  5 02:07:15 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:07:15 2021 - DEBUG    In 4
Apr  5 02:07:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:07:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:07:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:07:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:07:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:07:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:07:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:07:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:07:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:07:15 2021 - DEBUG    Driver version:		11010
Apr  5 02:07:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:07:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:07:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:07:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:07:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:07:15 2021 - DEBUG    az_start:		0.000000
Apr  5 02:07:15 2021 - DEBUG    za_start:		0.000000
Apr  5 02:07:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:07:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:07:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:07:15 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:07:15 2021 - DEBUG    refdm:			0.000000
Apr  5 02:07:15 2021 - DEBUG    period:			0.000000
Apr  5 02:07:15 2021 - DEBUG    fch1:			1425.000000
Apr  5 02:07:15 2021 - DEBUG    foff:			-0.046387
Apr  5 02:07:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:07:15 2021 - DEBUG    telescope_id:		0
Apr  5 02:07:15 2021 - DEBUG    machine_id:		0
Apr  5 02:07:15 2021 - DEBUG    data_type:		0
Apr  5 02:07:15 2021 - DEBUG    barycentric:		0
Apr  5 02:07:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:07:15 2021 - DEBUG    nbits:			8
Apr  5 02:07:15 2021 - DEBUG    nsamples:		625000
Apr  5 02:07:15 2021 - DEBUG    nchans:			4096
Apr  5 02:07:15 2021 - DEBUG    nifs:			0
Apr  5 02:07:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:07:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:07:15 2021 - DEBUG    rawdatafile:		
Apr  5 02:07:15 2021 - DEBUG    source_name:		
Apr  5 02:07:15 2021 - DEBUG    N:			0
Apr  5 02:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:07:15 2021 - DEBUG    Optimization settings:
Apr  5 02:07:15 2021 - DEBUG    		UNROLL:			4
Apr  5 02:07:15 2021 - DEBUG    		SNUMREG:		12
Apr  5 02:07:15 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:07:15 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:07:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:07:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2786.560059,1.400000,8,8
Apr  5 02:07:15 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:07:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:07:15 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:07:15 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:07:15 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:07:15 2021 - DEBUG         ndms[3]:		320
Apr  5 02:07:15 2021 - DEBUG    ddtr maxshift:		61824
Apr  5 02:07:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:07:15 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:07:15 2021 - DEBUG    t_processed size:	4
Apr  5 02:07:15 2021 - DEBUG    t_processed elements:
Apr  5 02:07:15 2021 - DEBUG         t_processed[0][0]:	396288
Apr  5 02:07:15 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:07:15 2021 - DEBUG         t_processed[1][0]:	198144
Apr  5 02:07:15 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:07:15 2021 - DEBUG         t_processed[2][0]:	99072
Apr  5 02:07:15 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:07:15 2021 - DEBUG         t_processed[3][0]:	49536
Apr  5 02:07:15 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:07:15 2021 - DEBUG    power:			2.000000
Apr  5 02:07:15 2021 - NOTICE   Pipeline is ready.
Apr  5 02:07:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
emory needed:	140 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9600
Number of time samples + maxshift: 38784;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158859264 bytes = 151.500 MB;
DDTR output size:  595722240 bytes = 568.125 MB;
Total memory required: 754581504 bytes = 719.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38784 2048
32 8
1212 256
Performed CT: 0.003428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.684580
CT Device memory bandwidth in GB/s: 139.010748

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1781.760010	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 38784

615.234375
0.002538
128
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244474 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 61.119888
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.


Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 61824
Number of time samples + maxshift: 458112;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3752853504 bytes = 3579.000 MB;
DDTR output size:  7505707008 bytes = 7158.000 MB;
Total memory required: 11258560512 bytes = 10737.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
458112 4096
32 8
14316 512
Performed CT: 0.083113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768165
CT Device memory bandwidth in GB/s: 135.460899

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
389
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458112

8593.750000
0.000677
396
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259968

6406.250000
0.000677
303
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2786.560059	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 160896

5468.750000
0.000677
263
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEApr  5 02:07:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:07:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:07:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:07:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:07:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:07:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:07:23 2021 - DEBUG    Optimization settings:
Apr  5 02:07:23 2021 - DEBUG    		UNROLL:			4
Apr  5 02:07:23 2021 - DEBUG    		SNUMREG:		12
Apr  5 02:07:23 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:07:23 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:07:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:07:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 02:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 02:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 02:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2786.560059,1.400000,8,8
Apr  5 02:07:23 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:07:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:07:23 2021 - DEBUG         ndms[0]:		2816
Apr  5 02:07:23 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:07:23 2021 - DEBUG         ndms[2]:		1152
Apr  5 02:07:23 2021 - DEBUG         ndms[3]:		320
Apr  5 02:07:23 2021 - DEBUG    ddtr maxshift:		61824
Apr  5 02:07:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:07:23 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 02:07:23 2021 - DEBUG    t_processed size:	4
Apr  5 02:07:23 2021 - DEBUG    t_processed elements:
Apr  5 02:07:23 2021 - DEBUG         t_processed[0][0]:	396288
Apr  5 02:07:23 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:07:23 2021 - DEBUG         t_processed[1][0]:	198144
Apr  5 02:07:23 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:07:23 2021 - DEBUG         t_processed[2][0]:	99072
Apr  5 02:07:23 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 02:07:23 2021 - DEBUG         t_processed[3][0]:	49536
Apr  5 02:07:23 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 02:07:23 2021 - DEBUG    power:			2.000000
Apr  5 02:07:23 2021 - NOTICE   Finished. 1
Apr  5 02:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:07:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:07:23 2021 - NOTICE   	DDTR Binning 	201.896162
Apr  5 02:07:23 2021 - NOTICE   	DDTR Corner_Turn 	124.358395
Apr  5 02:07:23 2021 - NOTICE   	DDTR Dedispersion 	3795.886863
Apr  5 02:07:23 2021 - NOTICE   	DDTR Host_To_Device 	3682.047464
Apr  5 02:07:23 2021 - NOTICE   	DDTR total 	7804.470196
Apr  5 02:07:23 2021 - NOTICE   	Total total 	7804.727539
Apr  5 02:07:23 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 02:07:23 2021 - NOTICE    
Apr  5 02:07:23 2021 - NOTICE   	Real-time speed-up factor:	2.304966
Apr  5 02:07:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:07:23 2021 - NOTICE   Checked for devices.
Apr  5 02:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:07:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:07:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:07:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:07:23 2021 - DEBUG    Driver version:		11010
Apr  5 02:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:07:23 2021 - NOTICE   Calculating strategy.
Apr  5 02:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  5 02:07:23 2021 - DEBUG    Range:	1 MAXSHIFT:	21888 Scrunch value:	2
Apr  5 02:07:23 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Apr  5 02:07:23 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:07:23 2021 - DEBUG    In 4
Apr  5 02:07:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:07:26 2021 - NOTICE   Calculating strategy.
Apr  5 02:07:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  5 02:07:26 2021 - DEBUG    Range:	1 MAXSHIFT:	21888 Scrunch value:	2
Apr  5 02:07:26 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Apr  5 02:07:26 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:07:26 2021 - DEBUG    In 4
Apr  5 02:07:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:07:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:07:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:07:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:07:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:07:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:07:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:07:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:07:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:07:26 2021 - DEBUG    Driver version:		11010
Apr  5 02:07:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:07:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:07:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:07:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:07:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:07:26 2021 - DEBUG    az_start:		0.000000
Apr  5 02:07:26 2021 - DEBUG    za_start:		0.000000
Apr  5 02:07:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:07:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:07:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:07:26 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:07:26 2021 - DEBUG    refdm:			0.000000
Apr  5 02:07:26 2021 - DEBUG    period:			0.000000
Apr  5 02:07:26 2021 - DEBUG    fch1:			1800.000000
Apr  5 02:07:26 2021 - DEBUG    foff:			-0.029297
Apr  5 02:07:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:07:26 2021 - DEBUG    telescope_id:		0
Apr  5 02:07:26 2021 - DEBUG    machine_id:		0
Apr  5 02:07:26 2021 - DEBUG    data_type:		0
Apr  5 02:07:26 2021 - DEBUG    barycentric:		0
Apr  5 02:07:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:07:26 2021 - DEBUG    nbits:			8
Apr  5 02:07:26 2021 - DEBUG    nsamples:		625000
Apr  5 02:07:26 2021 - DEBUG    nchans:			4096
Apr  5 02:07:26 2021 - DEBUG    nifs:			0
Apr  5 02:07:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:07:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:07:26 2021 - DEBUG    rawdatafile:		
Apr  5 02:07:26 2021 - DEBUG    source_name:		
Apr  5 02:07:26 2021 - DEBUG    N:			0
Apr  5 02:07:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:07:26 2021 - DEBUG    Optimization settings:
Apr  5 02:07:26 2021 - DEBUG    		UNROLL:			4
Apr  5 02:07:26 2021 - DEBUG    		SNUMREG:		12
Apr  5 02:07:26 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:07:26 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:07:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:07:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  5 02:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  5 02:07:26 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 02:07:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:07:26 2021 - DEBUG         ndms[0]:		2368
Apr  5 02:07:26 2021 - DEBUG         ndms[1]:		512
Apr  5 02:07:26 2021 - DEBUG    ddtr maxshift:		21888
Apr  5 02:07:26 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:07:26 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 02:07:26 2021 - DEBUG    t_processed size:	2
Apr  5 02:07:26 2021 - DEBUG    t_processed elements:
Apr  5 02:07:26 2021 - DEBUG         t_processed[0][0]:	436992
Apr  5 02:07:26 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:07:26 2021 - DEBUG         t_processed[1][0]:	218496
Apr  5 02:07:26 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:07:26 2021 - DEBUG    power:			2.000000
Apr  5 02:07:26 2021 - NOTICE   Pipeline is ready.
Apr  5 02:07:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:07:32 2021 - NOTICE   Pipeline running over next chunk.
: t_processed:	165888, 1
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.345615
CT Device memory bandwidth in GB/s: 135.807369

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.681216

8437.500000
0.000677
389
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.681216
timesamples: 227712

8593.750000
0.000677
396
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 12.681216
timesamples: 144768

6406.250000
0.000677
303
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2786.560059	1.400000	320

Amount of telescope time processed: 12.681216
timesamples: 103296

5468.750000
0.000677
263
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.80473 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 2.304966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.


Memory allocation for the DDTR
Number of time samples: 436992;
maxshift: 21888
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436992, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.789536
CT Device memory bandwidth in GB/s: 135.473722

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 0.000000

34375.000000
0.000189
440
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3526.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 458880

28125.000000
0.000189
365
lineshift:	717
