Apr  5 00:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:19:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:19:35 2021 - NOTICE   Checked for devices.
Apr  5 00:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:19:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:19:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:19:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:19:53 2021 - NOTICE   Checked for devices.
Apr  5 00:19:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:19:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:19:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:19:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:19:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:19:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:19:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:19:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:19:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:19:53 2021 - DEBUG    Driver version:		11010
Apr  5 00:19:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:19:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:19:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:19:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:19:53 2021 - NOTICE   Calculating strategy.
Apr  5 00:19:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:19:53 2021 - DEBUG    Range:	3 MAXSHIFT:	59976 Scrunch value:	8
Apr  5 00:19:53 2021 - DEBUG    Maximum dispersive delay:	 1.919232(s).
Apr  5 00:19:53 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:19:53 2021 - DEBUG    In 4
Apr  5 00:19:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:19:55 2021 - NOTICE   Calculating strategy.
Apr  5 00:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  5 00:19:55 2021 - DEBUG    Range:	3 MAXSHIFT:	59976 Scrunch value:	8
Apr  5 00:19:55 2021 - DEBUG    Maximum dispersive delay:	 1.919232(s).
Apr  5 00:19:55 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:19:55 2021 - DEBUG    In 4
Apr  5 00:19:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:19:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:19:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:19:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:19:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:19:55 2021 - DEBUG    Driver version:		11010
Apr  5 00:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:19:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:19:55 2021 - DEBUG    az_start:		0.000000
Apr  5 00:19:55 2021 - DEBUG    za_start:		0.000000
Apr  5 00:19:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:19:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:19:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:19:55 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:19:55 2021 - DEBUG    refdm:			0.000000
Apr  5 00:19:55 2021 - DEBUG    period:			0.000000
Apr  5 00:19:55 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:19:55 2021 - DEBUG    foff:			-0.046387
Apr  5 00:19:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:19:55 2021 - DEBUG    telescope_id:		0
Apr  5 00:19:55 2021 - DEBUG    machine_id:		0
Apr  5 00:19:55 2021 - DEBUG    data_type:		0
Apr  5 00:19:55 2021 - DEBUG    barycentric:		0
Apr  5 00:19:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:19:55 2021 - DEBUG    nbits:			8
Apr  5 00:19:55 2021 - DEBUG    nsamples:		625000
Apr  5 00:19:55 2021 - DEBUG    nchans:			4096
Apr  5 00:19:55 2021 - DEBUG    nifs:			0
Apr  5 00:19:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:19:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:19:55 2021 - DEBUG    rawdatafile:		
Apr  5 00:19:55 2021 - DEBUG    source_name:		
Apr  5 00:19:55 2021 - DEBUG    N:			0
Apr  5 00:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:19:55 2021 - DEBUG    Optimization settings:
Apr  5 00:19:55 2021 - DEBUG    		UNROLL:			4
Apr  5 00:19:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:19:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:19:55 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:19:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:19:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:19:55 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:19:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:19:55 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:19:55 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:19:55 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:19:55 2021 - DEBUG         ndms[3]:		336
Apr  5 00:19:55 2021 - DEBUG    ddtr maxshift:		59976
Apr  5 00:19:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:19:55 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:19:55 2021 - DEBUG    t_processed size:	4
Apr  5 00:19:55 2021 - DEBUG    t_processed elements:
Apr  5 00:19:55 2021 - DEBUG         t_processed[0][0]:	398592
Apr  5 00:19:55 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:19:55 2021 - DEBUG         t_processed[1][0]:	199296
Apr  5 00:19:55 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:19:55 2021 - DEBUG         t_processed[2][0]:	99648
Apr  5 00:19:55 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:19:55 2021 - DEBUG         t_processed[3][0]:	49824
Apr  5 00:19:55 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:19:55 2021 - DEBUG    power:			2.000000
Apr  5 00:19:55 2021 - NOTICE   Pipeline is ready.
Apr  5 00:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:05 2021 - NOTICE   Pipeline running over next chunk.
emory needed:	130 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9000
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  590823936 bytes = 563.454 MB;
Total memory required: 750371328 bytes = 715.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.020976
CT Device memory bandwidth in GB/s: 138.612586

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1773.599976	0.630000	528

Amount of telescope time processed: 0.000000
timesamples: 38952

615.234375
0.002538
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410357 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 37.370956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	937 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	937 MB.


Memory allocation for the DDTR
Number of time samples: 398592;
maxshift: 59976
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398592, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336611
CT Device memory bandwidth in GB/s: 135.201966

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 0.000000

8437.500000
0.000677
302
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458568

8593.750000
0.000677
307
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259272

6406.250000
0.000677
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 159624

5468.750000
0.000677
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEApr  5 00:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:20:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:20:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:20:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:20:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:20:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:20:09 2021 - DEBUG    Optimization settings:
Apr  5 00:20:09 2021 - DEBUG    		UNROLL:			4
Apr  5 00:20:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:20:09 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:20:09 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:20:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:20:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,764.640015,0.270000,1,1
Apr  5 00:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.640015,1398.239990,0.550000,2,2
Apr  5 00:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.239990,2342.879883,0.820000,4,4
Apr  5 00:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.879883,2813.279785,1.400000,8,8
Apr  5 00:20:09 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:20:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:20:09 2021 - DEBUG         ndms[0]:		2832
Apr  5 00:20:09 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:20:09 2021 - DEBUG         ndms[2]:		1152
Apr  5 00:20:09 2021 - DEBUG         ndms[3]:		336
Apr  5 00:20:09 2021 - DEBUG    ddtr maxshift:		59976
Apr  5 00:20:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:20:09 2021 - DEBUG    ddtr max_ndms:		2832
Apr  5 00:20:09 2021 - DEBUG    t_processed size:	4
Apr  5 00:20:09 2021 - DEBUG    t_processed elements:
Apr  5 00:20:09 2021 - DEBUG         t_processed[0][0]:	398592
Apr  5 00:20:09 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:20:09 2021 - DEBUG         t_processed[1][0]:	199296
Apr  5 00:20:09 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:20:09 2021 - DEBUG         t_processed[2][0]:	99648
Apr  5 00:20:09 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:20:09 2021 - DEBUG         t_processed[3][0]:	49824
Apr  5 00:20:09 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:20:09 2021 - DEBUG    power:			2.000000
Apr  5 00:20:09 2021 - NOTICE   Finished. 1
Apr  5 00:20:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:20:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:20:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:20:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:20:09 2021 - NOTICE   	DDTR Binning 	201.693791
Apr  5 00:20:09 2021 - NOTICE   	DDTR Corner_Turn 	124.244991
Apr  5 00:20:09 2021 - NOTICE   	DDTR Dedispersion 	9327.714521
Apr  5 00:20:09 2021 - NOTICE   	DDTR Host_To_Device 	3674.703252
Apr  5 00:20:09 2021 - NOTICE   	DDTR total 	13328.648224
Apr  5 00:20:09 2021 - NOTICE   	Total total 	13328.996094
Apr  5 00:20:09 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  5 00:20:09 2021 - NOTICE    
Apr  5 00:20:09 2021 - NOTICE   	Real-time speed-up factor:	1.355193
Apr  5 00:20:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:20:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:20:09 2021 - NOTICE   Checked for devices.
Apr  5 00:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:20:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:20:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:20:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:20:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:20:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:20:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:20:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:20:09 2021 - DEBUG    Driver version:		11010
Apr  5 00:20:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:20:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:20:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:20:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:20:09 2021 - NOTICE   Calculating strategy.
Apr  5 00:20:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:20:09 2021 - DEBUG    Range:	1 MAXSHIFT:	21096 Scrunch value:	2
Apr  5 00:20:09 2021 - DEBUG    Maximum dispersive delay:	 0.675072(s).
Apr  5 00:20:09 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:20:09 2021 - DEBUG    In 4
Apr  5 00:20:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:20:12 2021 - NOTICE   Calculating strategy.
Apr  5 00:20:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  5 00:20:12 2021 - DEBUG    Range:	1 MAXSHIFT:	21096 Scrunch value:	2
Apr  5 00:20:12 2021 - DEBUG    Maximum dispersive delay:	 0.675072(s).
Apr  5 00:20:12 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:20:12 2021 - DEBUG    In 4
Apr  5 00:20:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:20:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:20:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:20:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:20:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:20:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:20:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:20:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:20:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:20:12 2021 - DEBUG    Driver version:		11010
Apr  5 00:20:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:20:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:20:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:20:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:20:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:20:12 2021 - DEBUG    az_start:		0.000000
Apr  5 00:20:12 2021 - DEBUG    za_start:		0.000000
Apr  5 00:20:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:20:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:20:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:20:12 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:20:12 2021 - DEBUG    refdm:			0.000000
Apr  5 00:20:12 2021 - DEBUG    period:			0.000000
Apr  5 00:20:12 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:20:12 2021 - DEBUG    foff:			-0.029297
Apr  5 00:20:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:20:12 2021 - DEBUG    telescope_id:		0
Apr  5 00:20:12 2021 - DEBUG    machine_id:		0
Apr  5 00:20:12 2021 - DEBUG    data_type:		0
Apr  5 00:20:12 2021 - DEBUG    barycentric:		0
Apr  5 00:20:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:20:12 2021 - DEBUG    nbits:			8
Apr  5 00:20:12 2021 - DEBUG    nsamples:		625000
Apr  5 00:20:12 2021 - DEBUG    nchans:			4096
Apr  5 00:20:12 2021 - DEBUG    nifs:			0
Apr  5 00:20:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:20:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:20:12 2021 - DEBUG    rawdatafile:		
Apr  5 00:20:12 2021 - DEBUG    source_name:		
Apr  5 00:20:12 2021 - DEBUG    N:			0
Apr  5 00:20:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:20:12 2021 - DEBUG    Optimization settings:
Apr  5 00:20:12 2021 - DEBUG    		UNROLL:			4
Apr  5 00:20:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:20:12 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:20:12 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:20:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:20:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:20:12 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:20:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:20:12 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:20:12 2021 - DEBUG         ndms[1]:		528
Apr  5 00:20:12 2021 - DEBUG    ddtr maxshift:		21096
Apr  5 00:20:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:20:12 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:20:12 2021 - DEBUG    t_processed size:	2
Apr  5 00:20:12 2021 - DEBUG    t_processed elements:
Apr  5 00:20:12 2021 - DEBUG         t_processed[0][0]:	437904
Apr  5 00:20:12 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:20:12 2021 - DEBUG         t_processed[1][0]:	218952
Apr  5 00:20:12 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:20:12 2021 - DEBUG    power:			2.000000
Apr  5 00:20:12 2021 - NOTICE   Pipeline is ready.
Apr  5 00:20:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:20:22 2021 - NOTICE   Pipeline running over next chunk.
: t_processed:	165888, 1
CORNER TURN!
225864 4096
32 8
7058 512
Performed CT: 0.040854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.443867
CT Device memory bandwidth in GB/s: 135.866320

NOTICE: 0.000000	764.640015	0.270000	2832

Amount of telescope time processed: 12.754944

8437.500000
0.000677
302
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.640015	1398.239990	0.550000	1152

Amount of telescope time processed: 12.754944
timesamples: 225864

8593.750000
0.000677
307
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.239990	2342.879883	0.820000	1152

Amount of telescope time processed: 12.754944
timesamples: 142920

6406.250000
0.000677
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.879883	2813.279785	1.400000	336

Amount of telescope time processed: 12.754944
timesamples: 101448

5468.750000
0.000677
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.329 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 1.355193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 437904;
maxshift: 21096
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437904, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.372396
CT Device memory bandwidth in GB/s: 135.223437

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
340
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
0.000189
284
lineshift:	320
