Apr  4 22:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:52:20 2021 - NOTICE   Checked for devices.
Apr  4 22:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:52:27 2021 - DEBUG    power:			2.000000
Apr  4 22:52:27 2021 - NOTICE   Finished. 1
Apr  4 22:52:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:52:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:52:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:52:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:52:27 2021 - NOTICE   	DDTR Binning 	93.522211
Apr  4 22:52:27 2021 - NOTICE   	DDTR Corner_Turn 	55.699776
Apr  4 22:52:27 2021 - NOTICE   	DDTR Dedispersion 	2880.121880
Apr  4 22:52:27 2021 - NOTICE   	DDTR Host_To_Device 	1675.228975
Apr  4 22:52:27 2021 - NOTICE   	DDTR total 	4704.709831
Apr  4 22:52:27 2021 - NOTICE   	Total total 	4704.843750
Apr  4 22:52:27 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  4 22:52:27 2021 - NOTICE    
Apr  4 22:52:27 2021 - NOTICE   	Real-time speed-up factor:	3.343074
Apr  4 22:52:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:52:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:52:27 2021 - NOTICE   Checked for devices.
Apr  4 22:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:52:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:52:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:52:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:52:27 2021 - DEBUG    Driver version:		11010
Apr  4 22:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:52:27 2021 - NOTICE   Calculating strategy.
Apr  4 22:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:52:27 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  4 22:52:27 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Apr  4 22:52:27 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:52:27 2021 - DEBUG    In 1
Apr  4 22:52:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:52:28 2021 - NOTICE   Calculating strategy.
Apr  4 22:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:52:28 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  4 22:52:28 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Apr  4 22:52:28 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:52:28 2021 - DEBUG    In 1
Apr  4 22:52:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:52:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:52:28 2021 - DEBUG    Driver version:		11010
Apr  4 22:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:52:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:52:28 2021 - DEBUG    az_start:		0.000000
Apr  4 22:52:28 2021 - DEBUG    za_start:		0.000000
Apr  4 22:52:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:52:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:52:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:52:28 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:52:28 2021 - DEBUG    refdm:			0.000000
Apr  4 22:52:28 2021 - DEBUG    period:			0.000000
Apr  4 22:52:28 2021 - DEBUG    fch1:			1165.000000
Apr  4 22:52:28 2021 - DEBUG    foff:			-0.056152
Apr  4 22:52:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:52:28 2021 - DEBUG    telescope_id:		0
Apr  4 22:52:28 2021 - DEBUG    machine_id:		0
Apr  4 22:52:28 2021 - DEBUG    data_type:		0
Apr  4 22:52:28 2021 - DEBUG    barycentric:		0
Apr  4 22:52:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:52:28 2021 - DEBUG    nbits:			8
Apr  4 22:52:28 2021 - DEBUG    nsamples:		312500
Apr  4 22:52:28 2021 - DEBUG    nchans:			4096
Apr  4 22:52:28 2021 - DEBUG    nifs:			0
Apr  4 22:52:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:52:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:52:28 2021 - DEBUG    rawdatafile:		
Apr  4 22:52:28 2021 - DEBUG    source_name:		
Apr  4 22:52:28 2021 - DEBUG    N:			0
Apr  4 22:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:52:28 2021 - DEBUG    Optimization settings:
Apr  4 22:52:28 2021 - DEBUG    		UNROLL:			4
Apr  4 22:52:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:52:28 2021 - DEBUG    		SDIVINT:		20
Apr  4 22:52:28 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:52:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.880005,0.190000,2,2
Apr  4 22:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,2070.239990,0.570000,4,4
Apr  4 22:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.239990,2191.840088,0.950000,8,8
Apr  4 22:52:28 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:52:28 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:52:28 2021 - DEBUG         ndms[1]:		1952
Apr  4 22:52:28 2021 - DEBUG         ndms[2]:		2048
Apr  4 22:52:28 2021 - DEBUG         ndms[3]:		128
Apr  4 22:52:28 2021 - DEBUG    ddtr maxshift:		58320
Apr  4 22:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:52:28 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:52:28 2021 - DEBUG    t_processed size:	4
Apr  4 22:52:28 2021 - DEBUG    t_processed elements:
Apr  4 22:52:28 2021 - DEBUG         t_processed[0][0]:	254080
Apr  4 22:52:28 2021 - DEBUG         t_processed[1][0]:	127040
Apr  4 22:52:28 2021 - DEBUG         t_processed[2][0]:	63520
Apr  4 22:52:28 2021 - DEBUG         t_processed[3][0]:	31760
Apr  4 22:52:28 2021 - DEBUG    power:			2.000000
Apr  4 22:52:28 2021 - NOTICE   Pipeline is ready.
Apr  4 22:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:52:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:52:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:52:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:52:39 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:52:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:52:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:52:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:52:39 2021 - DEBUG    Optimization settings:
Apr  4 22:52:39 2021 - DEBUG    		UNROLL:			4
Apr  4 22:52:39 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:52:39 2021 - DEBUG    		SDIVINT:		20
Apr  4 22:52:39 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:52:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:52:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.880005,0.190000,2,2
Apr  4 22:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,2070.239990,0.570000,4,4
Apr  4 22:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.239990,2191.840088,0.950000,8,8
Apr  4 22:52:39 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:52:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:52:39 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:52:39 2021 - DEBUG         ndms[1]:		1952
Apr  4 22:52:39 2021 - DEBUG         ndms[2]:		2048
Apr  4 22:52:39 2021 - DEBUG         ndms[3]:		128
Apr  4 22:52:39 2021 - DEBUG    ddtr maxshift:		58320
Apr  4 22:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:52:39 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:52:39 2021 - DEBUG    t_processed size:	4
Apr  4 22:52:39 2021 - DEBUG    t_processed elements:
Apr  4 22:52:39 2021 - DEBUG         t_processed[0][0]:	254080
Apr  4 22:52:39 2021 - DEBUG         t_processed[1][0]:	127040
Apr  4 22:52:39 2021 - DEBUG         t_processed[2][0]:	63520
Apr  4 22:52:39 2021 - DEBUG         t_processed[3][0]:	31760
Apr  4 22:52:39 2021 - DEBUG    power:			2.000000
Apr  4 22:52:39 2021 - NOTICE   Finished. 1
Apr  4 22:52:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:52:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:52:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:52:39 2021 - NOTICE   	DDTR Binning 	91.569952
Apr  4 22:52:39 2021 - NOTICE   	DDTR Corner_Turn 	55.686146
Apr  4 22:52:39 2021 - NOTICE   	DDTR Dedispersion 	8930.443962
Apr  4 22:52:39 2021 - NOTICE   	DDTR Host_To_Device 	1675.232183
Apr  4 22:52:39 2021 - NOTICE   	DDTR total 	10753.077694
Apr  4 22:52:39 2021 - NOTICE   	Total total 	10753.194336
Apr  4 22:52:39 2021 - NOTICE   	Processed telescope time:	16261.119843
Apr  4 22:52:39 2021 - NOTICE    
Apr  4 22:52:39 2021 - NOTICE   	Real-time speed-up factor:	1.512213
Apr  4 22:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:52:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:52:39 2021 - NOTICE   Checked for devices.
Apr  4 22:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:52:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:52:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:52:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:52:39 2021 - DEBUG    Driver version:		11010
Apr  4 22:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:52:39 2021 - NOTICE   Calculating strategy.
Apr  4 22:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Apr  4 22:52:39 2021 - DEBUG    Range:	1 MAXSHIFT:	8880 Scrunch value:	2
Apr  4 22:52:39 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Apr  4 22:52:39 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:52:39 2021 - DEBUG    In 1
emory bandwidth in GB/s: 137.927393

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
331
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1410.880005	0.870000	736

Amount of telescope time processed: 0.000000
timesamples: 312400

6796.875000
0.001411
335
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.880005	2367.679932	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 189520

5078.125000
0.001411
260
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2367.679932	3001.280029	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 128080

4296.875000
0.001411
225
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.70484 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 3.343074
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1245 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	1245 MB.

Memory allocation for the DDTR
Number of time samples: 254080;
maxshift: 58320
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6997760000 bytes = 6673.584 MB;
Total memory required: 9556940800 bytes = 9114.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254080, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.846618
CT Device memory bandwidth in GB/s: 137.907971

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.880005	0.190000	1952

Amount of telescope time processed: 0.000000
timesamples: 312400

1484.375000
0.001688
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.880005	2070.239990	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185360

2226.562500
0.001688
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.239990	2191.840088	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 121840

1855.468750
0.001688
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7532 (GPU estimate)
Amount of telescope time processed: 16.261120
Number of samples processed: 254080
Real-time speedup factor: 1.512213
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memApr  4 22:52:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:52:39 2021 - NOTICE   Calculating strategy.
Apr  4 22:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Apr  4 22:52:39 2021 - DEBUG    Range:	1 MAXSHIFT:	8880 Scrunch value:	2
Apr  4 22:52:39 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Apr  4 22:52:39 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:52:39 2021 - DEBUG    In 1
Apr  4 22:52:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:52:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:52:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:52:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:52:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:52:39 2021 - DEBUG    Driver version:		11010
Apr  4 22:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:52:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:52:39 2021 - DEBUG    az_start:		0.000000
Apr  4 22:52:39 2021 - DEBUG    za_start:		0.000000
Apr  4 22:52:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:52:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:52:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:52:39 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:52:39 2021 - DEBUG    refdm:			0.000000
Apr  4 22:52:39 2021 - DEBUG    period:			0.000000
Apr  4 22:52:39 2021 - DEBUG    fch1:			955.000000
Apr  4 22:52:39 2021 - DEBUG    foff:			-0.092773
Apr  4 22:52:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:52:39 2021 - DEBUG    telescope_id:		0
Apr  4 22:52:39 2021 - DEBUG    machine_id:		0
Apr  4 22:52:39 2021 - DEBUG    data_type:		0
Apr  4 22:52:39 2021 - DEBUG    barycentric:		0
Apr  4 22:52:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:52:39 2021 - DEBUG    nbits:			8
Apr  4 22:52:39 2021 - DEBUG    nsamples:		39062
Apr  4 22:52:39 2021 - DEBUG    nchans:			2048
Apr  4 22:52:39 2021 - DEBUG    nifs:			0
Apr  4 22:52:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:52:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:52:39 2021 - DEBUG    rawdatafile:		
Apr  4 22:52:39 2021 - DEBUG    source_name:		
Apr  4 22:52:39 2021 - DEBUG    N:			0
Apr  4 22:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:52:39 2021 - DEBUG    Optimization settings:
Apr  4 22:52:39 2021 - DEBUG    		UNROLL:			4
Apr  4 22:52:39 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:52:39 2021 - DEBUG    		SDIVINT:		20
Apr  4 22:52:39 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:52:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:52:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.040039,0.380000,1,1
Apr  4 22:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.040039,1769.600098,0.630000,2,2
Apr  4 22:52:39 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:52:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:52:39 2021 - DEBUG         ndms[0]:		3808
Apr  4 22:52:39 2021 - DEBUG         ndms[1]:		512
Apr  4 22:52:39 2021 - DEBUG    ddtr maxshift:		8880
Apr  4 22:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:52:39 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:52:39 2021 - DEBUG    t_processed size:	2
Apr  4 22:52:39 2021 - DEBUG    t_processed elements:
Apr  4 22:52:39 2021 - DEBUG         t_processed[0][0]:	30080
Apr  4 22:52:39 2021 - DEBUG         t_processed[1][0]:	15040
Apr  4 22:52:39 2021 - DEBUG    power:			2.000000
Apr  4 22:52:39 2021 - NOTICE   Pipeline is ready.
Apr  4 22:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:52:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:52:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:52:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:52:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 22:52:39 2021 - DEBUG    Signal width [samples]:		78
Apr  4 22:52:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:52:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:52:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:52:39 2021 - DEBUG    Optimization settings:
Apr  4 22:52:39 2021 - DEBUG    		UNROLL:			4
Apr  4 22:52:39 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:52:39 2021 - DEBUG    		SDIVINT:		20
Apr  4 22:52:39 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:52:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:52:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.040039,0.380000,1,1
Apr  4 22:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.040039,1769.600098,0.630000,2,2
Apr  4 22:52:39 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:52:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:52:39 2021 - DEBUG         ndms[0]:		3808
Apr  4 22:52:39 2021 - DEBUG         ndms[1]:		512
Apr  4 22:52:39 2021 - DEBUG    ddtr maxshift:		8880
Apr  4 22:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:52:39 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:52:39 2021 - DEBUG    t_processed size:	2
Apr  4 22:52:39 2021 - DEBUG    t_processed elements:
Apr  4 22:52:39 2021 - DEBUG         t_processed[0][0]:	30080
Apr  4 22:52:39 2021 - DEBUG         t_processed[1][0]:	15040
Apr  4 22:52:39 2021 - DEBUG    power:			2.000000
Apr  4 22:52:39 2021 - NOTICE   Finished. 1
Apr  4 22:52:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:52:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:52:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:52:39 2021 - NOTICE   	DDTR Binning 	2.881536
Apr  4 22:52:39 2021 - NOTICE   	DDTR Corner_Turn 	3.465152
Apr  4 22:52:39 2021 - NOTICE   	DDTR Dedispersion 	300.481655
Apr  4 22:52:39 2021 - NOTICE   	DDTR Host_To_Device 	140.021925
Apr  4 22:52:39 2021 - NOTICE   	DDTR total 	446.922014
Apr  4 22:52:39 2021 - NOTICE   	Total total 	446.998474
Apr  4 22:52:39 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  4 22:52:39 2021 - NOTICE    
Apr  4 22:52:39 2021 - NOTICE   	Real-time speed-up factor:	34.454167
