Apr  4 20:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:37:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:37:53 2021 - NOTICE   Checked for devices.
Apr  4 20:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:37:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:38:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:38:11 2021 - NOTICE   Checked for devices.
Apr  4 20:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:38:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:38:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:38:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:38:11 2021 - DEBUG    Driver version:		11010
Apr  4 20:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:38:11 2021 - NOTICE   Calculating strategy.
Apr  4 20:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	57960 Scrunch value:	8
Apr  4 20:38:11 2021 - DEBUG    Maximum dispersive delay:	 1.854720(s).
Apr  4 20:38:11 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:38:11 2021 - DEBUG    In 4
Apr  4 20:38:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:38:14 2021 - NOTICE   Calculating strategy.
Apr  4 20:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Apr  4 20:38:14 2021 - DEBUG    Range:	3 MAXSHIFT:	57960 Scrunch value:	8
Apr  4 20:38:14 2021 - DEBUG    Maximum dispersive delay:	 1.854720(s).
Apr  4 20:38:14 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:38:14 2021 - DEBUG    In 4
Apr  4 20:38:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:38:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:38:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:38:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:38:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:38:14 2021 - DEBUG    Driver version:		11010
Apr  4 20:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:38:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:38:14 2021 - DEBUG    az_start:		0.000000
Apr  4 20:38:14 2021 - DEBUG    za_start:		0.000000
Apr  4 20:38:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:38:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:38:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:38:14 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:38:14 2021 - DEBUG    refdm:			0.000000
Apr  4 20:38:14 2021 - DEBUG    period:			0.000000
Apr  4 20:38:14 2021 - DEBUG    fch1:			1425.000000
Apr  4 20:38:14 2021 - DEBUG    foff:			-0.046387
Apr  4 20:38:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:38:14 2021 - DEBUG    telescope_id:		0
Apr  4 20:38:14 2021 - DEBUG    machine_id:		0
Apr  4 20:38:14 2021 - DEBUG    data_type:		0
Apr  4 20:38:14 2021 - DEBUG    barycentric:		0
Apr  4 20:38:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:38:14 2021 - DEBUG    nbits:			8
Apr  4 20:38:14 2021 - DEBUG    nsamples:		625000
Apr  4 20:38:14 2021 - DEBUG    nchans:			4096
Apr  4 20:38:14 2021 - DEBUG    nifs:			0
Apr  4 20:38:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:38:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:38:14 2021 - DEBUG    rawdatafile:		
Apr  4 20:38:14 2021 - DEBUG    source_name:		
Apr  4 20:38:14 2021 - DEBUG    N:			0
Apr  4 20:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:38:14 2021 - DEBUG    Optimization settings:
Apr  4 20:38:14 2021 - DEBUG    		UNROLL:			4
Apr  4 20:38:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:38:14 2021 - DEBUG    		SDIVINT:		10
Apr  4 20:38:14 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:38:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:38:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:38:14 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:38:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:38:14 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:38:14 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:38:14 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:38:14 2021 - DEBUG         ndms[3]:		300
Apr  4 20:38:14 2021 - DEBUG    ddtr maxshift:		57960
Apr  4 20:38:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:38:14 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:38:14 2021 - DEBUG    t_processed size:	4
Apr  4 20:38:14 2021 - DEBUG    t_processed elements:
Apr  4 20:38:14 2021 - DEBUG         t_processed[0][0]:	400960
Apr  4 20:38:14 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 20:38:14 2021 - DEBUG         t_processed[1][0]:	200480
Apr  4 20:38:14 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 20:38:14 2021 - DEBUG         t_processed[2][0]:	100240
Apr  4 20:38:14 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 20:38:14 2021 - DEBUG         t_processed[3][0]:	50120
Apr  4 20:38:14 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 20:38:14 2021 - DEBUG    power:			2.000000
Apr  4 20:38:14 2021 - NOTICE   Pipeline is ready.
Apr  4 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:22 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8760
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  592020000 bytes = 564.594 MB;
Total memory required: 751764000 bytes = 716.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.900467
CT Device memory bandwidth in GB/s: 138.540280

NOTICE: 0.000000	1442.099976	0.380000	3795

Amount of telescope time processed: 0.000000

742.187500
0.002538
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1442.099976	1753.949951	0.630000	495

Amount of telescope time processed: 0.000000
timesamples: 39000

615.234375
0.002538
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369025 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 41.956219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	905 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	905 MB.


Memory allocation for the DDTR
Number of time samples: 400960;
maxshift: 57960
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400960, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.271576
CT Device memory bandwidth in GB/s: 135.162946

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 0.000000

8437.500000
0.000677
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 458920

8593.750000
0.000677
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 0.000000
timesamples: 258440

6406.250000
0.000677
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158200

5468.750000
0.000677
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 Apr  4 20:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:38:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:38:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:38:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:38:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:38:25 2021 - DEBUG    Optimization settings:
Apr  4 20:38:25 2021 - DEBUG    		UNROLL:			4
Apr  4 20:38:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:38:25 2021 - DEBUG    		SDIVINT:		10
Apr  4 20:38:25 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:38:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:38:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.350037,0.270000,1,1
Apr  4 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.350037,1384.350098,0.550000,2,2
Apr  4 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1384.350098,2306.850098,0.820000,4,4
Apr  4 20:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.850098,2726.850098,1.400000,8,8
Apr  4 20:38:25 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:38:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:38:25 2021 - DEBUG         ndms[0]:		2805
Apr  4 20:38:25 2021 - DEBUG         ndms[1]:		1140
Apr  4 20:38:25 2021 - DEBUG         ndms[2]:		1125
Apr  4 20:38:25 2021 - DEBUG         ndms[3]:		300
Apr  4 20:38:25 2021 - DEBUG    ddtr maxshift:		57960
Apr  4 20:38:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:38:25 2021 - DEBUG    ddtr max_ndms:		2805
Apr  4 20:38:25 2021 - DEBUG    t_processed size:	4
Apr  4 20:38:25 2021 - DEBUG    t_processed elements:
Apr  4 20:38:25 2021 - DEBUG         t_processed[0][0]:	400960
Apr  4 20:38:25 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 20:38:25 2021 - DEBUG         t_processed[1][0]:	200480
Apr  4 20:38:25 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 20:38:25 2021 - DEBUG         t_processed[2][0]:	100240
Apr  4 20:38:25 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 20:38:25 2021 - DEBUG         t_processed[3][0]:	50120
Apr  4 20:38:25 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 20:38:25 2021 - DEBUG    power:			2.000000
Apr  4 20:38:25 2021 - NOTICE   Finished. 1
Apr  4 20:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:38:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:38:25 2021 - NOTICE   	DDTR Binning 	200.793857
Apr  4 20:38:25 2021 - NOTICE   	DDTR Corner_Turn 	123.962208
Apr  4 20:38:25 2021 - NOTICE   	DDTR Dedispersion 	7762.632225
Apr  4 20:38:25 2021 - NOTICE   	DDTR Host_To_Device 	3668.864749
Apr  4 20:38:25 2021 - NOTICE   	DDTR total 	11756.528477
Apr  4 20:38:25 2021 - NOTICE   	Total total 	11756.760742
Apr  4 20:38:25 2021 - NOTICE   	Processed telescope time:	18145.280838
Apr  4 20:38:25 2021 - NOTICE    
Apr  4 20:38:25 2021 - NOTICE   	Real-time speed-up factor:	1.543391
Apr  4 20:38:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:38:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:38:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:38:26 2021 - NOTICE   Checked for devices.
Apr  4 20:38:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:38:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:38:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:38:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:38:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:38:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:38:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:38:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:38:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:38:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:38:26 2021 - DEBUG    Driver version:		11010
Apr  4 20:38:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:38:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:38:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:38:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:38:26 2021 - NOTICE   Calculating strategy.
Apr  4 20:38:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:38:26 2021 - DEBUG    Range:	1 MAXSHIFT:	20920 Scrunch value:	2
Apr  4 20:38:26 2021 - DEBUG    Maximum dispersive delay:	 0.669440(s).
Apr  4 20:38:26 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:38:26 2021 - DEBUG    In 4
Apr  4 20:38:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:38:28 2021 - NOTICE   Calculating strategy.
Apr  4 20:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:38:28 2021 - DEBUG    Range:	1 MAXSHIFT:	20920 Scrunch value:	2
Apr  4 20:38:28 2021 - DEBUG    Maximum dispersive delay:	 0.669440(s).
Apr  4 20:38:28 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:38:28 2021 - DEBUG    In 4
Apr  4 20:38:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:38:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:38:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:38:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:38:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:38:28 2021 - DEBUG    Driver version:		11010
Apr  4 20:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:38:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:38:28 2021 - DEBUG    az_start:		0.000000
Apr  4 20:38:28 2021 - DEBUG    za_start:		0.000000
Apr  4 20:38:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:38:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:38:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:38:28 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:38:28 2021 - DEBUG    refdm:			0.000000
Apr  4 20:38:28 2021 - DEBUG    period:			0.000000
Apr  4 20:38:28 2021 - DEBUG    fch1:			1800.000000
Apr  4 20:38:28 2021 - DEBUG    foff:			-0.029297
Apr  4 20:38:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:38:28 2021 - DEBUG    telescope_id:		0
Apr  4 20:38:28 2021 - DEBUG    machine_id:		0
Apr  4 20:38:28 2021 - DEBUG    data_type:		0
Apr  4 20:38:28 2021 - DEBUG    barycentric:		0
Apr  4 20:38:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:38:28 2021 - DEBUG    nbits:			8
Apr  4 20:38:28 2021 - DEBUG    nsamples:		625000
Apr  4 20:38:28 2021 - DEBUG    nchans:			4096
Apr  4 20:38:28 2021 - DEBUG    nifs:			0
Apr  4 20:38:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:38:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:38:28 2021 - DEBUG    rawdatafile:		
Apr  4 20:38:28 2021 - DEBUG    source_name:		
Apr  4 20:38:28 2021 - DEBUG    N:			0
Apr  4 20:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:38:28 2021 - DEBUG    Optimization settings:
Apr  4 20:38:28 2021 - DEBUG    		UNROLL:			4
Apr  4 20:38:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:38:28 2021 - DEBUG    		SDIVINT:		10
Apr  4 20:38:28 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:38:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:38:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3519.000000,1.800000,2,2
Apr  4 20:38:28 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:38:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:38:28 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:38:28 2021 - DEBUG         ndms[1]:		525
Apr  4 20:38:28 2021 - DEBUG    ddtr maxshift:		20920
Apr  4 20:38:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:38:28 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:38:28 2021 - DEBUG    t_processed size:	2
Apr  4 20:38:28 2021 - DEBUG    t_processed elements:
Apr  4 20:38:28 2021 - DEBUG         t_processed[0][0]:	438080
Apr  4 20:38:28 2021 - DEBUG         t_processed[0][1]:	166000
Apr  4 20:38:28 2021 - DEBUG         t_processed[1][0]:	219040
Apr  4 20:38:28 2021 - DEBUG         t_processed[1][1]:	83000
Apr  4 20:38:28 2021 - DEBUG    power:			2.000000
Apr  4 20:38:28 2021 - NOTICE   Pipeline is ready.
Apr  4 20:38:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:38:35 2021 - NOTICE   Pipeline running over next chunk.
/ 4.

NOTICE: INC:	400960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
224040 4096
32 8
7001 512
Performed CT: 0.040482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.677208
CT Device memory bandwidth in GB/s: 136.006325

NOTICE: 0.000000	757.350037	0.270000	2805

Amount of telescope time processed: 12.830720

8437.500000
0.000677
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.350037	1384.350098	0.550000	1140

Amount of telescope time processed: 12.830720
timesamples: 224040

8593.750000
0.000677
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1384.350098	2306.850098	0.820000	1125

Amount of telescope time processed: 12.830720
timesamples: 141000

6406.250000
0.000677
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.850098	2726.850098	1.400000	300

Amount of telescope time processed: 12.830720
timesamples: 99480

5468.750000
0.000677
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	567040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7568 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 567040
Real-time speedup factor: 1.543391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 438080;
maxshift: 20920
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438080, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369366
CT Device memory bandwidth in GB/s: 135.221619

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3519.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 459000

28125.000000
