Apr  5 02:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:22:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:22:44 2021 - NOTICE   Checked for devices.
Apr  5 02:22:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:22:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:22:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:22:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:22:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:22:56 2021 - NOTICE   Checked for devices.
Apr  5 02:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:22:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:22:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:22:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:22:56 2021 - DEBUG    Driver version:		11010
Apr  5 02:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:22:56 2021 - NOTICE   Calculating strategy.
Apr  5 02:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 02:22:56 2021 - DEBUG    Range:	3 MAXSHIFT:	60760 Scrunch value:	8
Apr  5 02:22:56 2021 - DEBUG    Maximum dispersive delay:	 1.944320(s).
Apr  5 02:22:56 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:22:56 2021 - DEBUG    In 4
Apr  5 02:22:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:22:59 2021 - NOTICE   Calculating strategy.
Apr  5 02:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 02:22:59 2021 - DEBUG    Range:	3 MAXSHIFT:	60760 Scrunch value:	8
Apr  5 02:22:59 2021 - DEBUG    Maximum dispersive delay:	 1.944320(s).
Apr  5 02:22:59 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 02:22:59 2021 - DEBUG    In 4
Apr  5 02:22:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:22:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:22:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:22:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:22:59 2021 - DEBUG    Driver version:		11010
Apr  5 02:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:22:59 2021 - DEBUG    az_start:		0.000000
Apr  5 02:22:59 2021 - DEBUG    za_start:		0.000000
Apr  5 02:22:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:22:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:22:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:22:59 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:22:59 2021 - DEBUG    refdm:			0.000000
Apr  5 02:22:59 2021 - DEBUG    period:			0.000000
Apr  5 02:22:59 2021 - DEBUG    fch1:			1425.000000
Apr  5 02:22:59 2021 - DEBUG    foff:			-0.046387
Apr  5 02:22:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:22:59 2021 - DEBUG    telescope_id:		0
Apr  5 02:22:59 2021 - DEBUG    machine_id:		0
Apr  5 02:22:59 2021 - DEBUG    data_type:		0
Apr  5 02:22:59 2021 - DEBUG    barycentric:		0
Apr  5 02:22:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:22:59 2021 - DEBUG    nbits:			8
Apr  5 02:22:59 2021 - DEBUG    nsamples:		625000
Apr  5 02:22:59 2021 - DEBUG    nchans:			4096
Apr  5 02:22:59 2021 - DEBUG    nifs:			0
Apr  5 02:22:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:22:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:22:59 2021 - DEBUG    rawdatafile:		
Apr  5 02:22:59 2021 - DEBUG    source_name:		
Apr  5 02:22:59 2021 - DEBUG    N:			0
Apr  5 02:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:22:59 2021 - DEBUG    Optimization settings:
Apr  5 02:22:59 2021 - DEBUG    		UNROLL:			4
Apr  5 02:22:59 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:22:59 2021 - DEBUG    		SDIVINT:		10
Apr  5 02:22:59 2021 - DEBUG    		SDIVINDM:		50
Apr  5 02:22:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:22:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 02:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 02:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 02:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 02:22:59 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 02:22:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:22:59 2021 - DEBUG         ndms[0]:		2850
Apr  5 02:22:59 2021 - DEBUG         ndms[1]:		1150
Apr  5 02:22:59 2021 - DEBUG         ndms[2]:		1150
Apr  5 02:22:59 2021 - DEBUG         ndms[3]:		300
Apr  5 02:22:59 2021 - DEBUG    ddtr maxshift:		60760
Apr  5 02:22:59 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:22:59 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 02:22:59 2021 - DEBUG    t_processed size:	4
Apr  5 02:22:59 2021 - DEBUG    t_processed elements:
Apr  5 02:22:59 2021 - DEBUG         t_processed[0][0]:	396480
Apr  5 02:22:59 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 02:22:59 2021 - DEBUG         t_processed[1][0]:	198240
Apr  5 02:22:59 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 02:22:59 2021 - DEBUG         t_processed[2][0]:	99120
Apr  5 02:22:59 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 02:22:59 2021 - DEBUG         t_processed[3][0]:	49560
Apr  5 02:22:59 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 02:22:59 2021 - DEBUG    power:			2.000000
Apr  5 02:22:59 2021 - NOTICE   Pipeline is ready.
Apr  5 02:22:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:11 2021 - NOTICE   Pipeline running over next chunk.
e)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 3.762113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 29680;
maxshift: 9240
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  591584000 bytes = 564.178 MB;
Total memory required: 751000320 bytes = 716.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29680, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.068881
CT Device memory bandwidth in GB/s: 138.641329

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 38920

615.234375
0.002538
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228588 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 29680
Real-time speedup factor: 66.478523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	949 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	949 MB.


Memory allocation for the DDTR
Number of time samples: 396480;
maxshift: 60760
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396480, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135286
CT Device memory bandwidth in GB/s: 135.081172

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 0.000000

8437.500000
0.000677
297
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 457240

8593.750000
0.000677
302
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 0.000000
timesamples: 259000

6406.250000
0.000677
230
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICApr  5 02:23:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:23:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:23:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:23:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:23:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:23:16 2021 - DEBUG    Optimization settings:
Apr  5 02:23:16 2021 - DEBUG    		UNROLL:			4
Apr  5 02:23:16 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:23:16 2021 - DEBUG    		SDIVINT:		10
Apr  5 02:23:16 2021 - DEBUG    		SDIVINDM:		50
Apr  5 02:23:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:23:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 02:23:16 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 02:23:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:23:16 2021 - DEBUG         ndms[0]:		2850
Apr  5 02:23:16 2021 - DEBUG         ndms[1]:		1150
Apr  5 02:23:16 2021 - DEBUG         ndms[2]:		1150
Apr  5 02:23:16 2021 - DEBUG         ndms[3]:		300
Apr  5 02:23:16 2021 - DEBUG    ddtr maxshift:		60760
Apr  5 02:23:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:23:16 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 02:23:16 2021 - DEBUG    t_processed size:	4
Apr  5 02:23:16 2021 - DEBUG    t_processed elements:
Apr  5 02:23:16 2021 - DEBUG         t_processed[0][0]:	396480
Apr  5 02:23:16 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 02:23:16 2021 - DEBUG         t_processed[1][0]:	198240
Apr  5 02:23:16 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 02:23:16 2021 - DEBUG         t_processed[2][0]:	99120
Apr  5 02:23:16 2021 - DEBUG         t_processed[2][1]:	41440
Apr  5 02:23:16 2021 - DEBUG         t_processed[3][0]:	49560
Apr  5 02:23:16 2021 - DEBUG         t_processed[3][1]:	20720
Apr  5 02:23:16 2021 - DEBUG    power:			2.000000
Apr  5 02:23:16 2021 - NOTICE   Finished. 1
Apr  5 02:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:23:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:23:16 2021 - NOTICE   	DDTR Binning 	202.908513
Apr  5 02:23:16 2021 - NOTICE   	DDTR Corner_Turn 	124.181057
Apr  5 02:23:16 2021 - NOTICE   	DDTR Dedispersion 	12588.683932
Apr  5 02:23:16 2021 - NOTICE   	DDTR Host_To_Device 	3673.598753
Apr  5 02:23:16 2021 - NOTICE   	DDTR total 	16589.654388
Apr  5 02:23:16 2021 - NOTICE   	Total total 	16589.900391
Apr  5 02:23:16 2021 - NOTICE   	Processed telescope time:	17991.680145
Apr  5 02:23:16 2021 - NOTICE    
Apr  5 02:23:16 2021 - NOTICE   	Real-time speed-up factor:	1.084496
Apr  5 02:23:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:23:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:23:16 2021 - NOTICE   Checked for devices.
Apr  5 02:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:23:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:23:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:23:16 2021 - DEBUG    Driver version:		11010
Apr  5 02:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:23:16 2021 - NOTICE   Calculating strategy.
Apr  5 02:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 02:23:16 2021 - DEBUG    Range:	1 MAXSHIFT:	21560 Scrunch value:	2
Apr  5 02:23:16 2021 - DEBUG    Maximum dispersive delay:	 0.689920(s).
Apr  5 02:23:16 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:23:16 2021 - DEBUG    In 4
Apr  5 02:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:23:19 2021 - NOTICE   Calculating strategy.
Apr  5 02:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 02:23:19 2021 - DEBUG    Range:	1 MAXSHIFT:	21560 Scrunch value:	2
Apr  5 02:23:19 2021 - DEBUG    Maximum dispersive delay:	 0.689920(s).
Apr  5 02:23:19 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 02:23:19 2021 - DEBUG    In 4
Apr  5 02:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:23:19 2021 - DEBUG    Driver version:		11010
Apr  5 02:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:23:19 2021 - DEBUG    az_start:		0.000000
Apr  5 02:23:19 2021 - DEBUG    za_start:		0.000000
Apr  5 02:23:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:23:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:23:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:23:19 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:23:19 2021 - DEBUG    refdm:			0.000000
Apr  5 02:23:19 2021 - DEBUG    period:			0.000000
Apr  5 02:23:19 2021 - DEBUG    fch1:			1800.000000
Apr  5 02:23:19 2021 - DEBUG    foff:			-0.029297
Apr  5 02:23:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:23:19 2021 - DEBUG    telescope_id:		0
Apr  5 02:23:19 2021 - DEBUG    machine_id:		0
Apr  5 02:23:19 2021 - DEBUG    data_type:		0
Apr  5 02:23:19 2021 - DEBUG    barycentric:		0
Apr  5 02:23:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:23:19 2021 - DEBUG    nbits:			8
Apr  5 02:23:19 2021 - DEBUG    nsamples:		625000
Apr  5 02:23:19 2021 - DEBUG    nchans:			4096
Apr  5 02:23:19 2021 - DEBUG    nifs:			0
Apr  5 02:23:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:23:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:23:19 2021 - DEBUG    rawdatafile:		
Apr  5 02:23:19 2021 - DEBUG    source_name:		
Apr  5 02:23:19 2021 - DEBUG    N:			0
Apr  5 02:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:23:19 2021 - DEBUG    Optimization settings:
Apr  5 02:23:19 2021 - DEBUG    		UNROLL:			4
Apr  5 02:23:19 2021 - DEBUG    		SNUMREG:		14
Apr  5 02:23:19 2021 - DEBUG    		SDIVINT:		10
Apr  5 02:23:19 2021 - DEBUG    		SDIVINDM:		50
Apr  5 02:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:23:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  5 02:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3575.000000,1.800000,2,2
Apr  5 02:23:19 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 02:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:23:19 2021 - DEBUG         ndms[0]:		2350
Apr  5 02:23:19 2021 - DEBUG         ndms[1]:		550
Apr  5 02:23:19 2021 - DEBUG    ddtr maxshift:		21560
Apr  5 02:23:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:23:19 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 02:23:19 2021 - DEBUG    t_processed size:	2
Apr  5 02:23:19 2021 - DEBUG    t_processed elements:
Apr  5 02:23:19 2021 - DEBUG         t_processed[0][0]:	437360
Apr  5 02:23:19 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 02:23:19 2021 - DEBUG         t_processed[1][0]:	218680
Apr  5 02:23:19 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 02:23:19 2021 - DEBUG    power:			2.000000
Apr  5 02:23:19 2021 - NOTICE   Pipeline is ready.
Apr  5 02:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:23:29 2021 - NOTICE   Pipeline running over next chunk.
E: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 159880

5468.750000
0.000677
199
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
226520 4096
32 8
7078 512
Performed CT: 0.040959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499000
CT Device memory bandwidth in GB/s: 135.899400

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 12.687360

8437.500000
0.000677
297
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 12.687360
timesamples: 226520

8593.750000
0.000677
302
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 12.687360
timesamples: 143640

6406.250000
0.000677
230
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 12.687360
timesamples: 102200

5468.750000
0.000677
199
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	562240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.5899 (GPU estimate)
Amount of telescope time processed: 17.991680
Number of samples processed: 562240
Real-time speedup factor: 1.084496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 437360;
maxshift: 21560
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437360, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293185
CT Device memory bandwidth in GB/s: 135.175911

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 0.000000

34375.000000
0.000189
337
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
