Apr  4 22:56:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:56:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:56:27 2021 - NOTICE   Checked for devices.
Apr  4 22:56:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:56:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:56:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:56:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:56:33 2021 - DEBUG    power:			2.000000
Apr  4 22:56:33 2021 - NOTICE   Finished. 1
Apr  4 22:56:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:56:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:56:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:56:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:56:33 2021 - NOTICE   	DDTR Binning 	93.408798
Apr  4 22:56:33 2021 - NOTICE   	DDTR Corner_Turn 	55.623039
Apr  4 22:56:33 2021 - NOTICE   	DDTR Dedispersion 	2713.873459
Apr  4 22:56:33 2021 - NOTICE   	DDTR Host_To_Device 	1672.928748
Apr  4 22:56:33 2021 - NOTICE   	DDTR total 	4535.973564
Apr  4 22:56:33 2021 - NOTICE   	Total total 	4536.096680
Apr  4 22:56:33 2021 - NOTICE   	Processed telescope time:	15679.488182
Apr  4 22:56:33 2021 - NOTICE    
Apr  4 22:56:33 2021 - NOTICE   	Real-time speed-up factor:	3.456604
Apr  4 22:56:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:56:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:56:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:56:34 2021 - NOTICE   Checked for devices.
Apr  4 22:56:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:56:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:56:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:56:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:56:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:56:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:56:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:56:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:56:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:56:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:56:34 2021 - DEBUG    Driver version:		11010
Apr  4 22:56:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:56:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:56:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:56:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:56:34 2021 - NOTICE   Calculating strategy.
Apr  4 22:56:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:56:34 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  4 22:56:34 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  4 22:56:34 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:56:34 2021 - DEBUG    In 1
Apr  4 22:56:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:56:35 2021 - NOTICE   Calculating strategy.
Apr  4 22:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  4 22:56:35 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  4 22:56:35 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Apr  4 22:56:35 2021 - DEBUG    Diagonal DM:	158.988977
Apr  4 22:56:35 2021 - DEBUG    In 1
Apr  4 22:56:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:56:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:56:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:56:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:56:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:56:35 2021 - DEBUG    Driver version:		11010
Apr  4 22:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:56:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:56:35 2021 - DEBUG    az_start:		0.000000
Apr  4 22:56:35 2021 - DEBUG    za_start:		0.000000
Apr  4 22:56:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:56:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:56:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:56:35 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:56:35 2021 - DEBUG    refdm:			0.000000
Apr  4 22:56:35 2021 - DEBUG    period:			0.000000
Apr  4 22:56:35 2021 - DEBUG    fch1:			1165.000000
Apr  4 22:56:35 2021 - DEBUG    foff:			-0.056152
Apr  4 22:56:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:56:35 2021 - DEBUG    telescope_id:		0
Apr  4 22:56:35 2021 - DEBUG    machine_id:		0
Apr  4 22:56:35 2021 - DEBUG    data_type:		0
Apr  4 22:56:35 2021 - DEBUG    barycentric:		0
Apr  4 22:56:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:56:35 2021 - DEBUG    nbits:			8
Apr  4 22:56:35 2021 - DEBUG    nsamples:		312500
Apr  4 22:56:35 2021 - DEBUG    nchans:			4096
Apr  4 22:56:35 2021 - DEBUG    nifs:			0
Apr  4 22:56:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:56:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:56:35 2021 - DEBUG    rawdatafile:		
Apr  4 22:56:35 2021 - DEBUG    source_name:		
Apr  4 22:56:35 2021 - DEBUG    N:			0
Apr  4 22:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:56:35 2021 - DEBUG    Optimization settings:
Apr  4 22:56:35 2021 - DEBUG    		UNROLL:			4
Apr  4 22:56:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:56:35 2021 - DEBUG    		SDIVINT:		24
Apr  4 22:56:35 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:56:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:56:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.880005,0.190000,2,2
Apr  4 22:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,2070.239990,0.570000,4,4
Apr  4 22:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.239990,2191.840088,0.950000,8,8
Apr  4 22:56:35 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:56:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:56:35 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:56:35 2021 - DEBUG         ndms[1]:		1952
Apr  4 22:56:35 2021 - DEBUG         ndms[2]:		2048
Apr  4 22:56:35 2021 - DEBUG         ndms[3]:		128
Apr  4 22:56:35 2021 - DEBUG    ddtr maxshift:		58464
Apr  4 22:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:56:35 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:56:35 2021 - DEBUG    t_processed size:	4
Apr  4 22:56:35 2021 - DEBUG    t_processed elements:
Apr  4 22:56:35 2021 - DEBUG         t_processed[0][0]:	253440
Apr  4 22:56:35 2021 - DEBUG         t_processed[1][0]:	126720
Apr  4 22:56:35 2021 - DEBUG         t_processed[2][0]:	63360
Apr  4 22:56:35 2021 - DEBUG         t_processed[3][0]:	31680
Apr  4 22:56:35 2021 - DEBUG    power:			2.000000
Apr  4 22:56:35 2021 - NOTICE   Pipeline is ready.
Apr  4 22:56:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:56:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:56:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:56:45 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:56:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:56:45 2021 - DEBUG    Optimization settings:
Apr  4 22:56:45 2021 - DEBUG    		UNROLL:			4
Apr  4 22:56:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:56:45 2021 - DEBUG    		SDIVINT:		24
Apr  4 22:56:45 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:56:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:56:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.880005,0.190000,2,2
Apr  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,2070.239990,0.570000,4,4
Apr  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.239990,2191.840088,0.950000,8,8
Apr  4 22:56:45 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:56:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:56:45 2021 - DEBUG         ndms[0]:		5600
Apr  4 22:56:45 2021 - DEBUG         ndms[1]:		1952
Apr  4 22:56:45 2021 - DEBUG         ndms[2]:		2048
Apr  4 22:56:45 2021 - DEBUG         ndms[3]:		128
Apr  4 22:56:45 2021 - DEBUG    ddtr maxshift:		58464
Apr  4 22:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:56:45 2021 - DEBUG    ddtr max_ndms:		5600
Apr  4 22:56:45 2021 - DEBUG    t_processed size:	4
Apr  4 22:56:45 2021 - DEBUG    t_processed elements:
Apr  4 22:56:45 2021 - DEBUG         t_processed[0][0]:	253440
Apr  4 22:56:45 2021 - DEBUG         t_processed[1][0]:	126720
Apr  4 22:56:45 2021 - DEBUG         t_processed[2][0]:	63360
Apr  4 22:56:45 2021 - DEBUG         t_processed[3][0]:	31680
Apr  4 22:56:45 2021 - DEBUG    power:			2.000000
Apr  4 22:56:45 2021 - NOTICE   Finished. 1
Apr  4 22:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:56:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:56:45 2021 - NOTICE   	DDTR Binning 	91.445120
Apr  4 22:56:45 2021 - NOTICE   	DDTR Corner_Turn 	55.588863
Apr  4 22:56:45 2021 - NOTICE   	DDTR Dedispersion 	8395.201971
Apr  4 22:56:45 2021 - NOTICE   	DDTR Host_To_Device 	1673.118738
Apr  4 22:56:45 2021 - NOTICE   	DDTR total 	10215.511246
Apr  4 22:56:45 2021 - NOTICE   	Total total 	10215.649414
Apr  4 22:56:45 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  4 22:56:45 2021 - NOTICE    
Apr  4 22:56:45 2021 - NOTICE   	Real-time speed-up factor:	1.587776
Apr  4 22:56:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:56:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:56:45 2021 - NOTICE   Checked for devices.
Apr  4 22:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:56:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:56:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:56:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:56:45 2021 - DEBUG    Driver version:		11010
Apr  4 22:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:56:45 2021 - NOTICE   Calculating strategy.
Apr  4 22:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Apr  4 22:56:45 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Apr  4 22:56:45 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  4 22:56:45 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:56:45 2021 - DEBUG    In 1
emory bandwidth in GB/s: 137.908912

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

6718.750000
0.001411
339
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559998	1410.880005	0.870000	736

Amount of telescope time processed: 0.000000
timesamples: 311904

6796.875000
0.001411
343
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.880005	2367.679932	1.300000	736

Amount of telescope time processed: 0.000000
timesamples: 189408

5078.125000
0.001411
268
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2367.679932	3001.280029	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 128160

4296.875000
0.001411
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	244992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.5361 (GPU estimate)
Amount of telescope time processed: 15.679488
Number of samples processed: 244992
Real-time speedup factor: 3.456604
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1248 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1248 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58464
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  6986649600 bytes = 6662.988 MB;
Total memory required: 9541767168 bytes = 9099.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.898094
CT Device memory bandwidth in GB/s: 137.938856

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.880005	0.190000	1952

Amount of telescope time processed: 0.000000
timesamples: 311904

1484.375000
0.001688
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.880005	2070.239990	0.570000	2048

Amount of telescope time processed: 0.000000
timesamples: 185184

2226.562500
0.001688
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.239990	2191.840088	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 121824

1855.468750
0.001688
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2156 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 1.587776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memoApr  4 22:56:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:56:45 2021 - NOTICE   Calculating strategy.
Apr  4 22:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3808
Apr  4 22:56:45 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Apr  4 22:56:45 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  4 22:56:45 2021 - DEBUG    Diagonal DM:	422.988648
Apr  4 22:56:45 2021 - DEBUG    In 1
Apr  4 22:56:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:56:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:56:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:56:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:56:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:56:45 2021 - DEBUG    Driver version:		11010
Apr  4 22:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:56:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:56:45 2021 - DEBUG    az_start:		0.000000
Apr  4 22:56:45 2021 - DEBUG    za_start:		0.000000
Apr  4 22:56:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:56:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:56:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:56:45 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:56:45 2021 - DEBUG    refdm:			0.000000
Apr  4 22:56:45 2021 - DEBUG    period:			0.000000
Apr  4 22:56:45 2021 - DEBUG    fch1:			955.000000
Apr  4 22:56:45 2021 - DEBUG    foff:			-0.092773
Apr  4 22:56:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:56:45 2021 - DEBUG    telescope_id:		0
Apr  4 22:56:45 2021 - DEBUG    machine_id:		0
Apr  4 22:56:45 2021 - DEBUG    data_type:		0
Apr  4 22:56:45 2021 - DEBUG    barycentric:		0
Apr  4 22:56:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:56:45 2021 - DEBUG    nbits:			8
Apr  4 22:56:45 2021 - DEBUG    nsamples:		39062
Apr  4 22:56:45 2021 - DEBUG    nchans:			2048
Apr  4 22:56:45 2021 - DEBUG    nifs:			0
Apr  4 22:56:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:56:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:56:45 2021 - DEBUG    rawdatafile:		
Apr  4 22:56:45 2021 - DEBUG    source_name:		
Apr  4 22:56:45 2021 - DEBUG    N:			0
Apr  4 22:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:56:45 2021 - DEBUG    Optimization settings:
Apr  4 22:56:45 2021 - DEBUG    		UNROLL:			4
Apr  4 22:56:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:56:45 2021 - DEBUG    		SDIVINT:		24
Apr  4 22:56:45 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:56:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:56:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.040039,0.380000,1,1
Apr  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.040039,1769.600098,0.630000,2,2
Apr  4 22:56:45 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:56:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:56:45 2021 - DEBUG         ndms[0]:		3808
Apr  4 22:56:45 2021 - DEBUG         ndms[1]:		512
Apr  4 22:56:45 2021 - DEBUG    ddtr maxshift:		8928
Apr  4 22:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:56:45 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:56:45 2021 - DEBUG    t_processed size:	2
Apr  4 22:56:45 2021 - DEBUG    t_processed elements:
Apr  4 22:56:45 2021 - DEBUG         t_processed[0][0]:	29952
Apr  4 22:56:45 2021 - DEBUG         t_processed[1][0]:	14976
Apr  4 22:56:45 2021 - DEBUG    power:			2.000000
Apr  4 22:56:45 2021 - NOTICE   Pipeline is ready.
Apr  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:56:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:56:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:56:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 22:56:45 2021 - DEBUG    Signal width [samples]:		78
Apr  4 22:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:56:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:56:45 2021 - DEBUG    Optimization settings:
Apr  4 22:56:45 2021 - DEBUG    		UNROLL:			4
Apr  4 22:56:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:56:45 2021 - DEBUG    		SDIVINT:		24
Apr  4 22:56:45 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:56:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:56:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.040039,0.380000,1,1
Apr  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.040039,1769.600098,0.630000,2,2
Apr  4 22:56:45 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:56:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:56:45 2021 - DEBUG         ndms[0]:		3808
Apr  4 22:56:45 2021 - DEBUG         ndms[1]:		512
Apr  4 22:56:45 2021 - DEBUG    ddtr maxshift:		8928
Apr  4 22:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:56:45 2021 - DEBUG    ddtr max_ndms:		3808
Apr  4 22:56:45 2021 - DEBUG    t_processed size:	2
Apr  4 22:56:45 2021 - DEBUG    t_processed elements:
Apr  4 22:56:45 2021 - DEBUG         t_processed[0][0]:	29952
Apr  4 22:56:45 2021 - DEBUG         t_processed[1][0]:	14976
Apr  4 22:56:45 2021 - DEBUG    power:			2.000000
Apr  4 22:56:45 2021 - NOTICE   Finished. 1
Apr  4 22:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:56:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:56:45 2021 - NOTICE   	DDTR Binning 	2.875392
Apr  4 22:56:45 2021 - NOTICE   	DDTR Corner_Turn 	3.460800
Apr  4 22:56:45 2021 - NOTICE   	DDTR Dedispersion 	284.882252
Apr  4 22:56:45 2021 - NOTICE   	DDTR Host_To_Device 	138.856834
Apr  4 22:56:45 2021 - NOTICE   	DDTR total 	430.150352
Apr  4 22:56:45 2021 - NOTICE   	Total total 	430.229614
Apr  4 22:56:45 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  4 22:56:45 2021 - NOTICE    
Apr  4 22:56:45 2021 - NOTICE   	Real-time speed-up factor:	35.644744
