Apr  4 20:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:23:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:23:17 2021 - NOTICE   Checked for devices.
Apr  4 20:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:23:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:23:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:23:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:23:34 2021 - NOTICE   Checked for devices.
Apr  4 20:23:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:23:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:23:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:23:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:23:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:23:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:23:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:23:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:23:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:23:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:23:34 2021 - DEBUG    Driver version:		11010
Apr  4 20:23:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:23:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:23:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:23:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:23:34 2021 - NOTICE   Calculating strategy.
Apr  4 20:23:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2810
Apr  4 20:23:34 2021 - DEBUG    Range:	3 MAXSHIFT:	57680 Scrunch value:	8
Apr  4 20:23:34 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Apr  4 20:23:34 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:23:34 2021 - DEBUG    In 4
Apr  4 20:23:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:23:37 2021 - NOTICE   Calculating strategy.
Apr  4 20:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2810
Apr  4 20:23:37 2021 - DEBUG    Range:	3 MAXSHIFT:	57680 Scrunch value:	8
Apr  4 20:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Apr  4 20:23:37 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 20:23:37 2021 - DEBUG    In 4
Apr  4 20:23:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:23:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:23:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:23:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:23:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:23:37 2021 - DEBUG    Driver version:		11010
Apr  4 20:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:23:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:23:37 2021 - DEBUG    az_start:		0.000000
Apr  4 20:23:37 2021 - DEBUG    za_start:		0.000000
Apr  4 20:23:37 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:23:37 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:23:37 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:23:37 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:23:37 2021 - DEBUG    refdm:			0.000000
Apr  4 20:23:37 2021 - DEBUG    period:			0.000000
Apr  4 20:23:37 2021 - DEBUG    fch1:			1425.000000
Apr  4 20:23:37 2021 - DEBUG    foff:			-0.046387
Apr  4 20:23:37 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:23:37 2021 - DEBUG    telescope_id:		0
Apr  4 20:23:37 2021 - DEBUG    machine_id:		0
Apr  4 20:23:37 2021 - DEBUG    data_type:		0
Apr  4 20:23:37 2021 - DEBUG    barycentric:		0
Apr  4 20:23:37 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:23:37 2021 - DEBUG    nbits:			8
Apr  4 20:23:37 2021 - DEBUG    nsamples:		625000
Apr  4 20:23:37 2021 - DEBUG    nchans:			4096
Apr  4 20:23:37 2021 - DEBUG    nifs:			0
Apr  4 20:23:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:23:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:23:37 2021 - DEBUG    rawdatafile:		
Apr  4 20:23:37 2021 - DEBUG    source_name:		
Apr  4 20:23:37 2021 - DEBUG    N:			0
Apr  4 20:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:23:37 2021 - DEBUG    Optimization settings:
Apr  4 20:23:37 2021 - DEBUG    		UNROLL:			4
Apr  4 20:23:37 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:23:37 2021 - DEBUG    		SDIVINT:		20
Apr  4 20:23:37 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:23:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:23:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.700012,0.270000,1,1
Apr  4 20:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.700012,1380.199951,0.550000,2,2
Apr  4 20:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.199951,2298.599854,0.820000,4,4
Apr  4 20:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.599854,2718.599854,1.400000,8,8
Apr  4 20:23:37 2021 - DEBUG    ddtr max_ndms:		2810
Apr  4 20:23:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:23:37 2021 - DEBUG         ndms[0]:		2810
Apr  4 20:23:37 2021 - DEBUG         ndms[1]:		1130
Apr  4 20:23:37 2021 - DEBUG         ndms[2]:		1120
Apr  4 20:23:37 2021 - DEBUG         ndms[3]:		300
Apr  4 20:23:37 2021 - DEBUG    ddtr maxshift:		57680
Apr  4 20:23:37 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:23:37 2021 - DEBUG    ddtr max_ndms:		2810
Apr  4 20:23:37 2021 - DEBUG    t_processed size:	4
Apr  4 20:23:37 2021 - DEBUG    t_processed elements:
Apr  4 20:23:37 2021 - DEBUG         t_processed[0][0]:	401280
Apr  4 20:23:37 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 20:23:37 2021 - DEBUG         t_processed[1][0]:	200640
Apr  4 20:23:37 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 20:23:37 2021 - DEBUG         t_processed[2][0]:	100320
Apr  4 20:23:37 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 20:23:37 2021 - DEBUG         t_processed[3][0]:	50160
Apr  4 20:23:37 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 20:23:37 2021 - DEBUG    power:			2.000000
Apr  4 20:23:37 2021 - NOTICE   Pipeline is ready.
Apr  4 20:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:46 2021 - NOTICE   Pipeline running over next chunk.
128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8880
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 3790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  590633600 bytes = 563.272 MB;
Total memory required: 750213760 bytes = 715.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.263206
CT Device memory bandwidth in GB/s: 138.757923

NOTICE: 0.000000	1440.199951	0.380000	3790

Amount of telescope time processed: 0.000000

742.187500
0.002538
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.199951	1748.899902	0.630000	490

Amount of telescope time processed: 0.000000
timesamples: 38960

615.234375
0.002538
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413061 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 37.284973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.


Memory allocation for the DDTR
Number of time samples: 401280;
maxshift: 57680
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401280, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.579260
CT Device memory bandwidth in GB/s: 135.347556

NOTICE: 0.000000	758.700012	0.270000	2810

Amount of telescope time processed: 0.000000

8437.500000
0.000677
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.700012	1380.199951	0.550000	1130

Amount of telescope time processed: 0.000000
timesamples: 458960

8593.750000
0.000677
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.199951	2298.599854	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 258320

6406.250000
0.000677
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2298.599854	2718.599854	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158000

5468.750000
0.000677
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	401280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760,Apr  4 20:23:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:23:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:23:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:23:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:23:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:23:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:23:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:23:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:23:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:23:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:23:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:23:50 2021 - DEBUG    Optimization settings:
Apr  4 20:23:50 2021 - DEBUG    		UNROLL:			4
Apr  4 20:23:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:23:50 2021 - DEBUG    		SDIVINT:		20
Apr  4 20:23:50 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:23:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:23:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.700012,0.270000,1,1
Apr  4 20:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.700012,1380.199951,0.550000,2,2
Apr  4 20:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.199951,2298.599854,0.820000,4,4
Apr  4 20:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.599854,2718.599854,1.400000,8,8
Apr  4 20:23:50 2021 - DEBUG    ddtr max_ndms:		2810
Apr  4 20:23:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:23:50 2021 - DEBUG         ndms[0]:		2810
Apr  4 20:23:50 2021 - DEBUG         ndms[1]:		1130
Apr  4 20:23:50 2021 - DEBUG         ndms[2]:		1120
Apr  4 20:23:50 2021 - DEBUG         ndms[3]:		300
Apr  4 20:23:50 2021 - DEBUG    ddtr maxshift:		57680
Apr  4 20:23:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:23:50 2021 - DEBUG    ddtr max_ndms:		2810
Apr  4 20:23:50 2021 - DEBUG    t_processed size:	4
Apr  4 20:23:50 2021 - DEBUG    t_processed elements:
Apr  4 20:23:50 2021 - DEBUG         t_processed[0][0]:	401280
Apr  4 20:23:50 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 20:23:50 2021 - DEBUG         t_processed[1][0]:	200640
Apr  4 20:23:50 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 20:23:50 2021 - DEBUG         t_processed[2][0]:	100320
Apr  4 20:23:50 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 20:23:50 2021 - DEBUG         t_processed[3][0]:	50160
Apr  4 20:23:50 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 20:23:50 2021 - DEBUG    power:			2.000000
Apr  4 20:23:50 2021 - NOTICE   Finished. 1
Apr  4 20:23:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:23:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:23:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:23:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:23:50 2021 - NOTICE   	DDTR Binning 	199.651973
Apr  4 20:23:50 2021 - NOTICE   	DDTR Corner_Turn 	123.713215
Apr  4 20:23:50 2021 - NOTICE   	DDTR Dedispersion 	9369.499388
Apr  4 20:23:50 2021 - NOTICE   	DDTR Host_To_Device 	3659.912033
Apr  4 20:23:50 2021 - NOTICE   	DDTR total 	13353.081169
Apr  4 20:23:50 2021 - NOTICE   	Total total 	13353.346680
Apr  4 20:23:50 2021 - NOTICE   	Processed telescope time:	18145.280838
Apr  4 20:23:50 2021 - NOTICE    
Apr  4 20:23:50 2021 - NOTICE   	Real-time speed-up factor:	1.358856
Apr  4 20:23:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:23:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:23:51 2021 - NOTICE   Checked for devices.
Apr  4 20:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:23:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:23:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:23:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:23:51 2021 - DEBUG    Driver version:		11010
Apr  4 20:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:23:51 2021 - NOTICE   Calculating strategy.
Apr  4 20:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:23:51 2021 - DEBUG    Range:	1 MAXSHIFT:	20880 Scrunch value:	2
Apr  4 20:23:51 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Apr  4 20:23:51 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:23:51 2021 - DEBUG    In 4
Apr  4 20:23:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:23:53 2021 - NOTICE   Calculating strategy.
Apr  4 20:23:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Apr  4 20:23:53 2021 - DEBUG    Range:	1 MAXSHIFT:	20880 Scrunch value:	2
Apr  4 20:23:53 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Apr  4 20:23:53 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 20:23:53 2021 - DEBUG    In 4
Apr  4 20:23:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:23:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:23:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:23:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:23:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:23:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:23:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:23:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:23:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:23:53 2021 - DEBUG    Driver version:		11010
Apr  4 20:23:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:23:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:23:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:23:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:23:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:23:53 2021 - DEBUG    az_start:		0.000000
Apr  4 20:23:53 2021 - DEBUG    za_start:		0.000000
Apr  4 20:23:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:23:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:23:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:23:53 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:23:53 2021 - DEBUG    refdm:			0.000000
Apr  4 20:23:53 2021 - DEBUG    period:			0.000000
Apr  4 20:23:53 2021 - DEBUG    fch1:			1800.000000
Apr  4 20:23:53 2021 - DEBUG    foff:			-0.029297
Apr  4 20:23:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:23:53 2021 - DEBUG    telescope_id:		0
Apr  4 20:23:53 2021 - DEBUG    machine_id:		0
Apr  4 20:23:53 2021 - DEBUG    data_type:		0
Apr  4 20:23:53 2021 - DEBUG    barycentric:		0
Apr  4 20:23:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:23:53 2021 - DEBUG    nbits:			8
Apr  4 20:23:53 2021 - DEBUG    nsamples:		625000
Apr  4 20:23:53 2021 - DEBUG    nchans:			4096
Apr  4 20:23:53 2021 - DEBUG    nifs:			0
Apr  4 20:23:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:23:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:23:53 2021 - DEBUG    rawdatafile:		
Apr  4 20:23:53 2021 - DEBUG    source_name:		
Apr  4 20:23:53 2021 - DEBUG    N:			0
Apr  4 20:23:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:23:53 2021 - DEBUG    Optimization settings:
Apr  4 20:23:53 2021 - DEBUG    		UNROLL:			4
Apr  4 20:23:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:23:53 2021 - DEBUG    		SDIVINT:		20
Apr  4 20:23:53 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:23:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:23:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3510.000000,1.800000,2,2
Apr  4 20:23:53 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:23:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:23:53 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:23:53 2021 - DEBUG         ndms[1]:		520
Apr  4 20:23:53 2021 - DEBUG    ddtr maxshift:		20880
Apr  4 20:23:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:23:53 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:23:53 2021 - DEBUG    t_processed size:	2
Apr  4 20:23:53 2021 - DEBUG    t_processed elements:
Apr  4 20:23:53 2021 - DEBUG         t_processed[0][0]:	438080
Apr  4 20:23:53 2021 - DEBUG         t_processed[0][1]:	165920
Apr  4 20:23:53 2021 - DEBUG         t_processed[1][0]:	219040
Apr  4 20:23:53 2021 - DEBUG         t_processed[1][1]:	82960
Apr  4 20:23:53 2021 - DEBUG    power:			2.000000
Apr  4 20:23:53 2021 - NOTICE   Pipeline is ready.
Apr  4 20:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:24:04 2021 - NOTICE   Pipeline running over next chunk.
 1
CORNER TURN!
223440 4096
32 8
6982 512
Performed CT: 0.040341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.851405
CT Device memory bandwidth in GB/s: 136.110843

NOTICE: 0.000000	758.700012	0.270000	2810

Amount of telescope time processed: 12.840960

8437.500000
0.000677
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.700012	1380.199951	0.550000	1130

Amount of telescope time processed: 12.840960
timesamples: 223440

8593.750000
0.000677
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.199951	2298.599854	0.820000	1120

Amount of telescope time processed: 12.840960
timesamples: 140560

6406.250000
0.000677
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2298.599854	2718.599854	1.400000	300

Amount of telescope time processed: 12.840960
timesamples: 99120

5468.750000
0.000677
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	567040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3533 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 567040
Real-time speedup factor: 1.358856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 438080;
maxshift: 20880
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438080, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.618671
CT Device memory bandwidth in GB/s: 135.371203

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 0.000000

34375.000000
0.000189
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3510.000000	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 458960

28125.000000
0.000189
85
lineshift:	125
