Apr  5 00:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:32:40 2021 - NOTICE   Checked for devices.
Apr  5 00:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:32:48 2021 - DEBUG    power:			2.000000
Apr  5 00:32:48 2021 - NOTICE   Finished. 1
Apr  5 00:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:32:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:32:48 2021 - NOTICE   	DDTR Binning 	93.784384
Apr  5 00:32:48 2021 - NOTICE   	DDTR Corner_Turn 	55.622944
Apr  5 00:32:48 2021 - NOTICE   	DDTR Dedispersion 	4326.007057
Apr  5 00:32:48 2021 - NOTICE   	DDTR Host_To_Device 	1673.125970
Apr  5 00:32:48 2021 - NOTICE   	DDTR total 	6148.684647
Apr  5 00:32:48 2021 - NOTICE   	Total total 	6148.809082
Apr  5 00:32:48 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  5 00:32:48 2021 - NOTICE    
Apr  5 00:32:48 2021 - NOTICE   	Real-time speed-up factor:	2.542010
Apr  5 00:32:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:32:48 2021 - NOTICE   Checked for devices.
Apr  5 00:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:32:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:32:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:32:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:32:48 2021 - DEBUG    Driver version:		11010
Apr  5 00:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:32:48 2021 - NOTICE   Calculating strategy.
Apr  5 00:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  5 00:32:48 2021 - DEBUG    Range:	3 MAXSHIFT:	59232 Scrunch value:	8
Apr  5 00:32:48 2021 - DEBUG    Maximum dispersive delay:	 3.790848(s).
Apr  5 00:32:48 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:32:48 2021 - DEBUG    In 1
Apr  5 00:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:32:49 2021 - NOTICE   Calculating strategy.
Apr  5 00:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5600
Apr  5 00:32:49 2021 - DEBUG    Range:	3 MAXSHIFT:	59232 Scrunch value:	8
Apr  5 00:32:49 2021 - DEBUG    Maximum dispersive delay:	 3.790848(s).
Apr  5 00:32:49 2021 - DEBUG    Diagonal DM:	158.988977
Apr  5 00:32:49 2021 - DEBUG    In 1
Apr  5 00:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:32:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:32:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:32:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:32:49 2021 - DEBUG    Driver version:		11010
Apr  5 00:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:32:49 2021 - DEBUG    az_start:		0.000000
Apr  5 00:32:49 2021 - DEBUG    za_start:		0.000000
Apr  5 00:32:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:32:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:32:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:32:49 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:32:49 2021 - DEBUG    refdm:			0.000000
Apr  5 00:32:49 2021 - DEBUG    period:			0.000000
Apr  5 00:32:49 2021 - DEBUG    fch1:			1165.000000
Apr  5 00:32:49 2021 - DEBUG    foff:			-0.056152
Apr  5 00:32:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:32:49 2021 - DEBUG    telescope_id:		0
Apr  5 00:32:49 2021 - DEBUG    machine_id:		0
Apr  5 00:32:49 2021 - DEBUG    data_type:		0
Apr  5 00:32:49 2021 - DEBUG    barycentric:		0
Apr  5 00:32:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:32:49 2021 - DEBUG    nbits:			8
Apr  5 00:32:49 2021 - DEBUG    nsamples:		312500
Apr  5 00:32:49 2021 - DEBUG    nchans:			4096
Apr  5 00:32:49 2021 - DEBUG    nifs:			0
Apr  5 00:32:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:32:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:32:49 2021 - DEBUG    rawdatafile:		
Apr  5 00:32:49 2021 - DEBUG    source_name:		
Apr  5 00:32:49 2021 - DEBUG    N:			0
Apr  5 00:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:32:49 2021 - DEBUG    Optimization settings:
Apr  5 00:32:49 2021 - DEBUG    		UNROLL:			4
Apr  5 00:32:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:32:49 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:32:49 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:32:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:32:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  5 00:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  5 00:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  5 00:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2213.500000,0.950000,8,8
Apr  5 00:32:49 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:32:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:32:49 2021 - DEBUG         ndms[0]:		5600
Apr  5 00:32:49 2021 - DEBUG         ndms[1]:		1950
Apr  5 00:32:49 2021 - DEBUG         ndms[2]:		2050
Apr  5 00:32:49 2021 - DEBUG         ndms[3]:		150
Apr  5 00:32:49 2021 - DEBUG    ddtr maxshift:		59232
Apr  5 00:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:32:49 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:32:49 2021 - DEBUG    t_processed size:	4
Apr  5 00:32:49 2021 - DEBUG    t_processed elements:
Apr  5 00:32:49 2021 - DEBUG         t_processed[0][0]:	252672
Apr  5 00:32:49 2021 - DEBUG         t_processed[1][0]:	126336
Apr  5 00:32:49 2021 - DEBUG         t_processed[2][0]:	63168
Apr  5 00:32:49 2021 - DEBUG         t_processed[3][0]:	31584
Apr  5 00:32:49 2021 - DEBUG    power:			2.000000
Apr  5 00:32:49 2021 - NOTICE   Pipeline is ready.
Apr  5 00:32:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:55 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 137.913995

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

6718.750000
0.001411
478
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1426.500000	0.870000	750

Amount of telescope time processed: 0.000000
timesamples: 311904

6796.875000
0.001411
483
lineshift:	563
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.500000	2401.500000	1.300000	750

Amount of telescope time processed: 0.000000
timesamples: 189792

5078.125000
0.001411
364
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2401.500000	3061.500000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 128736

4296.875000
0.001411
310
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.14881 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 244224
Real-time speedup factor: 2.542010
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1265 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1265 MB.

Memory allocation for the DDTR
Number of time samples: 252672;
maxshift: 59232
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 5600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  6986649600 bytes = 6662.988 MB;
Total memory required: 9541767168 bytes = 9099.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	252672, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.805982
CT Device memory bandwidth in GB/s: 137.883589

NOTICE: 0.000000	532.000000	0.095000	5600

Amount of telescope time processed: 0.000000

1484.375000
0.001688
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	902.500000	0.190000	1950

Amount of telescope time processed: 0.000000
timesamples: 311904

1484.375000
0.001688
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	2071.000000	0.570000	2050

Amount of telescope time processed: 0.000000
timesamples: 185568

2226.562500
0.001688
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	2213.500000	0.950000	150

Amount of telescope time processed: 0.000000
timesamples: 122400

1855.468750
0.001688
167
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.43319 (GPU estimate)
Amount of telescope time processed: 16.171007
Number Apr  5 00:32:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:32:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:32:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:32:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:32:55 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:32:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:32:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:32:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:32:55 2021 - DEBUG    Optimization settings:
Apr  5 00:32:55 2021 - DEBUG    		UNROLL:			4
Apr  5 00:32:55 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:32:55 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:32:55 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:32:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:32:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.095000,1,1
Apr  5 00:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,902.500000,0.190000,2,2
Apr  5 00:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.500000,2071.000000,0.570000,4,4
Apr  5 00:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,2213.500000,0.950000,8,8
Apr  5 00:32:55 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:32:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:32:55 2021 - DEBUG         ndms[0]:		5600
Apr  5 00:32:55 2021 - DEBUG         ndms[1]:		1950
Apr  5 00:32:55 2021 - DEBUG         ndms[2]:		2050
Apr  5 00:32:55 2021 - DEBUG         ndms[3]:		150
Apr  5 00:32:55 2021 - DEBUG    ddtr maxshift:		59232
Apr  5 00:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:32:55 2021 - DEBUG    ddtr max_ndms:		5600
Apr  5 00:32:55 2021 - DEBUG    t_processed size:	4
Apr  5 00:32:55 2021 - DEBUG    t_processed elements:
Apr  5 00:32:55 2021 - DEBUG         t_processed[0][0]:	252672
Apr  5 00:32:55 2021 - DEBUG         t_processed[1][0]:	126336
Apr  5 00:32:55 2021 - DEBUG         t_processed[2][0]:	63168
Apr  5 00:32:55 2021 - DEBUG         t_processed[3][0]:	31584
Apr  5 00:32:55 2021 - DEBUG    power:			2.000000
Apr  5 00:32:55 2021 - NOTICE   Finished. 1
Apr  5 00:32:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:32:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:32:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:32:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:32:55 2021 - NOTICE   	DDTR Binning 	91.557344
Apr  5 00:32:55 2021 - NOTICE   	DDTR Corner_Turn 	55.611649
Apr  5 00:32:55 2021 - NOTICE   	DDTR Dedispersion 	3611.350783
Apr  5 00:32:55 2021 - NOTICE   	DDTR Host_To_Device 	1674.415428
Apr  5 00:32:55 2021 - NOTICE   	DDTR total 	5433.075241
Apr  5 00:32:55 2021 - NOTICE   	Total total 	5433.190918
Apr  5 00:32:55 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  5 00:32:55 2021 - NOTICE    
Apr  5 00:32:55 2021 - NOTICE   	Real-time speed-up factor:	2.976337
Apr  5 00:32:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:32:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:32:55 2021 - NOTICE   Checked for devices.
Apr  5 00:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:32:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:32:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:32:55 2021 - DEBUG    Driver version:		11010
Apr  5 00:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:32:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:32:55 2021 - NOTICE   Calculating strategy.
Apr  5 00:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  5 00:32:55 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Apr  5 00:32:55 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  5 00:32:55 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:32:55 2021 - DEBUG    In 1
Apr  5 00:32:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:32:55 2021 - NOTICE   Calculating strategy.
Apr  5 00:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Apr  5 00:32:55 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Apr  5 00:32:55 2021 - DEBUG    Maximum dispersive delay:	 4.571136(s).
Apr  5 00:32:55 2021 - DEBUG    Diagonal DM:	422.988648
Apr  5 00:32:55 2021 - DEBUG    In 1
Apr  5 00:32:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:32:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:32:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:32:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:32:55 2021 - DEBUG    Driver version:		11010
Apr  5 00:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:32:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:32:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:32:55 2021 - DEBUG    az_start:		0.000000
Apr  5 00:32:55 2021 - DEBUG    za_start:		0.000000
Apr  5 00:32:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:32:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:32:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:32:55 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:32:55 2021 - DEBUG    refdm:			0.000000
Apr  5 00:32:55 2021 - DEBUG    period:			0.000000
Apr  5 00:32:55 2021 - DEBUG    fch1:			955.000000
Apr  5 00:32:55 2021 - DEBUG    foff:			-0.092773
Apr  5 00:32:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:32:55 2021 - DEBUG    telescope_id:		0
Apr  5 00:32:55 2021 - DEBUG    machine_id:		0
Apr  5 00:32:55 2021 - DEBUG    data_type:		0
Apr  5 00:32:55 2021 - DEBUG    barycentric:		0
Apr  5 00:32:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:32:55 2021 - DEBUG    nbits:			8
Apr  5 00:32:55 2021 - DEBUG    nsamples:		39062
Apr  5 00:32:55 2021 - DEBUG    nchans:			2048
Apr  5 00:32:55 2021 - DEBUG    nifs:			0
Apr  5 00:32:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:32:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:32:55 2021 - DEBUG    rawdatafile:		
Apr  5 00:32:55 2021 - DEBUG    source_name:		
Apr  5 00:32:55 2021 - DEBUG    N:			0
Apr  5 00:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:32:55 2021 - DEBUG    Optimization settings:
Apr  5 00:32:55 2021 - DEBUG    		UNROLL:			4
Apr  5 00:32:55 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:32:55 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:32:55 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:32:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:32:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  5 00:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  5 00:32:55 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:32:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:32:55 2021 - DEBUG         ndms[0]:		3800
Apr  5 00:32:55 2021 - DEBUG         ndms[1]:		500
Apr  5 00:32:55 2021 - DEBUG    ddtr maxshift:		8928
Apr  5 00:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:32:55 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:32:55 2021 - DEBUG    t_processed size:	2
Apr  5 00:32:55 2021 - DEBUG    t_processed elements:
Apr  5 00:32:55 2021 - DEBUG         t_processed[0][0]:	29952
Apr  5 00:32:55 2021 - DEBUG         t_processed[1][0]:	14976
Apr  5 00:32:55 2021 - DEBUG    power:			2.000000
Apr  5 00:32:55 2021 - NOTICE   Pipeline is ready.
Apr  5 00:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:32:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:32:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:32:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:32:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 00:32:55 2021 - DEBUG    Signal width [samples]:		78
Apr  5 00:32:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:32:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:32:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:32:55 2021 - DEBUG    Optimization settings:
Apr  5 00:32:55 2021 - DEBUG    		UNROLL:			4
Apr  5 00:32:55 2021 - DEBUG    		SNUMREG:		6
Apr  5 00:32:55 2021 - DEBUG    		SDIVINT:		8
Apr  5 00:32:55 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:32:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:32:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.000000,0.380000,1,1
Apr  5 00:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.000000,1759.000000,0.630000,2,2
Apr  5 00:32:55 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:32:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:32:55 2021 - DEBUG         ndms[0]:		3800
Apr  5 00:32:55 2021 - DEBUG         ndms[1]:		500
Apr  5 00:32:55 2021 - DEBUG    ddtr maxshift:		8928
Apr  5 00:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:32:55 2021 - DEBUG    ddtr max_ndms:		3800
Apr  5 00:32:55 2021 - DEBUG    t_processed size:	2
Apr  5 00:32:55 2021 - DEBUG    t_processed elements:
Apr  5 00:32:55 2021 - DEBUG         t_processed[0][0]:	29952
Apr  5 00:32:55 2021 - DEBUG         t_processed[1][0]:	14976
Apr  5 00:32:55 2021 - DEBUG    power:			2.000000
Apr  5 00:32:55 2021 - NOTICE   Finished. 1
Apr  5 00:32:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:32:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:32:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:32:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:32:55 2021 - NOTICE   	DDTR Binning 	2.874272
Apr  5 00:32:55 2021 - NOTICE   	DDTR Corner_Turn 	3.458784
Apr  5 00:32:55 2021 - NOTICE   	DDTR Dedispersion 	122.570529
Apr  5 00:32:55 2021 - NOTICE   	DDTR Host_To_Device 	137.458429
Apr  5 00:32:55 2021 - NOTICE   	DDTR total 	266.437054
Apr  5 00:32:55 2021 - NOTICE   	Total total 	266.516479
Apr  5 00:32:55 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  5 00:32:55 2021 - NOTICE    
Apr  5 00:32:55 2021 - NOTICE   	Real-time speed-up factor:	57.540248
Apr  5 00:32:55 2021 - NOTICE   --------------------------------------------------------------
