Apr  5 00:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:49:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:49:32 2021 - NOTICE   Checked for devices.
Apr  5 00:49:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:49:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:49:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:49:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:49:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:49:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:49:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:49:49 2021 - NOTICE   Checked for devices.
Apr  5 00:49:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:49:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:49:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:49:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:49:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:49:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:49:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:49:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:49:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:49:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:49:49 2021 - DEBUG    Driver version:		11010
Apr  5 00:49:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:49:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:49:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:49:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:49:49 2021 - NOTICE   Calculating strategy.
Apr  5 00:49:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 00:49:49 2021 - DEBUG    Range:	3 MAXSHIFT:	58944 Scrunch value:	8
Apr  5 00:49:49 2021 - DEBUG    Maximum dispersive delay:	 1.886208(s).
Apr  5 00:49:49 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:49:49 2021 - DEBUG    In 4
Apr  5 00:49:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:49:52 2021 - NOTICE   Calculating strategy.
Apr  5 00:49:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  5 00:49:52 2021 - DEBUG    Range:	3 MAXSHIFT:	58944 Scrunch value:	8
Apr  5 00:49:52 2021 - DEBUG    Maximum dispersive delay:	 1.886208(s).
Apr  5 00:49:52 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 00:49:52 2021 - DEBUG    In 4
Apr  5 00:49:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:49:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:49:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:49:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:49:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:49:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:49:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:49:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:49:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:49:52 2021 - DEBUG    Driver version:		11010
Apr  5 00:49:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:49:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:49:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:49:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:49:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:49:52 2021 - DEBUG    az_start:		0.000000
Apr  5 00:49:52 2021 - DEBUG    za_start:		0.000000
Apr  5 00:49:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:49:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:49:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:49:52 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:49:52 2021 - DEBUG    refdm:			0.000000
Apr  5 00:49:52 2021 - DEBUG    period:			0.000000
Apr  5 00:49:52 2021 - DEBUG    fch1:			1425.000000
Apr  5 00:49:52 2021 - DEBUG    foff:			-0.046387
Apr  5 00:49:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:49:52 2021 - DEBUG    telescope_id:		0
Apr  5 00:49:52 2021 - DEBUG    machine_id:		0
Apr  5 00:49:52 2021 - DEBUG    data_type:		0
Apr  5 00:49:52 2021 - DEBUG    barycentric:		0
Apr  5 00:49:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:49:52 2021 - DEBUG    nbits:			8
Apr  5 00:49:52 2021 - DEBUG    nsamples:		625000
Apr  5 00:49:52 2021 - DEBUG    nchans:			4096
Apr  5 00:49:52 2021 - DEBUG    nifs:			0
Apr  5 00:49:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:49:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:49:52 2021 - DEBUG    rawdatafile:		
Apr  5 00:49:52 2021 - DEBUG    source_name:		
Apr  5 00:49:52 2021 - DEBUG    N:			0
Apr  5 00:49:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:49:52 2021 - DEBUG    Optimization settings:
Apr  5 00:49:52 2021 - DEBUG    		UNROLL:			4
Apr  5 00:49:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:49:52 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:49:52 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:49:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:49:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 00:49:52 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:49:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:49:52 2021 - DEBUG         ndms[0]:		2850
Apr  5 00:49:52 2021 - DEBUG         ndms[1]:		1150
Apr  5 00:49:52 2021 - DEBUG         ndms[2]:		1150
Apr  5 00:49:52 2021 - DEBUG         ndms[3]:		300
Apr  5 00:49:52 2021 - DEBUG    ddtr maxshift:		58944
Apr  5 00:49:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:49:52 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:49:52 2021 - DEBUG    t_processed size:	4
Apr  5 00:49:52 2021 - DEBUG    t_processed elements:
Apr  5 00:49:52 2021 - DEBUG         t_processed[0][0]:	399872
Apr  5 00:49:52 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:49:52 2021 - DEBUG         t_processed[1][0]:	199936
Apr  5 00:49:52 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:49:52 2021 - DEBUG         t_processed[2][0]:	99968
Apr  5 00:49:52 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:49:52 2021 - DEBUG         t_processed[3][0]:	49984
Apr  5 00:49:52 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:49:52 2021 - DEBUG    power:			2.000000
Apr  5 00:49:52 2021 - NOTICE   Pipeline is ready.
Apr  5 00:49:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:01 2021 - NOTICE   Pipeline running over next chunk.
emory needed:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8896
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  592435200 bytes = 564.990 MB;
Total memory required: 752080896 bytes = 717.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.311569
CT Device memory bandwidth in GB/s: 138.786942

NOTICE: 0.000000	1444.000000	0.380000	3800

Amount of telescope time processed: 0.000000

742.187500
0.002538
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.000000	1759.000000	0.630000	500

Amount of telescope time processed: 0.000000
timesamples: 38976

615.234375
0.002538
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411828 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 37.396564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	921 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	921 MB.


Memory allocation for the DDTR
Number of time samples: 399872;
maxshift: 58944
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399872, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.799103
CT Device memory bandwidth in GB/s: 135.479462

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 0.000000

8437.500000
0.000677
309
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 458816

8593.750000
0.000677
314
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 0.000000
timesamples: 258880

6406.250000
0.000677
242
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 158912

5468.750000
0.000677
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEApr  5 00:50:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:50:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:50:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:50:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:50:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:50:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:50:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:50:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:50:05 2021 - DEBUG    Optimization settings:
Apr  5 00:50:05 2021 - DEBUG    		UNROLL:			4
Apr  5 00:50:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:50:05 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:50:05 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:50:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:50:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,769.500061,0.270000,1,1
Apr  5 00:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.500061,1402.000000,0.550000,2,2
Apr  5 00:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.000000,2345.000000,0.820000,4,4
Apr  5 00:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.000000,2765.000000,1.400000,8,8
Apr  5 00:50:05 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:50:05 2021 - DEBUG         ndms[0]:		2850
Apr  5 00:50:05 2021 - DEBUG         ndms[1]:		1150
Apr  5 00:50:05 2021 - DEBUG         ndms[2]:		1150
Apr  5 00:50:05 2021 - DEBUG         ndms[3]:		300
Apr  5 00:50:05 2021 - DEBUG    ddtr maxshift:		58944
Apr  5 00:50:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:50:05 2021 - DEBUG    ddtr max_ndms:		2850
Apr  5 00:50:05 2021 - DEBUG    t_processed size:	4
Apr  5 00:50:05 2021 - DEBUG    t_processed elements:
Apr  5 00:50:05 2021 - DEBUG         t_processed[0][0]:	399872
Apr  5 00:50:05 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:50:05 2021 - DEBUG         t_processed[1][0]:	199936
Apr  5 00:50:05 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:50:05 2021 - DEBUG         t_processed[2][0]:	99968
Apr  5 00:50:05 2021 - DEBUG         t_processed[2][1]:	41472
Apr  5 00:50:05 2021 - DEBUG         t_processed[3][0]:	49984
Apr  5 00:50:05 2021 - DEBUG         t_processed[3][1]:	20736
Apr  5 00:50:05 2021 - DEBUG    power:			2.000000
Apr  5 00:50:05 2021 - NOTICE   Finished. 1
Apr  5 00:50:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:50:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:50:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:50:05 2021 - NOTICE   	DDTR Binning 	200.507808
Apr  5 00:50:05 2021 - NOTICE   	DDTR Corner_Turn 	123.822853
Apr  5 00:50:05 2021 - NOTICE   	DDTR Dedispersion 	9437.699659
Apr  5 00:50:05 2021 - NOTICE   	DDTR Host_To_Device 	3669.738645
Apr  5 00:50:05 2021 - NOTICE   	DDTR total 	13432.074886
Apr  5 00:50:05 2021 - NOTICE   	Total total 	13432.363281
Apr  5 00:50:05 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  5 00:50:05 2021 - NOTICE    
Apr  5 00:50:05 2021 - NOTICE   	Real-time speed-up factor:	1.347813
Apr  5 00:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:50:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:50:06 2021 - NOTICE   Checked for devices.
Apr  5 00:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:50:06 2021 - DEBUG    Driver version:		11010
Apr  5 00:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:50:06 2021 - NOTICE   Calculating strategy.
Apr  5 00:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 00:50:06 2021 - DEBUG    Range:	1 MAXSHIFT:	21312 Scrunch value:	2
Apr  5 00:50:06 2021 - DEBUG    Maximum dispersive delay:	 0.681984(s).
Apr  5 00:50:06 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:50:06 2021 - DEBUG    In 4
Apr  5 00:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:50:08 2021 - NOTICE   Calculating strategy.
Apr  5 00:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  5 00:50:08 2021 - DEBUG    Range:	1 MAXSHIFT:	21312 Scrunch value:	2
Apr  5 00:50:08 2021 - DEBUG    Maximum dispersive delay:	 0.681984(s).
Apr  5 00:50:08 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 00:50:08 2021 - DEBUG    In 4
Apr  5 00:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:50:08 2021 - DEBUG    Driver version:		11010
Apr  5 00:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:50:08 2021 - DEBUG    az_start:		0.000000
Apr  5 00:50:08 2021 - DEBUG    za_start:		0.000000
Apr  5 00:50:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:50:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:50:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:50:08 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:50:08 2021 - DEBUG    refdm:			0.000000
Apr  5 00:50:08 2021 - DEBUG    period:			0.000000
Apr  5 00:50:08 2021 - DEBUG    fch1:			1800.000000
Apr  5 00:50:08 2021 - DEBUG    foff:			-0.029297
Apr  5 00:50:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:50:08 2021 - DEBUG    telescope_id:		0
Apr  5 00:50:08 2021 - DEBUG    machine_id:		0
Apr  5 00:50:08 2021 - DEBUG    data_type:		0
Apr  5 00:50:08 2021 - DEBUG    barycentric:		0
Apr  5 00:50:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:50:08 2021 - DEBUG    nbits:			8
Apr  5 00:50:08 2021 - DEBUG    nsamples:		625000
Apr  5 00:50:08 2021 - DEBUG    nchans:			4096
Apr  5 00:50:08 2021 - DEBUG    nifs:			0
Apr  5 00:50:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:50:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:50:08 2021 - DEBUG    rawdatafile:		
Apr  5 00:50:08 2021 - DEBUG    source_name:		
Apr  5 00:50:08 2021 - DEBUG    N:			0
Apr  5 00:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:50:08 2021 - DEBUG    Optimization settings:
Apr  5 00:50:08 2021 - DEBUG    		UNROLL:			4
Apr  5 00:50:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:50:08 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:50:08 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:50:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  5 00:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3575.000000,1.800000,2,2
Apr  5 00:50:08 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:50:08 2021 - DEBUG         ndms[0]:		2350
Apr  5 00:50:08 2021 - DEBUG         ndms[1]:		550
Apr  5 00:50:08 2021 - DEBUG    ddtr maxshift:		21312
Apr  5 00:50:08 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:50:08 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:50:08 2021 - DEBUG    t_processed size:	2
Apr  5 00:50:08 2021 - DEBUG    t_processed elements:
Apr  5 00:50:08 2021 - DEBUG         t_processed[0][0]:	437632
Apr  5 00:50:08 2021 - DEBUG         t_processed[0][1]:	166016
Apr  5 00:50:08 2021 - DEBUG         t_processed[1][0]:	218816
Apr  5 00:50:08 2021 - DEBUG         t_processed[1][1]:	83008
Apr  5 00:50:08 2021 - DEBUG    power:			2.000000
Apr  5 00:50:08 2021 - NOTICE   Pipeline is ready.
Apr  5 00:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
: t_processed:	165888, 1
CORNER TURN!
224832 4096
32 8
7026 512
Performed CT: 0.040554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.080089
CT Device memory bandwidth in GB/s: 136.248053

NOTICE: 0.000000	769.500061	0.270000	2850

Amount of telescope time processed: 12.795904

8437.500000
0.000677
309
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.500061	1402.000000	0.550000	1150

Amount of telescope time processed: 12.795904
timesamples: 224832

8593.750000
0.000677
314
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.000000	2345.000000	0.820000	1150

Amount of telescope time processed: 12.795904
timesamples: 141888

6406.250000
0.000677
242
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2345.000000	2765.000000	1.400000	300

Amount of telescope time processed: 12.795904
timesamples: 100416

5468.750000
0.000677
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.4324 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 1.347813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 437632;
maxshift: 21312
Number of time samples + maxshift: 458944;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759669248 bytes = 3585.500 MB;
DDTR output size:  7519338496 bytes = 7171.000 MB;
Total memory required: 11279007744 bytes = 10756.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437632, 0
CORNER TURN!
458944 4096
32 8
14342 512
Performed CT: 0.083240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834211
CT Device memory bandwidth in GB/s: 135.500527

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 0.000000

34375.000000
0.000189
349
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	3575.000000	1.800000	550

Amount of telescope time processed: 0.000000
timesamples: 458944

28125.000000
0.000189
291
lineshift:	323
