Mar  5 11:28:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:28:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:28:17 2021 - NOTICE   Checked for devices.
Mar  5 11:28:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:28:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:28:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:28:17 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:28:19 2021 - NOTICE   Finished. 1
Mar  5 11:28:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:28:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:28:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:28:19 2021 - NOTICE   	DDTR Binning 	11.496832
Mar  5 11:28:19 2021 - NOTICE   	DDTR Corner_Turn 	13.943136
Mar  5 11:28:19 2021 - NOTICE   	DDTR Dedispersion 	637.073838
Mar  5 11:28:19 2021 - NOTICE   	DDTR Host_To_Device 	419.245945
Mar  5 11:28:19 2021 - NOTICE   	DDTR total 	1081.834385
Mar  5 11:28:19 2021 - NOTICE   	Total total 	1081.915771
Mar  5 11:28:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 11:28:19 2021 - NOTICE    
Mar  5 11:28:19 2021 - NOTICE   	Real-time speed-up factor:	14.537767
Mar  5 11:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:28:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:28:19 2021 - NOTICE   Checked for devices.
Mar  5 11:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:28:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:28:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:28:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:28:19 2021 - DEBUG    Driver version:		11010
Mar  5 11:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:28:19 2021 - NOTICE   Calculating strategy.
Mar  5 11:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Mar  5 11:28:19 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Mar  5 11:28:19 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Mar  5 11:28:19 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 11:28:19 2021 - DEBUG    In 1
Mar  5 11:28:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:28:19 2021 - NOTICE   Calculating strategy.
Mar  5 11:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Mar  5 11:28:19 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Mar  5 11:28:19 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Mar  5 11:28:19 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 11:28:19 2021 - DEBUG    In 1
Mar  5 11:28:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:28:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:28:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:28:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:28:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:28:19 2021 - DEBUG    Driver version:		11010
Mar  5 11:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:28:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    az_start:		0.000000
Mar  5 11:28:19 2021 - DEBUG    za_start:		0.000000
Mar  5 11:28:19 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:28:19 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:28:19 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:28:19 2021 - DEBUG    tsamp:			0.001024
Mar  5 11:28:19 2021 - DEBUG    refdm:			0.000000
Mar  5 11:28:19 2021 - DEBUG    period:			0.000000
Mar  5 11:28:19 2021 - DEBUG    fch1:			1860.000000
Mar  5 11:28:19 2021 - DEBUG    foff:			-0.937500
Mar  5 11:28:19 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:28:19 2021 - DEBUG    telescope_id:		0
Mar  5 11:28:19 2021 - DEBUG    machine_id:		0
Mar  5 11:28:19 2021 - DEBUG    data_type:		0
Mar  5 11:28:19 2021 - DEBUG    barycentric:		0
Mar  5 11:28:19 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:28:19 2021 - DEBUG    nbits:			8
Mar  5 11:28:19 2021 - DEBUG    nsamples:		19531
Mar  5 11:28:19 2021 - DEBUG    nchans:			512
Mar  5 11:28:19 2021 - DEBUG    nifs:			0
Mar  5 11:28:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:28:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:28:19 2021 - DEBUG    rawdatafile:		
Mar  5 11:28:19 2021 - DEBUG    source_name:		
Mar  5 11:28:19 2021 - DEBUG    N:			0
Mar  5 11:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    Optimization settings:
Mar  5 11:28:19 2021 - DEBUG    		UNROLL:			4
Mar  5 11:28:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:28:19 2021 - DEBUG    		SDIVINT:		64
Mar  5 11:28:19 2021 - DEBUG    		SDIVINDM:		15
Mar  5 11:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:28:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2065.500000,2.700000,1,1
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,3372.000000,6.700000,2,2
Mar  5 11:28:19 2021 - DEBUG    ddtr max_ndms:		765
Mar  5 11:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:28:19 2021 - DEBUG         ndms[0]:		765
Mar  5 11:28:19 2021 - DEBUG         ndms[1]:		195
Mar  5 11:28:19 2021 - DEBUG    ddtr maxshift:		3840
Mar  5 11:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:28:19 2021 - DEBUG    ddtr max_ndms:		765
Mar  5 11:28:19 2021 - DEBUG    t_processed size:	2
Mar  5 11:28:19 2021 - DEBUG    t_processed elements:
Mar  5 11:28:19 2021 - DEBUG         t_processed[0][0]:	15360
Mar  5 11:28:19 2021 - DEBUG         t_processed[1][0]:	7680
Mar  5 11:28:19 2021 - DEBUG    power:			2.000000
Mar  5 11:28:19 2021 - NOTICE   Pipeline is ready.
Mar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:28:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:28:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 11:28:19 2021 - DEBUG    Signal width [samples]:		39
Mar  5 11:28:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:28:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:28:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    Optimization settings:
Mar  5 11:28:19 2021 - DEBUG    		UNROLL:			4
Mar  5 11:28:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:28:19 2021 - DEBUG    		SDIVINT:		64
Mar  5 11:28:19 2021 - DEBUG    		SDIVINDM:		15
Mar  5 11:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:28:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2065.500000,2.700000,1,1
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,3372.000000,6.700000,2,2
Mar  5 11:28:19 2021 - DEBUG    ddtr max_ndms:		765
Mar  5 11:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:28:19 2021 - DEBUG         ndms[0]:		765
Mar  5 11:28:19 2021 - DEBUG         ndms[1]:		195
Mar  5 11:28:19 2021 - DEBUG    ddtr maxshift:		3840
Mar  5 11:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:28:19 2021 - DEBUG    ddtr max_ndms:		765
Mar  5 11:28:19 2021 - DEBUG    t_processed size:	2
Mar  5 11:28:19 2021 - DEBUG    t_processed elements:
Mar  5 11:28:19 2021 - DEBUG         t_processed[0][0]:	15360
Mar  5 11:28:19 2021 - DEBUG         t_processed[1][0]:	7680
Mar  5 11:28:19 2021 - DEBUG    power:			2.000000
Mar  5 11:28:19 2021 - NOTICE   Finished. 1
Mar  5 11:28:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:28:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:28:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:28:19 2021 - NOTICE   	DDTR Binning 	0.402816
Mar  5 11:28:19 2021 - NOTICE   	DDTR Corner_Turn 	0.383072
Mar  5 11:28:19 2021 - NOTICE   	DDTR Dedispersion 	7.677952
Mar  5 11:28:19 2021 - NOTICE   	DDTR Host_To_Device 	25.417663
Mar  5 11:28:19 2021 - NOTICE   	DDTR total 	33.953377
Mar  5 11:28:19 2021 - NOTICE   	Total total 	34.029568
Mar  5 11:28:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 11:28:19 2021 - NOTICE    
Mar  5 11:28:19 2021 - NOTICE   	Real-time speed-up factor:	462.205096
Mar  5 11:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:28:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:28:19 2021 - NOTICE   Checked for devices.
Mar  5 11:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:28:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:28:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:28:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:28:19 2021 - DEBUG    Driver version:		11010
Mar  5 11:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:28:19 2021 - NOTICE   Calculating strategy.
Mar  5 11:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:28:19 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Mar  5 11:28:19 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Mar  5 11:28:19 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 11:28:19 2021 - DEBUG    In 2
Mar  5 11:28:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:28:19 2021 - NOTICE   Calculating strategy.
Mar  5 11:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:28:19 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Mar  5 11:28:19 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Mar  5 11:28:19 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 11:28:19 2021 - DEBUG    In 2
Mar  5 11:28:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:28:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:28:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:28:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:28:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:28:19 2021 - DEBUG    Driver version:		11010
Mar  5 11:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:28:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    az_start:		0.000000
Mar  5 11:28:19 2021 - DEBUG    za_start:		0.000000
Mar  5 11:28:19 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:28:19 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:28:19 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:28:19 2021 - DEBUG    tsamp:			0.000512
Mar  5 11:28:19 2021 - DEBUG    refdm:			0.000000
Mar  5 11:28:19 2021 - DEBUG    period:			0.000000
Mar  5 11:28:19 2021 - DEBUG    fch1:			2000.000000
Mar  5 11:28:19 2021 - DEBUG    foff:			-0.937500
Mar  5 11:28:19 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:28:19 2021 - DEBUG    telescope_id:		0
Mar  5 11:28:19 2021 - DEBUG    machine_id:		0
Mar  5 11:28:19 2021 - DEBUG    data_type:		0
Mar  5 11:28:19 2021 - DEBUG    barycentric:		0
Mar  5 11:28:19 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:28:19 2021 - DEBUG    nbits:			8
Mar  5 11:28:19 2021 - DEBUG    nsamples:		39062
Mar  5 11:28:19 2021 - DEBUG    nchans:			512
Mar  5 11:28:19 2021 - DEBUG    nifs:			0
Mar  5 11:28:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:28:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:28:19 2021 - DEBUG    rawdatafile:		
Mar  5 11:28:19 2021 - DEBUG    source_name:		
Mar  5 11:28:19 2021 - DEBUG    N:			0
Mar  5 11:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    Optimization settings:
Mar  5 11:28:19 2021 - DEBUG    		UNROLL:			4
Mar  5 11:28:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:28:19 2021 - DEBUG    		SDIVINT:		64
Mar  5 11:28:19 2021 - DEBUG    		SDIVINDM:		15
Mar  5 11:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:28:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 11:28:19 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:28:19 2021 - DEBUG         ndms[0]:		300
Mar  5 11:28:19 2021 - DEBUG         ndms[1]:		120
Mar  5 11:28:19 2021 - DEBUG         ndms[2]:		60
Mar  5 11:28:19 2021 - DEBUG    ddtr maxshift:		6400
Mar  5 11:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:28:19 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:28:19 2021 - DEBUG    t_processed size:	3
Mar  5 11:28:19 2021 - DEBUG    t_processed elements:
Mar  5 11:28:19 2021 - DEBUG         t_processed[0][0]:	31744
Mar  5 11:28:19 2021 - DEBUG         t_processed[1][0]:	15872
Mar  5 11:28:19 2021 - DEBUG         t_processed[2][0]:	7936
Mar  5 11:28:19 2021 - DEBUG    power:			2.000000
Mar  5 11:28:19 2021 - NOTICE   Pipeline is ready.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.680840
CT Device memory bandwidth in GB/s: 137.808504

NOTICE: 0.000000	2700.000000	1.200000	2250

Amount of telescope time processed: 0.000000

4687.500000
0.001433
220
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2700.000000	2920.500000	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 78080

4101.562500
0.001433
208
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08192 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 14.537767
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3840
Number of time samples + maxshift: 19200;
Number of channels: 512
Maximum number of DM-trials: 765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19660800 bytes = 18.750 MB;
DDTR output size:  58752000 bytes = 56.030 MB;
Total memory required: 78412800 bytes = 74.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19200 512
32 8
600 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.520975
CT Device memory bandwidth in GB/s: 161.712585

NOTICE: 0.000000	2065.500000	2.700000	765

Amount of telescope time processed: 0.000000

2636.718750
0.000976
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	3372.000000	6.700000	195

Amount of telescope time processed: 0.000000
timesamples: 19200

3271.484375
0.000976
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340296 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 462.205078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory alloMar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:28:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:28:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:28:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 11:28:19 2021 - DEBUG    Signal width [samples]:		78
Mar  5 11:28:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:28:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:28:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:28:19 2021 - DEBUG    Optimization settings:
Mar  5 11:28:19 2021 - DEBUG    		UNROLL:			4
Mar  5 11:28:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:28:19 2021 - DEBUG    		SDIVINT:		64
Mar  5 11:28:19 2021 - DEBUG    		SDIVINDM:		15
Mar  5 11:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:28:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 11:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 11:28:19 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:28:19 2021 - DEBUG         ndms[0]:		300
Mar  5 11:28:19 2021 - DEBUG         ndms[1]:		120
Mar  5 11:28:19 2021 - DEBUG         ndms[2]:		60
Mar  5 11:28:19 2021 - DEBUG    ddtr maxshift:		6400
Mar  5 11:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:28:19 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:28:19 2021 - DEBUG    t_processed size:	3
Mar  5 11:28:19 2021 - DEBUG    t_processed elements:
Mar  5 11:28:19 2021 - DEBUG         t_processed[0][0]:	31744
Mar  5 11:28:19 2021 - DEBUG         t_processed[1][0]:	15872
Mar  5 11:28:19 2021 - DEBUG         t_processed[2][0]:	7936
Mar  5 11:28:19 2021 - DEBUG    power:			2.000000
Mar  5 11:28:19 2021 - NOTICE   Finished. 1
Mar  5 11:28:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:28:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:28:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:28:19 2021 - NOTICE   	DDTR Binning 	1.144416
Mar  5 11:28:19 2021 - NOTICE   	DDTR Corner_Turn 	0.810304
Mar  5 11:28:19 2021 - NOTICE   	DDTR Dedispersion 	6.914944
Mar  5 11:28:19 2021 - NOTICE   	DDTR Host_To_Device 	25.741185
Mar  5 11:28:19 2021 - NOTICE   	DDTR total 	34.709537
Mar  5 11:28:19 2021 - NOTICE   	Total total 	34.799648
Mar  5 11:28:19 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  5 11:28:19 2021 - NOTICE    
Mar  5 11:28:19 2021 - NOTICE   	Real-time speed-up factor:	467.042875
Mar  5 11:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:28:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:28:19 2021 - NOTICE   Checked for devices.
Mar  5 11:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:28:19 2021 - DEBUG    CARD INFORMATION:
