Mar  5 11:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:33:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:33:50 2021 - NOTICE   Checked for devices.
Mar  5 11:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:33:50 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:33:51 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:33:51 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:33:51 2021 - DEBUG    Driver version:		11010
Mar  5 11:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:33:51 2021 - NOTICE   Calculating strategy.
Mar  5 11:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Mar  5 11:33:51 2021 - DEBUG    Range:	0 MAXSHIFT:	8968 Scrunch value:	1
Mar  5 11:33:51 2021 - DEBUG    Maximum dispersive delay:	 0.573952(s).
Mar  5 11:33:51 2021 - DEBUG    Diagonal DM:	1520.012850
Mar  5 11:33:51 2021 - DEBUG    In 1
Mar  5 11:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:33:52 2021 - NOTICE   Calculating strategy.
Mar  5 11:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Mar  5 11:33:52 2021 - DEBUG    Range:	0 MAXSHIFT:	8968 Scrunch value:	1
Mar  5 11:33:52 2021 - DEBUG    Maximum dispersive delay:	 0.573952(s).
Mar  5 11:33:52 2021 - DEBUG    Diagonal DM:	1520.012850
Mar  5 11:33:52 2021 - DEBUG    In 1
Mar  5 11:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:33:52 2021 - DEBUG    Driver version:		11010
Mar  5 11:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:33:52 2021 - DEBUG    az_start:		0.000000
Mar  5 11:33:52 2021 - DEBUG    za_start:		0.000000
Mar  5 11:33:52 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:33:52 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:33:52 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:33:52 2021 - DEBUG    tsamp:			0.000064
Mar  5 11:33:52 2021 - DEBUG    refdm:			0.000000
Mar  5 11:33:52 2021 - DEBUG    period:			0.000000
Mar  5 11:33:52 2021 - DEBUG    fch1:			1675.000000
Mar  5 11:33:52 2021 - DEBUG    foff:			-0.021973
Mar  5 11:33:52 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:33:52 2021 - DEBUG    telescope_id:		0
Mar  5 11:33:52 2021 - DEBUG    machine_id:		0
Mar  5 11:33:52 2021 - DEBUG    data_type:		0
Mar  5 11:33:52 2021 - DEBUG    barycentric:		0
Mar  5 11:33:52 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:33:52 2021 - DEBUG    nbits:			8
Mar  5 11:33:52 2021 - DEBUG    nsamples:		312500
Mar  5 11:33:52 2021 - DEBUG    nchans:			4096
Mar  5 11:33:52 2021 - DEBUG    nifs:			0
Mar  5 11:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:33:52 2021 - DEBUG    rawdatafile:		
Mar  5 11:33:52 2021 - DEBUG    source_name:		
Mar  5 11:33:52 2021 - DEBUG    N:			0
Mar  5 11:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:33:52 2021 - DEBUG    Optimization settings:
Mar  5 11:33:52 2021 - DEBUG    		UNROLL:			4
Mar  5 11:33:52 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:33:52 2021 - DEBUG    		SDIVINT:		18
Mar  5 11:33:52 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:33:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 11:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3270.600098,0.690000,1,1
Mar  5 11:33:52 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 11:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:33:52 2021 - DEBUG         ndms[0]:		4740
Mar  5 11:33:52 2021 - DEBUG    ddtr maxshift:		8968
Mar  5 11:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:33:52 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 11:33:52 2021 - DEBUG    t_processed size:	1
Mar  5 11:33:52 2021 - DEBUG    t_processed elements:
Mar  5 11:33:52 2021 - DEBUG         t_processed[0][0]:	303408
Mar  5 11:33:52 2021 - DEBUG    power:			2.000000
Mar  5 11:33:52 2021 - NOTICE   Pipeline is ready.
Mar  5 11:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:33:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:33:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:33:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:33:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:33:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:33:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:33:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 11:33:58 2021 - DEBUG    Signal width [samples]:		625
Mar  5 11:33:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:33:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:33:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:33:58 2021 - DEBUG    Optimization settings:
Mar  5 11:33:58 2021 - DEBUG    		UNROLL:			4
Mar  5 11:33:58 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:33:58 2021 - DEBUG    		SDIVINT:		18
Mar  5 11:33:58 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:33:58 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:33:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 11:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3270.600098,0.690000,1,1
Mar  5 11:33:58 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 11:33:58 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:33:58 2021 - DEBUG         ndms[0]:		4740
Mar  5 11:33:58 2021 - DEBUG    ddtr maxshift:		8968
Mar  5 11:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:33:58 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 11:33:58 2021 - DEBUG    t_processed size:	1
Mar  5 11:33:58 2021 - DEBUG    t_processed elements:
Mar  5 11:33:58 2021 - DEBUG         t_processed[0][0]:	303408
Mar  5 11:33:58 2021 - DEBUG    power:			2.000000
Mar  5 11:33:58 2021 - NOTICE   Finished. 1
Mar  5 11:33:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:33:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:33:58 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:33:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:33:58 2021 - NOTICE   	DDTR Corner_Turn 	55.719906
Mar  5 11:33:58 2021 - NOTICE   	DDTR Dedispersion 	4508.362305
Mar  5 11:33:58 2021 - NOTICE   	DDTR Host_To_Device 	1675.115926
Mar  5 11:33:58 2021 - NOTICE   	DDTR total 	6239.245361
Mar  5 11:33:58 2021 - NOTICE   	Total total 	6239.298340
Mar  5 11:33:58 2021 - NOTICE   	Processed telescope time:	19418.111801
Mar  5 11:33:58 2021 - NOTICE    
Mar  5 11:33:58 2021 - NOTICE   	Real-time speed-up factor:	3.112227
Mar  5 11:33:58 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:33:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:33:59 2021 - NOTICE   Checked for devices.
Mar  5 11:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:33:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:33:59 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:33:59 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:33:59 2021 - DEBUG    Driver version:		11010
Mar  5 11:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:33:59 2021 - NOTICE   Calculating strategy.
Mar  5 11:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  5 11:33:59 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Mar  5 11:33:59 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Mar  5 11:33:59 2021 - DEBUG    Diagonal DM:	464.935862
Mar  5 11:33:59 2021 - DEBUG    In 2
Mar  5 11:33:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:33:59 2021 - NOTICE   Calculating strategy.
Mar  5 11:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  5 11:33:59 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Mar  5 11:33:59 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Mar  5 11:33:59 2021 - DEBUG    Diagonal DM:	464.935862
Mar  5 11:33:59 2021 - DEBUG    In 2
Mar  5 11:33:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:33:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:33:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:33:59 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:33:59 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:33:59 2021 - DEBUG    Driver version:		11010
Mar  5 11:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:33:59 2021 - DEBUG    az_start:		0.000000
Mar  5 11:33:59 2021 - DEBUG    za_start:		0.000000
Mar  5 11:33:59 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:33:59 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:33:59 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:33:59 2021 - DEBUG    tsamp:			0.000128
Mar  5 11:33:59 2021 - DEBUG    refdm:			0.000000
Mar  5 11:33:59 2021 - DEBUG    period:			0.000000
Mar  5 11:33:59 2021 - DEBUG    fch1:			1045.000000
Mar  5 11:33:59 2021 - DEBUG    foff:			-0.034180
Mar  5 11:33:59 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:33:59 2021 - DEBUG    telescope_id:		0
Mar  5 11:33:59 2021 - DEBUG    machine_id:		0
Mar  5 11:33:59 2021 - DEBUG    data_type:		0
Mar  5 11:33:59 2021 - DEBUG    barycentric:		0
Mar  5 11:33:59 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:33:59 2021 - DEBUG    nbits:			8
Mar  5 11:33:59 2021 - DEBUG    nsamples:		156250
Mar  5 11:33:59 2021 - DEBUG    nchans:			2048
Mar  5 11:33:59 2021 - DEBUG    nifs:			0
Mar  5 11:33:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:33:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:33:59 2021 - DEBUG    rawdatafile:		
Mar  5 11:33:59 2021 - DEBUG    source_name:		
Mar  5 11:33:59 2021 - DEBUG    N:			0
Mar  5 11:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:33:59 2021 - DEBUG    Optimization settings:
Mar  5 11:33:59 2021 - DEBUG    		UNROLL:			4
Mar  5 11:33:59 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:33:59 2021 - DEBUG    		SDIVINT:		18
Mar  5 11:33:59 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:33:59 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:33:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.100000,1,1
Mar  5 11:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2078.000000,2.300000,2,2
Mar  5 11:33:59 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:33:59 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:33:59 2021 - DEBUG         ndms[0]:		1680
Mar  5 11:33:59 2021 - DEBUG         ndms[1]:		100
Mar  5 11:33:59 2021 - DEBUG    ddtr maxshift:		9360
Mar  5 11:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:33:59 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:33:59 2021 - DEBUG    t_processed size:	2
Mar  5 11:33:59 2021 - DEBUG    t_processed elements:
Mar  5 11:33:59 2021 - DEBUG         t_processed[0][0]:	146880
Mar  5 11:33:59 2021 - DEBUG         t_processed[1][0]:	73440
Mar  5 11:33:59 2021 - DEBUG    power:			2.000000
Mar  5 11:33:59 2021 - NOTICE   Pipeline is ready.
6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6480
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.653655
CT Device memory bandwidth in GB/s: 147.992193

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

8007.812500
0.000756
149
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2670.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38736

11718.750000
0.000756
202
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	3930.000000	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 22608

10253.906250
0.000756
181
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332292 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 497.004547
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 303408;
maxshift: 8968
Number of time samples + maxshift: 312376;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558984192 bytes = 2440.438 MB;
DDTR output size:  5922648960 bytes = 5648.278 MB;
Total memory required: 8481633152 bytes = 8088.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303408, 0
CORNER TURN!
312376 4096
32 8
9761 512
Performed CT: 0.055701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.689727
CT Device memory bandwidth in GB/s: 137.813836

NOTICE: 0.000000	3270.600098	0.690000	4740

Amount of telescope time processed: 0.000000

10781.250000
0.000173
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	303408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.2393 (GPU estimate)
Amount of telescope time processed: 19.418112
Number of samples processed: 303408
Real-time speedup factor: 3.112227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 9360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 6399Mar  5 11:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:34:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:34:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:34:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:34:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:34:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 11:34:00 2021 - DEBUG    Signal width [samples]:		312
Mar  5 11:34:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:34:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:34:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:34:00 2021 - DEBUG    Optimization settings:
Mar  5 11:34:00 2021 - DEBUG    		UNROLL:			4
Mar  5 11:34:00 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:34:00 2021 - DEBUG    		SDIVINT:		18
Mar  5 11:34:00 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:34:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:34:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.100000,1,1
Mar  5 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2078.000000,2.300000,2,2
Mar  5 11:34:00 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:34:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:34:00 2021 - DEBUG         ndms[0]:		1680
Mar  5 11:34:00 2021 - DEBUG         ndms[1]:		100
Mar  5 11:34:00 2021 - DEBUG    ddtr maxshift:		9360
Mar  5 11:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:34:00 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:34:00 2021 - DEBUG    t_processed size:	2
Mar  5 11:34:00 2021 - DEBUG    t_processed elements:
Mar  5 11:34:00 2021 - DEBUG         t_processed[0][0]:	146880
Mar  5 11:34:00 2021 - DEBUG         t_processed[1][0]:	73440
Mar  5 11:34:00 2021 - DEBUG    power:			2.000000
Mar  5 11:34:00 2021 - NOTICE   Finished. 1
Mar  5 11:34:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:34:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:34:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:34:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:34:00 2021 - NOTICE   	DDTR Binning 	11.558784
Mar  5 11:34:00 2021 - NOTICE   	DDTR Corner_Turn 	14.394336
Mar  5 11:34:00 2021 - NOTICE   	DDTR Dedispersion 	398.961397
Mar  5 11:34:00 2021 - NOTICE   	DDTR Host_To_Device 	419.033666
Mar  5 11:34:00 2021 - NOTICE   	DDTR total 	844.023153
Mar  5 11:34:00 2021 - NOTICE   	Total total 	844.105652
Mar  5 11:34:00 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  5 11:34:00 2021 - NOTICE    
Mar  5 11:34:00 2021 - NOTICE   	Real-time speed-up factor:	22.272852
Mar  5 11:34:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:34:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:34:00 2021 - NOTICE   Checked for devices.
Mar  5 11:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:34:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:34:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:34:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:34:00 2021 - DEBUG    Driver version:		11010
Mar  5 11:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:34:00 2021 - NOTICE   Calculating strategy.
Mar  5 11:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 11:34:00 2021 - DEBUG    Range:	2 MAXSHIFT:	11664 Scrunch value:	4
Mar  5 11:34:00 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Mar  5 11:34:00 2021 - DEBUG    Diagonal DM:	167.433006
Mar  5 11:34:00 2021 - DEBUG    In 2
Mar  5 11:34:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:34:00 2021 - NOTICE   Calculating strategy.
Mar  5 11:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 11:34:00 2021 - DEBUG    Range:	2 MAXSHIFT:	11664 Scrunch value:	4
Mar  5 11:34:00 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Mar  5 11:34:00 2021 - DEBUG    Diagonal DM:	167.433006
Mar  5 11:34:00 2021 - DEBUG    In 2
Mar  5 11:34:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:34:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:34:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:34:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:34:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:34:00 2021 - DEBUG    Driver version:		11010
Mar  5 11:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
