Mar  5 12:31:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:31:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 12:31:34 2021 - NOTICE   Checked for devices.
Mar  5 12:31:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:31:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:31:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:31:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:31:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:31:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:31:36 2021 - DEBUG    Driver version:		11010
Mar  5 12:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:31:36 2021 - NOTICE   Calculating strategy.
Mar  5 12:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Mar  5 12:31:36 2021 - DEBUG    Range:	0 MAXSHIFT:	8888 Scrunch value:	1
Mar  5 12:31:36 2021 - DEBUG    Maximum dispersive delay:	 0.568832(s).
Mar  5 12:31:36 2021 - DEBUG    Diagonal DM:	1520.012850
Mar  5 12:31:36 2021 - DEBUG    In 1
Mar  5 12:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:31:37 2021 - NOTICE   Calculating strategy.
Mar  5 12:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Mar  5 12:31:37 2021 - DEBUG    Range:	0 MAXSHIFT:	8888 Scrunch value:	1
Mar  5 12:31:37 2021 - DEBUG    Maximum dispersive delay:	 0.568832(s).
Mar  5 12:31:37 2021 - DEBUG    Diagonal DM:	1520.012850
Mar  5 12:31:37 2021 - DEBUG    In 1
Mar  5 12:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:31:37 2021 - DEBUG    Driver version:		11010
Mar  5 12:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:31:37 2021 - DEBUG    az_start:		0.000000
Mar  5 12:31:37 2021 - DEBUG    za_start:		0.000000
Mar  5 12:31:37 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:31:37 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:31:37 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:31:37 2021 - DEBUG    tsamp:			0.000064
Mar  5 12:31:37 2021 - DEBUG    refdm:			0.000000
Mar  5 12:31:37 2021 - DEBUG    period:			0.000000
Mar  5 12:31:37 2021 - DEBUG    fch1:			1675.000000
Mar  5 12:31:37 2021 - DEBUG    foff:			-0.021973
Mar  5 12:31:37 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:31:37 2021 - DEBUG    telescope_id:		0
Mar  5 12:31:37 2021 - DEBUG    machine_id:		0
Mar  5 12:31:37 2021 - DEBUG    data_type:		0
Mar  5 12:31:37 2021 - DEBUG    barycentric:		0
Mar  5 12:31:37 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:31:37 2021 - DEBUG    nbits:			8
Mar  5 12:31:37 2021 - DEBUG    nsamples:		312500
Mar  5 12:31:37 2021 - DEBUG    nchans:			4096
Mar  5 12:31:37 2021 - DEBUG    nifs:			0
Mar  5 12:31:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:31:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:31:37 2021 - DEBUG    rawdatafile:		
Mar  5 12:31:37 2021 - DEBUG    source_name:		
Mar  5 12:31:37 2021 - DEBUG    N:			0
Mar  5 12:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:31:37 2021 - DEBUG    Optimization settings:
Mar  5 12:31:37 2021 - DEBUG    		UNROLL:			4
Mar  5 12:31:37 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:31:37 2021 - DEBUG    		SDIVINT:		18
Mar  5 12:31:37 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:31:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 12:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3267.840088,0.690000,1,1
Mar  5 12:31:37 2021 - DEBUG    ddtr max_ndms:		4736
Mar  5 12:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:31:37 2021 - DEBUG         ndms[0]:		4736
Mar  5 12:31:37 2021 - DEBUG    ddtr maxshift:		8888
Mar  5 12:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:31:37 2021 - DEBUG    ddtr max_ndms:		4736
Mar  5 12:31:37 2021 - DEBUG    t_processed size:	1
Mar  5 12:31:37 2021 - DEBUG    t_processed elements:
Mar  5 12:31:37 2021 - DEBUG         t_processed[0][0]:	303552
Mar  5 12:31:37 2021 - DEBUG    power:			2.000000
Mar  5 12:31:37 2021 - NOTICE   Pipeline is ready.
Mar  5 12:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:31:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:31:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:31:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 12:31:46 2021 - DEBUG    Signal width [samples]:		625
Mar  5 12:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:31:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:31:46 2021 - DEBUG    Optimization settings:
Mar  5 12:31:46 2021 - DEBUG    		UNROLL:			4
Mar  5 12:31:46 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:31:46 2021 - DEBUG    		SDIVINT:		18
Mar  5 12:31:46 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:31:46 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:31:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 12:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3267.840088,0.690000,1,1
Mar  5 12:31:46 2021 - DEBUG    ddtr max_ndms:		4736
Mar  5 12:31:46 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:31:46 2021 - DEBUG         ndms[0]:		4736
Mar  5 12:31:46 2021 - DEBUG    ddtr maxshift:		8888
Mar  5 12:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:31:46 2021 - DEBUG    ddtr max_ndms:		4736
Mar  5 12:31:46 2021 - DEBUG    t_processed size:	1
Mar  5 12:31:46 2021 - DEBUG    t_processed elements:
Mar  5 12:31:46 2021 - DEBUG         t_processed[0][0]:	303552
Mar  5 12:31:46 2021 - DEBUG    power:			2.000000
Mar  5 12:31:46 2021 - NOTICE   Finished. 1
Mar  5 12:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:31:46 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:31:46 2021 - NOTICE   	DDTR Corner_Turn 	55.705090
Mar  5 12:31:46 2021 - NOTICE   	DDTR Dedispersion 	7547.467773
Mar  5 12:31:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.649007
Mar  5 12:31:46 2021 - NOTICE   	DDTR total 	9278.876709
Mar  5 12:31:46 2021 - NOTICE   	Total total 	9278.931641
Mar  5 12:31:46 2021 - NOTICE   	Processed telescope time:	19427.328110
Mar  5 12:31:46 2021 - NOTICE    
Mar  5 12:31:46 2021 - NOTICE   	Real-time speed-up factor:	2.093703
Mar  5 12:31:46 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:31:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:31:46 2021 - NOTICE   Checked for devices.
Mar  5 12:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:31:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:31:46 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:31:46 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:31:46 2021 - DEBUG    Driver version:		11010
Mar  5 12:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:31:46 2021 - NOTICE   Calculating strategy.
Mar  5 12:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar  5 12:31:46 2021 - DEBUG    Range:	1 MAXSHIFT:	9288 Scrunch value:	2
Mar  5 12:31:46 2021 - DEBUG    Maximum dispersive delay:	 1.188864(s).
Mar  5 12:31:46 2021 - DEBUG    Diagonal DM:	464.935862
Mar  5 12:31:46 2021 - DEBUG    In 2
Mar  5 12:31:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:31:46 2021 - NOTICE   Calculating strategy.
Mar  5 12:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar  5 12:31:46 2021 - DEBUG    Range:	1 MAXSHIFT:	9288 Scrunch value:	2
Mar  5 12:31:46 2021 - DEBUG    Maximum dispersive delay:	 1.188864(s).
Mar  5 12:31:46 2021 - DEBUG    Diagonal DM:	464.935862
Mar  5 12:31:46 2021 - DEBUG    In 2
Mar  5 12:31:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:31:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:31:46 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:31:46 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:31:46 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:31:46 2021 - DEBUG    Driver version:		11010
Mar  5 12:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:31:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:31:46 2021 - DEBUG    az_start:		0.000000
Mar  5 12:31:46 2021 - DEBUG    za_start:		0.000000
Mar  5 12:31:46 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:31:46 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:31:46 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:31:46 2021 - DEBUG    tsamp:			0.000128
Mar  5 12:31:46 2021 - DEBUG    refdm:			0.000000
Mar  5 12:31:46 2021 - DEBUG    period:			0.000000
Mar  5 12:31:46 2021 - DEBUG    fch1:			1045.000000
Mar  5 12:31:46 2021 - DEBUG    foff:			-0.034180
Mar  5 12:31:46 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:31:46 2021 - DEBUG    telescope_id:		0
Mar  5 12:31:46 2021 - DEBUG    machine_id:		0
Mar  5 12:31:46 2021 - DEBUG    data_type:		0
Mar  5 12:31:46 2021 - DEBUG    barycentric:		0
Mar  5 12:31:46 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:31:46 2021 - DEBUG    nbits:			8
Mar  5 12:31:46 2021 - DEBUG    nsamples:		156250
Mar  5 12:31:46 2021 - DEBUG    nchans:			2048
Mar  5 12:31:46 2021 - DEBUG    nifs:			0
Mar  5 12:31:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:31:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:31:46 2021 - DEBUG    rawdatafile:		
Mar  5 12:31:46 2021 - DEBUG    source_name:		
Mar  5 12:31:46 2021 - DEBUG    N:			0
Mar  5 12:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:31:46 2021 - DEBUG    Optimization settings:
Mar  5 12:31:46 2021 - DEBUG    		UNROLL:			4
Mar  5 12:31:46 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:31:46 2021 - DEBUG    		SDIVINT:		18
Mar  5 12:31:46 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:31:46 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:31:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1865.600098,1.100000,1,1
Mar  5 12:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.600098,2086.400146,2.300000,2,2
Mar  5 12:31:46 2021 - DEBUG    ddtr max_ndms:		1696
Mar  5 12:31:46 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:31:46 2021 - DEBUG         ndms[0]:		1696
Mar  5 12:31:46 2021 - DEBUG         ndms[1]:		96
Mar  5 12:31:46 2021 - DEBUG    ddtr maxshift:		9288
Mar  5 12:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:31:46 2021 - DEBUG    ddtr max_ndms:		1696
Mar  5 12:31:46 2021 - DEBUG    t_processed size:	2
Mar  5 12:31:46 2021 - DEBUG    t_processed elements:
Mar  5 12:31:46 2021 - DEBUG         t_processed[0][0]:	146880
Mar  5 12:31:46 2021 - DEBUG         t_processed[1][0]:	73440
Mar  5 12:31:46 2021 - DEBUG    power:			2.000000
Mar  5 12:31:46 2021 - NOTICE   Pipeline is ready.
tion for the DDTR
Number of time samples: 32544;
maxshift: 6408
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32544, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.239297
CT Device memory bandwidth in GB/s: 147.143578

NOTICE: 0.000000	1312.000000	4.100000	320

Amount of telescope time processed: 0.000000

8007.812500
0.000756
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2848.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38952

11718.750000
0.000756
308
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	4192.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 22680

10253.906250
0.000756
274
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0371944 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 32544
Real-time speedup factor: 447.985229
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 303552;
maxshift: 8888
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5918863360 bytes = 5644.668 MB;
Total memory required: 8478371840 bytes = 8085.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303552, 0
CORNER TURN!
312440 4096
32 8
9763 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.802135
CT Device memory bandwidth in GB/s: 137.881281

NOTICE: 0.000000	3267.840088	0.690000	4736

Amount of telescope time processed: 0.000000

10781.250000
0.000173
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	303552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.27893 (GPU estimate)
Amount of telescope time processed: 19.427328
Number of samples processed: 303552
Real-time speedup factor: 2.093703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 9288
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bMar  5 12:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:31:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:31:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:31:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:31:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:31:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 12:31:48 2021 - DEBUG    Signal width [samples]:		312
Mar  5 12:31:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:31:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:31:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:31:48 2021 - DEBUG    Optimization settings:
Mar  5 12:31:48 2021 - DEBUG    		UNROLL:			4
Mar  5 12:31:48 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:31:48 2021 - DEBUG    		SDIVINT:		18
Mar  5 12:31:48 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:31:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1865.600098,1.100000,1,1
Mar  5 12:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.600098,2086.400146,2.300000,2,2
Mar  5 12:31:48 2021 - DEBUG    ddtr max_ndms:		1696
Mar  5 12:31:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:31:48 2021 - DEBUG         ndms[0]:		1696
Mar  5 12:31:48 2021 - DEBUG         ndms[1]:		96
Mar  5 12:31:48 2021 - DEBUG    ddtr maxshift:		9288
Mar  5 12:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:31:48 2021 - DEBUG    ddtr max_ndms:		1696
Mar  5 12:31:48 2021 - DEBUG    t_processed size:	2
Mar  5 12:31:48 2021 - DEBUG    t_processed elements:
Mar  5 12:31:48 2021 - DEBUG         t_processed[0][0]:	146880
Mar  5 12:31:48 2021 - DEBUG         t_processed[1][0]:	73440
Mar  5 12:31:48 2021 - DEBUG    power:			2.000000
Mar  5 12:31:48 2021 - NOTICE   Finished. 1
Mar  5 12:31:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:31:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:31:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:31:48 2021 - NOTICE   	DDTR Binning 	11.569536
Mar  5 12:31:48 2021 - NOTICE   	DDTR Corner_Turn 	14.421792
Mar  5 12:31:48 2021 - NOTICE   	DDTR Dedispersion 	673.333078
Mar  5 12:31:48 2021 - NOTICE   	DDTR Host_To_Device 	418.887846
Mar  5 12:31:48 2021 - NOTICE   	DDTR total 	1118.289507
Mar  5 12:31:48 2021 - NOTICE   	Total total 	1118.379639
Mar  5 12:31:48 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  5 12:31:48 2021 - NOTICE    
Mar  5 12:31:48 2021 - NOTICE   	Real-time speed-up factor:	16.810607
Mar  5 12:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:31:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:31:48 2021 - NOTICE   Checked for devices.
Mar  5 12:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:31:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:31:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:31:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:31:48 2021 - DEBUG    Driver version:		11010
Mar  5 12:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:31:48 2021 - NOTICE   Calculating strategy.
Mar  5 12:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 12:31:48 2021 - DEBUG    Range:	2 MAXSHIFT:	11880 Scrunch value:	4
Mar  5 12:31:48 2021 - DEBUG    Maximum dispersive delay:	 3.041280(s).
Mar  5 12:31:48 2021 - DEBUG    Diagonal DM:	167.433006
Mar  5 12:31:48 2021 - DEBUG    In 2
Mar  5 12:31:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:31:48 2021 - NOTICE   Calculating strategy.
Mar  5 12:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 12:31:48 2021 - DEBUG    Range:	2 MAXSHIFT:	11880 Scrunch value:	4
Mar  5 12:31:48 2021 - DEBUG    Maximum dispersive delay:	 3.041280(s).
Mar  5 12:31:48 2021 - DEBUG    Diagonal DM:	167.433006
Mar  5 12:31:48 2021 - DEBUG    In 2
Mar  5 12:31:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:31:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:31:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:31:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:31:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:31:48 2021 - DEBUG    Driver version:		11010
Mar  5 12:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
