Mar  5 12:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:47:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 12:47:09 2021 - NOTICE   Checked for devices.
Mar  5 12:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:47:09 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:47:10 2021 - NOTICE   Finished. 1
Mar  5 12:47:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:47:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:47:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:47:10 2021 - NOTICE   	DDTR Binning 	11.476640
Mar  5 12:47:10 2021 - NOTICE   	DDTR Corner_Turn 	13.929408
Mar  5 12:47:10 2021 - NOTICE   	DDTR Dedispersion 	385.278753
Mar  5 12:47:10 2021 - NOTICE   	DDTR Host_To_Device 	418.216951
Mar  5 12:47:10 2021 - NOTICE   	DDTR total 	828.973967
Mar  5 12:47:10 2021 - NOTICE   	Total total 	829.052917
Mar  5 12:47:10 2021 - NOTICE   	Processed telescope time:	15532.032013
Mar  5 12:47:10 2021 - NOTICE    
Mar  5 12:47:10 2021 - NOTICE   	Real-time speed-up factor:	18.734669
Mar  5 12:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:47:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:47:10 2021 - NOTICE   Checked for devices.
Mar  5 12:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:47:10 2021 - DEBUG    Driver version:		11010
Mar  5 12:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:47:10 2021 - NOTICE   Calculating strategy.
Mar  5 12:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 12:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Mar  5 12:47:10 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Mar  5 12:47:10 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 12:47:10 2021 - DEBUG    In 1
Mar  5 12:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:47:10 2021 - NOTICE   Calculating strategy.
Mar  5 12:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 12:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Mar  5 12:47:10 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Mar  5 12:47:10 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 12:47:10 2021 - DEBUG    In 1
Mar  5 12:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:47:10 2021 - DEBUG    Driver version:		11010
Mar  5 12:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    az_start:		0.000000
Mar  5 12:47:10 2021 - DEBUG    za_start:		0.000000
Mar  5 12:47:10 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:47:10 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:47:10 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:47:10 2021 - DEBUG    tsamp:			0.001024
Mar  5 12:47:10 2021 - DEBUG    refdm:			0.000000
Mar  5 12:47:10 2021 - DEBUG    period:			0.000000
Mar  5 12:47:10 2021 - DEBUG    fch1:			1860.000000
Mar  5 12:47:10 2021 - DEBUG    foff:			-0.937500
Mar  5 12:47:10 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:47:10 2021 - DEBUG    telescope_id:		0
Mar  5 12:47:10 2021 - DEBUG    machine_id:		0
Mar  5 12:47:10 2021 - DEBUG    data_type:		0
Mar  5 12:47:10 2021 - DEBUG    barycentric:		0
Mar  5 12:47:10 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:47:10 2021 - DEBUG    nbits:			8
Mar  5 12:47:10 2021 - DEBUG    nsamples:		19531
Mar  5 12:47:10 2021 - DEBUG    nchans:			512
Mar  5 12:47:10 2021 - DEBUG    nifs:			0
Mar  5 12:47:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:47:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:47:10 2021 - DEBUG    rawdatafile:		
Mar  5 12:47:10 2021 - DEBUG    source_name:		
Mar  5 12:47:10 2021 - DEBUG    N:			0
Mar  5 12:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    Optimization settings:
Mar  5 12:47:10 2021 - DEBUG    		UNROLL:			4
Mar  5 12:47:10 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:47:10 2021 - DEBUG    		SDIVINT:		32
Mar  5 12:47:10 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:47:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 12:47:10 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:47:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:47:10 2021 - DEBUG         ndms[0]:		768
Mar  5 12:47:10 2021 - DEBUG         ndms[1]:		192
Mar  5 12:47:10 2021 - DEBUG    ddtr maxshift:		4224
Mar  5 12:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:47:10 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:47:10 2021 - DEBUG    t_processed size:	2
Mar  5 12:47:10 2021 - DEBUG    t_processed elements:
Mar  5 12:47:10 2021 - DEBUG         t_processed[0][0]:	14592
Mar  5 12:47:10 2021 - DEBUG         t_processed[1][0]:	7296
Mar  5 12:47:10 2021 - DEBUG    power:			2.000000
Mar  5 12:47:10 2021 - NOTICE   Pipeline is ready.
Mar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:47:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:47:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 12:47:10 2021 - DEBUG    Signal width [samples]:		39
Mar  5 12:47:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:47:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:47:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    Optimization settings:
Mar  5 12:47:10 2021 - DEBUG    		UNROLL:			4
Mar  5 12:47:10 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:47:10 2021 - DEBUG    		SDIVINT:		32
Mar  5 12:47:10 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:47:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 12:47:10 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:47:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:47:10 2021 - DEBUG         ndms[0]:		768
Mar  5 12:47:10 2021 - DEBUG         ndms[1]:		192
Mar  5 12:47:10 2021 - DEBUG    ddtr maxshift:		4224
Mar  5 12:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:47:10 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:47:10 2021 - DEBUG    t_processed size:	2
Mar  5 12:47:10 2021 - DEBUG    t_processed elements:
Mar  5 12:47:10 2021 - DEBUG         t_processed[0][0]:	14592
Mar  5 12:47:10 2021 - DEBUG         t_processed[1][0]:	7296
Mar  5 12:47:10 2021 - DEBUG    power:			2.000000
Mar  5 12:47:10 2021 - NOTICE   Finished. 1
Mar  5 12:47:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:47:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:47:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:47:10 2021 - NOTICE   	DDTR Binning 	0.395264
Mar  5 12:47:10 2021 - NOTICE   	DDTR Corner_Turn 	0.376320
Mar  5 12:47:10 2021 - NOTICE   	DDTR Dedispersion 	4.417600
Mar  5 12:47:10 2021 - NOTICE   	DDTR Host_To_Device 	25.155359
Mar  5 12:47:10 2021 - NOTICE   	DDTR total 	30.415713
Mar  5 12:47:10 2021 - NOTICE   	Total total 	30.494783
Mar  5 12:47:10 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  5 12:47:10 2021 - NOTICE    
Mar  5 12:47:10 2021 - NOTICE   	Real-time speed-up factor:	489.992275
Mar  5 12:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:47:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:47:10 2021 - NOTICE   Checked for devices.
Mar  5 12:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:47:10 2021 - DEBUG    Driver version:		11010
Mar  5 12:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:47:10 2021 - NOTICE   Calculating strategy.
Mar  5 12:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 12:47:10 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar  5 12:47:10 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Mar  5 12:47:10 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 12:47:10 2021 - DEBUG    In 2
Mar  5 12:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:47:10 2021 - NOTICE   Calculating strategy.
Mar  5 12:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 12:47:10 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar  5 12:47:10 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Mar  5 12:47:10 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 12:47:10 2021 - DEBUG    In 2
Mar  5 12:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:47:10 2021 - DEBUG    Driver version:		11010
Mar  5 12:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    az_start:		0.000000
Mar  5 12:47:10 2021 - DEBUG    za_start:		0.000000
Mar  5 12:47:10 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:47:10 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:47:10 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:47:10 2021 - DEBUG    tsamp:			0.000512
Mar  5 12:47:10 2021 - DEBUG    refdm:			0.000000
Mar  5 12:47:10 2021 - DEBUG    period:			0.000000
Mar  5 12:47:10 2021 - DEBUG    fch1:			2000.000000
Mar  5 12:47:10 2021 - DEBUG    foff:			-0.937500
Mar  5 12:47:10 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:47:10 2021 - DEBUG    telescope_id:		0
Mar  5 12:47:10 2021 - DEBUG    machine_id:		0
Mar  5 12:47:10 2021 - DEBUG    data_type:		0
Mar  5 12:47:10 2021 - DEBUG    barycentric:		0
Mar  5 12:47:10 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:47:10 2021 - DEBUG    nbits:			8
Mar  5 12:47:10 2021 - DEBUG    nsamples:		39062
Mar  5 12:47:10 2021 - DEBUG    nchans:			512
Mar  5 12:47:10 2021 - DEBUG    nifs:			0
Mar  5 12:47:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:47:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:47:10 2021 - DEBUG    rawdatafile:		
Mar  5 12:47:10 2021 - DEBUG    source_name:		
Mar  5 12:47:10 2021 - DEBUG    N:			0
Mar  5 12:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    Optimization settings:
Mar  5 12:47:10 2021 - DEBUG    		UNROLL:			4
Mar  5 12:47:10 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:47:10 2021 - DEBUG    		SDIVINT:		32
Mar  5 12:47:10 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:47:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4192.000000,21.000000,4,4
Mar  5 12:47:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:47:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:47:10 2021 - DEBUG         ndms[0]:		320
Mar  5 12:47:10 2021 - DEBUG         ndms[1]:		128
Mar  5 12:47:10 2021 - DEBUG         ndms[2]:		64
Mar  5 12:47:10 2021 - DEBUG    ddtr maxshift:		8064
Mar  5 12:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:47:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:47:10 2021 - DEBUG    t_processed size:	3
Mar  5 12:47:10 2021 - DEBUG    t_processed elements:
Mar  5 12:47:10 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 12:47:10 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 12:47:10 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 12:47:10 2021 - DEBUG    power:			2.000000
Mar  5 12:47:10 2021 - NOTICE   Pipeline is ready.
OTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 17280
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.535882
CT Device memory bandwidth in GB/s: 137.721529

NOTICE: 0.000000	2726.400146	1.200000	2272

Amount of telescope time processed: 0.000000

4687.500000
0.001433
270
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2726.400146	2995.200195	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.001433
244
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.829053 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 18.734669
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4224
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  57802752 bytes = 55.125 MB;
Total memory required: 77070336 bytes = 73.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.546075
CT Device memory bandwidth in GB/s: 161.727645

NOTICE: 0.000000	2073.600098	2.700000	768

Amount of telescope time processed: 0.000000

2636.718750
0.000976
141
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3360.000000	6.700000	192

Amount of telescope time processed: 0.000000
timesamples: 18816

3271.484375
0.000976
161
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0304948 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 489.992279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory alloMar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:47:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:47:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:47:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 12:47:10 2021 - DEBUG    Signal width [samples]:		78
Mar  5 12:47:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:47:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:47:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:47:10 2021 - DEBUG    Optimization settings:
Mar  5 12:47:10 2021 - DEBUG    		UNROLL:			4
Mar  5 12:47:10 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:47:10 2021 - DEBUG    		SDIVINT:		32
Mar  5 12:47:10 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:47:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  5 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4192.000000,21.000000,4,4
Mar  5 12:47:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:47:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:47:10 2021 - DEBUG         ndms[0]:		320
Mar  5 12:47:10 2021 - DEBUG         ndms[1]:		128
Mar  5 12:47:10 2021 - DEBUG         ndms[2]:		64
Mar  5 12:47:10 2021 - DEBUG    ddtr maxshift:		8064
Mar  5 12:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:47:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:47:10 2021 - DEBUG    t_processed size:	3
Mar  5 12:47:10 2021 - DEBUG    t_processed elements:
Mar  5 12:47:10 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 12:47:10 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 12:47:10 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 12:47:10 2021 - DEBUG    power:			2.000000
Mar  5 12:47:10 2021 - NOTICE   Finished. 1
Mar  5 12:47:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:47:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:47:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:47:10 2021 - NOTICE   	DDTR Binning 	1.176672
Mar  5 12:47:10 2021 - NOTICE   	DDTR Corner_Turn 	0.825888
Mar  5 12:47:10 2021 - NOTICE   	DDTR Dedispersion 	4.569088
Mar  5 12:47:10 2021 - NOTICE   	DDTR Host_To_Device 	26.152256
Mar  5 12:47:10 2021 - NOTICE   	DDTR total 	32.822561
Mar  5 12:47:10 2021 - NOTICE   	Total total 	32.919842
Mar  5 12:47:10 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 12:47:10 2021 - NOTICE    
Mar  5 12:47:10 2021 - NOTICE   	Real-time speed-up factor:	477.786003
Mar  5 12:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:47:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:47:10 2021 - NOTICE   Checked for devices.
Mar  5 12:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:47:10 2021 - DEBUG    CARD INFORMATION:
