Mar  5 11:55:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:55:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:55:48 2021 - NOTICE   Checked for devices.
Mar  5 11:55:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:55:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:55:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:55:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:55:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:55:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:55:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:55:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:55:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:55:49 2021 - DEBUG    Driver version:		11010
Mar  5 11:55:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:55:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:55:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:55:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:55:49 2021 - NOTICE   Calculating strategy.
Mar  5 11:55:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Mar  5 11:55:49 2021 - DEBUG    Range:	0 MAXSHIFT:	9006 Scrunch value:	1
Mar  5 11:55:49 2021 - DEBUG    Maximum dispersive delay:	 0.576384(s).
Mar  5 11:55:49 2021 - DEBUG    Diagonal DM:	1520.012850
Mar  5 11:55:49 2021 - DEBUG    In 1
Mar  5 11:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:55:50 2021 - NOTICE   Calculating strategy.
Mar  5 11:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Mar  5 11:55:50 2021 - DEBUG    Range:	0 MAXSHIFT:	9006 Scrunch value:	1
Mar  5 11:55:50 2021 - DEBUG    Maximum dispersive delay:	 0.576384(s).
Mar  5 11:55:50 2021 - DEBUG    Diagonal DM:	1520.012850
Mar  5 11:55:50 2021 - DEBUG    In 1
Mar  5 11:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:55:50 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:55:50 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:55:50 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:55:50 2021 - DEBUG    Driver version:		11010
Mar  5 11:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:55:50 2021 - DEBUG    az_start:		0.000000
Mar  5 11:55:50 2021 - DEBUG    za_start:		0.000000
Mar  5 11:55:50 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:55:50 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:55:50 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:55:50 2021 - DEBUG    tsamp:			0.000064
Mar  5 11:55:50 2021 - DEBUG    refdm:			0.000000
Mar  5 11:55:50 2021 - DEBUG    period:			0.000000
Mar  5 11:55:50 2021 - DEBUG    fch1:			1675.000000
Mar  5 11:55:50 2021 - DEBUG    foff:			-0.021973
Mar  5 11:55:50 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:55:50 2021 - DEBUG    telescope_id:		0
Mar  5 11:55:50 2021 - DEBUG    machine_id:		0
Mar  5 11:55:50 2021 - DEBUG    data_type:		0
Mar  5 11:55:50 2021 - DEBUG    barycentric:		0
Mar  5 11:55:50 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:55:50 2021 - DEBUG    nbits:			8
Mar  5 11:55:50 2021 - DEBUG    nsamples:		312500
Mar  5 11:55:50 2021 - DEBUG    nchans:			4096
Mar  5 11:55:50 2021 - DEBUG    nifs:			0
Mar  5 11:55:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:55:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:55:50 2021 - DEBUG    rawdatafile:		
Mar  5 11:55:50 2021 - DEBUG    source_name:		
Mar  5 11:55:50 2021 - DEBUG    N:			0
Mar  5 11:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:55:50 2021 - DEBUG    Optimization settings:
Mar  5 11:55:50 2021 - DEBUG    		UNROLL:			4
Mar  5 11:55:50 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:55:50 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:55:50 2021 - DEBUG    		SDIVINDM:		24
Mar  5 11:55:50 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:55:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 11:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3278.879883,0.690000,1,1
Mar  5 11:55:50 2021 - DEBUG    ddtr max_ndms:		4752
Mar  5 11:55:50 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:55:50 2021 - DEBUG         ndms[0]:		4752
Mar  5 11:55:50 2021 - DEBUG    ddtr maxshift:		9006
Mar  5 11:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:55:50 2021 - DEBUG    ddtr max_ndms:		4752
Mar  5 11:55:50 2021 - DEBUG    t_processed size:	1
Mar  5 11:55:50 2021 - DEBUG    t_processed elements:
Mar  5 11:55:50 2021 - DEBUG         t_processed[0][0]:	303360
Mar  5 11:55:50 2021 - DEBUG    power:			2.000000
Mar  5 11:55:50 2021 - NOTICE   Pipeline is ready.
Mar  5 11:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:55:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:55:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:55:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:55:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:55:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 11:55:56 2021 - DEBUG    Signal width [samples]:		625
Mar  5 11:55:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:55:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:55:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:55:56 2021 - DEBUG    Optimization settings:
Mar  5 11:55:56 2021 - DEBUG    		UNROLL:			4
Mar  5 11:55:56 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:55:56 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:55:56 2021 - DEBUG    		SDIVINDM:		24
Mar  5 11:55:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:55:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 11:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3278.879883,0.690000,1,1
Mar  5 11:55:56 2021 - DEBUG    ddtr max_ndms:		4752
Mar  5 11:55:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:55:56 2021 - DEBUG         ndms[0]:		4752
Mar  5 11:55:56 2021 - DEBUG    ddtr maxshift:		9006
Mar  5 11:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:55:56 2021 - DEBUG    ddtr max_ndms:		4752
Mar  5 11:55:56 2021 - DEBUG    t_processed size:	1
Mar  5 11:55:56 2021 - DEBUG    t_processed elements:
Mar  5 11:55:56 2021 - DEBUG         t_processed[0][0]:	303360
Mar  5 11:55:56 2021 - DEBUG    power:			2.000000
Mar  5 11:55:56 2021 - NOTICE   Finished. 1
Mar  5 11:55:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:55:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:55:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:55:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:55:56 2021 - NOTICE   	DDTR Corner_Turn 	55.769089
Mar  5 11:55:56 2021 - NOTICE   	DDTR Dedispersion 	4244.177734
Mar  5 11:55:56 2021 - NOTICE   	DDTR Host_To_Device 	1677.012828
Mar  5 11:55:56 2021 - NOTICE   	DDTR total 	5977.008301
Mar  5 11:55:56 2021 - NOTICE   	Total total 	5977.059082
Mar  5 11:55:56 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  5 11:55:56 2021 - NOTICE    
Mar  5 11:55:56 2021 - NOTICE   	Real-time speed-up factor:	3.248260
Mar  5 11:55:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:55:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:55:56 2021 - NOTICE   Checked for devices.
Mar  5 11:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:55:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:55:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:55:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:55:56 2021 - DEBUG    Driver version:		11010
Mar  5 11:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:55:56 2021 - NOTICE   Calculating strategy.
Mar  5 11:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  5 11:55:56 2021 - DEBUG    Range:	1 MAXSHIFT:	9440 Scrunch value:	2
Mar  5 11:55:56 2021 - DEBUG    Maximum dispersive delay:	 1.208320(s).
Mar  5 11:55:56 2021 - DEBUG    Diagonal DM:	464.935862
Mar  5 11:55:56 2021 - DEBUG    In 2
Mar  5 11:55:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:55:56 2021 - NOTICE   Calculating strategy.
Mar  5 11:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  5 11:55:56 2021 - DEBUG    Range:	1 MAXSHIFT:	9440 Scrunch value:	2
Mar  5 11:55:56 2021 - DEBUG    Maximum dispersive delay:	 1.208320(s).
Mar  5 11:55:56 2021 - DEBUG    Diagonal DM:	464.935862
Mar  5 11:55:56 2021 - DEBUG    In 2
Mar  5 11:55:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:55:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:55:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:55:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:55:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:55:56 2021 - DEBUG    Driver version:		11010
Mar  5 11:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:55:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:55:56 2021 - DEBUG    az_start:		0.000000
Mar  5 11:55:56 2021 - DEBUG    za_start:		0.000000
Mar  5 11:55:56 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:55:56 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:55:56 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:55:56 2021 - DEBUG    tsamp:			0.000128
Mar  5 11:55:56 2021 - DEBUG    refdm:			0.000000
Mar  5 11:55:56 2021 - DEBUG    period:			0.000000
Mar  5 11:55:56 2021 - DEBUG    fch1:			1045.000000
Mar  5 11:55:56 2021 - DEBUG    foff:			-0.034180
Mar  5 11:55:56 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:55:56 2021 - DEBUG    telescope_id:		0
Mar  5 11:55:56 2021 - DEBUG    machine_id:		0
Mar  5 11:55:56 2021 - DEBUG    data_type:		0
Mar  5 11:55:56 2021 - DEBUG    barycentric:		0
Mar  5 11:55:56 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:55:56 2021 - DEBUG    nbits:			8
Mar  5 11:55:56 2021 - DEBUG    nsamples:		156250
Mar  5 11:55:56 2021 - DEBUG    nchans:			2048
Mar  5 11:55:56 2021 - DEBUG    nifs:			0
Mar  5 11:55:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:55:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:55:56 2021 - DEBUG    rawdatafile:		
Mar  5 11:55:56 2021 - DEBUG    source_name:		
Mar  5 11:55:56 2021 - DEBUG    N:			0
Mar  5 11:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:55:56 2021 - DEBUG    Optimization settings:
Mar  5 11:55:56 2021 - DEBUG    		UNROLL:			4
Mar  5 11:55:56 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:55:56 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:55:56 2021 - DEBUG    		SDIVINDM:		24
Mar  5 11:55:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:55:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.100000,1,1
Mar  5 11:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2068.800049,2.300000,2,2
Mar  5 11:55:56 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:55:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:55:56 2021 - DEBUG         ndms[0]:		1680
Mar  5 11:55:56 2021 - DEBUG         ndms[1]:		96
Mar  5 11:55:56 2021 - DEBUG    ddtr maxshift:		9440
Mar  5 11:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:55:56 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:55:56 2021 - DEBUG    t_processed size:	2
Mar  5 11:55:56 2021 - DEBUG    t_processed elements:
Mar  5 11:55:56 2021 - DEBUG         t_processed[0][0]:	146560
Mar  5 11:55:56 2021 - DEBUG         t_processed[1][0]:	73280
Mar  5 11:55:56 2021 - DEBUG    power:			2.000000
Mar  5 11:55:56 2021 - NOTICE   Pipeline is ready.
:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6560
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.576877
CT Device memory bandwidth in GB/s: 147.946126

NOTICE: 0.000000	1279.199951	4.100000	312

Amount of telescope time processed: 0.000000

8007.812500
0.000756
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1279.199951	2719.199951	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38560

11718.750000
0.000756
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2719.199951	4231.200195	21.000000	72

Amount of telescope time processed: 0.000000
timesamples: 22560

10253.906250
0.000756
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329933 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 496.585999
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9006
Number of time samples + maxshift: 312366;
Number of channels: 4096
Maximum number of DM-trials: 4752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558902272 bytes = 2440.359 MB;
DDTR output size:  5937452928 bytes = 5662.396 MB;
Total memory required: 8496355200 bytes = 8102.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312366 4096
32 8
9761 512
Performed CT: 0.055751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.482996
CT Device memory bandwidth in GB/s: 137.689798

NOTICE: 0.000000	3278.879883	0.690000	4752

Amount of telescope time processed: 0.000000

10781.250000
0.000173
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.97706 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 3.248260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 146560;
maxshift: 9440
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 6Mar  5 11:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:55:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:55:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:55:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:55:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:55:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:55:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:55:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:55:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 11:55:57 2021 - DEBUG    Signal width [samples]:		312
Mar  5 11:55:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:55:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:55:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:55:57 2021 - DEBUG    Optimization settings:
Mar  5 11:55:57 2021 - DEBUG    		UNROLL:			4
Mar  5 11:55:57 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:55:57 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:55:57 2021 - DEBUG    		SDIVINDM:		24
Mar  5 11:55:57 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:55:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.100000,1,1
Mar  5 11:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2068.800049,2.300000,2,2
Mar  5 11:55:57 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:55:57 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:55:57 2021 - DEBUG         ndms[0]:		1680
Mar  5 11:55:57 2021 - DEBUG         ndms[1]:		96
Mar  5 11:55:57 2021 - DEBUG    ddtr maxshift:		9440
Mar  5 11:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:55:57 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:55:57 2021 - DEBUG    t_processed size:	2
Mar  5 11:55:57 2021 - DEBUG    t_processed elements:
Mar  5 11:55:57 2021 - DEBUG         t_processed[0][0]:	146560
Mar  5 11:55:57 2021 - DEBUG         t_processed[1][0]:	73280
Mar  5 11:55:57 2021 - DEBUG    power:			2.000000
Mar  5 11:55:57 2021 - NOTICE   Finished. 1
Mar  5 11:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:55:57 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:55:57 2021 - NOTICE   	DDTR Binning 	11.529888
Mar  5 11:55:57 2021 - NOTICE   	DDTR Corner_Turn 	14.335616
Mar  5 11:55:57 2021 - NOTICE   	DDTR Dedispersion 	373.036619
Mar  5 11:55:57 2021 - NOTICE   	DDTR Host_To_Device 	418.863748
Mar  5 11:55:57 2021 - NOTICE   	DDTR total 	817.840269
Mar  5 11:55:57 2021 - NOTICE   	Total total 	817.932312
Mar  5 11:55:57 2021 - NOTICE   	Processed telescope time:	18759.679794
Mar  5 11:55:57 2021 - NOTICE    
Mar  5 11:55:57 2021 - NOTICE   	Real-time speed-up factor:	22.935492
Mar  5 11:55:57 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:55:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:55:57 2021 - NOTICE   Checked for devices.
Mar  5 11:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:55:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:55:57 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:55:57 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:55:57 2021 - DEBUG    Driver version:		11010
Mar  5 11:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:55:57 2021 - NOTICE   Calculating strategy.
Mar  5 11:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  5 11:55:57 2021 - DEBUG    Range:	2 MAXSHIFT:	11680 Scrunch value:	4
Mar  5 11:55:57 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Mar  5 11:55:57 2021 - DEBUG    Diagonal DM:	167.433006
Mar  5 11:55:57 2021 - DEBUG    In 2
Mar  5 11:55:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:55:57 2021 - NOTICE   Calculating strategy.
Mar  5 11:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  5 11:55:57 2021 - DEBUG    Range:	2 MAXSHIFT:	11680 Scrunch value:	4
Mar  5 11:55:57 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Mar  5 11:55:57 2021 - DEBUG    Diagonal DM:	167.433006
Mar  5 11:55:57 2021 - DEBUG    In 2
Mar  5 11:55:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:55:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:55:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:55:57 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:55:57 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:55:57 2021 - DEBUG    Driver version:		11010
Mar  5 11:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
