Mar  5 12:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:37:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 12:37:52 2021 - NOTICE   Checked for devices.
Mar  5 12:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:37:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:37:54 2021 - NOTICE   Finished. 1
Mar  5 12:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:37:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:37:54 2021 - NOTICE   	DDTR Binning 	11.463840
Mar  5 12:37:54 2021 - NOTICE   	DDTR Corner_Turn 	13.936736
Mar  5 12:37:54 2021 - NOTICE   	DDTR Dedispersion 	372.203101
Mar  5 12:37:54 2021 - NOTICE   	DDTR Host_To_Device 	418.727309
Mar  5 12:37:54 2021 - NOTICE   	DDTR total 	816.403875
Mar  5 12:37:54 2021 - NOTICE   	Total total 	816.476135
Mar  5 12:37:54 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  5 12:37:54 2021 - NOTICE    
Mar  5 12:37:54 2021 - NOTICE   	Real-time speed-up factor:	18.963052
Mar  5 12:37:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:37:54 2021 - NOTICE   Checked for devices.
Mar  5 12:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:37:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:37:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:37:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:37:54 2021 - DEBUG    Driver version:		11010
Mar  5 12:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:37:54 2021 - NOTICE   Calculating strategy.
Mar  5 12:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 12:37:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Mar  5 12:37:54 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar  5 12:37:54 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 12:37:54 2021 - DEBUG    In 1
Mar  5 12:37:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:37:54 2021 - NOTICE   Calculating strategy.
Mar  5 12:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 12:37:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Mar  5 12:37:54 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar  5 12:37:54 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 12:37:54 2021 - DEBUG    In 1
Mar  5 12:37:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:37:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:37:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:37:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:37:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:37:54 2021 - DEBUG    Driver version:		11010
Mar  5 12:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    az_start:		0.000000
Mar  5 12:37:54 2021 - DEBUG    za_start:		0.000000
Mar  5 12:37:54 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:37:54 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:37:54 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:37:54 2021 - DEBUG    tsamp:			0.001024
Mar  5 12:37:54 2021 - DEBUG    refdm:			0.000000
Mar  5 12:37:54 2021 - DEBUG    period:			0.000000
Mar  5 12:37:54 2021 - DEBUG    fch1:			1860.000000
Mar  5 12:37:54 2021 - DEBUG    foff:			-0.937500
Mar  5 12:37:54 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:37:54 2021 - DEBUG    telescope_id:		0
Mar  5 12:37:54 2021 - DEBUG    machine_id:		0
Mar  5 12:37:54 2021 - DEBUG    data_type:		0
Mar  5 12:37:54 2021 - DEBUG    barycentric:		0
Mar  5 12:37:54 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:37:54 2021 - DEBUG    nbits:			8
Mar  5 12:37:54 2021 - DEBUG    nsamples:		19531
Mar  5 12:37:54 2021 - DEBUG    nchans:			512
Mar  5 12:37:54 2021 - DEBUG    nifs:			0
Mar  5 12:37:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:37:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:37:54 2021 - DEBUG    rawdatafile:		
Mar  5 12:37:54 2021 - DEBUG    source_name:		
Mar  5 12:37:54 2021 - DEBUG    N:			0
Mar  5 12:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    Optimization settings:
Mar  5 12:37:54 2021 - DEBUG    		UNROLL:			4
Mar  5 12:37:54 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:37:54 2021 - DEBUG    		SDIVINT:		24
Mar  5 12:37:54 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:37:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:37:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 12:37:54 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:37:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:37:54 2021 - DEBUG         ndms[0]:		768
Mar  5 12:37:54 2021 - DEBUG         ndms[1]:		192
Mar  5 12:37:54 2021 - DEBUG    ddtr maxshift:		3744
Mar  5 12:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:37:54 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:37:54 2021 - DEBUG    t_processed size:	2
Mar  5 12:37:54 2021 - DEBUG    t_processed elements:
Mar  5 12:37:54 2021 - DEBUG         t_processed[0][0]:	15552
Mar  5 12:37:54 2021 - DEBUG         t_processed[1][0]:	7776
Mar  5 12:37:54 2021 - DEBUG    power:			2.000000
Mar  5 12:37:54 2021 - NOTICE   Pipeline is ready.
Mar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:37:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 12:37:54 2021 - DEBUG    Signal width [samples]:		39
Mar  5 12:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:37:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    Optimization settings:
Mar  5 12:37:54 2021 - DEBUG    		UNROLL:			4
Mar  5 12:37:54 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:37:54 2021 - DEBUG    		SDIVINT:		24
Mar  5 12:37:54 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:37:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:37:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 12:37:54 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:37:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:37:54 2021 - DEBUG         ndms[0]:		768
Mar  5 12:37:54 2021 - DEBUG         ndms[1]:		192
Mar  5 12:37:54 2021 - DEBUG    ddtr maxshift:		3744
Mar  5 12:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:37:54 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 12:37:54 2021 - DEBUG    t_processed size:	2
Mar  5 12:37:54 2021 - DEBUG    t_processed elements:
Mar  5 12:37:54 2021 - DEBUG         t_processed[0][0]:	15552
Mar  5 12:37:54 2021 - DEBUG         t_processed[1][0]:	7776
Mar  5 12:37:54 2021 - DEBUG    power:			2.000000
Mar  5 12:37:54 2021 - NOTICE   Finished. 1
Mar  5 12:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:37:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:37:54 2021 - NOTICE   	DDTR Binning 	0.404704
Mar  5 12:37:54 2021 - NOTICE   	DDTR Corner_Turn 	0.388992
Mar  5 12:37:54 2021 - NOTICE   	DDTR Dedispersion 	4.732928
Mar  5 12:37:54 2021 - NOTICE   	DDTR Host_To_Device 	25.470271
Mar  5 12:37:54 2021 - NOTICE   	DDTR total 	31.069119
Mar  5 12:37:54 2021 - NOTICE   	Total total 	31.145985
Mar  5 12:37:54 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  5 12:37:54 2021 - NOTICE    
Mar  5 12:37:54 2021 - NOTICE   	Real-time speed-up factor:	511.309831
Mar  5 12:37:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:37:54 2021 - NOTICE   Checked for devices.
Mar  5 12:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:37:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:37:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:37:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:37:54 2021 - DEBUG    Driver version:		11010
Mar  5 12:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:37:54 2021 - NOTICE   Calculating strategy.
Mar  5 12:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 12:37:54 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar  5 12:37:54 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  5 12:37:54 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 12:37:54 2021 - DEBUG    In 2
Mar  5 12:37:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:37:54 2021 - NOTICE   Calculating strategy.
Mar  5 12:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 12:37:54 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Mar  5 12:37:54 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  5 12:37:54 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 12:37:54 2021 - DEBUG    In 2
Mar  5 12:37:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:37:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:37:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:37:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:37:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:37:54 2021 - DEBUG    Driver version:		11010
Mar  5 12:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    az_start:		0.000000
Mar  5 12:37:54 2021 - DEBUG    za_start:		0.000000
Mar  5 12:37:54 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:37:54 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:37:54 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:37:54 2021 - DEBUG    tsamp:			0.000512
Mar  5 12:37:54 2021 - DEBUG    refdm:			0.000000
Mar  5 12:37:54 2021 - DEBUG    period:			0.000000
Mar  5 12:37:54 2021 - DEBUG    fch1:			2000.000000
Mar  5 12:37:54 2021 - DEBUG    foff:			-0.937500
Mar  5 12:37:54 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:37:54 2021 - DEBUG    telescope_id:		0
Mar  5 12:37:54 2021 - DEBUG    machine_id:		0
Mar  5 12:37:54 2021 - DEBUG    data_type:		0
Mar  5 12:37:54 2021 - DEBUG    barycentric:		0
Mar  5 12:37:54 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:37:54 2021 - DEBUG    nbits:			8
Mar  5 12:37:54 2021 - DEBUG    nsamples:		39062
Mar  5 12:37:54 2021 - DEBUG    nchans:			512
Mar  5 12:37:54 2021 - DEBUG    nifs:			0
Mar  5 12:37:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:37:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:37:54 2021 - DEBUG    rawdatafile:		
Mar  5 12:37:54 2021 - DEBUG    source_name:		
Mar  5 12:37:54 2021 - DEBUG    N:			0
Mar  5 12:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    Optimization settings:
Mar  5 12:37:54 2021 - DEBUG    		UNROLL:			4
Mar  5 12:37:54 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:37:54 2021 - DEBUG    		SDIVINT:		24
Mar  5 12:37:54 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:37:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:37:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4192.000000,21.000000,4,4
Mar  5 12:37:54 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:37:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:37:54 2021 - DEBUG         ndms[0]:		320
Mar  5 12:37:54 2021 - DEBUG         ndms[1]:		128
Mar  5 12:37:54 2021 - DEBUG         ndms[2]:		64
Mar  5 12:37:54 2021 - DEBUG    ddtr maxshift:		7200
Mar  5 12:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:37:54 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:37:54 2021 - DEBUG    t_processed size:	3
Mar  5 12:37:54 2021 - DEBUG    t_processed elements:
Mar  5 12:37:54 2021 - DEBUG         t_processed[0][0]:	31104
Mar  5 12:37:54 2021 - DEBUG         t_processed[1][0]:	15552
Mar  5 12:37:54 2021 - DEBUG         t_processed[2][0]:	7776
Mar  5 12:37:54 2021 - DEBUG    power:			2.000000
Mar  5 12:37:54 2021 - NOTICE   Pipeline is ready.
OTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17568
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.682778
CT Device memory bandwidth in GB/s: 137.809667

NOTICE: 0.000000	2726.400146	1.200000	2272

Amount of telescope time processed: 0.000000

4687.500000
0.001433
254
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2726.400146	2995.200195	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 78048

4101.562500
0.001433
228
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.816476 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 18.963053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3744
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  59277312 bytes = 56.531 MB;
Total memory required: 79036416 bytes = 75.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.779807
CT Device memory bandwidth in GB/s: 161.867884

NOTICE: 0.000000	2073.600098	2.700000	768

Amount of telescope time processed: 0.000000

2636.718750
0.000976
125
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3360.000000	6.700000	192

Amount of telescope time processed: 0.000000
timesamples: 19296

3271.484375
0.000976
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031146 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 511.309845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocMar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:37:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:37:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 12:37:54 2021 - DEBUG    Signal width [samples]:		78
Mar  5 12:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:37:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:37:54 2021 - DEBUG    Optimization settings:
Mar  5 12:37:54 2021 - DEBUG    		UNROLL:			4
Mar  5 12:37:54 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:37:54 2021 - DEBUG    		SDIVINT:		24
Mar  5 12:37:54 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:37:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:37:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  5 12:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4192.000000,21.000000,4,4
Mar  5 12:37:54 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:37:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:37:54 2021 - DEBUG         ndms[0]:		320
Mar  5 12:37:54 2021 - DEBUG         ndms[1]:		128
Mar  5 12:37:54 2021 - DEBUG         ndms[2]:		64
Mar  5 12:37:54 2021 - DEBUG    ddtr maxshift:		7200
Mar  5 12:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:37:54 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:37:54 2021 - DEBUG    t_processed size:	3
Mar  5 12:37:54 2021 - DEBUG    t_processed elements:
Mar  5 12:37:54 2021 - DEBUG         t_processed[0][0]:	31104
Mar  5 12:37:54 2021 - DEBUG         t_processed[1][0]:	15552
Mar  5 12:37:54 2021 - DEBUG         t_processed[2][0]:	7776
Mar  5 12:37:54 2021 - DEBUG    power:			2.000000
Mar  5 12:37:54 2021 - NOTICE   Finished. 1
Mar  5 12:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:37:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:37:54 2021 - NOTICE   	DDTR Binning 	1.154720
Mar  5 12:37:54 2021 - NOTICE   	DDTR Corner_Turn 	0.813600
Mar  5 12:37:54 2021 - NOTICE   	DDTR Dedispersion 	4.370112
Mar  5 12:37:54 2021 - NOTICE   	DDTR Host_To_Device 	25.829249
Mar  5 12:37:54 2021 - NOTICE   	DDTR total 	32.266625
Mar  5 12:37:54 2021 - NOTICE   	Total total 	32.359520
Mar  5 12:37:54 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  5 12:37:54 2021 - NOTICE    
Mar  5 12:37:54 2021 - NOTICE   	Real-time speed-up factor:	492.134870
Mar  5 12:37:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:37:54 2021 - NOTICE   Checked for devices.
Mar  5 12:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:37:54 2021 - DEBUG    CARD INFORMATION:
