Mar  5 11:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:16:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:16:10 2021 - NOTICE   Checked for devices.
Mar  5 11:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:16:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:16:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:16:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:16:12 2021 - DEBUG    Driver version:		11010
Mar  5 11:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:16:12 2021 - NOTICE   Calculating strategy.
Mar  5 11:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Mar  5 11:16:12 2021 - DEBUG    Range:	0 MAXSHIFT:	9080 Scrunch value:	1
Mar  5 11:16:12 2021 - DEBUG    Maximum dispersive delay:	 0.581120(s).
Mar  5 11:16:12 2021 - DEBUG    Diagonal DM:	1520.012850
Mar  5 11:16:12 2021 - DEBUG    In 1
Mar  5 11:16:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:16:13 2021 - NOTICE   Calculating strategy.
Mar  5 11:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Mar  5 11:16:13 2021 - DEBUG    Range:	0 MAXSHIFT:	9080 Scrunch value:	1
Mar  5 11:16:13 2021 - DEBUG    Maximum dispersive delay:	 0.581120(s).
Mar  5 11:16:13 2021 - DEBUG    Diagonal DM:	1520.012850
Mar  5 11:16:13 2021 - DEBUG    In 1
Mar  5 11:16:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:16:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:16:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:16:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:16:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:16:13 2021 - DEBUG    Driver version:		11010
Mar  5 11:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:16:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:16:13 2021 - DEBUG    az_start:		0.000000
Mar  5 11:16:13 2021 - DEBUG    za_start:		0.000000
Mar  5 11:16:13 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:16:13 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:16:13 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:16:13 2021 - DEBUG    tsamp:			0.000064
Mar  5 11:16:13 2021 - DEBUG    refdm:			0.000000
Mar  5 11:16:13 2021 - DEBUG    period:			0.000000
Mar  5 11:16:13 2021 - DEBUG    fch1:			1675.000000
Mar  5 11:16:13 2021 - DEBUG    foff:			-0.021973
Mar  5 11:16:13 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:16:13 2021 - DEBUG    telescope_id:		0
Mar  5 11:16:13 2021 - DEBUG    machine_id:		0
Mar  5 11:16:13 2021 - DEBUG    data_type:		0
Mar  5 11:16:13 2021 - DEBUG    barycentric:		0
Mar  5 11:16:13 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:16:13 2021 - DEBUG    nbits:			8
Mar  5 11:16:13 2021 - DEBUG    nsamples:		312500
Mar  5 11:16:13 2021 - DEBUG    nchans:			4096
Mar  5 11:16:13 2021 - DEBUG    nifs:			0
Mar  5 11:16:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:16:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:16:13 2021 - DEBUG    rawdatafile:		
Mar  5 11:16:13 2021 - DEBUG    source_name:		
Mar  5 11:16:13 2021 - DEBUG    N:			0
Mar  5 11:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:16:13 2021 - DEBUG    Optimization settings:
Mar  5 11:16:13 2021 - DEBUG    		UNROLL:			4
Mar  5 11:16:13 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:16:13 2021 - DEBUG    		SDIVINT:		64
Mar  5 11:16:13 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:16:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:16:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 11:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3270.600098,0.690000,1,1
Mar  5 11:16:13 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 11:16:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:16:13 2021 - DEBUG         ndms[0]:		4740
Mar  5 11:16:13 2021 - DEBUG    ddtr maxshift:		9080
Mar  5 11:16:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:16:13 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 11:16:13 2021 - DEBUG    t_processed size:	1
Mar  5 11:16:13 2021 - DEBUG    t_processed elements:
Mar  5 11:16:13 2021 - DEBUG         t_processed[0][0]:	303360
Mar  5 11:16:13 2021 - DEBUG    power:			2.000000
Mar  5 11:16:13 2021 - NOTICE   Pipeline is ready.
Mar  5 11:16:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:16:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:16:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:16:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 11:16:22 2021 - DEBUG    Signal width [samples]:		625
Mar  5 11:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:16:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:16:22 2021 - DEBUG    Optimization settings:
Mar  5 11:16:22 2021 - DEBUG    		UNROLL:			4
Mar  5 11:16:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:16:22 2021 - DEBUG    		SDIVINT:		64
Mar  5 11:16:22 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:16:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:16:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 11:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3270.600098,0.690000,1,1
Mar  5 11:16:22 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 11:16:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:16:22 2021 - DEBUG         ndms[0]:		4740
Mar  5 11:16:22 2021 - DEBUG    ddtr maxshift:		9080
Mar  5 11:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:16:22 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 11:16:22 2021 - DEBUG    t_processed size:	1
Mar  5 11:16:22 2021 - DEBUG    t_processed elements:
Mar  5 11:16:22 2021 - DEBUG         t_processed[0][0]:	303360
Mar  5 11:16:22 2021 - DEBUG    power:			2.000000
Mar  5 11:16:22 2021 - NOTICE   Finished. 1
Mar  5 11:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:16:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:16:22 2021 - NOTICE   	DDTR Corner_Turn 	55.719746
Mar  5 11:16:22 2021 - NOTICE   	DDTR Dedispersion 	7540.534180
Mar  5 11:16:22 2021 - NOTICE   	DDTR Host_To_Device 	1676.041231
Mar  5 11:16:22 2021 - NOTICE   	DDTR total 	9272.346924
Mar  5 11:16:22 2021 - NOTICE   	Total total 	9272.399414
Mar  5 11:16:22 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  5 11:16:22 2021 - NOTICE    
Mar  5 11:16:22 2021 - NOTICE   	Real-time speed-up factor:	2.093853
Mar  5 11:16:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:16:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:16:22 2021 - NOTICE   Checked for devices.
Mar  5 11:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:16:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:16:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:16:22 2021 - DEBUG    Driver version:		11010
Mar  5 11:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:16:22 2021 - NOTICE   Calculating strategy.
Mar  5 11:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  5 11:16:22 2021 - DEBUG    Range:	1 MAXSHIFT:	9472 Scrunch value:	2
Mar  5 11:16:22 2021 - DEBUG    Maximum dispersive delay:	 1.212416(s).
Mar  5 11:16:22 2021 - DEBUG    Diagonal DM:	464.935862
Mar  5 11:16:22 2021 - DEBUG    In 2
Mar  5 11:16:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:16:22 2021 - NOTICE   Calculating strategy.
Mar  5 11:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  5 11:16:22 2021 - DEBUG    Range:	1 MAXSHIFT:	9472 Scrunch value:	2
Mar  5 11:16:22 2021 - DEBUG    Maximum dispersive delay:	 1.212416(s).
Mar  5 11:16:22 2021 - DEBUG    Diagonal DM:	464.935862
Mar  5 11:16:22 2021 - DEBUG    In 2
Mar  5 11:16:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:16:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:16:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:16:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:16:22 2021 - DEBUG    Driver version:		11010
Mar  5 11:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:16:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:16:22 2021 - DEBUG    az_start:		0.000000
Mar  5 11:16:22 2021 - DEBUG    za_start:		0.000000
Mar  5 11:16:22 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:16:22 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:16:22 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:16:22 2021 - DEBUG    tsamp:			0.000128
Mar  5 11:16:22 2021 - DEBUG    refdm:			0.000000
Mar  5 11:16:22 2021 - DEBUG    period:			0.000000
Mar  5 11:16:22 2021 - DEBUG    fch1:			1045.000000
Mar  5 11:16:22 2021 - DEBUG    foff:			-0.034180
Mar  5 11:16:22 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:16:22 2021 - DEBUG    telescope_id:		0
Mar  5 11:16:22 2021 - DEBUG    machine_id:		0
Mar  5 11:16:22 2021 - DEBUG    data_type:		0
Mar  5 11:16:22 2021 - DEBUG    barycentric:		0
Mar  5 11:16:22 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:16:22 2021 - DEBUG    nbits:			8
Mar  5 11:16:22 2021 - DEBUG    nsamples:		156250
Mar  5 11:16:22 2021 - DEBUG    nchans:			2048
Mar  5 11:16:22 2021 - DEBUG    nifs:			0
Mar  5 11:16:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:16:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:16:22 2021 - DEBUG    rawdatafile:		
Mar  5 11:16:22 2021 - DEBUG    source_name:		
Mar  5 11:16:22 2021 - DEBUG    N:			0
Mar  5 11:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:16:22 2021 - DEBUG    Optimization settings:
Mar  5 11:16:22 2021 - DEBUG    		UNROLL:			4
Mar  5 11:16:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:16:22 2021 - DEBUG    		SDIVINT:		64
Mar  5 11:16:22 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:16:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:16:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.100000,1,1
Mar  5 11:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2055.000000,2.300000,2,2
Mar  5 11:16:22 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:16:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:16:22 2021 - DEBUG         ndms[0]:		1680
Mar  5 11:16:22 2021 - DEBUG         ndms[1]:		90
Mar  5 11:16:22 2021 - DEBUG    ddtr maxshift:		9472
Mar  5 11:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:16:22 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:16:22 2021 - DEBUG    t_processed size:	2
Mar  5 11:16:22 2021 - DEBUG    t_processed elements:
Mar  5 11:16:22 2021 - DEBUG         t_processed[0][0]:	146432
Mar  5 11:16:22 2021 - DEBUG         t_processed[1][0]:	73216
Mar  5 11:16:22 2021 - DEBUG    power:			2.000000
Mar  5 11:16:22 2021 - NOTICE   Pipeline is ready.
cation for the DDTR
Number of time samples: 31744;
maxshift: 6400
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.046632
CT Device memory bandwidth in GB/s: 148.227979

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

8007.812500
0.000756
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2670.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38144

11718.750000
0.000756
205
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	3930.000000	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 22272

10253.906250
0.000756
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0357596 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 454.505096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9080
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5923862400 bytes = 5649.435 MB;
Total memory required: 8483370880 bytes = 8090.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312440 4096
32 8
9763 512
Performed CT: 0.055700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739685
CT Device memory bandwidth in GB/s: 137.843811

NOTICE: 0.000000	3270.600098	0.690000	4740

Amount of telescope time processed: 0.000000

10781.250000
0.000173
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.2724 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 2.093853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 146432;
maxshift: 9472
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568Mar  5 11:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:16:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:16:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:16:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:16:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 11:16:24 2021 - DEBUG    Signal width [samples]:		312
Mar  5 11:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:16:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:16:24 2021 - DEBUG    Optimization settings:
Mar  5 11:16:24 2021 - DEBUG    		UNROLL:			4
Mar  5 11:16:24 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:16:24 2021 - DEBUG    		SDIVINT:		64
Mar  5 11:16:24 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:16:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:16:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.100000,1,1
Mar  5 11:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2055.000000,2.300000,2,2
Mar  5 11:16:24 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:16:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:16:24 2021 - DEBUG         ndms[0]:		1680
Mar  5 11:16:24 2021 - DEBUG         ndms[1]:		90
Mar  5 11:16:24 2021 - DEBUG    ddtr maxshift:		9472
Mar  5 11:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:16:24 2021 - DEBUG    ddtr max_ndms:		1680
Mar  5 11:16:24 2021 - DEBUG    t_processed size:	2
Mar  5 11:16:24 2021 - DEBUG    t_processed elements:
Mar  5 11:16:24 2021 - DEBUG         t_processed[0][0]:	146432
Mar  5 11:16:24 2021 - DEBUG         t_processed[1][0]:	73216
Mar  5 11:16:24 2021 - DEBUG    power:			2.000000
Mar  5 11:16:24 2021 - NOTICE   Finished. 1
Mar  5 11:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:16:24 2021 - NOTICE   	DDTR Binning 	11.534496
Mar  5 11:16:24 2021 - NOTICE   	DDTR Corner_Turn 	14.336096
Mar  5 11:16:24 2021 - NOTICE   	DDTR Dedispersion 	660.516466
Mar  5 11:16:24 2021 - NOTICE   	DDTR Host_To_Device 	422.226209
Mar  5 11:16:24 2021 - NOTICE   	DDTR total 	1108.685390
Mar  5 11:16:24 2021 - NOTICE   	Total total 	1108.768799
Mar  5 11:16:24 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar  5 11:16:24 2021 - NOTICE    
Mar  5 11:16:24 2021 - NOTICE   	Real-time speed-up factor:	16.904602
Mar  5 11:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:16:24 2021 - NOTICE   Checked for devices.
Mar  5 11:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:16:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:16:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:16:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:16:24 2021 - DEBUG    Driver version:		11010
Mar  5 11:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:16:24 2021 - NOTICE   Calculating strategy.
Mar  5 11:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  5 11:16:24 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Mar  5 11:16:24 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Mar  5 11:16:24 2021 - DEBUG    Diagonal DM:	167.433006
Mar  5 11:16:24 2021 - DEBUG    In 2
Mar  5 11:16:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:16:24 2021 - NOTICE   Calculating strategy.
Mar  5 11:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  5 11:16:24 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Mar  5 11:16:24 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Mar  5 11:16:24 2021 - DEBUG    Diagonal DM:	167.433006
Mar  5 11:16:24 2021 - DEBUG    In 2
Mar  5 11:16:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:16:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:16:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:16:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:16:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:16:24 2021 - DEBUG    Driver version:		11010
Mar  5 11:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
