Mar  8 04:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:30:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:30:41 2021 - NOTICE   Checked for devices.
Mar  8 04:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:30:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:30:42 2021 - DEBUG    power:			2.000000
Mar  8 04:30:42 2021 - NOTICE   Finished. 1
Mar  8 04:30:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:30:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:30:42 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:30:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:30:42 2021 - NOTICE   	DDTR Binning 	10.414848
Mar  8 04:30:42 2021 - NOTICE   	DDTR Corner_Turn 	6.715936
Mar  8 04:30:42 2021 - NOTICE   	DDTR Dedispersion 	116.290335
Mar  8 04:30:42 2021 - NOTICE   	DDTR Host_To_Device 	208.421469
Mar  8 04:30:42 2021 - NOTICE   	DDTR total 	341.974622
Mar  8 04:30:42 2021 - NOTICE   	Total total 	342.079498
Mar  8 04:30:42 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  8 04:30:42 2021 - NOTICE    
Mar  8 04:30:42 2021 - NOTICE   	Real-time speed-up factor:	56.324872
Mar  8 04:30:42 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:30:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:30:42 2021 - NOTICE   Checked for devices.
Mar  8 04:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:30:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:30:42 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:30:42 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:30:42 2021 - DEBUG    Driver version:		11010
Mar  8 04:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:30:42 2021 - NOTICE   Calculating strategy.
Mar  8 04:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 04:30:42 2021 - DEBUG    Range:	0 MAXSHIFT:	6168 Scrunch value:	1
Mar  8 04:30:42 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Mar  8 04:30:42 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 04:30:42 2021 - DEBUG    In 2
Mar  8 04:30:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:30:42 2021 - NOTICE   Calculating strategy.
Mar  8 04:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 04:30:42 2021 - DEBUG    Range:	0 MAXSHIFT:	6168 Scrunch value:	1
Mar  8 04:30:42 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Mar  8 04:30:42 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 04:30:42 2021 - DEBUG    In 2
Mar  8 04:30:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:30:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:30:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:30:42 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:30:42 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:30:42 2021 - DEBUG    Driver version:		11010
Mar  8 04:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:30:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:30:42 2021 - DEBUG    az_start:		0.000000
Mar  8 04:30:42 2021 - DEBUG    za_start:		0.000000
Mar  8 04:30:42 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:30:42 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:30:42 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:30:42 2021 - DEBUG    tsamp:			0.000256
Mar  8 04:30:42 2021 - DEBUG    refdm:			0.000000
Mar  8 04:30:42 2021 - DEBUG    period:			0.000000
Mar  8 04:30:42 2021 - DEBUG    fch1:			1550.000000
Mar  8 04:30:42 2021 - DEBUG    foff:			-0.043945
Mar  8 04:30:42 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:30:42 2021 - DEBUG    telescope_id:		0
Mar  8 04:30:42 2021 - DEBUG    machine_id:		0
Mar  8 04:30:42 2021 - DEBUG    data_type:		0
Mar  8 04:30:42 2021 - DEBUG    barycentric:		0
Mar  8 04:30:42 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:30:42 2021 - DEBUG    nbits:			8
Mar  8 04:30:42 2021 - DEBUG    nsamples:		78125
Mar  8 04:30:42 2021 - DEBUG    nchans:			4096
Mar  8 04:30:42 2021 - DEBUG    nifs:			0
Mar  8 04:30:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:30:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:30:42 2021 - DEBUG    rawdatafile:		
Mar  8 04:30:42 2021 - DEBUG    source_name:		
Mar  8 04:30:42 2021 - DEBUG    N:			0
Mar  8 04:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:30:42 2021 - DEBUG    Optimization settings:
Mar  8 04:30:42 2021 - DEBUG    		UNROLL:			4
Mar  8 04:30:42 2021 - DEBUG    		SNUMREG:		12
Mar  8 04:30:42 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:30:42 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:30:42 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:30:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 04:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 04:30:42 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 04:30:42 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:30:42 2021 - DEBUG         ndms[0]:		3520
Mar  8 04:30:42 2021 - DEBUG    ddtr maxshift:		6168
Mar  8 04:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:30:42 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 04:30:42 2021 - DEBUG    t_processed size:	1
Mar  8 04:30:42 2021 - DEBUG    t_processed elements:
Mar  8 04:30:42 2021 - DEBUG         t_processed[0][0]:	71808
Mar  8 04:30:42 2021 - DEBUG    power:			2.000000
Mar  8 04:30:42 2021 - NOTICE   Pipeline is ready.
Mar  8 04:30:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:30:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:30:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:30:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 04:30:43 2021 - DEBUG    Signal width [samples]:		156
Mar  8 04:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:30:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:30:43 2021 - DEBUG    Optimization settings:
Mar  8 04:30:43 2021 - DEBUG    		UNROLL:			4
Mar  8 04:30:43 2021 - DEBUG    		SNUMREG:		12
Mar  8 04:30:43 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:30:43 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:30:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 04:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 04:30:43 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 04:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:30:43 2021 - DEBUG         ndms[0]:		3520
Mar  8 04:30:43 2021 - DEBUG    ddtr maxshift:		6168
Mar  8 04:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:30:43 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 04:30:43 2021 - DEBUG    t_processed size:	1
Mar  8 04:30:43 2021 - DEBUG    t_processed elements:
Mar  8 04:30:43 2021 - DEBUG         t_processed[0][0]:	71808
Mar  8 04:30:43 2021 - DEBUG    power:			2.000000
Mar  8 04:30:43 2021 - NOTICE   Finished. 1
Mar  8 04:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:30:43 2021 - NOTICE   	DDTR Corner_Turn 	13.969408
Mar  8 04:30:43 2021 - NOTICE   	DDTR Dedispersion 	410.903229
Mar  8 04:30:43 2021 - NOTICE   	DDTR Host_To_Device 	418.324429
Mar  8 04:30:43 2021 - NOTICE   	DDTR total 	843.240143
Mar  8 04:30:43 2021 - NOTICE   	Total total 	843.299744
Mar  8 04:30:43 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar  8 04:30:43 2021 - NOTICE    
Mar  8 04:30:43 2021 - NOTICE   	Real-time speed-up factor:	21.798713
Mar  8 04:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:30:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:30:43 2021 - NOTICE   Checked for devices.
Mar  8 04:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:30:43 2021 - DEBUG    Driver version:		11010
Mar  8 04:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:30:43 2021 - NOTICE   Calculating strategy.
Mar  8 04:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 04:30:43 2021 - DEBUG    Range:	3 MAXSHIFT:	43392 Scrunch value:	8
Mar  8 04:30:43 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Mar  8 04:30:43 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 04:30:43 2021 - DEBUG    In 1
Mar  8 04:30:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:30:43 2021 - NOTICE   Calculating strategy.
Mar  8 04:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 04:30:43 2021 - DEBUG    Range:	3 MAXSHIFT:	43392 Scrunch value:	8
Mar  8 04:30:43 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Mar  8 04:30:43 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 04:30:43 2021 - DEBUG    In 1
Mar  8 04:30:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:30:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:30:43 2021 - DEBUG    Driver version:		11010
Mar  8 04:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:30:43 2021 - DEBUG    az_start:		0.000000
Mar  8 04:30:43 2021 - DEBUG    za_start:		0.000000
Mar  8 04:30:43 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:30:43 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:30:43 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:30:43 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:30:43 2021 - DEBUG    refdm:			0.000000
Mar  8 04:30:43 2021 - DEBUG    period:			0.000000
Mar  8 04:30:43 2021 - DEBUG    fch1:			1445.000000
Mar  8 04:30:43 2021 - DEBUG    foff:			-0.131836
Mar  8 04:30:43 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:30:43 2021 - DEBUG    telescope_id:		0
Mar  8 04:30:43 2021 - DEBUG    machine_id:		0
Mar  8 04:30:43 2021 - DEBUG    data_type:		0
Mar  8 04:30:43 2021 - DEBUG    barycentric:		0
Mar  8 04:30:43 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:30:43 2021 - DEBUG    nbits:			8
Mar  8 04:30:43 2021 - DEBUG    nsamples:		312500
Mar  8 04:30:43 2021 - DEBUG    nchans:			2048
Mar  8 04:30:43 2021 - DEBUG    nifs:			0
Mar  8 04:30:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:30:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:30:43 2021 - DEBUG    rawdatafile:		
Mar  8 04:30:43 2021 - DEBUG    source_name:		
Mar  8 04:30:43 2021 - DEBUG    N:			0
Mar  8 04:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:30:43 2021 - DEBUG    Optimization settings:
Mar  8 04:30:43 2021 - DEBUG    		UNROLL:			4
Mar  8 04:30:43 2021 - DEBUG    		SNUMREG:		12
Mar  8 04:30:43 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:30:43 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:30:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 04:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,958.208008,0.190000,2,2
Mar  8 04:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.208008,1736.447998,0.320000,4,4
Mar  8 04:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.447998,2663.808105,0.630000,8,8
Mar  8 04:30:43 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:30:43 2021 - DEBUG         ndms[0]:		7296
Mar  8 04:30:43 2021 - DEBUG         ndms[1]:		2624
Mar  8 04:30:43 2021 - DEBUG         ndms[2]:		2432
Mar  8 04:30:43 2021 - DEBUG         ndms[3]:		1472
Mar  8 04:30:43 2021 - DEBUG    ddtr maxshift:		43392
Mar  8 04:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:30:43 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:30:43 2021 - DEBUG    t_processed size:	4
Mar  8 04:30:43 2021 - DEBUG    t_processed elements:
Mar  8 04:30:43 2021 - DEBUG         t_processed[0][0]:	267264
Mar  8 04:30:43 2021 - DEBUG         t_processed[1][0]:	133632
Mar  8 04:30:43 2021 - DEBUG         t_processed[2][0]:	66816
Mar  8 04:30:43 2021 - DEBUG         t_processed[3][0]:	33408
Mar  8 04:30:43 2021 - DEBUG    power:			2.000000
Mar  8 04:30:43 2021 - NOTICE   Pipeline is ready.
Mar  8 04:30:43 2021 - NOTICE   Pipeline running over next chunk.
bandwidth in GB/s: 142.926866

NOTICE: 0.000000	942.079956	0.640000	1472

Amount of telescope time processed: 0.000000

10000.000000
0.000137
116
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.079956	1690.879883	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 310656

10156.250000
0.000137
117
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.879883	2785.279785	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160128

7421.875000
0.000137
94
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2785.279785	3604.479736	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 84864

6250.000000
0.000137
84
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342079 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 56.324875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6168
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.873537
CT Device memory bandwidth in GB/s: 137.324122

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
133
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.8433 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 21.798712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1207 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1207 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43392
Number of time samples + maxshift: 310656;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  9066184704 bytes = 8646.188 MB;
Total memory required: 10338631680 bytes = 9859.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310656 2048
32 8
9708 256
Performed CT: 0.028218 (GPU estimate)
CT Gops based on 10.00 ops per channel peMar  8 04:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:30:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:30:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:30:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:30:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:30:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:30:46 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:30:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:30:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:30:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:30:46 2021 - DEBUG    Optimization settings:
Mar  8 04:30:46 2021 - DEBUG    		UNROLL:			4
Mar  8 04:30:46 2021 - DEBUG    		SNUMREG:		12
Mar  8 04:30:46 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:30:46 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:30:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 04:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,958.208008,0.190000,2,2
Mar  8 04:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.208008,1736.447998,0.320000,4,4
Mar  8 04:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.447998,2663.808105,0.630000,8,8
Mar  8 04:30:46 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:30:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:30:46 2021 - DEBUG         ndms[0]:		7296
Mar  8 04:30:46 2021 - DEBUG         ndms[1]:		2624
Mar  8 04:30:46 2021 - DEBUG         ndms[2]:		2432
Mar  8 04:30:46 2021 - DEBUG         ndms[3]:		1472
Mar  8 04:30:46 2021 - DEBUG    ddtr maxshift:		43392
Mar  8 04:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:30:46 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:30:46 2021 - DEBUG    t_processed size:	4
Mar  8 04:30:46 2021 - DEBUG    t_processed elements:
Mar  8 04:30:46 2021 - DEBUG         t_processed[0][0]:	267264
Mar  8 04:30:46 2021 - DEBUG         t_processed[1][0]:	133632
Mar  8 04:30:46 2021 - DEBUG         t_processed[2][0]:	66816
Mar  8 04:30:46 2021 - DEBUG         t_processed[3][0]:	33408
Mar  8 04:30:46 2021 - DEBUG    power:			2.000000
Mar  8 04:30:46 2021 - NOTICE   Finished. 1
Mar  8 04:30:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:30:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:30:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:30:46 2021 - NOTICE   	DDTR Binning 	44.619552
Mar  8 04:30:46 2021 - NOTICE   	DDTR Corner_Turn 	28.260511
Mar  8 04:30:46 2021 - NOTICE   	DDTR Dedispersion 	1977.115414
Mar  8 04:30:46 2021 - NOTICE   	DDTR Host_To_Device 	833.472687
Mar  8 04:30:46 2021 - NOTICE   	DDTR total 	2883.600182
Mar  8 04:30:46 2021 - NOTICE   	Total total 	2883.708740
Mar  8 04:30:46 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  8 04:30:46 2021 - NOTICE    
Mar  8 04:30:46 2021 - NOTICE   	Real-time speed-up factor:	5.931562
Mar  8 04:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:30:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:30:46 2021 - NOTICE   Checked for devices.
Mar  8 04:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:30:46 2021 - DEBUG    CARD INFORMATION:
