Mar  8 01:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:52:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 01:52:34 2021 - NOTICE   Checked for devices.
Mar  8 01:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:52:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:52:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:52:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:52:44 2021 - DEBUG    Driver version:		11010
Mar  8 01:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:52:44 2021 - NOTICE   Calculating strategy.
Mar  8 01:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  8 01:52:44 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Mar  8 01:52:44 2021 - DEBUG    Maximum dispersive delay:	 5.505024(s).
Mar  8 01:52:44 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 01:52:44 2021 - DEBUG    In 1
Mar  8 01:52:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:52:44 2021 - NOTICE   Calculating strategy.
Mar  8 01:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  8 01:52:44 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Mar  8 01:52:44 2021 - DEBUG    Maximum dispersive delay:	 5.505024(s).
Mar  8 01:52:44 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 01:52:44 2021 - DEBUG    In 1
Mar  8 01:52:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:52:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:52:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:52:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:52:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:52:44 2021 - DEBUG    Driver version:		11010
Mar  8 01:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:52:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    az_start:		0.000000
Mar  8 01:52:44 2021 - DEBUG    za_start:		0.000000
Mar  8 01:52:44 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:52:44 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:52:44 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:52:44 2021 - DEBUG    tsamp:			0.001024
Mar  8 01:52:44 2021 - DEBUG    refdm:			0.000000
Mar  8 01:52:44 2021 - DEBUG    period:			0.000000
Mar  8 01:52:44 2021 - DEBUG    fch1:			1052.500000
Mar  8 01:52:44 2021 - DEBUG    foff:			-0.478516
Mar  8 01:52:44 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:52:44 2021 - DEBUG    telescope_id:		0
Mar  8 01:52:44 2021 - DEBUG    machine_id:		0
Mar  8 01:52:44 2021 - DEBUG    data_type:		0
Mar  8 01:52:44 2021 - DEBUG    barycentric:		0
Mar  8 01:52:44 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:52:44 2021 - DEBUG    nbits:			8
Mar  8 01:52:44 2021 - DEBUG    nsamples:		19531
Mar  8 01:52:44 2021 - DEBUG    nchans:			512
Mar  8 01:52:44 2021 - DEBUG    nifs:			0
Mar  8 01:52:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:52:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:52:44 2021 - DEBUG    rawdatafile:		
Mar  8 01:52:44 2021 - DEBUG    source_name:		
Mar  8 01:52:44 2021 - DEBUG    N:			0
Mar  8 01:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    Optimization settings:
Mar  8 01:52:44 2021 - DEBUG    		UNROLL:			4
Mar  8 01:52:44 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:52:44 2021 - DEBUG    		SDIVINT:		64
Mar  8 01:52:44 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:52:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:52:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,676.200012,0.490000,1,1
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.200012,1146.600098,0.980000,2,2
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.600098,1973.100098,2.900000,4,4
Mar  8 01:52:44 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:52:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:52:44 2021 - DEBUG         ndms[0]:		1380
Mar  8 01:52:44 2021 - DEBUG         ndms[1]:		480
Mar  8 01:52:44 2021 - DEBUG         ndms[2]:		285
Mar  8 01:52:44 2021 - DEBUG    ddtr maxshift:		5376
Mar  8 01:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:52:44 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:52:44 2021 - DEBUG    t_processed size:	3
Mar  8 01:52:44 2021 - DEBUG    t_processed elements:
Mar  8 01:52:44 2021 - DEBUG         t_processed[0][0]:	13312
Mar  8 01:52:44 2021 - DEBUG         t_processed[1][0]:	6656
Mar  8 01:52:44 2021 - DEBUG         t_processed[2][0]:	3328
Mar  8 01:52:44 2021 - DEBUG    power:			2.000000
Mar  8 01:52:44 2021 - NOTICE   Pipeline is ready.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:52:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 01:52:44 2021 - DEBUG    Signal width [samples]:		39
Mar  8 01:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:52:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    Optimization settings:
Mar  8 01:52:44 2021 - DEBUG    		UNROLL:			4
Mar  8 01:52:44 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:52:44 2021 - DEBUG    		SDIVINT:		64
Mar  8 01:52:44 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:52:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:52:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,676.200012,0.490000,1,1
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.200012,1146.600098,0.980000,2,2
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.600098,1973.100098,2.900000,4,4
Mar  8 01:52:44 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:52:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:52:44 2021 - DEBUG         ndms[0]:		1380
Mar  8 01:52:44 2021 - DEBUG         ndms[1]:		480
Mar  8 01:52:44 2021 - DEBUG         ndms[2]:		285
Mar  8 01:52:44 2021 - DEBUG    ddtr maxshift:		5376
Mar  8 01:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:52:44 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:52:44 2021 - DEBUG    t_processed size:	3
Mar  8 01:52:44 2021 - DEBUG    t_processed elements:
Mar  8 01:52:44 2021 - DEBUG         t_processed[0][0]:	13312
Mar  8 01:52:44 2021 - DEBUG         t_processed[1][0]:	6656
Mar  8 01:52:44 2021 - DEBUG         t_processed[2][0]:	3328
Mar  8 01:52:44 2021 - DEBUG    power:			2.000000
Mar  8 01:52:44 2021 - NOTICE   Finished. 1
Mar  8 01:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:52:44 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:52:44 2021 - NOTICE   	DDTR Binning 	0.655872
Mar  8 01:52:44 2021 - NOTICE   	DDTR Corner_Turn 	0.373184
Mar  8 01:52:44 2021 - NOTICE   	DDTR Dedispersion 	13.217376
Mar  8 01:52:44 2021 - NOTICE   	DDTR Host_To_Device 	24.985248
Mar  8 01:52:44 2021 - NOTICE   	DDTR total 	39.332256
Mar  8 01:52:44 2021 - NOTICE   	Total total 	39.432640
Mar  8 01:52:44 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  8 01:52:44 2021 - NOTICE    
Mar  8 01:52:44 2021 - NOTICE   	Real-time speed-up factor:	345.690469
Mar  8 01:52:44 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:52:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:52:44 2021 - NOTICE   Checked for devices.
Mar  8 01:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:52:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:52:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:52:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:52:44 2021 - DEBUG    Driver version:		11010
Mar  8 01:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:52:44 2021 - NOTICE   Calculating strategy.
Mar  8 01:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  8 01:52:44 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Mar  8 01:52:44 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Mar  8 01:52:44 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 01:52:44 2021 - DEBUG    In 2
Mar  8 01:52:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:52:44 2021 - NOTICE   Calculating strategy.
Mar  8 01:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  8 01:52:44 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Mar  8 01:52:44 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Mar  8 01:52:44 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 01:52:44 2021 - DEBUG    In 2
er tsamp: 224.911256
CT Device memory bandwidth in GB/s: 134.946754

NOTICE: 0.000000	459.270020	0.063000	7290

Amount of telescope time processed: 0.000000

984.375000
0.001017
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.270020	952.320007	0.190000	2595

Amount of telescope time processed: 0.000000
timesamples: 311552

1484.375000
0.001017
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.320007	1720.320068	0.320000	2400

Amount of telescope time processed: 0.000000
timesamples: 177408

1250.000000
0.001017
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.320068	2646.419922	0.630000	1470

Amount of telescope time processed: 0.000000
timesamples: 110336

1230.468750
0.001017
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.57806 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 2.610256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 5376
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  103157760 bytes = 98.379 MB;
Total memory required: 122294272 bytes = 116.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.505746
CT Device memory bandwidth in GB/s: 161.103448

NOTICE: 0.000000	676.200012	0.490000	1380

Amount of telescope time processed: 0.000000

478.515625
0.002610
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.200012	1146.600098	0.980000	480

Amount of telescope time processed: 0.000000
timesamples: 18688

478.515625
0.002610
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.600098	1973.100098	2.900000	285

Amount of telescope time processed: 0.000000
timesamples: 12032

708.007812
0.002610
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0394326 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 345.690460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE:Mar  8 01:52:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:52:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:52:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:52:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:52:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:52:44 2021 - DEBUG    Driver version:		11010
Mar  8 01:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:52:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    az_start:		0.000000
Mar  8 01:52:44 2021 - DEBUG    za_start:		0.000000
Mar  8 01:52:44 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:52:44 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:52:44 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:52:44 2021 - DEBUG    tsamp:			0.000064
Mar  8 01:52:44 2021 - DEBUG    refdm:			0.000000
Mar  8 01:52:44 2021 - DEBUG    period:			0.000000
Mar  8 01:52:44 2021 - DEBUG    fch1:			398.500000
Mar  8 01:52:44 2021 - DEBUG    foff:			-0.075195
Mar  8 01:52:44 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:52:44 2021 - DEBUG    telescope_id:		0
Mar  8 01:52:44 2021 - DEBUG    machine_id:		0
Mar  8 01:52:44 2021 - DEBUG    data_type:		0
Mar  8 01:52:44 2021 - DEBUG    barycentric:		0
Mar  8 01:52:44 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:52:44 2021 - DEBUG    nbits:			8
Mar  8 01:52:44 2021 - DEBUG    nsamples:		312500
Mar  8 01:52:44 2021 - DEBUG    nchans:			1024
Mar  8 01:52:44 2021 - DEBUG    nifs:			0
Mar  8 01:52:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:52:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:52:44 2021 - DEBUG    rawdatafile:		
Mar  8 01:52:44 2021 - DEBUG    source_name:		
Mar  8 01:52:44 2021 - DEBUG    N:			0
Mar  8 01:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    Optimization settings:
Mar  8 01:52:44 2021 - DEBUG    		UNROLL:			4
Mar  8 01:52:44 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:52:44 2021 - DEBUG    		SDIVINT:		64
Mar  8 01:52:44 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:52:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:52:44 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.870001,0.034000,1,1
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.870001,34.395000,0.069000,2,2
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.395000,58.395000,0.100000,4,4
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.395000,104.294998,0.170000,8,8
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.294998,206.294998,0.340000,16,16
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.294998,521.294983,1.000000,32,32
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.294983,750.794983,1.700000,64,64
Mar  8 01:52:44 2021 - DEBUG    ddtr max_ndms:		555
Mar  8 01:52:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:52:44 2021 - DEBUG         ndms[0]:		555
Mar  8 01:52:44 2021 - DEBUG         ndms[1]:		225
Mar  8 01:52:44 2021 - DEBUG         ndms[2]:		240
Mar  8 01:52:44 2021 - DEBUG         ndms[3]:		270
Mar  8 01:52:44 2021 - DEBUG         ndms[4]:		300
Mar  8 01:52:44 2021 - DEBUG         ndms[5]:		315
Mar  8 01:52:44 2021 - DEBUG         ndms[6]:		135
Mar  8 01:52:44 2021 - DEBUG    ddtr maxshift:		180480
Mar  8 01:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:52:44 2021 - DEBUG    ddtr max_ndms:		555
Mar  8 01:52:44 2021 - DEBUG    t_processed size:	7
Mar  8 01:52:44 2021 - DEBUG    t_processed elements:
Mar  8 01:52:44 2021 - DEBUG         t_processed[0][0]:	131072
Mar  8 01:52:44 2021 - DEBUG         t_processed[1][0]:	65536
Mar  8 01:52:44 2021 - DEBUG         t_processed[2][0]:	32768
Mar  8 01:52:44 2021 - DEBUG         t_processed[3][0]:	16384
Mar  8 01:52:44 2021 - DEBUG         t_processed[4][0]:	8192
Mar  8 01:52:44 2021 - DEBUG         t_processed[5][0]:	4096
Mar  8 01:52:44 2021 - DEBUG         t_processed[6][0]:	2048
Mar  8 01:52:44 2021 - DEBUG    power:			2.000000
Mar  8 01:52:44 2021 - NOTICE   Pipeline is ready.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:52:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:52:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 01:52:44 2021 - DEBUG    Signal width [samples]:		625
Mar  8 01:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:52:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:52:44 2021 - DEBUG    Optimization settings:
Mar  8 01:52:44 2021 - DEBUG    		UNROLL:			4
Mar  8 01:52:44 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:52:44 2021 - DEBUG    		SDIVINT:		64
Mar  8 01:52:44 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:52:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:52:44 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.870001,0.034000,1,1
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.870001,34.395000,0.069000,2,2
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.395000,58.395000,0.100000,4,4
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.395000,104.294998,0.170000,8,8
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.294998,206.294998,0.340000,16,16
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.294998,521.294983,1.000000,32,32
Mar  8 01:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.294983,750.794983,1.700000,64,64
Mar  8 01:52:44 2021 - DEBUG    ddtr max_ndms:		555
Mar  8 01:52:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:52:44 2021 - DEBUG         ndms[0]:		555
Mar  8 01:52:44 2021 - DEBUG         ndms[1]:		225
Mar  8 01:52:44 2021 - DEBUG         ndms[2]:		240
Mar  8 01:52:44 2021 - DEBUG         ndms[3]:		270
Mar  8 01:52:44 2021 - DEBUG         ndms[4]:		300
Mar  8 01:52:44 2021 - DEBUG         ndms[5]:		315
Mar  8 01:52:44 2021 - DEBUG         ndms[6]:		135
Mar  8 01:52:44 2021 - DEBUG    ddtr maxshift:		180480
Mar  8 01:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:52:44 2021 - DEBUG    ddtr max_ndms:		555
Mar  8 01:52:44 2021 - DEBUG    t_processed size:	7
Mar  8 01:52:44 2021 - DEBUG    t_processed elements:
Mar  8 01:52:44 2021 - DEBUG         t_processed[0][0]:	131072
Mar  8 01:52:44 2021 - DEBUG         t_processed[1][0]:	65536
Mar  8 01:52:44 2021 - DEBUG         t_processed[2][0]:	32768
Mar  8 01:52:44 2021 - DEBUG         t_processed[3][0]:	16384
Mar  8 01:52:44 2021 - DEBUG         t_processed[4][0]:	8192
Mar  8 01:52:44 2021 - DEBUG         t_processed[5][0]:	4096
Mar  8 01:52:44 2021 - DEBUG         t_processed[6][0]:	2048
Mar  8 01:52:44 2021 - DEBUG    power:			2.000000
Mar  8 01:52:44 2021 - NOTICE   Finished. 1
Mar  8 01:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:52:44 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:52:44 2021 - NOTICE   	DDTR Binning 	49.608448
Mar  8 01:52:44 2021 - NOTICE   	DDTR Corner_Turn 	13.488128
