Mar  8 04:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:09:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:09:04 2021 - NOTICE   Checked for devices.
Mar  8 04:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:09:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:09:05 2021 - DEBUG    power:			2.000000
Mar  8 04:09:05 2021 - NOTICE   Finished. 1
Mar  8 04:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:09:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:09:05 2021 - NOTICE   	DDTR Binning 	10.416256
Mar  8 04:09:05 2021 - NOTICE   	DDTR Corner_Turn 	6.746112
Mar  8 04:09:05 2021 - NOTICE   	DDTR Dedispersion 	206.557145
Mar  8 04:09:05 2021 - NOTICE   	DDTR Host_To_Device 	209.467170
Mar  8 04:09:05 2021 - NOTICE   	DDTR total 	433.318337
Mar  8 04:09:05 2021 - NOTICE   	Total total 	433.424377
Mar  8 04:09:05 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar  8 04:09:05 2021 - NOTICE    
Mar  8 04:09:05 2021 - NOTICE   	Real-time speed-up factor:	44.851227
Mar  8 04:09:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:09:05 2021 - NOTICE   Checked for devices.
Mar  8 04:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:09:05 2021 - DEBUG    Driver version:		11010
Mar  8 04:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:09:05 2021 - NOTICE   Calculating strategy.
Mar  8 04:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Mar  8 04:09:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5928 Scrunch value:	1
Mar  8 04:09:05 2021 - DEBUG    Maximum dispersive delay:	 1.517568(s).
Mar  8 04:09:05 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 04:09:05 2021 - DEBUG    In 2
Mar  8 04:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:09:05 2021 - NOTICE   Calculating strategy.
Mar  8 04:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Mar  8 04:09:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5928 Scrunch value:	1
Mar  8 04:09:05 2021 - DEBUG    Maximum dispersive delay:	 1.517568(s).
Mar  8 04:09:05 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 04:09:05 2021 - DEBUG    In 2
Mar  8 04:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:09:05 2021 - DEBUG    Driver version:		11010
Mar  8 04:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:09:05 2021 - DEBUG    az_start:		0.000000
Mar  8 04:09:05 2021 - DEBUG    za_start:		0.000000
Mar  8 04:09:05 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:09:05 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:09:05 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:09:05 2021 - DEBUG    tsamp:			0.000256
Mar  8 04:09:05 2021 - DEBUG    refdm:			0.000000
Mar  8 04:09:05 2021 - DEBUG    period:			0.000000
Mar  8 04:09:05 2021 - DEBUG    fch1:			1550.000000
Mar  8 04:09:05 2021 - DEBUG    foff:			-0.043945
Mar  8 04:09:05 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:09:05 2021 - DEBUG    telescope_id:		0
Mar  8 04:09:05 2021 - DEBUG    machine_id:		0
Mar  8 04:09:05 2021 - DEBUG    data_type:		0
Mar  8 04:09:05 2021 - DEBUG    barycentric:		0
Mar  8 04:09:05 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:09:05 2021 - DEBUG    nbits:			8
Mar  8 04:09:05 2021 - DEBUG    nsamples:		78125
Mar  8 04:09:05 2021 - DEBUG    nchans:			4096
Mar  8 04:09:05 2021 - DEBUG    nifs:			0
Mar  8 04:09:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:09:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:09:05 2021 - DEBUG    rawdatafile:		
Mar  8 04:09:05 2021 - DEBUG    source_name:		
Mar  8 04:09:05 2021 - DEBUG    N:			0
Mar  8 04:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:09:05 2021 - DEBUG    Optimization settings:
Mar  8 04:09:05 2021 - DEBUG    		UNROLL:			4
Mar  8 04:09:05 2021 - DEBUG    		SNUMREG:		4
Mar  8 04:09:05 2021 - DEBUG    		SDIVINT:		14
Mar  8 04:09:05 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:09:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:09:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 04:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3079.800049,0.870000,1,1
Mar  8 04:09:05 2021 - DEBUG    ddtr max_ndms:		3540
Mar  8 04:09:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:09:05 2021 - DEBUG         ndms[0]:		3540
Mar  8 04:09:05 2021 - DEBUG    ddtr maxshift:		5928
Mar  8 04:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:09:05 2021 - DEBUG    ddtr max_ndms:		3540
Mar  8 04:09:05 2021 - DEBUG    t_processed size:	1
Mar  8 04:09:05 2021 - DEBUG    t_processed elements:
Mar  8 04:09:05 2021 - DEBUG         t_processed[0][0]:	72128
Mar  8 04:09:05 2021 - DEBUG    power:			2.000000
Mar  8 04:09:05 2021 - NOTICE   Pipeline is ready.
Mar  8 04:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:09:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:09:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:09:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 04:09:06 2021 - DEBUG    Signal width [samples]:		156
Mar  8 04:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:09:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:09:06 2021 - DEBUG    Optimization settings:
Mar  8 04:09:06 2021 - DEBUG    		UNROLL:			4
Mar  8 04:09:06 2021 - DEBUG    		SNUMREG:		4
Mar  8 04:09:06 2021 - DEBUG    		SDIVINT:		14
Mar  8 04:09:06 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:09:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 04:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3079.800049,0.870000,1,1
Mar  8 04:09:06 2021 - DEBUG    ddtr max_ndms:		3540
Mar  8 04:09:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:09:06 2021 - DEBUG         ndms[0]:		3540
Mar  8 04:09:06 2021 - DEBUG    ddtr maxshift:		5928
Mar  8 04:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:09:06 2021 - DEBUG    ddtr max_ndms:		3540
Mar  8 04:09:06 2021 - DEBUG    t_processed size:	1
Mar  8 04:09:06 2021 - DEBUG    t_processed elements:
Mar  8 04:09:06 2021 - DEBUG         t_processed[0][0]:	72128
Mar  8 04:09:06 2021 - DEBUG    power:			2.000000
Mar  8 04:09:06 2021 - NOTICE   Finished. 1
Mar  8 04:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:09:06 2021 - NOTICE   	DDTR Corner_Turn 	13.970752
Mar  8 04:09:06 2021 - NOTICE   	DDTR Dedispersion 	690.732422
Mar  8 04:09:06 2021 - NOTICE   	DDTR Host_To_Device 	419.161632
Mar  8 04:09:06 2021 - NOTICE   	DDTR total 	1123.909851
Mar  8 04:09:06 2021 - NOTICE   	Total total 	1123.964966
Mar  8 04:09:06 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar  8 04:09:06 2021 - NOTICE    
Mar  8 04:09:06 2021 - NOTICE   	Real-time speed-up factor:	16.428241
Mar  8 04:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:09:06 2021 - NOTICE   Checked for devices.
Mar  8 04:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:09:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:09:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:09:06 2021 - DEBUG    Driver version:		11010
Mar  8 04:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:09:06 2021 - NOTICE   Calculating strategy.
Mar  8 04:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 04:09:06 2021 - DEBUG    Range:	3 MAXSHIFT:	43120 Scrunch value:	8
Mar  8 04:09:06 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar  8 04:09:06 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 04:09:06 2021 - DEBUG    In 1
Mar  8 04:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:09:06 2021 - NOTICE   Calculating strategy.
Mar  8 04:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 04:09:06 2021 - DEBUG    Range:	3 MAXSHIFT:	43120 Scrunch value:	8
Mar  8 04:09:06 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar  8 04:09:06 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 04:09:06 2021 - DEBUG    In 1
Mar  8 04:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:09:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:09:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:09:06 2021 - DEBUG    Driver version:		11010
Mar  8 04:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:09:06 2021 - DEBUG    az_start:		0.000000
Mar  8 04:09:06 2021 - DEBUG    za_start:		0.000000
Mar  8 04:09:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:09:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:09:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:09:06 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:09:06 2021 - DEBUG    refdm:			0.000000
Mar  8 04:09:06 2021 - DEBUG    period:			0.000000
Mar  8 04:09:06 2021 - DEBUG    fch1:			1445.000000
Mar  8 04:09:06 2021 - DEBUG    foff:			-0.131836
Mar  8 04:09:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:09:06 2021 - DEBUG    telescope_id:		0
Mar  8 04:09:06 2021 - DEBUG    machine_id:		0
Mar  8 04:09:06 2021 - DEBUG    data_type:		0
Mar  8 04:09:06 2021 - DEBUG    barycentric:		0
Mar  8 04:09:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:09:06 2021 - DEBUG    nbits:			8
Mar  8 04:09:06 2021 - DEBUG    nsamples:		312500
Mar  8 04:09:06 2021 - DEBUG    nchans:			2048
Mar  8 04:09:06 2021 - DEBUG    nifs:			0
Mar  8 04:09:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:09:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:09:06 2021 - DEBUG    rawdatafile:		
Mar  8 04:09:06 2021 - DEBUG    source_name:		
Mar  8 04:09:06 2021 - DEBUG    N:			0
Mar  8 04:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:09:06 2021 - DEBUG    Optimization settings:
Mar  8 04:09:06 2021 - DEBUG    		UNROLL:			4
Mar  8 04:09:06 2021 - DEBUG    		SNUMREG:		4
Mar  8 04:09:06 2021 - DEBUG    		SDIVINT:		14
Mar  8 04:09:06 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:09:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 04:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,962.760010,0.190000,2,2
Mar  8 04:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.760010,1730.760010,0.320000,4,4
Mar  8 04:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.760010,2675.760010,0.630000,8,8
Mar  8 04:09:06 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 04:09:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:09:06 2021 - DEBUG         ndms[0]:		7320
Mar  8 04:09:06 2021 - DEBUG         ndms[1]:		2640
Mar  8 04:09:06 2021 - DEBUG         ndms[2]:		2400
Mar  8 04:09:06 2021 - DEBUG         ndms[3]:		1500
Mar  8 04:09:06 2021 - DEBUG    ddtr maxshift:		43120
Mar  8 04:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:09:06 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 04:09:06 2021 - DEBUG    t_processed size:	4
Mar  8 04:09:06 2021 - DEBUG    t_processed elements:
Mar  8 04:09:06 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 04:09:06 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 04:09:06 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 04:09:06 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 04:09:06 2021 - DEBUG    power:			2.000000
Mar  8 04:09:06 2021 - NOTICE   Pipeline is ready.
Mar  8 04:09:06 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 142.900427

NOTICE: 0.000000	960.000000	0.640000	1500

Amount of telescope time processed: 0.000000

10000.000000
0.000137
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1740.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 311920

10156.250000
0.000137
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.000000	2880.000000	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160048

7421.875000
0.000137
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2880.000000	3648.000000	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84112

6250.000000
0.000137
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.433424 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 44.851227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5928
Number of time samples + maxshift: 78056;
Number of channels: 4096
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639434752 bytes = 609.812 MB;
DDTR output size:  1278869504 bytes = 1219.625 MB;
Total memory required: 1918304256 bytes = 1829.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
78056 4096
32 8
2439 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.148555
CT Device memory bandwidth in GB/s: 137.489133

NOTICE: 0.000000	3079.800049	0.870000	3540

Amount of telescope time processed: 0.000000

3398.437500
0.000483
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12397 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 72128
Real-time speedup factor: 16.428240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1204 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1204 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 7320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  9133017600 bytes = 8709.924 MB;
Total memory required: 10410641920 bytes = 9928.362 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar  8 04:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:09:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:09:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:09:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:09:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:09:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:09:11 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:09:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:09:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:09:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:09:11 2021 - DEBUG    Optimization settings:
Mar  8 04:09:11 2021 - DEBUG    		UNROLL:			4
Mar  8 04:09:11 2021 - DEBUG    		SNUMREG:		4
Mar  8 04:09:11 2021 - DEBUG    		SDIVINT:		14
Mar  8 04:09:11 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:09:11 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:09:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,962.760010,0.190000,2,2
Mar  8 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.760010,1730.760010,0.320000,4,4
Mar  8 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.760010,2675.760010,0.630000,8,8
Mar  8 04:09:11 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 04:09:11 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:09:11 2021 - DEBUG         ndms[0]:		7320
Mar  8 04:09:11 2021 - DEBUG         ndms[1]:		2640
Mar  8 04:09:11 2021 - DEBUG         ndms[2]:		2400
Mar  8 04:09:11 2021 - DEBUG         ndms[3]:		1500
Mar  8 04:09:11 2021 - DEBUG    ddtr maxshift:		43120
Mar  8 04:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:09:11 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 04:09:11 2021 - DEBUG    t_processed size:	4
Mar  8 04:09:11 2021 - DEBUG    t_processed elements:
Mar  8 04:09:11 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 04:09:11 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 04:09:11 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 04:09:11 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 04:09:11 2021 - DEBUG    power:			2.000000
Mar  8 04:09:11 2021 - NOTICE   Finished. 1
Mar  8 04:09:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:09:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:09:11 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:09:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:09:11 2021 - NOTICE   	DDTR Binning 	44.766623
Mar  8 04:09:11 2021 - NOTICE   	DDTR Corner_Turn 	28.319263
Mar  8 04:09:11 2021 - NOTICE   	DDTR Dedispersion 	3437.608597
Mar  8 04:09:11 2021 - NOTICE   	DDTR Host_To_Device 	837.409923
Mar  8 04:09:11 2021 - NOTICE   	DDTR total 	4348.243057
Mar  8 04:09:11 2021 - NOTICE   	Total total 	4348.365234
Mar  8 04:09:11 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 04:09:11 2021 - NOTICE    
Mar  8 04:09:11 2021 - NOTICE   	Real-time speed-up factor:	3.956245
Mar  8 04:09:11 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:09:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:09:11 2021 - NOTICE   Checked for devices.
Mar  8 04:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:09:11 2021 - DEBUG    CARD INFORMATION:
