Mar  8 03:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:05:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:05:38 2021 - NOTICE   Checked for devices.
Mar  8 03:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:05:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:05:39 2021 - DEBUG    power:			2.000000
Mar  8 03:05:39 2021 - NOTICE   Finished. 1
Mar  8 03:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:05:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:05:39 2021 - NOTICE   	DDTR Binning 	10.430144
Mar  8 03:05:39 2021 - NOTICE   	DDTR Corner_Turn 	6.742752
Mar  8 03:05:39 2021 - NOTICE   	DDTR Dedispersion 	262.862434
Mar  8 03:05:39 2021 - NOTICE   	DDTR Host_To_Device 	209.509086
Mar  8 03:05:39 2021 - NOTICE   	DDTR total 	489.672036
Mar  8 03:05:39 2021 - NOTICE   	Total total 	489.774292
Mar  8 03:05:39 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  8 03:05:39 2021 - NOTICE    
Mar  8 03:05:39 2021 - NOTICE   	Real-time speed-up factor:	39.741146
Mar  8 03:05:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:05:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:05:39 2021 - NOTICE   Checked for devices.
Mar  8 03:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:05:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:05:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:05:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:05:39 2021 - DEBUG    Driver version:		11010
Mar  8 03:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:05:39 2021 - NOTICE   Calculating strategy.
Mar  8 03:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:05:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5832 Scrunch value:	1
Mar  8 03:05:39 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Mar  8 03:05:39 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:05:39 2021 - DEBUG    In 2
Mar  8 03:05:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:05:39 2021 - NOTICE   Calculating strategy.
Mar  8 03:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:05:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5832 Scrunch value:	1
Mar  8 03:05:39 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Mar  8 03:05:39 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:05:39 2021 - DEBUG    In 2
Mar  8 03:05:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:05:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:05:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:05:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:05:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:05:39 2021 - DEBUG    Driver version:		11010
Mar  8 03:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:05:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:05:39 2021 - DEBUG    az_start:		0.000000
Mar  8 03:05:39 2021 - DEBUG    za_start:		0.000000
Mar  8 03:05:39 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:05:39 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:05:39 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:05:39 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:05:39 2021 - DEBUG    refdm:			0.000000
Mar  8 03:05:39 2021 - DEBUG    period:			0.000000
Mar  8 03:05:39 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:05:39 2021 - DEBUG    foff:			-0.043945
Mar  8 03:05:39 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:05:39 2021 - DEBUG    telescope_id:		0
Mar  8 03:05:39 2021 - DEBUG    machine_id:		0
Mar  8 03:05:39 2021 - DEBUG    data_type:		0
Mar  8 03:05:39 2021 - DEBUG    barycentric:		0
Mar  8 03:05:39 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:05:39 2021 - DEBUG    nbits:			8
Mar  8 03:05:39 2021 - DEBUG    nsamples:		78125
Mar  8 03:05:39 2021 - DEBUG    nchans:			4096
Mar  8 03:05:39 2021 - DEBUG    nifs:			0
Mar  8 03:05:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:05:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:05:39 2021 - DEBUG    rawdatafile:		
Mar  8 03:05:39 2021 - DEBUG    source_name:		
Mar  8 03:05:39 2021 - DEBUG    N:			0
Mar  8 03:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:05:39 2021 - DEBUG    Optimization settings:
Mar  8 03:05:39 2021 - DEBUG    		UNROLL:			4
Mar  8 03:05:39 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:05:39 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:05:39 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:05:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:05:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:05:39 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:05:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:05:39 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:05:39 2021 - DEBUG    ddtr maxshift:		5832
Mar  8 03:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:05:39 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:05:39 2021 - DEBUG    t_processed size:	1
Mar  8 03:05:39 2021 - DEBUG    t_processed elements:
Mar  8 03:05:39 2021 - DEBUG         t_processed[0][0]:	72288
Mar  8 03:05:39 2021 - DEBUG    power:			2.000000
Mar  8 03:05:39 2021 - NOTICE   Pipeline is ready.
Mar  8 03:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:05:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:05:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:05:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:05:40 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:05:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:05:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:05:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:05:40 2021 - DEBUG    Optimization settings:
Mar  8 03:05:40 2021 - DEBUG    		UNROLL:			4
Mar  8 03:05:40 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:05:40 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:05:40 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:05:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:05:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:05:40 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:05:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:05:40 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:05:40 2021 - DEBUG    ddtr maxshift:		5832
Mar  8 03:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:05:40 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:05:40 2021 - DEBUG    t_processed size:	1
Mar  8 03:05:40 2021 - DEBUG    t_processed elements:
Mar  8 03:05:40 2021 - DEBUG         t_processed[0][0]:	72288
Mar  8 03:05:40 2021 - DEBUG    power:			2.000000
Mar  8 03:05:40 2021 - NOTICE   Finished. 1
Mar  8 03:05:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:05:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:05:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:05:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:05:40 2021 - NOTICE   	DDTR Corner_Turn 	13.979232
Mar  8 03:05:40 2021 - NOTICE   	DDTR Dedispersion 	906.364502
Mar  8 03:05:40 2021 - NOTICE   	DDTR Host_To_Device 	419.161427
Mar  8 03:05:40 2021 - NOTICE   	DDTR total 	1339.549377
Mar  8 03:05:40 2021 - NOTICE   	Total total 	1339.600830
Mar  8 03:05:40 2021 - NOTICE   	Processed telescope time:	18505.727768
Mar  8 03:05:40 2021 - NOTICE    
Mar  8 03:05:40 2021 - NOTICE   	Real-time speed-up factor:	13.814360
Mar  8 03:05:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:05:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:05:40 2021 - NOTICE   Checked for devices.
Mar  8 03:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:05:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:05:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:05:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:05:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:05:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:05:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:05:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:05:40 2021 - DEBUG    Driver version:		11010
Mar  8 03:05:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:05:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:05:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:05:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:05:40 2021 - NOTICE   Calculating strategy.
Mar  8 03:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:05:40 2021 - DEBUG    Range:	3 MAXSHIFT:	42288 Scrunch value:	8
Mar  8 03:05:40 2021 - DEBUG    Maximum dispersive delay:	 2.706432(s).
Mar  8 03:05:40 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:05:40 2021 - DEBUG    In 1
Mar  8 03:05:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:05:40 2021 - NOTICE   Calculating strategy.
Mar  8 03:05:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:05:40 2021 - DEBUG    Range:	3 MAXSHIFT:	42288 Scrunch value:	8
Mar  8 03:05:40 2021 - DEBUG    Maximum dispersive delay:	 2.706432(s).
Mar  8 03:05:40 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:05:40 2021 - DEBUG    In 1
Mar  8 03:05:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:05:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:05:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:05:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:05:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:05:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:05:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:05:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:05:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:05:40 2021 - DEBUG    Driver version:		11010
Mar  8 03:05:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:05:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:05:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:05:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:05:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:05:40 2021 - DEBUG    az_start:		0.000000
Mar  8 03:05:40 2021 - DEBUG    za_start:		0.000000
Mar  8 03:05:40 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:05:40 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:05:40 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:05:40 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:05:40 2021 - DEBUG    refdm:			0.000000
Mar  8 03:05:40 2021 - DEBUG    period:			0.000000
Mar  8 03:05:40 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:05:40 2021 - DEBUG    foff:			-0.131836
Mar  8 03:05:40 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:05:40 2021 - DEBUG    telescope_id:		0
Mar  8 03:05:40 2021 - DEBUG    machine_id:		0
Mar  8 03:05:40 2021 - DEBUG    data_type:		0
Mar  8 03:05:40 2021 - DEBUG    barycentric:		0
Mar  8 03:05:40 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:05:40 2021 - DEBUG    nbits:			8
Mar  8 03:05:40 2021 - DEBUG    nsamples:		312500
Mar  8 03:05:40 2021 - DEBUG    nchans:			2048
Mar  8 03:05:40 2021 - DEBUG    nifs:			0
Mar  8 03:05:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:05:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:05:40 2021 - DEBUG    rawdatafile:		
Mar  8 03:05:40 2021 - DEBUG    source_name:		
Mar  8 03:05:40 2021 - DEBUG    N:			0
Mar  8 03:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:05:40 2021 - DEBUG    Optimization settings:
Mar  8 03:05:40 2021 - DEBUG    		UNROLL:			4
Mar  8 03:05:40 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:05:40 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:05:40 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:05:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:05:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:05:40 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:05:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:05:40 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:05:40 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:05:40 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:05:40 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:05:40 2021 - DEBUG    ddtr maxshift:		42288
Mar  8 03:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:05:40 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:05:40 2021 - DEBUG    t_processed size:	4
Mar  8 03:05:40 2021 - DEBUG    t_processed elements:
Mar  8 03:05:40 2021 - DEBUG         t_processed[0][0]:	269952
Mar  8 03:05:40 2021 - DEBUG         t_processed[1][0]:	134976
Mar  8 03:05:40 2021 - DEBUG         t_processed[2][0]:	67488
Mar  8 03:05:40 2021 - DEBUG         t_processed[3][0]:	33744
Mar  8 03:05:40 2021 - DEBUG    power:			2.000000
Mar  8 03:05:40 2021 - NOTICE   Pipeline is ready.
Mar  8 03:05:40 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 143.070255

NOTICE: 0.000000	947.199951	0.640000	1480

Amount of telescope time processed: 0.000000

10000.000000
0.000137
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.199951	1727.199951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 312240

10156.250000
0.000137
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.199951	2867.199951	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160176

7421.875000
0.000137
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3635.199951	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84144

6250.000000
0.000137
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.489774 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 39.741146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72288;
maxshift: 5832
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72288, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.178244
CT Device memory bandwidth in GB/s: 137.506946

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3396 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 72288
Real-time speedup factor: 13.814360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1180 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1180 MB.

Memory allocation for the DDTR
Number of time samples: 269952;
maxshift: 42288
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 7320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  9142387200 bytes = 8718.860 MB;
Total memory required: 10421322240 bytes = 9938.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269952, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsampMar  8 03:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:05:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:05:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:05:46 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:05:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:05:46 2021 - DEBUG    Optimization settings:
Mar  8 03:05:46 2021 - DEBUG    		UNROLL:			4
Mar  8 03:05:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:05:46 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:05:46 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:05:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:05:46 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:05:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:05:46 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:05:46 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:05:46 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:05:46 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:05:46 2021 - DEBUG    ddtr maxshift:		42288
Mar  8 03:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:05:46 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:05:46 2021 - DEBUG    t_processed size:	4
Mar  8 03:05:46 2021 - DEBUG    t_processed elements:
Mar  8 03:05:46 2021 - DEBUG         t_processed[0][0]:	269952
Mar  8 03:05:46 2021 - DEBUG         t_processed[1][0]:	134976
Mar  8 03:05:46 2021 - DEBUG         t_processed[2][0]:	67488
Mar  8 03:05:46 2021 - DEBUG         t_processed[3][0]:	33744
Mar  8 03:05:46 2021 - DEBUG    power:			2.000000
Mar  8 03:05:46 2021 - NOTICE   Finished. 1
Mar  8 03:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:05:46 2021 - NOTICE   	DDTR Binning 	44.670303
Mar  8 03:05:46 2021 - NOTICE   	DDTR Corner_Turn 	28.345472
Mar  8 03:05:46 2021 - NOTICE   	DDTR Dedispersion 	4544.152657
Mar  8 03:05:46 2021 - NOTICE   	DDTR Host_To_Device 	837.590674
Mar  8 03:05:46 2021 - NOTICE   	DDTR total 	5454.892830
Mar  8 03:05:46 2021 - NOTICE   	Total total 	5455.000977
Mar  8 03:05:46 2021 - NOTICE   	Processed telescope time:	17276.927948
Mar  8 03:05:46 2021 - NOTICE    
Mar  8 03:05:46 2021 - NOTICE   	Real-time speed-up factor:	3.167172
Mar  8 03:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:05:46 2021 - NOTICE   Checked for devices.
Mar  8 03:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:05:46 2021 - DEBUG    CARD INFORMATION:
