Mar  8 03:22:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:22:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:22:26 2021 - NOTICE   Checked for devices.
Mar  8 03:22:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:22:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:22:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:22:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:27 2021 - NOTICE   Finished. 1
Mar  8 03:22:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:22:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:22:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:22:27 2021 - NOTICE   	DDTR Binning 	10.399680
Mar  8 03:22:27 2021 - NOTICE   	DDTR Corner_Turn 	6.716864
Mar  8 03:22:27 2021 - NOTICE   	DDTR Dedispersion 	270.527864
Mar  8 03:22:27 2021 - NOTICE   	DDTR Host_To_Device 	209.560838
Mar  8 03:22:27 2021 - NOTICE   	DDTR total 	497.332821
Mar  8 03:22:27 2021 - NOTICE   	Total total 	497.449585
Mar  8 03:22:27 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  8 03:22:27 2021 - NOTICE    
Mar  8 03:22:27 2021 - NOTICE   	Real-time speed-up factor:	39.193840
Mar  8 03:22:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:22:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:22:27 2021 - NOTICE   Checked for devices.
Mar  8 03:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:22:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:22:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:22:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:22:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:22:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:22:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:22:27 2021 - DEBUG    Driver version:		11010
Mar  8 03:22:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:22:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:22:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:22:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:22:27 2021 - NOTICE   Calculating strategy.
Mar  8 03:22:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar  8 03:22:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5868 Scrunch value:	1
Mar  8 03:22:27 2021 - DEBUG    Maximum dispersive delay:	 1.502208(s).
Mar  8 03:22:27 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:22:27 2021 - DEBUG    In 2
Mar  8 03:22:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:22:27 2021 - NOTICE   Calculating strategy.
Mar  8 03:22:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar  8 03:22:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5868 Scrunch value:	1
Mar  8 03:22:27 2021 - DEBUG    Maximum dispersive delay:	 1.502208(s).
Mar  8 03:22:27 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:22:27 2021 - DEBUG    In 2
Mar  8 03:22:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:22:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:22:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:22:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:22:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:22:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:22:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:22:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:22:27 2021 - DEBUG    Driver version:		11010
Mar  8 03:22:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:22:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:22:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:22:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:22:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:22:27 2021 - DEBUG    az_start:		0.000000
Mar  8 03:22:27 2021 - DEBUG    za_start:		0.000000
Mar  8 03:22:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:22:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:22:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:22:27 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:22:27 2021 - DEBUG    refdm:			0.000000
Mar  8 03:22:27 2021 - DEBUG    period:			0.000000
Mar  8 03:22:27 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:22:27 2021 - DEBUG    foff:			-0.043945
Mar  8 03:22:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:22:27 2021 - DEBUG    telescope_id:		0
Mar  8 03:22:27 2021 - DEBUG    machine_id:		0
Mar  8 03:22:27 2021 - DEBUG    data_type:		0
Mar  8 03:22:27 2021 - DEBUG    barycentric:		0
Mar  8 03:22:27 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:22:27 2021 - DEBUG    nbits:			8
Mar  8 03:22:27 2021 - DEBUG    nsamples:		78125
Mar  8 03:22:27 2021 - DEBUG    nchans:			4096
Mar  8 03:22:27 2021 - DEBUG    nifs:			0
Mar  8 03:22:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:22:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:22:27 2021 - DEBUG    rawdatafile:		
Mar  8 03:22:27 2021 - DEBUG    source_name:		
Mar  8 03:22:27 2021 - DEBUG    N:			0
Mar  8 03:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:22:27 2021 - DEBUG    Optimization settings:
Mar  8 03:22:27 2021 - DEBUG    		UNROLL:			4
Mar  8 03:22:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:22:27 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:22:27 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:22:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:22:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3090.239990,0.870000,1,1
Mar  8 03:22:27 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:22:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:22:27 2021 - DEBUG         ndms[0]:		3552
Mar  8 03:22:27 2021 - DEBUG    ddtr maxshift:		5868
Mar  8 03:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:22:27 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:22:27 2021 - DEBUG    t_processed size:	1
Mar  8 03:22:27 2021 - DEBUG    t_processed elements:
Mar  8 03:22:27 2021 - DEBUG         t_processed[0][0]:	72256
Mar  8 03:22:27 2021 - DEBUG    power:			2.000000
Mar  8 03:22:27 2021 - NOTICE   Pipeline is ready.
Mar  8 03:22:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:22:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:22:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:22:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:22:29 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:22:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:22:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:22:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:22:29 2021 - DEBUG    Optimization settings:
Mar  8 03:22:29 2021 - DEBUG    		UNROLL:			4
Mar  8 03:22:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:22:29 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:22:29 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:22:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:22:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3090.239990,0.870000,1,1
Mar  8 03:22:29 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:22:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:22:29 2021 - DEBUG         ndms[0]:		3552
Mar  8 03:22:29 2021 - DEBUG    ddtr maxshift:		5868
Mar  8 03:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:22:29 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:22:29 2021 - DEBUG    t_processed size:	1
Mar  8 03:22:29 2021 - DEBUG    t_processed elements:
Mar  8 03:22:29 2021 - DEBUG         t_processed[0][0]:	72256
Mar  8 03:22:29 2021 - DEBUG    power:			2.000000
Mar  8 03:22:29 2021 - NOTICE   Finished. 1
Mar  8 03:22:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:22:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:22:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:22:29 2021 - NOTICE   	DDTR Corner_Turn 	13.985536
Mar  8 03:22:29 2021 - NOTICE   	DDTR Dedispersion 	941.387939
Mar  8 03:22:29 2021 - NOTICE   	DDTR Host_To_Device 	419.117075
Mar  8 03:22:29 2021 - NOTICE   	DDTR total 	1374.538910
Mar  8 03:22:29 2021 - NOTICE   	Total total 	1374.593018
Mar  8 03:22:29 2021 - NOTICE   	Processed telescope time:	18497.535706
Mar  8 03:22:29 2021 - NOTICE    
Mar  8 03:22:29 2021 - NOTICE   	Real-time speed-up factor:	13.456736
Mar  8 03:22:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:22:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:22:29 2021 - NOTICE   Checked for devices.
Mar  8 03:22:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:22:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:22:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:22:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:22:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:22:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:22:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:22:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:22:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:22:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:22:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:22:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:22:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:22:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:22:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:22:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 03:22:29 2021 - DEBUG    Range:	3 MAXSHIFT:	42528 Scrunch value:	8
Mar  8 03:22:29 2021 - DEBUG    Maximum dispersive delay:	 2.721792(s).
Mar  8 03:22:29 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:22:29 2021 - DEBUG    In 1
Mar  8 03:22:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:22:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:22:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 03:22:29 2021 - DEBUG    Range:	3 MAXSHIFT:	42528 Scrunch value:	8
Mar  8 03:22:29 2021 - DEBUG    Maximum dispersive delay:	 2.721792(s).
Mar  8 03:22:29 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:22:29 2021 - DEBUG    In 1
Mar  8 03:22:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:22:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:22:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:22:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:22:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:22:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:22:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:22:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:22:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:22:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:22:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:22:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:22:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:22:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:22:29 2021 - DEBUG    az_start:		0.000000
Mar  8 03:22:29 2021 - DEBUG    za_start:		0.000000
Mar  8 03:22:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:22:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:22:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:22:29 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:22:29 2021 - DEBUG    refdm:			0.000000
Mar  8 03:22:29 2021 - DEBUG    period:			0.000000
Mar  8 03:22:29 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:22:29 2021 - DEBUG    foff:			-0.131836
Mar  8 03:22:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:22:29 2021 - DEBUG    telescope_id:		0
Mar  8 03:22:29 2021 - DEBUG    machine_id:		0
Mar  8 03:22:29 2021 - DEBUG    data_type:		0
Mar  8 03:22:29 2021 - DEBUG    barycentric:		0
Mar  8 03:22:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:22:29 2021 - DEBUG    nbits:			8
Mar  8 03:22:29 2021 - DEBUG    nsamples:		312500
Mar  8 03:22:29 2021 - DEBUG    nchans:			2048
Mar  8 03:22:29 2021 - DEBUG    nifs:			0
Mar  8 03:22:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:22:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:22:29 2021 - DEBUG    rawdatafile:		
Mar  8 03:22:29 2021 - DEBUG    source_name:		
Mar  8 03:22:29 2021 - DEBUG    N:			0
Mar  8 03:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:22:29 2021 - DEBUG    Optimization settings:
Mar  8 03:22:29 2021 - DEBUG    		UNROLL:			4
Mar  8 03:22:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:22:29 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:22:29 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:22:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:22:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 03:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 03:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 03:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2657.567871,0.630000,8,8
Mar  8 03:22:29 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:22:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:22:29 2021 - DEBUG         ndms[0]:		7296
Mar  8 03:22:29 2021 - DEBUG         ndms[1]:		2592
Mar  8 03:22:29 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:22:29 2021 - DEBUG         ndms[3]:		1488
Mar  8 03:22:29 2021 - DEBUG    ddtr maxshift:		42528
Mar  8 03:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:22:29 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:22:29 2021 - DEBUG    t_processed size:	4
Mar  8 03:22:29 2021 - DEBUG    t_processed elements:
Mar  8 03:22:29 2021 - DEBUG         t_processed[0][0]:	269824
Mar  8 03:22:29 2021 - DEBUG         t_processed[1][0]:	134912
Mar  8 03:22:29 2021 - DEBUG         t_processed[2][0]:	67456
Mar  8 03:22:29 2021 - DEBUG         t_processed[3][0]:	33728
Mar  8 03:22:29 2021 - DEBUG    power:			2.000000
Mar  8 03:22:29 2021 - NOTICE   Pipeline is ready.
Mar  8 03:22:29 2021 - NOTICE   Pipeline running over next chunk.
_processed:	304640, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.771557
CT Device memory bandwidth in GB/s: 143.262934

NOTICE: 0.000000	952.320007	0.640000	1488

Amount of telescope time processed: 0.000000

10000.000000
0.000137
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.320007	1701.119995	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000137
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.119995	2795.520020	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160032

7421.875000
0.000137
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.520020	3563.520020	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 83872

6250.000000
0.000137
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.49745 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 39.193840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72256;
maxshift: 5868
Number of time samples + maxshift: 78124;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639991808 bytes = 610.344 MB;
DDTR output size:  1279983616 bytes = 1220.688 MB;
Total memory required: 1919975424 bytes = 1831.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72256, 0
CORNER TURN!
78124 4096
32 8
2441 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.071648
CT Device memory bandwidth in GB/s: 137.442989

NOTICE: 0.000000	3090.239990	0.870000	3552

Amount of telescope time processed: 0.000000

3398.437500
0.000483
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37459 (GPU estimate)
Amount of telescope time processed: 18.497536
Number of samples processed: 72256
Real-time speedup factor: 13.456737
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1183 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1183 MB.

Memory allocation for the DDTR
Number of time samples: 269824;
maxshift: 42528
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  9115680768 bytes = 8693.391 MB;
Total memory required: 10395074560 bytes = 9913.516 MB;
NOTICE: Pipeline start/resume run_Mar  8 03:22:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:22:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:22:35 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:22:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Optimization settings:
Mar  8 03:22:35 2021 - DEBUG    		UNROLL:			4
Mar  8 03:22:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:22:35 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:22:35 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:22:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2657.567871,0.630000,8,8
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:22:35 2021 - DEBUG         ndms[0]:		7296
Mar  8 03:22:35 2021 - DEBUG         ndms[1]:		2592
Mar  8 03:22:35 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:22:35 2021 - DEBUG         ndms[3]:		1488
Mar  8 03:22:35 2021 - DEBUG    ddtr maxshift:		42528
Mar  8 03:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:22:35 2021 - DEBUG    t_processed size:	4
Mar  8 03:22:35 2021 - DEBUG    t_processed elements:
Mar  8 03:22:35 2021 - DEBUG         t_processed[0][0]:	269824
Mar  8 03:22:35 2021 - DEBUG         t_processed[1][0]:	134912
Mar  8 03:22:35 2021 - DEBUG         t_processed[2][0]:	67456
Mar  8 03:22:35 2021 - DEBUG         t_processed[3][0]:	33728
Mar  8 03:22:35 2021 - DEBUG    power:			2.000000
Mar  8 03:22:35 2021 - NOTICE   Finished. 1
Mar  8 03:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:22:35 2021 - NOTICE   	DDTR Binning 	44.541505
Mar  8 03:22:35 2021 - NOTICE   	DDTR Corner_Turn 	28.291552
Mar  8 03:22:35 2021 - NOTICE   	DDTR Dedispersion 	4643.970558
Mar  8 03:22:35 2021 - NOTICE   	DDTR Host_To_Device 	837.882495
Mar  8 03:22:35 2021 - NOTICE   	DDTR total 	5554.822014
Mar  8 03:22:35 2021 - NOTICE   	Total total 	5554.936035
Mar  8 03:22:35 2021 - NOTICE   	Processed telescope time:	17268.735886
Mar  8 03:22:35 2021 - NOTICE    
Mar  8 03:22:35 2021 - NOTICE   	Real-time speed-up factor:	3.108719
Mar  8 03:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:22:35 2021 - NOTICE   Checked for devices.
Mar  8 03:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
