Mar  6 20:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:38:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:38:55 2021 - NOTICE   Checked for devices.
Mar  6 20:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:38:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:38:59 2021 - DEBUG    Driver version:		11010
Mar  6 20:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:38:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    az_start:		0.000000
Mar  6 20:38:59 2021 - DEBUG    za_start:		0.000000
Mar  6 20:38:59 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:38:59 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:38:59 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:38:59 2021 - DEBUG    tsamp:			0.001024
Mar  6 20:38:59 2021 - DEBUG    refdm:			0.000000
Mar  6 20:38:59 2021 - DEBUG    period:			0.000000
Mar  6 20:38:59 2021 - DEBUG    fch1:			577.500000
Mar  6 20:38:59 2021 - DEBUG    foff:			-0.028076
Mar  6 20:38:59 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:38:59 2021 - DEBUG    telescope_id:		0
Mar  6 20:38:59 2021 - DEBUG    machine_id:		0
Mar  6 20:38:59 2021 - DEBUG    data_type:		0
Mar  6 20:38:59 2021 - DEBUG    barycentric:		0
Mar  6 20:38:59 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:38:59 2021 - DEBUG    nbits:			8
Mar  6 20:38:59 2021 - DEBUG    nsamples:		19531
Mar  6 20:38:59 2021 - DEBUG    nchans:			4096
Mar  6 20:38:59 2021 - DEBUG    nifs:			0
Mar  6 20:38:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:38:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:38:59 2021 - DEBUG    rawdatafile:		
Mar  6 20:38:59 2021 - DEBUG    source_name:		
Mar  6 20:38:59 2021 - DEBUG    N:			0
Mar  6 20:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    Optimization settings:
Mar  6 20:38:59 2021 - DEBUG    		UNROLL:			4
Mar  6 20:38:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:38:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 20:38:59 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:38:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,1.300000,1,1
Mar  6 20:38:59 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 20:38:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:38:59 2021 - DEBUG         ndms[0]:		825
Mar  6 20:38:59 2021 - DEBUG    ddtr maxshift:		7363
Mar  6 20:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:38:59 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 20:38:59 2021 - DEBUG    t_processed size:	1
Mar  6 20:38:59 2021 - DEBUG    t_processed elements:
Mar  6 20:38:59 2021 - DEBUG         t_processed[0][0]:	12160
Mar  6 20:38:59 2021 - DEBUG    power:			2.000000
Mar  6 20:38:59 2021 - NOTICE   Pipeline is ready.
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:38:59 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 20:38:59 2021 - DEBUG    Signal width [samples]:		39
Mar  6 20:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:38:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    Optimization settings:
Mar  6 20:38:59 2021 - DEBUG    		UNROLL:			4
Mar  6 20:38:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:38:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 20:38:59 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:38:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,1.300000,1,1
Mar  6 20:38:59 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 20:38:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:38:59 2021 - DEBUG         ndms[0]:		825
Mar  6 20:38:59 2021 - DEBUG    ddtr maxshift:		7363
Mar  6 20:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:38:59 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 20:38:59 2021 - DEBUG    t_processed size:	1
Mar  6 20:38:59 2021 - DEBUG    t_processed elements:
Mar  6 20:38:59 2021 - DEBUG         t_processed[0][0]:	12160
Mar  6 20:38:59 2021 - DEBUG    power:			2.000000
Mar  6 20:38:59 2021 - NOTICE   Finished. 1
Mar  6 20:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:38:59 2021 - NOTICE   	DDTR Corner_Turn 	2.732160
Mar  6 20:38:59 2021 - NOTICE   	DDTR Dedispersion 	42.221569
Mar  6 20:38:59 2021 - NOTICE   	DDTR Host_To_Device 	104.817888
Mar  6 20:38:59 2021 - NOTICE   	DDTR total 	149.814205
Mar  6 20:38:59 2021 - NOTICE   	Total total 	149.868347
Mar  6 20:38:59 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar  6 20:38:59 2021 - NOTICE    
Mar  6 20:38:59 2021 - NOTICE   	Real-time speed-up factor:	83.085192
Mar  6 20:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:38:59 2021 - NOTICE   Checked for devices.
Mar  6 20:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:38:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:38:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:38:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:38:59 2021 - DEBUG    Driver version:		11010
Mar  6 20:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:38:59 2021 - NOTICE   Calculating strategy.
Mar  6 20:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  6 20:38:59 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Mar  6 20:38:59 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  6 20:38:59 2021 - DEBUG    Diagonal DM:	35.728149
Mar  6 20:38:59 2021 - DEBUG    In 1
Mar  6 20:38:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:38:59 2021 - NOTICE   Calculating strategy.
Mar  6 20:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  6 20:38:59 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Mar  6 20:38:59 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  6 20:38:59 2021 - DEBUG    Diagonal DM:	35.728149
Mar  6 20:38:59 2021 - DEBUG    In 1
Mar  6 20:38:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:38:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:38:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:38:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:38:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:38:59 2021 - DEBUG    Driver version:		11010
Mar  6 20:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:38:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    az_start:		0.000000
Mar  6 20:38:59 2021 - DEBUG    za_start:		0.000000
Mar  6 20:38:59 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:38:59 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:38:59 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:38:59 2021 - DEBUG    tsamp:			0.000256
Mar  6 20:38:59 2021 - DEBUG    refdm:			0.000000
Mar  6 20:38:59 2021 - DEBUG    period:			0.000000
Mar  6 20:38:59 2021 - DEBUG    fch1:			802.500000
Mar  6 20:38:59 2021 - DEBUG    foff:			-0.322266
Mar  6 20:38:59 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:38:59 2021 - DEBUG    telescope_id:		0
Mar  6 20:38:59 2021 - DEBUG    machine_id:		0
Mar  6 20:38:59 2021 - DEBUG    data_type:		0
Mar  6 20:38:59 2021 - DEBUG    barycentric:		0
Mar  6 20:38:59 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:38:59 2021 - DEBUG    nbits:			8
Mar  6 20:38:59 2021 - DEBUG    nsamples:		78125
Mar  6 20:38:59 2021 - DEBUG    nchans:			512
Mar  6 20:38:59 2021 - DEBUG    nifs:			0
Mar  6 20:38:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:38:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:38:59 2021 - DEBUG    rawdatafile:		
Mar  6 20:38:59 2021 - DEBUG    source_name:		
Mar  6 20:38:59 2021 - DEBUG    N:			0
Mar  6 20:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    Optimization settings:
Mar  6 20:38:59 2021 - DEBUG    		UNROLL:			4
Mar  6 20:38:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:38:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 20:38:59 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:38:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.949997,0.059000,1,1
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.949997,255.949997,0.180000,2,2
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.949997,450.950012,0.300000,4,4
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.950012,893.449951,0.590000,8,8
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.449951,1493.449951,1.200000,16,16
Mar  6 20:38:59 2021 - DEBUG    ddtr max_ndms:		2050
Mar  6 20:38:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:38:59 2021 - DEBUG         ndms[0]:		2050
Mar  6 20:38:59 2021 - DEBUG         ndms[1]:		750
Mar  6 20:38:59 2021 - DEBUG         ndms[2]:		650
Mar  6 20:38:59 2021 - DEBUG         ndms[3]:		750
Mar  6 20:38:59 2021 - DEBUG         ndms[4]:		500
Mar  6 20:38:59 2021 - DEBUG    ddtr maxshift:		23120
Mar  6 20:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:38:59 2021 - DEBUG    ddtr max_ndms:		2050
Mar  6 20:38:59 2021 - DEBUG    t_processed size:	5
Mar  6 20:38:59 2021 - DEBUG    t_processed elements:
Mar  6 20:38:59 2021 - DEBUG         t_processed[0][0]:	53760
Mar  6 20:38:59 2021 - DEBUG         t_processed[1][0]:	26880
Mar  6 20:38:59 2021 - DEBUG         t_processed[2][0]:	13440
Mar  6 20:38:59 2021 - DEBUG         t_processed[3][0]:	6720
Mar  6 20:38:59 2021 - DEBUG         t_processed[4][0]:	3360
Mar  6 20:38:59 2021 - DEBUG    power:			2.000000
Mar  6 20:38:59 2021 - NOTICE   Pipeline is ready.
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
000	1187.500000	3.400000	75

Amount of telescope time processed: 0.000000
timesamples: 14640

830.078125
0.008380
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350331 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 9280
Real-time speedup factor: 271.249847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 7363
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.002715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.436658
CT Device memory bandwidth in GB/s: 176.661995

NOTICE: 0.000000	1072.500000	1.300000	825

Amount of telescope time processed: 0.000000

1269.531250
0.006953
249
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149868 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 12160
Real-time speedup factor: 83.085190
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23120
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  630416000 bytes = 601.212 MB;
Total memory required: 709141120 bytes = 676.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.512746
CT Device memory bandwidth in GB/s: 141.307647

NOTICE: 0.000000	120.949997	0.059000	2050

Amount of telescope time processed: 0.000000

230.468750
0.003756
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.949997	255.949997	0.180000	750

Amount of telescope time processed: 0.000000
timesamples: 76880

351.562500
0.003756
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.949997	450.950012	0.300000	650

Amount of telescope time processed: 0.000000
timesamples: 50000

292.968750
0.003756
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.950012	89Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:38:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:38:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 20:38:59 2021 - DEBUG    Signal width [samples]:		156
Mar  6 20:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:38:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    Optimization settings:
Mar  6 20:38:59 2021 - DEBUG    		UNROLL:			4
Mar  6 20:38:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:38:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 20:38:59 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:38:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.949997,0.059000,1,1
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.949997,255.949997,0.180000,2,2
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.949997,450.950012,0.300000,4,4
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.950012,893.449951,0.590000,8,8
Mar  6 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.449951,1493.449951,1.200000,16,16
Mar  6 20:38:59 2021 - DEBUG    ddtr max_ndms:		2050
Mar  6 20:38:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:38:59 2021 - DEBUG         ndms[0]:		2050
Mar  6 20:38:59 2021 - DEBUG         ndms[1]:		750
Mar  6 20:38:59 2021 - DEBUG         ndms[2]:		650
Mar  6 20:38:59 2021 - DEBUG         ndms[3]:		750
Mar  6 20:38:59 2021 - DEBUG         ndms[4]:		500
Mar  6 20:38:59 2021 - DEBUG    ddtr maxshift:		23120
Mar  6 20:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:38:59 2021 - DEBUG    ddtr max_ndms:		2050
Mar  6 20:38:59 2021 - DEBUG    t_processed size:	5
Mar  6 20:38:59 2021 - DEBUG    t_processed elements:
Mar  6 20:38:59 2021 - DEBUG         t_processed[0][0]:	53760
Mar  6 20:38:59 2021 - DEBUG         t_processed[1][0]:	26880
Mar  6 20:38:59 2021 - DEBUG         t_processed[2][0]:	13440
Mar  6 20:38:59 2021 - DEBUG         t_processed[3][0]:	6720
Mar  6 20:38:59 2021 - DEBUG         t_processed[4][0]:	3360
Mar  6 20:38:59 2021 - DEBUG    power:			2.000000
Mar  6 20:38:59 2021 - NOTICE   Finished. 1
Mar  6 20:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:38:59 2021 - NOTICE   	DDTR Binning 	3.604992
Mar  6 20:38:59 2021 - NOTICE   	DDTR Corner_Turn 	1.689056
Mar  6 20:38:59 2021 - NOTICE   	DDTR Dedispersion 	77.016417
Mar  6 20:38:59 2021 - NOTICE   	DDTR Host_To_Device 	51.702785
Mar  6 20:38:59 2021 - NOTICE   	DDTR total 	134.174398
Mar  6 20:38:59 2021 - NOTICE   	Total total 	134.305725
Mar  6 20:38:59 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 20:38:59 2021 - NOTICE    
Mar  6 20:38:59 2021 - NOTICE   	Real-time speed-up factor:	102.471878
Mar  6 20:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:38:59 2021 - NOTICE   Checked for devices.
Mar  6 20:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:38:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:38:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:38:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:38:59 2021 - DEBUG    Driver version:		11010
Mar  6 20:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:38:59 2021 - NOTICE   Calculating strategy.
Mar  6 20:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 20:38:59 2021 - DEBUG    Range:	5 MAXSHIFT:	69200 Scrunch value:	32
Mar  6 20:38:59 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar  6 20:38:59 2021 - DEBUG    Diagonal DM:	51.914299
Mar  6 20:38:59 2021 - DEBUG    In 2
Mar  6 20:39:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:39:00 2021 - NOTICE   Calculating strategy.
Mar  6 20:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 20:39:00 2021 - DEBUG    Range:	5 MAXSHIFT:	69200 Scrunch value:	32
Mar  6 20:39:00 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar  6 20:39:00 2021 - DEBUG    Diagonal DM:	51.914299
Mar  6 20:39:00 2021 - DEBUG    In 2
Mar  6 20:39:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:39:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:39:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:39:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:39:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:39:00 2021 - DEBUG    Driver version:		11010
Mar  6 20:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:39:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:39:00 2021 - DEBUG    az_start:		0.000000
Mar  6 20:39:00 2021 - DEBUG    za_start:		0.000000
Mar  6 20:39:00 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:39:00 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:39:00 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:39:00 2021 - DEBUG    tsamp:			0.000032
Mar  6 20:39:00 2021 - DEBUG    refdm:			0.000000
Mar  6 20:39:00 2021 - DEBUG    period:			0.000000
Mar  6 20:39:00 2021 - DEBUG    fch1:			1730.000000
