Mar  6 22:30:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:30:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:30:15 2021 - NOTICE   Checked for devices.
Mar  6 22:30:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:30:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:30:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:30:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:30:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:30:18 2021 - DEBUG    Driver version:		11010
Mar  6 22:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:30:18 2021 - NOTICE   Calculating strategy.
Mar  6 22:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 22:30:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1564 Scrunch value:	1
Mar  6 22:30:18 2021 - DEBUG    Maximum dispersive delay:	 0.800768(s).
Mar  6 22:30:18 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 22:30:18 2021 - DEBUG    In 2
Mar  6 22:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:30:18 2021 - NOTICE   Calculating strategy.
Mar  6 22:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 22:30:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1564 Scrunch value:	1
Mar  6 22:30:18 2021 - DEBUG    Maximum dispersive delay:	 0.800768(s).
Mar  6 22:30:18 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 22:30:18 2021 - DEBUG    In 2
Mar  6 22:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:30:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:30:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:30:18 2021 - DEBUG    Driver version:		11010
Mar  6 22:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:30:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    az_start:		0.000000
Mar  6 22:30:18 2021 - DEBUG    za_start:		0.000000
Mar  6 22:30:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:30:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:30:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:30:18 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:30:18 2021 - DEBUG    refdm:			0.000000
Mar  6 22:30:18 2021 - DEBUG    period:			0.000000
Mar  6 22:30:18 2021 - DEBUG    fch1:			1105.000000
Mar  6 22:30:18 2021 - DEBUG    foff:			-0.048828
Mar  6 22:30:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:30:18 2021 - DEBUG    telescope_id:		0
Mar  6 22:30:18 2021 - DEBUG    machine_id:		0
Mar  6 22:30:18 2021 - DEBUG    data_type:		0
Mar  6 22:30:18 2021 - DEBUG    barycentric:		0
Mar  6 22:30:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:30:18 2021 - DEBUG    nbits:			8
Mar  6 22:30:18 2021 - DEBUG    nsamples:		39062
Mar  6 22:30:18 2021 - DEBUG    nchans:			1024
Mar  6 22:30:18 2021 - DEBUG    nifs:			0
Mar  6 22:30:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:30:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:30:18 2021 - DEBUG    rawdatafile:		
Mar  6 22:30:18 2021 - DEBUG    source_name:		
Mar  6 22:30:18 2021 - DEBUG    N:			0
Mar  6 22:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Optimization settings:
Mar  6 22:30:18 2021 - DEBUG    		UNROLL:			4
Mar  6 22:30:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:30:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:30:18 2021 - DEBUG    		SDIVINDM:		128
Mar  6 22:30:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:30:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.800049,9.300000,1,1
Mar  6 22:30:18 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 22:30:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:30:18 2021 - DEBUG         ndms[0]:		256
Mar  6 22:30:18 2021 - DEBUG    ddtr maxshift:		1564
Mar  6 22:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:30:18 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 22:30:18 2021 - DEBUG    t_processed size:	1
Mar  6 22:30:18 2021 - DEBUG    t_processed elements:
Mar  6 22:30:18 2021 - DEBUG         t_processed[0][0]:	37472
Mar  6 22:30:18 2021 - DEBUG    power:			2.000000
Mar  6 22:30:18 2021 - NOTICE   Pipeline is ready.
Mar  6 22:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:30:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:30:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:30:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:30:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:30:18 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:30:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:30:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:30:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Optimization settings:
Mar  6 22:30:18 2021 - DEBUG    		UNROLL:			4
Mar  6 22:30:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:30:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:30:18 2021 - DEBUG    		SDIVINDM:		128
Mar  6 22:30:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:30:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.800049,9.300000,1,1
Mar  6 22:30:18 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 22:30:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:30:18 2021 - DEBUG         ndms[0]:		256
Mar  6 22:30:18 2021 - DEBUG    ddtr maxshift:		1564
Mar  6 22:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:30:18 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 22:30:18 2021 - DEBUG    t_processed size:	1
Mar  6 22:30:18 2021 - DEBUG    t_processed elements:
Mar  6 22:30:18 2021 - DEBUG         t_processed[0][0]:	37472
Mar  6 22:30:18 2021 - DEBUG    power:			2.000000
Mar  6 22:30:18 2021 - NOTICE   Finished. 1
Mar  6 22:30:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:30:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:30:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:30:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:30:18 2021 - NOTICE   	DDTR Corner_Turn 	1.663200
Mar  6 22:30:18 2021 - NOTICE   	DDTR Dedispersion 	9.607008
Mar  6 22:30:18 2021 - NOTICE   	DDTR Host_To_Device 	52.464063
Mar  6 22:30:18 2021 - NOTICE   	DDTR total 	63.778336
Mar  6 22:30:18 2021 - NOTICE   	Total total 	63.836159
Mar  6 22:30:18 2021 - NOTICE   	Processed telescope time:	19185.663223
Mar  6 22:30:18 2021 - NOTICE    
Mar  6 22:30:18 2021 - NOTICE   	Real-time speed-up factor:	300.545390
Mar  6 22:30:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:30:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:30:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:30:18 2021 - NOTICE   Checked for devices.
Mar  6 22:30:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:30:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:30:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:30:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:30:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:30:18 2021 - DEBUG    Driver version:		11010
Mar  6 22:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:30:18 2021 - NOTICE   Calculating strategy.
Mar  6 22:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 22:30:18 2021 - DEBUG    Range:	2 MAXSHIFT:	12448 Scrunch value:	4
Mar  6 22:30:18 2021 - DEBUG    Maximum dispersive delay:	 12.746752(s).
Mar  6 22:30:18 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 22:30:18 2021 - DEBUG    In 2
Mar  6 22:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:30:18 2021 - NOTICE   Calculating strategy.
Mar  6 22:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 22:30:18 2021 - DEBUG    Range:	2 MAXSHIFT:	12448 Scrunch value:	4
Mar  6 22:30:18 2021 - DEBUG    Maximum dispersive delay:	 12.746752(s).
Mar  6 22:30:18 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 22:30:18 2021 - DEBUG    In 2
Mar  6 22:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:30:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:30:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:30:18 2021 - DEBUG    Driver version:		11010
Mar  6 22:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:30:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    az_start:		0.000000
Mar  6 22:30:18 2021 - DEBUG    za_start:		0.000000
Mar  6 22:30:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:30:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:30:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:30:18 2021 - DEBUG    tsamp:			0.001024
Mar  6 22:30:18 2021 - DEBUG    refdm:			0.000000
Mar  6 22:30:18 2021 - DEBUG    period:			0.000000
Mar  6 22:30:18 2021 - DEBUG    fch1:			602.500000
Mar  6 22:30:18 2021 - DEBUG    foff:			-0.141602
Mar  6 22:30:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:30:18 2021 - DEBUG    telescope_id:		0
Mar  6 22:30:18 2021 - DEBUG    machine_id:		0
Mar  6 22:30:18 2021 - DEBUG    data_type:		0
Mar  6 22:30:18 2021 - DEBUG    barycentric:		0
Mar  6 22:30:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:30:18 2021 - DEBUG    nbits:			8
Mar  6 22:30:18 2021 - DEBUG    nsamples:		19531
Mar  6 22:30:18 2021 - DEBUG    nchans:			1024
Mar  6 22:30:18 2021 - DEBUG    nifs:			0
Mar  6 22:30:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:30:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:30:18 2021 - DEBUG    rawdatafile:		
Mar  6 22:30:18 2021 - DEBUG    source_name:		
Mar  6 22:30:18 2021 - DEBUG    N:			0
Mar  6 22:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Optimization settings:
Mar  6 22:30:18 2021 - DEBUG    		UNROLL:			4
Mar  6 22:30:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:30:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:30:18 2021 - DEBUG    		SDIVINDM:		128
Mar  6 22:30:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:30:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.000000,1.000000,1,1
Mar  6 22:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1075.199951,1.700000,2,2
Mar  6 22:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1510.399902,3.400000,4,4
Mar  6 22:30:18 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 22:30:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:30:18 2021 - DEBUG         ndms[0]:		640
Mar  6 22:30:18 2021 - DEBUG         ndms[1]:		256
Mar  6 22:30:18 2021 - DEBUG         ndms[2]:		128
Mar  6 22:30:18 2021 - DEBUG    ddtr maxshift:		12448
Mar  6 22:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:30:18 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 22:30:18 2021 - DEBUG    t_processed size:	3
Mar  6 22:30:18 2021 - DEBUG    t_processed elements:
Mar  6 22:30:18 2021 - DEBUG         t_processed[0][0]:	7040
Mar  6 22:30:18 2021 - DEBUG         t_processed[1][0]:	3520
Mar  6 22:30:18 2021 - DEBUG         t_processed[2][0]:	1760
Mar  6 22:30:18 2021 - DEBUG    power:			2.000000
Mar  6 22:30:18 2021 - NOTICE   Pipeline is ready.
Mar  6 22:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:30:18 2021 - NOTICE   Pipeline running over next chunk.
ine_generic.


NOTICE: 1177.600098	2278.400146	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 23584

1049.804688
0.004118
563
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0623899 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 168.068176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37472;
maxshift: 1564
Number of time samples + maxshift: 39036;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37472, 0
CORNER TURN!
39036 1024
32 8
1219 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.671954
CT Device memory bandwidth in GB/s: 145.603173

NOTICE: 0.000000	2380.800049	9.300000	256

Amount of telescope time processed: 0.000000

18164.062500
0.000329
773
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0638362 (GPU estimate)
Amount of telescope time processed: 19.185663
Number of samples processed: 37472
Real-time speedup factor: 300.545410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 7040;
maxshift: 12448
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7040, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.996069
CT Device memory bandwidth in GB/s: 175.197641

NOTICE: 0.000000	640.000000	1.000000	640

Amount of telescope time processed: 0.000000

976.562500
0.008380
1053
lineshift:	1069
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1075.199951	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 19488

830.078125
0.008380
897
lineshift:	913
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICEMar  6 22:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:30:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:30:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:30:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:30:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 22:30:18 2021 - DEBUG    Signal width [samples]:		39
Mar  6 22:30:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:30:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:30:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Optimization settings:
Mar  6 22:30:18 2021 - DEBUG    		UNROLL:			4
Mar  6 22:30:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:30:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:30:18 2021 - DEBUG    		SDIVINDM:		128
Mar  6 22:30:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:30:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.000000,1.000000,1,1
Mar  6 22:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1075.199951,1.700000,2,2
Mar  6 22:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1510.399902,3.400000,4,4
Mar  6 22:30:18 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 22:30:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:30:18 2021 - DEBUG         ndms[0]:		640
Mar  6 22:30:18 2021 - DEBUG         ndms[1]:		256
Mar  6 22:30:18 2021 - DEBUG         ndms[2]:		128
Mar  6 22:30:18 2021 - DEBUG    ddtr maxshift:		12448
Mar  6 22:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:30:18 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 22:30:18 2021 - DEBUG    t_processed size:	3
Mar  6 22:30:18 2021 - DEBUG    t_processed elements:
Mar  6 22:30:18 2021 - DEBUG         t_processed[0][0]:	7040
Mar  6 22:30:18 2021 - DEBUG         t_processed[1][0]:	3520
Mar  6 22:30:18 2021 - DEBUG         t_processed[2][0]:	1760
Mar  6 22:30:18 2021 - DEBUG    power:			2.000000
Mar  6 22:30:18 2021 - NOTICE   Finished. 1
Mar  6 22:30:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:30:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:30:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:30:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:30:18 2021 - NOTICE   	DDTR Binning 	1.308672
Mar  6 22:30:18 2021 - NOTICE   	DDTR Corner_Turn 	0.701920
Mar  6 22:30:18 2021 - NOTICE   	DDTR Dedispersion 	7.951520
Mar  6 22:30:18 2021 - NOTICE   	DDTR Host_To_Device 	26.278943
Mar  6 22:30:18 2021 - NOTICE   	DDTR total 	36.344416
Mar  6 22:30:18 2021 - NOTICE   	Total total 	36.446304
Mar  6 22:30:18 2021 - NOTICE   	Processed telescope time:	7208.960056
Mar  6 22:30:18 2021 - NOTICE    
Mar  6 22:30:18 2021 - NOTICE   	Real-time speed-up factor:	197.796737
Mar  6 22:30:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:30:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:30:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:30:18 2021 - NOTICE   Checked for devices.
Mar  6 22:30:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:30:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:30:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:30:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:30:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:30:18 2021 - DEBUG    Driver version:		11010
Mar  6 22:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:30:18 2021 - NOTICE   Calculating strategy.
Mar  6 22:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  6 22:30:18 2021 - DEBUG    Range:	0 MAXSHIFT:	7942 Scrunch value:	1
Mar  6 22:30:18 2021 - DEBUG    Maximum dispersive delay:	 8.132608(s).
Mar  6 22:30:18 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 22:30:18 2021 - DEBUG    In 2
Mar  6 22:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:30:18 2021 - NOTICE   Calculating strategy.
Mar  6 22:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  6 22:30:18 2021 - DEBUG    Range:	0 MAXSHIFT:	7942 Scrunch value:	1
Mar  6 22:30:18 2021 - DEBUG    Maximum dispersive delay:	 8.132608(s).
Mar  6 22:30:18 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 22:30:18 2021 - DEBUG    In 2
Mar  6 22:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:30:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
