Mar  6 21:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:26:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:26:50 2021 - NOTICE   Checked for devices.
Mar  6 21:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:26:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:26:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:26:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:26:52 2021 - DEBUG    Driver version:		11010
Mar  6 21:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:26:52 2021 - NOTICE   Calculating strategy.
Mar  6 21:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  6 21:26:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Mar  6 21:26:52 2021 - DEBUG    Maximum dispersive delay:	 0.914944(s).
Mar  6 21:26:52 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:26:52 2021 - DEBUG    In 2
Mar  6 21:26:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:26:52 2021 - NOTICE   Calculating strategy.
Mar  6 21:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  6 21:26:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Mar  6 21:26:52 2021 - DEBUG    Maximum dispersive delay:	 0.914944(s).
Mar  6 21:26:52 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:26:52 2021 - DEBUG    In 2
Mar  6 21:26:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:26:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:26:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:26:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:26:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:26:52 2021 - DEBUG    Driver version:		11010
Mar  6 21:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:26:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:26:52 2021 - DEBUG    az_start:		0.000000
Mar  6 21:26:52 2021 - DEBUG    za_start:		0.000000
Mar  6 21:26:52 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:26:52 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:26:52 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:26:52 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:26:52 2021 - DEBUG    refdm:			0.000000
Mar  6 21:26:52 2021 - DEBUG    period:			0.000000
Mar  6 21:26:52 2021 - DEBUG    fch1:			1105.000000
Mar  6 21:26:52 2021 - DEBUG    foff:			-0.048828
Mar  6 21:26:52 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:26:52 2021 - DEBUG    telescope_id:		0
Mar  6 21:26:52 2021 - DEBUG    machine_id:		0
Mar  6 21:26:52 2021 - DEBUG    data_type:		0
Mar  6 21:26:52 2021 - DEBUG    barycentric:		0
Mar  6 21:26:52 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:26:52 2021 - DEBUG    nbits:			8
Mar  6 21:26:52 2021 - DEBUG    nsamples:		39062
Mar  6 21:26:52 2021 - DEBUG    nchans:			1024
Mar  6 21:26:52 2021 - DEBUG    nifs:			0
Mar  6 21:26:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:26:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:26:52 2021 - DEBUG    rawdatafile:		
Mar  6 21:26:52 2021 - DEBUG    source_name:		
Mar  6 21:26:52 2021 - DEBUG    N:			0
Mar  6 21:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:26:52 2021 - DEBUG    Optimization settings:
Mar  6 21:26:52 2021 - DEBUG    		UNROLL:			4
Mar  6 21:26:52 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:26:52 2021 - DEBUG    		SDIVINT:		8
Mar  6 21:26:52 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:26:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:26:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2678.400146,9.300000,1,1
Mar  6 21:26:52 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 21:26:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:26:52 2021 - DEBUG         ndms[0]:		288
Mar  6 21:26:52 2021 - DEBUG    ddtr maxshift:		1787
Mar  6 21:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:26:52 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 21:26:52 2021 - DEBUG    t_processed size:	1
Mar  6 21:26:52 2021 - DEBUG    t_processed elements:
Mar  6 21:26:52 2021 - DEBUG         t_processed[0][0]:	37248
Mar  6 21:26:52 2021 - DEBUG    power:			2.000000
Mar  6 21:26:52 2021 - NOTICE   Pipeline is ready.
Mar  6 21:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:26:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:26:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:26:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:26:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:26:53 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:26:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:26:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:26:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    Optimization settings:
Mar  6 21:26:53 2021 - DEBUG    		UNROLL:			4
Mar  6 21:26:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:26:53 2021 - DEBUG    		SDIVINT:		8
Mar  6 21:26:53 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:26:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2678.400146,9.300000,1,1
Mar  6 21:26:53 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 21:26:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:26:53 2021 - DEBUG         ndms[0]:		288
Mar  6 21:26:53 2021 - DEBUG    ddtr maxshift:		1787
Mar  6 21:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:26:53 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 21:26:53 2021 - DEBUG    t_processed size:	1
Mar  6 21:26:53 2021 - DEBUG    t_processed elements:
Mar  6 21:26:53 2021 - DEBUG         t_processed[0][0]:	37248
Mar  6 21:26:53 2021 - DEBUG    power:			2.000000
Mar  6 21:26:53 2021 - NOTICE   Finished. 1
Mar  6 21:26:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:26:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:26:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:26:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:26:53 2021 - NOTICE   	DDTR Corner_Turn 	1.666880
Mar  6 21:26:53 2021 - NOTICE   	DDTR Dedispersion 	6.494656
Mar  6 21:26:53 2021 - NOTICE   	DDTR Host_To_Device 	52.464543
Mar  6 21:26:53 2021 - NOTICE   	DDTR total 	60.670688
Mar  6 21:26:53 2021 - NOTICE   	Total total 	60.727295
Mar  6 21:26:53 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  6 21:26:53 2021 - NOTICE    
Mar  6 21:26:53 2021 - NOTICE   	Real-time speed-up factor:	314.042907
Mar  6 21:26:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:26:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:26:53 2021 - NOTICE   Checked for devices.
Mar  6 21:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:26:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:26:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:26:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:26:53 2021 - DEBUG    Driver version:		11010
Mar  6 21:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:26:53 2021 - NOTICE   Calculating strategy.
Mar  6 21:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 21:26:53 2021 - DEBUG    Range:	2 MAXSHIFT:	10816 Scrunch value:	4
Mar  6 21:26:53 2021 - DEBUG    Maximum dispersive delay:	 11.075584(s).
Mar  6 21:26:53 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:26:53 2021 - DEBUG    In 2
Mar  6 21:26:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:26:53 2021 - NOTICE   Calculating strategy.
Mar  6 21:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 21:26:53 2021 - DEBUG    Range:	2 MAXSHIFT:	10816 Scrunch value:	4
Mar  6 21:26:53 2021 - DEBUG    Maximum dispersive delay:	 11.075584(s).
Mar  6 21:26:53 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:26:53 2021 - DEBUG    In 2
Mar  6 21:26:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:26:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:26:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:26:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:26:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:26:53 2021 - DEBUG    Driver version:		11010
Mar  6 21:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:26:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    az_start:		0.000000
Mar  6 21:26:53 2021 - DEBUG    za_start:		0.000000
Mar  6 21:26:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:26:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:26:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:26:53 2021 - DEBUG    tsamp:			0.001024
Mar  6 21:26:53 2021 - DEBUG    refdm:			0.000000
Mar  6 21:26:53 2021 - DEBUG    period:			0.000000
Mar  6 21:26:53 2021 - DEBUG    fch1:			602.500000
Mar  6 21:26:53 2021 - DEBUG    foff:			-0.141602
Mar  6 21:26:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:26:53 2021 - DEBUG    telescope_id:		0
Mar  6 21:26:53 2021 - DEBUG    machine_id:		0
Mar  6 21:26:53 2021 - DEBUG    data_type:		0
Mar  6 21:26:53 2021 - DEBUG    barycentric:		0
Mar  6 21:26:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:26:53 2021 - DEBUG    nbits:			8
Mar  6 21:26:53 2021 - DEBUG    nsamples:		19531
Mar  6 21:26:53 2021 - DEBUG    nchans:			1024
Mar  6 21:26:53 2021 - DEBUG    nifs:			0
Mar  6 21:26:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:26:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:26:53 2021 - DEBUG    rawdatafile:		
Mar  6 21:26:53 2021 - DEBUG    source_name:		
Mar  6 21:26:53 2021 - DEBUG    N:			0
Mar  6 21:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    Optimization settings:
Mar  6 21:26:53 2021 - DEBUG    		UNROLL:			4
Mar  6 21:26:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:26:53 2021 - DEBUG    		SDIVINT:		8
Mar  6 21:26:53 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:26:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.000000,1,1
Mar  6 21:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,984.000000,1.700000,2,2
Mar  6 21:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1310.400024,3.400000,4,4
Mar  6 21:26:53 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 21:26:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:26:53 2021 - DEBUG         ndms[0]:		576
Mar  6 21:26:53 2021 - DEBUG         ndms[1]:		240
Mar  6 21:26:53 2021 - DEBUG         ndms[2]:		96
Mar  6 21:26:53 2021 - DEBUG    ddtr maxshift:		10816
Mar  6 21:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:26:53 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 21:26:53 2021 - DEBUG    t_processed size:	3
Mar  6 21:26:53 2021 - DEBUG    t_processed elements:
Mar  6 21:26:53 2021 - DEBUG         t_processed[0][0]:	8704
Mar  6 21:26:53 2021 - DEBUG         t_processed[1][0]:	4352
Mar  6 21:26:53 2021 - DEBUG         t_processed[2][0]:	2176
Mar  6 21:26:53 2021 - DEBUG    power:			2.000000
Mar  6 21:26:53 2021 - NOTICE   Pipeline is ready.
Mar  6 21:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:26:53 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 914.400024	1740.000000	4.300000	192

Amount of telescope time processed: 0.000000
timesamples: 20544

1049.804688
0.004118
217
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0589266 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 213.535385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1787
Number of time samples + maxshift: 39035;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79943680 bytes = 76.240 MB;
DDTR output size:  159887360 bytes = 152.480 MB;
Total memory required: 239831040 bytes = 228.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
39035 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.078967
CT Device memory bandwidth in GB/s: 145.247380

NOTICE: 0.000000	2678.400146	9.300000	288

Amount of telescope time processed: 0.000000

18164.062500
0.000329
295
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0607273 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 314.042908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 8704;
maxshift: 10816
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8704, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.627617
CT Device memory bandwidth in GB/s: 176.776570

NOTICE: 0.000000	576.000000	1.000000	576

Amount of telescope time processed: 0.000000

976.562500
0.008380
398
lineshift:	446
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	984.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 19520

830.078125
0.008380
340
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeMar  6 21:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:26:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:26:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:26:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:26:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 21:26:53 2021 - DEBUG    Signal width [samples]:		39
Mar  6 21:26:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:26:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:26:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    Optimization settings:
Mar  6 21:26:53 2021 - DEBUG    		UNROLL:			4
Mar  6 21:26:53 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:26:53 2021 - DEBUG    		SDIVINT:		8
Mar  6 21:26:53 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:26:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.000000,1,1
Mar  6 21:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,984.000000,1.700000,2,2
Mar  6 21:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1310.400024,3.400000,4,4
Mar  6 21:26:53 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 21:26:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:26:53 2021 - DEBUG         ndms[0]:		576
Mar  6 21:26:53 2021 - DEBUG         ndms[1]:		240
Mar  6 21:26:53 2021 - DEBUG         ndms[2]:		96
Mar  6 21:26:53 2021 - DEBUG    ddtr maxshift:		10816
Mar  6 21:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:26:53 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 21:26:53 2021 - DEBUG    t_processed size:	3
Mar  6 21:26:53 2021 - DEBUG    t_processed elements:
Mar  6 21:26:53 2021 - DEBUG         t_processed[0][0]:	8704
Mar  6 21:26:53 2021 - DEBUG         t_processed[1][0]:	4352
Mar  6 21:26:53 2021 - DEBUG         t_processed[2][0]:	2176
Mar  6 21:26:53 2021 - DEBUG    power:			2.000000
Mar  6 21:26:53 2021 - NOTICE   Finished. 2
Mar  6 21:26:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:26:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:26:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:26:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:26:53 2021 - NOTICE   	DDTR Binning 	1.286976
Mar  6 21:26:53 2021 - NOTICE   	DDTR Corner_Turn 	0.697472
Mar  6 21:26:53 2021 - NOTICE   	DDTR Dedispersion 	9.990784
Mar  6 21:26:53 2021 - NOTICE   	DDTR Host_To_Device 	26.326592
Mar  6 21:26:53 2021 - NOTICE   	DDTR total 	38.399807
Mar  6 21:26:53 2021 - NOTICE   	Total total 	38.500862
Mar  6 21:26:53 2021 - NOTICE   	Processed telescope time:	8912.896156
Mar  6 21:26:53 2021 - NOTICE    
Mar  6 21:26:53 2021 - NOTICE   	Real-time speed-up factor:	231.498612
Mar  6 21:26:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:26:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:26:53 2021 - NOTICE   Checked for devices.
Mar  6 21:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:26:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:26:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:26:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:26:53 2021 - DEBUG    Driver version:		11010
Mar  6 21:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:26:53 2021 - NOTICE   Calculating strategy.
Mar  6 21:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 21:26:53 2021 - DEBUG    Range:	0 MAXSHIFT:	7267 Scrunch value:	1
Mar  6 21:26:53 2021 - DEBUG    Maximum dispersive delay:	 7.441408(s).
Mar  6 21:26:53 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:26:53 2021 - DEBUG    In 2
Mar  6 21:26:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:26:53 2021 - NOTICE   Calculating strategy.
Mar  6 21:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 21:26:53 2021 - DEBUG    Range:	0 MAXSHIFT:	7267 Scrunch value:	1
Mar  6 21:26:53 2021 - DEBUG    Maximum dispersive delay:	 7.441408(s).
Mar  6 21:26:53 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:26:53 2021 - DEBUG    In 2
Mar  6 21:26:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:26:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:26:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:26:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
