Mar  6 21:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:04:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:04:15 2021 - NOTICE   Checked for devices.
Mar  6 21:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:04:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:19 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:19 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 21:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1772 Scrunch value:	1
Mar  6 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 0.907264(s).
Mar  6 21:04:19 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:04:19 2021 - DEBUG    In 2
Mar  6 21:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:04:19 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 21:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1772 Scrunch value:	1
Mar  6 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 0.907264(s).
Mar  6 21:04:19 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:04:19 2021 - DEBUG    In 2
Mar  6 21:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:04:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:19 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    az_start:		0.000000
Mar  6 21:04:19 2021 - DEBUG    za_start:		0.000000
Mar  6 21:04:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:04:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:04:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:04:19 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:04:19 2021 - DEBUG    refdm:			0.000000
Mar  6 21:04:19 2021 - DEBUG    period:			0.000000
Mar  6 21:04:19 2021 - DEBUG    fch1:			1105.000000
Mar  6 21:04:19 2021 - DEBUG    foff:			-0.048828
Mar  6 21:04:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:04:19 2021 - DEBUG    telescope_id:		0
Mar  6 21:04:19 2021 - DEBUG    machine_id:		0
Mar  6 21:04:19 2021 - DEBUG    data_type:		0
Mar  6 21:04:19 2021 - DEBUG    barycentric:		0
Mar  6 21:04:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:04:19 2021 - DEBUG    nbits:			8
Mar  6 21:04:19 2021 - DEBUG    nsamples:		39062
Mar  6 21:04:19 2021 - DEBUG    nchans:			1024
Mar  6 21:04:19 2021 - DEBUG    nifs:			0
Mar  6 21:04:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:04:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:04:19 2021 - DEBUG    rawdatafile:		
Mar  6 21:04:19 2021 - DEBUG    source_name:		
Mar  6 21:04:19 2021 - DEBUG    N:			0
Mar  6 21:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Optimization settings:
Mar  6 21:04:19 2021 - DEBUG    		UNROLL:			4
Mar  6 21:04:19 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:04:19 2021 - DEBUG    		SDIVINT:		30
Mar  6 21:04:19 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:04:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.800049,9.300000,1,1
Mar  6 21:04:19 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 21:04:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:04:19 2021 - DEBUG         ndms[0]:		256
Mar  6 21:04:19 2021 - DEBUG    ddtr maxshift:		1772
Mar  6 21:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:04:19 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 21:04:19 2021 - DEBUG    t_processed size:	1
Mar  6 21:04:19 2021 - DEBUG    t_processed elements:
Mar  6 21:04:19 2021 - DEBUG         t_processed[0][0]:	37200
Mar  6 21:04:19 2021 - DEBUG    power:			2.000000
Mar  6 21:04:19 2021 - NOTICE   Pipeline is ready.
Mar  6 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:04:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:04:19 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:04:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Optimization settings:
Mar  6 21:04:19 2021 - DEBUG    		UNROLL:			4
Mar  6 21:04:19 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:04:19 2021 - DEBUG    		SDIVINT:		30
Mar  6 21:04:19 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:04:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.800049,9.300000,1,1
Mar  6 21:04:19 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 21:04:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:04:19 2021 - DEBUG         ndms[0]:		256
Mar  6 21:04:19 2021 - DEBUG    ddtr maxshift:		1772
Mar  6 21:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:04:19 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 21:04:19 2021 - DEBUG    t_processed size:	1
Mar  6 21:04:19 2021 - DEBUG    t_processed elements:
Mar  6 21:04:19 2021 - DEBUG         t_processed[0][0]:	37200
Mar  6 21:04:19 2021 - DEBUG    power:			2.000000
Mar  6 21:04:19 2021 - NOTICE   Finished. 1
Mar  6 21:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:04:19 2021 - NOTICE   	DDTR Corner_Turn 	1.664480
Mar  6 21:04:19 2021 - NOTICE   	DDTR Dedispersion 	7.726432
Mar  6 21:04:19 2021 - NOTICE   	DDTR Host_To_Device 	52.430402
Mar  6 21:04:19 2021 - NOTICE   	DDTR total 	61.862976
Mar  6 21:04:19 2021 - NOTICE   	Total total 	61.921726
Mar  6 21:04:19 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  6 21:04:19 2021 - NOTICE    
Mar  6 21:04:19 2021 - NOTICE   	Real-time speed-up factor:	307.588325
Mar  6 21:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:04:19 2021 - NOTICE   Checked for devices.
Mar  6 21:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:04:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:19 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:19 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  6 21:04:19 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Mar  6 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 10.076160(s).
Mar  6 21:04:19 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:04:19 2021 - DEBUG    In 2
Mar  6 21:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:04:19 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  6 21:04:19 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Mar  6 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 10.076160(s).
Mar  6 21:04:19 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:04:19 2021 - DEBUG    In 2
Mar  6 21:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:04:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:19 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    az_start:		0.000000
Mar  6 21:04:19 2021 - DEBUG    za_start:		0.000000
Mar  6 21:04:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:04:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:04:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:04:19 2021 - DEBUG    tsamp:			0.001024
Mar  6 21:04:19 2021 - DEBUG    refdm:			0.000000
Mar  6 21:04:19 2021 - DEBUG    period:			0.000000
Mar  6 21:04:19 2021 - DEBUG    fch1:			602.500000
Mar  6 21:04:19 2021 - DEBUG    foff:			-0.141602
Mar  6 21:04:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:04:19 2021 - DEBUG    telescope_id:		0
Mar  6 21:04:19 2021 - DEBUG    machine_id:		0
Mar  6 21:04:19 2021 - DEBUG    data_type:		0
Mar  6 21:04:19 2021 - DEBUG    barycentric:		0
Mar  6 21:04:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:04:19 2021 - DEBUG    nbits:			8
Mar  6 21:04:19 2021 - DEBUG    nsamples:		19531
Mar  6 21:04:19 2021 - DEBUG    nchans:			1024
Mar  6 21:04:19 2021 - DEBUG    nifs:			0
Mar  6 21:04:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:04:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:04:19 2021 - DEBUG    rawdatafile:		
Mar  6 21:04:19 2021 - DEBUG    source_name:		
Mar  6 21:04:19 2021 - DEBUG    N:			0
Mar  6 21:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Optimization settings:
Mar  6 21:04:19 2021 - DEBUG    		UNROLL:			4
Mar  6 21:04:19 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:04:19 2021 - DEBUG    		SDIVINT:		30
Mar  6 21:04:19 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:04:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.000000,1,1
Mar  6 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,924.800049,1.700000,2,2
Mar  6 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1142.400024,3.400000,4,4
Mar  6 21:04:19 2021 - DEBUG    ddtr max_ndms:		544
Mar  6 21:04:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:04:19 2021 - DEBUG         ndms[0]:		544
Mar  6 21:04:19 2021 - DEBUG         ndms[1]:		224
Mar  6 21:04:19 2021 - DEBUG         ndms[2]:		64
Mar  6 21:04:19 2021 - DEBUG    ddtr maxshift:		9840
Mar  6 21:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:04:19 2021 - DEBUG    ddtr max_ndms:		544
Mar  6 21:04:19 2021 - DEBUG    t_processed size:	3
Mar  6 21:04:19 2021 - DEBUG    t_processed elements:
Mar  6 21:04:19 2021 - DEBUG         t_processed[0][0]:	9600
Mar  6 21:04:19 2021 - DEBUG         t_processed[1][0]:	4800
Mar  6 21:04:19 2021 - DEBUG         t_processed[2][0]:	2400
Mar  6 21:04:19 2021 - DEBUG    power:			2.000000
Mar  6 21:04:19 2021 - NOTICE   Pipeline is ready.
Mar  6 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 904.000000	1592.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 19920

1049.804688
0.004118
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0589891 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 216.642227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1772
Number of time samples + maxshift: 38972;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
Total memory required: 239443968 bytes = 228.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38972 1024
32 8
1217 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.203167
CT Device memory bandwidth in GB/s: 145.321900

NOTICE: 0.000000	2380.800049	9.300000	256

Amount of telescope time processed: 0.000000

18164.062500
0.000329
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0619217 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 307.588318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9840
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.777579
CT Device memory bandwidth in GB/s: 176.866547

NOTICE: 0.000000	544.000000	1.000000	544

Amount of telescope time processed: 0.000000

976.562500
0.008380
311
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	924.800049	1.700000	224

Amount of telescope time processed: 0.000000
timesamples: 19440

830.078125
0.008380
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.8000Mar  6 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:04:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 21:04:19 2021 - DEBUG    Signal width [samples]:		39
Mar  6 21:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:04:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Optimization settings:
Mar  6 21:04:19 2021 - DEBUG    		UNROLL:			4
Mar  6 21:04:19 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:04:19 2021 - DEBUG    		SDIVINT:		30
Mar  6 21:04:19 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:04:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.000000,1,1
Mar  6 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,924.800049,1.700000,2,2
Mar  6 21:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1142.400024,3.400000,4,4
Mar  6 21:04:19 2021 - DEBUG    ddtr max_ndms:		544
Mar  6 21:04:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:04:19 2021 - DEBUG         ndms[0]:		544
Mar  6 21:04:19 2021 - DEBUG         ndms[1]:		224
Mar  6 21:04:19 2021 - DEBUG         ndms[2]:		64
Mar  6 21:04:19 2021 - DEBUG    ddtr maxshift:		9840
Mar  6 21:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:04:19 2021 - DEBUG    ddtr max_ndms:		544
Mar  6 21:04:19 2021 - DEBUG    t_processed size:	3
Mar  6 21:04:19 2021 - DEBUG    t_processed elements:
Mar  6 21:04:19 2021 - DEBUG         t_processed[0][0]:	9600
Mar  6 21:04:19 2021 - DEBUG         t_processed[1][0]:	4800
Mar  6 21:04:19 2021 - DEBUG         t_processed[2][0]:	2400
Mar  6 21:04:19 2021 - DEBUG    power:			2.000000
Mar  6 21:04:19 2021 - NOTICE   Finished. 1
Mar  6 21:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:04:19 2021 - NOTICE   	DDTR Binning 	1.266304
Mar  6 21:04:19 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  6 21:04:19 2021 - NOTICE   	DDTR Dedispersion 	5.596896
Mar  6 21:04:19 2021 - NOTICE   	DDTR Host_To_Device 	26.240895
Mar  6 21:04:19 2021 - NOTICE   	DDTR total 	33.901088
Mar  6 21:04:19 2021 - NOTICE   	Total total 	33.996063
Mar  6 21:04:19 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  6 21:04:19 2021 - NOTICE    
Mar  6 21:04:19 2021 - NOTICE   	Real-time speed-up factor:	289.162879
Mar  6 21:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:04:19 2021 - NOTICE   Checked for devices.
Mar  6 21:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:04:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:19 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:19 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 21:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	7585 Scrunch value:	1
Mar  6 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 7.767040(s).
Mar  6 21:04:19 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:04:19 2021 - DEBUG    In 2
Mar  6 21:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:04:19 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 21:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	7585 Scrunch value:	1
Mar  6 21:04:19 2021 - DEBUG    Maximum dispersive delay:	 7.767040(s).
Mar  6 21:04:19 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:04:19 2021 - DEBUG    In 2
Mar  6 21:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:04:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
