Mar  6 22:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:09:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:09:02 2021 - NOTICE   Checked for devices.
Mar  6 22:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:05 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    az_start:		0.000000
Mar  6 22:09:05 2021 - DEBUG    za_start:		0.000000
Mar  6 22:09:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:09:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:09:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:09:05 2021 - DEBUG    tsamp:			0.001024
Mar  6 22:09:05 2021 - DEBUG    refdm:			0.000000
Mar  6 22:09:05 2021 - DEBUG    period:			0.000000
Mar  6 22:09:05 2021 - DEBUG    fch1:			577.500000
Mar  6 22:09:05 2021 - DEBUG    foff:			-0.028076
Mar  6 22:09:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:09:05 2021 - DEBUG    telescope_id:		0
Mar  6 22:09:05 2021 - DEBUG    machine_id:		0
Mar  6 22:09:05 2021 - DEBUG    data_type:		0
Mar  6 22:09:05 2021 - DEBUG    barycentric:		0
Mar  6 22:09:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:09:05 2021 - DEBUG    nbits:			8
Mar  6 22:09:05 2021 - DEBUG    nsamples:		19531
Mar  6 22:09:05 2021 - DEBUG    nchans:			4096
Mar  6 22:09:05 2021 - DEBUG    nifs:			0
Mar  6 22:09:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:09:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:09:05 2021 - DEBUG    rawdatafile:		
Mar  6 22:09:05 2021 - DEBUG    source_name:		
Mar  6 22:09:05 2021 - DEBUG    N:			0
Mar  6 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Optimization settings:
Mar  6 22:09:05 2021 - DEBUG    		UNROLL:			4
Mar  6 22:09:05 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:09:05 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:09:05 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:09:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 22:09:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:09:05 2021 - DEBUG         ndms[0]:		840
Mar  6 22:09:05 2021 - DEBUG    ddtr maxshift:		7527
Mar  6 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 22:09:05 2021 - DEBUG    t_processed size:	1
Mar  6 22:09:05 2021 - DEBUG    t_processed elements:
Mar  6 22:09:05 2021 - DEBUG         t_processed[0][0]:	11984
Mar  6 22:09:05 2021 - DEBUG    power:			2.000000
Mar  6 22:09:05 2021 - NOTICE   Pipeline is ready.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:09:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 22:09:05 2021 - DEBUG    Signal width [samples]:		39
Mar  6 22:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:09:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Optimization settings:
Mar  6 22:09:05 2021 - DEBUG    		UNROLL:			4
Mar  6 22:09:05 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:09:05 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:09:05 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:09:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 22:09:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:09:05 2021 - DEBUG         ndms[0]:		840
Mar  6 22:09:05 2021 - DEBUG    ddtr maxshift:		7527
Mar  6 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 22:09:05 2021 - DEBUG    t_processed size:	1
Mar  6 22:09:05 2021 - DEBUG    t_processed elements:
Mar  6 22:09:05 2021 - DEBUG         t_processed[0][0]:	11984
Mar  6 22:09:05 2021 - DEBUG    power:			2.000000
Mar  6 22:09:05 2021 - NOTICE   Finished. 1
Mar  6 22:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:09:05 2021 - NOTICE   	DDTR Corner_Turn 	2.726080
Mar  6 22:09:05 2021 - NOTICE   	DDTR Dedispersion 	28.702721
Mar  6 22:09:05 2021 - NOTICE   	DDTR Host_To_Device 	104.794787
Mar  6 22:09:05 2021 - NOTICE   	DDTR total 	136.263876
Mar  6 22:09:05 2021 - NOTICE   	Total total 	136.321381
Mar  6 22:09:05 2021 - NOTICE   	Processed telescope time:	12271.615982
Mar  6 22:09:05 2021 - NOTICE    
Mar  6 22:09:05 2021 - NOTICE   	Real-time speed-up factor:	90.019745
Mar  6 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:09:05 2021 - NOTICE   Checked for devices.
Mar  6 22:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:05 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:05 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Mar  6 22:09:05 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
Mar  6 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Mar  6 22:09:05 2021 - DEBUG    Diagonal DM:	35.728149
Mar  6 22:09:05 2021 - DEBUG    In 1
Mar  6 22:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:09:05 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Mar  6 22:09:05 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
Mar  6 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Mar  6 22:09:05 2021 - DEBUG    Diagonal DM:	35.728149
Mar  6 22:09:05 2021 - DEBUG    In 1
Mar  6 22:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:05 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    az_start:		0.000000
Mar  6 22:09:05 2021 - DEBUG    za_start:		0.000000
Mar  6 22:09:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:09:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:09:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:09:05 2021 - DEBUG    tsamp:			0.000256
Mar  6 22:09:05 2021 - DEBUG    refdm:			0.000000
Mar  6 22:09:05 2021 - DEBUG    period:			0.000000
Mar  6 22:09:05 2021 - DEBUG    fch1:			802.500000
Mar  6 22:09:05 2021 - DEBUG    foff:			-0.322266
Mar  6 22:09:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:09:05 2021 - DEBUG    telescope_id:		0
Mar  6 22:09:05 2021 - DEBUG    machine_id:		0
Mar  6 22:09:05 2021 - DEBUG    data_type:		0
Mar  6 22:09:05 2021 - DEBUG    barycentric:		0
Mar  6 22:09:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:09:05 2021 - DEBUG    nbits:			8
Mar  6 22:09:05 2021 - DEBUG    nsamples:		78125
Mar  6 22:09:05 2021 - DEBUG    nchans:			512
Mar  6 22:09:05 2021 - DEBUG    nifs:			0
Mar  6 22:09:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:09:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:09:05 2021 - DEBUG    rawdatafile:		
Mar  6 22:09:05 2021 - DEBUG    source_name:		
Mar  6 22:09:05 2021 - DEBUG    N:			0
Mar  6 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Optimization settings:
Mar  6 22:09:05 2021 - DEBUG    		UNROLL:			4
Mar  6 22:09:05 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:09:05 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:09:05 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:09:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.360001,0.059000,1,1
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.360001,260.760010,0.180000,2,2
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.760010,458.760010,0.300000,4,4
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.760010,918.959961,0.590000,8,8
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.959961,1494.959961,1.200000,16,16
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		2040
Mar  6 22:09:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:09:05 2021 - DEBUG         ndms[0]:		2040
Mar  6 22:09:05 2021 - DEBUG         ndms[1]:		780
Mar  6 22:09:05 2021 - DEBUG         ndms[2]:		660
Mar  6 22:09:05 2021 - DEBUG         ndms[3]:		780
Mar  6 22:09:05 2021 - DEBUG         ndms[4]:		480
Mar  6 22:09:05 2021 - DEBUG    ddtr maxshift:		23408
Mar  6 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		2040
Mar  6 22:09:05 2021 - DEBUG    t_processed size:	5
Mar  6 22:09:05 2021 - DEBUG    t_processed elements:
Mar  6 22:09:05 2021 - DEBUG         t_processed[0][0]:	53760
Mar  6 22:09:05 2021 - DEBUG         t_processed[1][0]:	26880
Mar  6 22:09:05 2021 - DEBUG         t_processed[2][0]:	13440
Mar  6 22:09:05 2021 - DEBUG         t_processed[3][0]:	6720
Mar  6 22:09:05 2021 - DEBUG         t_processed[4][0]:	3360
Mar  6 22:09:05 2021 - DEBUG    power:			2.000000
Mar  6 22:09:05 2021 - NOTICE   Pipeline is ready.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
00	1152.000000	3.400000	60

Amount of telescope time processed: 0.000000
timesamples: 14672

830.078125
0.008380
436
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333449 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 9408
Real-time speedup factor: 288.913544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 11984;
maxshift: 7527
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11984, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.777234
CT Device memory bandwidth in GB/s: 176.866340

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

1269.531250
0.006953
546
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136321 (GPU estimate)
Amount of telescope time processed: 12.271616
Number of samples processed: 11984
Real-time speedup factor: 90.019745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23408
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  629690880 bytes = 600.520 MB;
Total memory required: 708710912 bytes = 675.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.001988
CT Device memory bandwidth in GB/s: 141.601193

NOTICE: 0.000000	120.360001	0.059000	2040

Amount of telescope time processed: 0.000000

230.468750
0.003756
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.360001	260.760010	0.180000	780

Amount of telescope time processed: 0.000000
timesamples: 77168

351.562500
0.003756
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.760010	458.760010	0.300000	660

Amount of telescope time processed: 0.000000
timesamples: 50288

292.968750
0.003756
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.760010	9Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:09:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:09:05 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:09:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Optimization settings:
Mar  6 22:09:05 2021 - DEBUG    		UNROLL:			4
Mar  6 22:09:05 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:09:05 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:09:05 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:09:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.360001,0.059000,1,1
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.360001,260.760010,0.180000,2,2
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.760010,458.760010,0.300000,4,4
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.760010,918.959961,0.590000,8,8
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.959961,1494.959961,1.200000,16,16
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		2040
Mar  6 22:09:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:09:05 2021 - DEBUG         ndms[0]:		2040
Mar  6 22:09:05 2021 - DEBUG         ndms[1]:		780
Mar  6 22:09:05 2021 - DEBUG         ndms[2]:		660
Mar  6 22:09:05 2021 - DEBUG         ndms[3]:		780
Mar  6 22:09:05 2021 - DEBUG         ndms[4]:		480
Mar  6 22:09:05 2021 - DEBUG    ddtr maxshift:		23408
Mar  6 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		2040
Mar  6 22:09:05 2021 - DEBUG    t_processed size:	5
Mar  6 22:09:05 2021 - DEBUG    t_processed elements:
Mar  6 22:09:05 2021 - DEBUG         t_processed[0][0]:	53760
Mar  6 22:09:05 2021 - DEBUG         t_processed[1][0]:	26880
Mar  6 22:09:05 2021 - DEBUG         t_processed[2][0]:	13440
Mar  6 22:09:05 2021 - DEBUG         t_processed[3][0]:	6720
Mar  6 22:09:05 2021 - DEBUG         t_processed[4][0]:	3360
Mar  6 22:09:05 2021 - DEBUG    power:			2.000000
Mar  6 22:09:05 2021 - NOTICE   Finished. 1
Mar  6 22:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:09:05 2021 - NOTICE   	DDTR Binning 	3.637984
Mar  6 22:09:05 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Mar  6 22:09:05 2021 - NOTICE   	DDTR Dedispersion 	50.905024
Mar  6 22:09:05 2021 - NOTICE   	DDTR Host_To_Device 	51.916672
Mar  6 22:09:05 2021 - NOTICE   	DDTR total 	108.316798
Mar  6 22:09:05 2021 - NOTICE   	Total total 	108.443741
Mar  6 22:09:05 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 22:09:05 2021 - NOTICE    
Mar  6 22:09:05 2021 - NOTICE   	Real-time speed-up factor:	126.909675
Mar  6 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:09:05 2021 - NOTICE   Checked for devices.
Mar  6 22:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:05 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:05 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 22:09:05 2021 - DEBUG    Range:	5 MAXSHIFT:	86128 Scrunch value:	32
Mar  6 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 2.756096(s).
Mar  6 22:09:05 2021 - DEBUG    Diagonal DM:	51.914299
Mar  6 22:09:05 2021 - DEBUG    In 2
Mar  6 22:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:09:05 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 22:09:05 2021 - DEBUG    Range:	5 MAXSHIFT:	86128 Scrunch value:	32
Mar  6 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 2.756096(s).
Mar  6 22:09:05 2021 - DEBUG    Diagonal DM:	51.914299
Mar  6 22:09:05 2021 - DEBUG    In 2
Mar  6 22:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:05 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    az_start:		0.000000
Mar  6 22:09:05 2021 - DEBUG    za_start:		0.000000
Mar  6 22:09:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:09:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:09:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:09:05 2021 - DEBUG    tsamp:			0.000032
Mar  6 22:09:05 2021 - DEBUG    refdm:			0.000000
Mar  6 22:09:05 2021 - DEBUG    period:			0.000000
Mar  6 22:09:05 2021 - DEBUG    fch1:			1730.000000
