Mar  6 21:04:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:04:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:04:54 2021 - NOTICE   Checked for devices.
Mar  6 21:04:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:04:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:04:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:04:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:57 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    az_start:		0.000000
Mar  6 21:04:57 2021 - DEBUG    za_start:		0.000000
Mar  6 21:04:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:04:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:04:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:04:57 2021 - DEBUG    tsamp:			0.001024
Mar  6 21:04:57 2021 - DEBUG    refdm:			0.000000
Mar  6 21:04:57 2021 - DEBUG    period:			0.000000
Mar  6 21:04:57 2021 - DEBUG    fch1:			577.500000
Mar  6 21:04:57 2021 - DEBUG    foff:			-0.028076
Mar  6 21:04:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:04:57 2021 - DEBUG    telescope_id:		0
Mar  6 21:04:57 2021 - DEBUG    machine_id:		0
Mar  6 21:04:57 2021 - DEBUG    data_type:		0
Mar  6 21:04:57 2021 - DEBUG    barycentric:		0
Mar  6 21:04:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:04:57 2021 - DEBUG    nbits:			8
Mar  6 21:04:57 2021 - DEBUG    nsamples:		19531
Mar  6 21:04:57 2021 - DEBUG    nchans:			4096
Mar  6 21:04:57 2021 - DEBUG    nifs:			0
Mar  6 21:04:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:04:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:04:57 2021 - DEBUG    rawdatafile:		
Mar  6 21:04:57 2021 - DEBUG    source_name:		
Mar  6 21:04:57 2021 - DEBUG    N:			0
Mar  6 21:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    Optimization settings:
Mar  6 21:04:57 2021 - DEBUG    		UNROLL:			4
Mar  6 21:04:57 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:04:57 2021 - DEBUG    		SDIVINT:		30
Mar  6 21:04:57 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:04:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:04:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Mar  6 21:04:57 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 21:04:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:04:57 2021 - DEBUG         ndms[0]:		832
Mar  6 21:04:57 2021 - DEBUG    ddtr maxshift:		7705
Mar  6 21:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:04:57 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 21:04:57 2021 - DEBUG    t_processed size:	1
Mar  6 21:04:57 2021 - DEBUG    t_processed elements:
Mar  6 21:04:57 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 21:04:57 2021 - DEBUG    power:			2.000000
Mar  6 21:04:57 2021 - NOTICE   Pipeline is ready.
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:04:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 21:04:57 2021 - DEBUG    Signal width [samples]:		39
Mar  6 21:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:04:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    Optimization settings:
Mar  6 21:04:57 2021 - DEBUG    		UNROLL:			4
Mar  6 21:04:57 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:04:57 2021 - DEBUG    		SDIVINT:		30
Mar  6 21:04:57 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:04:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:04:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Mar  6 21:04:57 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 21:04:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:04:57 2021 - DEBUG         ndms[0]:		832
Mar  6 21:04:57 2021 - DEBUG    ddtr maxshift:		7705
Mar  6 21:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:04:57 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 21:04:57 2021 - DEBUG    t_processed size:	1
Mar  6 21:04:57 2021 - DEBUG    t_processed elements:
Mar  6 21:04:57 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 21:04:57 2021 - DEBUG    power:			2.000000
Mar  6 21:04:57 2021 - NOTICE   Finished. 1
Mar  6 21:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:04:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:04:57 2021 - NOTICE   	DDTR Corner_Turn 	2.678816
Mar  6 21:04:57 2021 - NOTICE   	DDTR Dedispersion 	25.950176
Mar  6 21:04:57 2021 - NOTICE   	DDTR Host_To_Device 	103.345021
Mar  6 21:04:57 2021 - NOTICE   	DDTR total 	132.015041
Mar  6 21:04:57 2021 - NOTICE   	Total total 	132.070969
Mar  6 21:04:57 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  6 21:04:57 2021 - NOTICE    
Mar  6 21:04:57 2021 - NOTICE   	Real-time speed-up factor:	89.319252
Mar  6 21:04:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:04:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:04:57 2021 - NOTICE   Checked for devices.
Mar  6 21:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:04:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:57 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:57 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  6 21:04:57 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Mar  6 21:04:57 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar  6 21:04:57 2021 - DEBUG    Diagonal DM:	35.728149
Mar  6 21:04:57 2021 - DEBUG    In 1
Mar  6 21:04:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:04:57 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  6 21:04:57 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Mar  6 21:04:57 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar  6 21:04:57 2021 - DEBUG    Diagonal DM:	35.728149
Mar  6 21:04:57 2021 - DEBUG    In 1
Mar  6 21:04:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:04:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:04:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:57 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    az_start:		0.000000
Mar  6 21:04:57 2021 - DEBUG    za_start:		0.000000
Mar  6 21:04:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:04:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:04:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:04:57 2021 - DEBUG    tsamp:			0.000256
Mar  6 21:04:57 2021 - DEBUG    refdm:			0.000000
Mar  6 21:04:57 2021 - DEBUG    period:			0.000000
Mar  6 21:04:57 2021 - DEBUG    fch1:			802.500000
Mar  6 21:04:57 2021 - DEBUG    foff:			-0.322266
Mar  6 21:04:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:04:57 2021 - DEBUG    telescope_id:		0
Mar  6 21:04:57 2021 - DEBUG    machine_id:		0
Mar  6 21:04:57 2021 - DEBUG    data_type:		0
Mar  6 21:04:57 2021 - DEBUG    barycentric:		0
Mar  6 21:04:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:04:57 2021 - DEBUG    nbits:			8
Mar  6 21:04:57 2021 - DEBUG    nsamples:		78125
Mar  6 21:04:57 2021 - DEBUG    nchans:			512
Mar  6 21:04:57 2021 - DEBUG    nifs:			0
Mar  6 21:04:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:04:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:04:57 2021 - DEBUG    rawdatafile:		
Mar  6 21:04:57 2021 - DEBUG    source_name:		
Mar  6 21:04:57 2021 - DEBUG    N:			0
Mar  6 21:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    Optimization settings:
Mar  6 21:04:57 2021 - DEBUG    		UNROLL:			4
Mar  6 21:04:57 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:04:57 2021 - DEBUG    		SDIVINT:		30
Mar  6 21:04:57 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:04:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:04:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.832001,0.059000,1,1
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.832001,253.312012,0.180000,2,2
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.312012,454.912018,0.300000,4,4
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.912018,889.151978,0.590000,8,8
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.151978,1465.151978,1.200000,16,16
Mar  6 21:04:57 2021 - DEBUG    ddtr max_ndms:		2048
Mar  6 21:04:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:04:57 2021 - DEBUG         ndms[0]:		2048
Mar  6 21:04:57 2021 - DEBUG         ndms[1]:		736
Mar  6 21:04:57 2021 - DEBUG         ndms[2]:		672
Mar  6 21:04:57 2021 - DEBUG         ndms[3]:		736
Mar  6 21:04:57 2021 - DEBUG         ndms[4]:		480
Mar  6 21:04:57 2021 - DEBUG    ddtr maxshift:		23400
Mar  6 21:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:04:57 2021 - DEBUG    ddtr max_ndms:		2048
Mar  6 21:04:57 2021 - DEBUG    t_processed size:	5
Mar  6 21:04:57 2021 - DEBUG    t_processed elements:
Mar  6 21:04:57 2021 - DEBUG         t_processed[0][0]:	51840
Mar  6 21:04:57 2021 - DEBUG         t_processed[1][0]:	25920
Mar  6 21:04:57 2021 - DEBUG         t_processed[2][0]:	12960
Mar  6 21:04:57 2021 - DEBUG         t_processed[3][0]:	6480
Mar  6 21:04:57 2021 - DEBUG         t_processed[4][0]:	3240
Mar  6 21:04:57 2021 - DEBUG    power:			2.000000
Mar  6 21:04:57 2021 - NOTICE   Pipeline is ready.
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
049	1142.400024	3.400000	64

Amount of telescope time processed: 0.000000
timesamples: 14760

830.078125
0.008380
273
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0324191 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 8640
Real-time speedup factor: 272.905731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7705
Number of time samples + maxshift: 19225;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19225 4096
32 8
600 512
Performed CT: 0.002660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.644017
CT Device memory bandwidth in GB/s: 177.386410

NOTICE: 0.000000	1081.599976	1.300000	832

Amount of telescope time processed: 0.000000

1269.531250
0.006953
331
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132071 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 89.319252
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 23400
Number of time samples + maxshift: 75240;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77045760 bytes = 73.477 MB;
DDTR output size:  616366080 bytes = 587.812 MB;
Total memory required: 693411840 bytes = 661.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.957194
CT Device memory bandwidth in GB/s: 141.574317

NOTICE: 0.000000	120.832001	0.059000	2048

Amount of telescope time processed: 0.000000

230.468750
0.003756
84
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.832001	253.312012	0.180000	736

Amount of telescope time processed: 0.000000
timesamples: 75240

351.562500
0.003756
98
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.312012	454.912018	0.300000	672

Amount of telescope time processed: 0.000000
timesamples: 49320

292.968750
0.003756
92
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.912018	8Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:04:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:04:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 21:04:57 2021 - DEBUG    Signal width [samples]:		156
Mar  6 21:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:04:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    Optimization settings:
Mar  6 21:04:57 2021 - DEBUG    		UNROLL:			4
Mar  6 21:04:57 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:04:57 2021 - DEBUG    		SDIVINT:		30
Mar  6 21:04:57 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:04:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:04:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.832001,0.059000,1,1
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.832001,253.312012,0.180000,2,2
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.312012,454.912018,0.300000,4,4
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.912018,889.151978,0.590000,8,8
Mar  6 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.151978,1465.151978,1.200000,16,16
Mar  6 21:04:57 2021 - DEBUG    ddtr max_ndms:		2048
Mar  6 21:04:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:04:57 2021 - DEBUG         ndms[0]:		2048
Mar  6 21:04:57 2021 - DEBUG         ndms[1]:		736
Mar  6 21:04:57 2021 - DEBUG         ndms[2]:		672
Mar  6 21:04:57 2021 - DEBUG         ndms[3]:		736
Mar  6 21:04:57 2021 - DEBUG         ndms[4]:		480
Mar  6 21:04:57 2021 - DEBUG    ddtr maxshift:		23400
Mar  6 21:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:04:57 2021 - DEBUG    ddtr max_ndms:		2048
Mar  6 21:04:57 2021 - DEBUG    t_processed size:	5
Mar  6 21:04:57 2021 - DEBUG    t_processed elements:
Mar  6 21:04:57 2021 - DEBUG         t_processed[0][0]:	51840
Mar  6 21:04:57 2021 - DEBUG         t_processed[1][0]:	25920
Mar  6 21:04:57 2021 - DEBUG         t_processed[2][0]:	12960
Mar  6 21:04:57 2021 - DEBUG         t_processed[3][0]:	6480
Mar  6 21:04:57 2021 - DEBUG         t_processed[4][0]:	3240
Mar  6 21:04:57 2021 - DEBUG    power:			2.000000
Mar  6 21:04:57 2021 - NOTICE   Finished. 1
Mar  6 21:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:04:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:04:57 2021 - NOTICE   	DDTR Binning 	3.565792
Mar  6 21:04:57 2021 - NOTICE   	DDTR Corner_Turn 	1.650592
Mar  6 21:04:57 2021 - NOTICE   	DDTR Dedispersion 	46.446850
Mar  6 21:04:57 2021 - NOTICE   	DDTR Host_To_Device 	50.664703
Mar  6 21:04:57 2021 - NOTICE   	DDTR total 	102.492158
Mar  6 21:04:57 2021 - NOTICE   	Total total 	102.615135
Mar  6 21:04:57 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  6 21:04:57 2021 - NOTICE    
Mar  6 21:04:57 2021 - NOTICE   	Real-time speed-up factor:	129.328290
Mar  6 21:04:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:04:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:04:57 2021 - NOTICE   Checked for devices.
Mar  6 21:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:04:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:57 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:57 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 21:04:57 2021 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Mar  6 21:04:57 2021 - DEBUG    Maximum dispersive delay:	 2.592000(s).
Mar  6 21:04:57 2021 - DEBUG    Diagonal DM:	51.914299
Mar  6 21:04:57 2021 - DEBUG    In 2
Mar  6 21:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:04:58 2021 - NOTICE   Calculating strategy.
Mar  6 21:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 21:04:58 2021 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Mar  6 21:04:58 2021 - DEBUG    Maximum dispersive delay:	 2.592000(s).
Mar  6 21:04:58 2021 - DEBUG    Diagonal DM:	51.914299
Mar  6 21:04:58 2021 - DEBUG    In 2
Mar  6 21:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:04:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:04:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:04:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:04:58 2021 - DEBUG    Driver version:		11010
Mar  6 21:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:04:58 2021 - DEBUG    az_start:		0.000000
Mar  6 21:04:58 2021 - DEBUG    za_start:		0.000000
Mar  6 21:04:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:04:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:04:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:04:58 2021 - DEBUG    tsamp:			0.000032
Mar  6 21:04:58 2021 - DEBUG    refdm:			0.000000
Mar  6 21:04:58 2021 - DEBUG    period:			0.000000
Mar  6 21:04:58 2021 - DEBUG    fch1:			1730.000000
