Mar  6 20:11:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:11:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:11:32 2021 - NOTICE   Checked for devices.
Mar  6 20:11:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:11:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:11:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:11:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:11:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:11:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:11:37 2021 - DEBUG    Driver version:		11010
Mar  6 20:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:11:37 2021 - NOTICE   Calculating strategy.
Mar  6 20:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 20:11:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1668 Scrunch value:	1
Mar  6 20:11:37 2021 - DEBUG    Maximum dispersive delay:	 0.854016(s).
Mar  6 20:11:37 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:11:37 2021 - DEBUG    In 2
Mar  6 20:11:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:11:37 2021 - NOTICE   Calculating strategy.
Mar  6 20:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 20:11:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1668 Scrunch value:	1
Mar  6 20:11:37 2021 - DEBUG    Maximum dispersive delay:	 0.854016(s).
Mar  6 20:11:37 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:11:37 2021 - DEBUG    In 2
Mar  6 20:11:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:11:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:11:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:11:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:11:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:11:37 2021 - DEBUG    Driver version:		11010
Mar  6 20:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:11:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    az_start:		0.000000
Mar  6 20:11:37 2021 - DEBUG    za_start:		0.000000
Mar  6 20:11:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:11:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:11:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:11:37 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:11:37 2021 - DEBUG    refdm:			0.000000
Mar  6 20:11:37 2021 - DEBUG    period:			0.000000
Mar  6 20:11:37 2021 - DEBUG    fch1:			1105.000000
Mar  6 20:11:37 2021 - DEBUG    foff:			-0.048828
Mar  6 20:11:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:11:37 2021 - DEBUG    telescope_id:		0
Mar  6 20:11:37 2021 - DEBUG    machine_id:		0
Mar  6 20:11:37 2021 - DEBUG    data_type:		0
Mar  6 20:11:37 2021 - DEBUG    barycentric:		0
Mar  6 20:11:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:11:37 2021 - DEBUG    nbits:			8
Mar  6 20:11:37 2021 - DEBUG    nsamples:		39062
Mar  6 20:11:37 2021 - DEBUG    nchans:			1024
Mar  6 20:11:37 2021 - DEBUG    nifs:			0
Mar  6 20:11:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:11:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:11:37 2021 - DEBUG    rawdatafile:		
Mar  6 20:11:37 2021 - DEBUG    source_name:		
Mar  6 20:11:37 2021 - DEBUG    N:			0
Mar  6 20:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Optimization settings:
Mar  6 20:11:37 2021 - DEBUG    		UNROLL:			4
Mar  6 20:11:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:11:37 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:11:37 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:11:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:11:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2418.000000,9.300000,1,1
Mar  6 20:11:37 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:11:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:11:37 2021 - DEBUG         ndms[0]:		260
Mar  6 20:11:37 2021 - DEBUG    ddtr maxshift:		1668
Mar  6 20:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:11:37 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:11:37 2021 - DEBUG    t_processed size:	1
Mar  6 20:11:37 2021 - DEBUG    t_processed elements:
Mar  6 20:11:37 2021 - DEBUG         t_processed[0][0]:	37296
Mar  6 20:11:37 2021 - DEBUG    power:			2.000000
Mar  6 20:11:37 2021 - NOTICE   Pipeline is ready.
Mar  6 20:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:11:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:11:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:11:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:11:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:11:37 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:11:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:11:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:11:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Optimization settings:
Mar  6 20:11:37 2021 - DEBUG    		UNROLL:			4
Mar  6 20:11:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:11:37 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:11:37 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:11:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:11:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2418.000000,9.300000,1,1
Mar  6 20:11:37 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:11:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:11:37 2021 - DEBUG         ndms[0]:		260
Mar  6 20:11:37 2021 - DEBUG    ddtr maxshift:		1668
Mar  6 20:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:11:37 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:11:37 2021 - DEBUG    t_processed size:	1
Mar  6 20:11:37 2021 - DEBUG    t_processed elements:
Mar  6 20:11:37 2021 - DEBUG         t_processed[0][0]:	37296
Mar  6 20:11:37 2021 - DEBUG    power:			2.000000
Mar  6 20:11:37 2021 - NOTICE   Finished. 1
Mar  6 20:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:11:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:11:37 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar  6 20:11:37 2021 - NOTICE   	DDTR Dedispersion 	13.240320
Mar  6 20:11:37 2021 - NOTICE   	DDTR Host_To_Device 	52.367232
Mar  6 20:11:37 2021 - NOTICE   	DDTR total 	67.314528
Mar  6 20:11:37 2021 - NOTICE   	Total total 	67.373505
Mar  6 20:11:37 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  6 20:11:37 2021 - NOTICE    
Mar  6 20:11:37 2021 - NOTICE   	Real-time speed-up factor:	283.428219
Mar  6 20:11:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:11:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:11:37 2021 - NOTICE   Checked for devices.
Mar  6 20:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:11:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:11:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:11:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:11:37 2021 - DEBUG    Driver version:		11010
Mar  6 20:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:11:37 2021 - NOTICE   Calculating strategy.
Mar  6 20:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 20:11:37 2021 - DEBUG    Range:	2 MAXSHIFT:	9520 Scrunch value:	4
Mar  6 20:11:37 2021 - DEBUG    Maximum dispersive delay:	 9.748480(s).
Mar  6 20:11:37 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:11:37 2021 - DEBUG    In 2
Mar  6 20:11:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:11:37 2021 - NOTICE   Calculating strategy.
Mar  6 20:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 20:11:37 2021 - DEBUG    Range:	2 MAXSHIFT:	9520 Scrunch value:	4
Mar  6 20:11:37 2021 - DEBUG    Maximum dispersive delay:	 9.748480(s).
Mar  6 20:11:37 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:11:37 2021 - DEBUG    In 2
Mar  6 20:11:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:11:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:11:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:11:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:11:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:11:37 2021 - DEBUG    Driver version:		11010
Mar  6 20:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:11:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    az_start:		0.000000
Mar  6 20:11:37 2021 - DEBUG    za_start:		0.000000
Mar  6 20:11:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:11:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:11:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:11:37 2021 - DEBUG    tsamp:			0.001024
Mar  6 20:11:37 2021 - DEBUG    refdm:			0.000000
Mar  6 20:11:37 2021 - DEBUG    period:			0.000000
Mar  6 20:11:37 2021 - DEBUG    fch1:			602.500000
Mar  6 20:11:37 2021 - DEBUG    foff:			-0.141602
Mar  6 20:11:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:11:37 2021 - DEBUG    telescope_id:		0
Mar  6 20:11:37 2021 - DEBUG    machine_id:		0
Mar  6 20:11:37 2021 - DEBUG    data_type:		0
Mar  6 20:11:37 2021 - DEBUG    barycentric:		0
Mar  6 20:11:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:11:37 2021 - DEBUG    nbits:			8
Mar  6 20:11:37 2021 - DEBUG    nsamples:		19531
Mar  6 20:11:37 2021 - DEBUG    nchans:			1024
Mar  6 20:11:37 2021 - DEBUG    nifs:			0
Mar  6 20:11:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:11:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:11:37 2021 - DEBUG    rawdatafile:		
Mar  6 20:11:37 2021 - DEBUG    source_name:		
Mar  6 20:11:37 2021 - DEBUG    N:			0
Mar  6 20:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Optimization settings:
Mar  6 20:11:37 2021 - DEBUG    		UNROLL:			4
Mar  6 20:11:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:11:37 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:11:37 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:11:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:11:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 20:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,914.000000,1.700000,2,2
Mar  6 20:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1118.000000,3.400000,4,4
Mar  6 20:11:37 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:11:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:11:37 2021 - DEBUG         ndms[0]:		540
Mar  6 20:11:37 2021 - DEBUG         ndms[1]:		220
Mar  6 20:11:37 2021 - DEBUG         ndms[2]:		60
Mar  6 20:11:37 2021 - DEBUG    ddtr maxshift:		9520
Mar  6 20:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:11:37 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:11:37 2021 - DEBUG    t_processed size:	3
Mar  6 20:11:37 2021 - DEBUG    t_processed elements:
Mar  6 20:11:37 2021 - DEBUG         t_processed[0][0]:	9856
Mar  6 20:11:37 2021 - DEBUG         t_processed[1][0]:	4928
Mar  6 20:11:37 2021 - DEBUG         t_processed[2][0]:	2464
Mar  6 20:11:37 2021 - DEBUG    power:			2.000000
Mar  6 20:11:37 2021 - NOTICE   Pipeline is ready.
Mar  6 20:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:11:37 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 911.000000	1599.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 19824

1049.804688
0.004118
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0636336 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 201.859528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1668
Number of time samples + maxshift: 38964;
Number of channels: 1024
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79798272 bytes = 76.102 MB;
DDTR output size:  159596544 bytes = 152.203 MB;
Total memory required: 239394816 bytes = 228.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
38964 1024
32 8
1217 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.245542
CT Device memory bandwidth in GB/s: 145.347325

NOTICE: 0.000000	2418.000000	9.300000	260

Amount of telescope time processed: 0.000000

18164.062500
0.000329
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0673735 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 283.428223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 9520
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.322766
CT Device memory bandwidth in GB/s: 176.593660

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

976.562500
0.008380
209
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	914.000000	1.700000	220

Amount of telescope time processed: 0.000000
timesamples: 19376

830.078125
0.008380
186
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.0000Mar  6 20:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:11:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:11:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:11:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:11:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 20:11:37 2021 - DEBUG    Signal width [samples]:		39
Mar  6 20:11:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:11:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:11:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Optimization settings:
Mar  6 20:11:37 2021 - DEBUG    		UNROLL:			4
Mar  6 20:11:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:11:37 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:11:37 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:11:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:11:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 20:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,914.000000,1.700000,2,2
Mar  6 20:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1118.000000,3.400000,4,4
Mar  6 20:11:37 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:11:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:11:37 2021 - DEBUG         ndms[0]:		540
Mar  6 20:11:37 2021 - DEBUG         ndms[1]:		220
Mar  6 20:11:37 2021 - DEBUG         ndms[2]:		60
Mar  6 20:11:37 2021 - DEBUG    ddtr maxshift:		9520
Mar  6 20:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:11:37 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:11:37 2021 - DEBUG    t_processed size:	3
Mar  6 20:11:37 2021 - DEBUG    t_processed elements:
Mar  6 20:11:37 2021 - DEBUG         t_processed[0][0]:	9856
Mar  6 20:11:37 2021 - DEBUG         t_processed[1][0]:	4928
Mar  6 20:11:37 2021 - DEBUG         t_processed[2][0]:	2464
Mar  6 20:11:37 2021 - DEBUG    power:			2.000000
Mar  6 20:11:37 2021 - NOTICE   Finished. 1
Mar  6 20:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:11:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:11:37 2021 - NOTICE   	DDTR Binning 	1.254848
Mar  6 20:11:37 2021 - NOTICE   	DDTR Corner_Turn 	0.691008
Mar  6 20:11:37 2021 - NOTICE   	DDTR Dedispersion 	9.294112
Mar  6 20:11:37 2021 - NOTICE   	DDTR Host_To_Device 	26.130592
Mar  6 20:11:37 2021 - NOTICE   	DDTR total 	37.478080
Mar  6 20:11:37 2021 - NOTICE   	Total total 	37.573120
Mar  6 20:11:37 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar  6 20:11:37 2021 - NOTICE    
Mar  6 20:11:37 2021 - NOTICE   	Real-time speed-up factor:	268.610740
Mar  6 20:11:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:11:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:11:37 2021 - NOTICE   Checked for devices.
Mar  6 20:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:11:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:11:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:11:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:11:37 2021 - DEBUG    Driver version:		11010
Mar  6 20:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:11:37 2021 - NOTICE   Calculating strategy.
Mar  6 20:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar  6 20:11:37 2021 - DEBUG    Range:	0 MAXSHIFT:	7351 Scrunch value:	1
Mar  6 20:11:37 2021 - DEBUG    Maximum dispersive delay:	 7.527424(s).
Mar  6 20:11:37 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:11:37 2021 - DEBUG    In 2
Mar  6 20:11:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:11:37 2021 - NOTICE   Calculating strategy.
Mar  6 20:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar  6 20:11:37 2021 - DEBUG    Range:	0 MAXSHIFT:	7351 Scrunch value:	1
Mar  6 20:11:37 2021 - DEBUG    Maximum dispersive delay:	 7.527424(s).
Mar  6 20:11:37 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:11:37 2021 - DEBUG    In 2
Mar  6 20:11:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:11:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:11:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:11:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
