Mar  3 04:48:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:48:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 04:48:35 2021 - NOTICE   Checked for devices.
Mar  3 04:48:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:48:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:48:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:48:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:48:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:48:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:48:38 2021 - NOTICE   Checked for devices.
Mar  3 04:48:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:48:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:48:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:48:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:48:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:48:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:48:38 2021 - DEBUG    Driver version:		11010
Mar  3 04:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:48:38 2021 - NOTICE   Calculating strategy.
Mar  3 04:48:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 04:48:38 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Mar  3 04:48:38 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Mar  3 04:48:38 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 04:48:38 2021 - DEBUG    In 1
Mar  3 04:48:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 04:48:38 2021 - NOTICE   Calculating strategy.
Mar  3 04:48:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 04:48:38 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Mar  3 04:48:38 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Mar  3 04:48:38 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 04:48:38 2021 - DEBUG    In 1
Mar  3 04:48:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 04:48:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 04:48:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:48:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:48:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:48:38 2021 - DEBUG    Driver version:		11010
Mar  3 04:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:48:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 04:48:38 2021 - DEBUG    az_start:		0.000000
Mar  3 04:48:38 2021 - DEBUG    za_start:		0.000000
Mar  3 04:48:38 2021 - DEBUG    src_raj:			0.000000
Mar  3 04:48:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 04:48:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 04:48:38 2021 - DEBUG    tsamp:			0.000128
Mar  3 04:48:38 2021 - DEBUG    refdm:			0.000000
Mar  3 04:48:38 2021 - DEBUG    period:			0.000000
Mar  3 04:48:38 2021 - DEBUG    fch1:			965.000000
Mar  3 04:48:38 2021 - DEBUG    foff:			-0.097656
Mar  3 04:48:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:48:38 2021 - DEBUG    telescope_id:		0
Mar  3 04:48:38 2021 - DEBUG    machine_id:		0
Mar  3 04:48:38 2021 - DEBUG    data_type:		0
Mar  3 04:48:38 2021 - DEBUG    barycentric:		0
Mar  3 04:48:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:48:38 2021 - DEBUG    nbits:			8
Mar  3 04:48:38 2021 - DEBUG    nsamples:		156250
Mar  3 04:48:38 2021 - DEBUG    nchans:			512
Mar  3 04:48:38 2021 - DEBUG    nifs:			0
Mar  3 04:48:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:48:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:48:38 2021 - DEBUG    rawdatafile:		
Mar  3 04:48:38 2021 - DEBUG    source_name:		
Mar  3 04:48:38 2021 - DEBUG    N:			0
Mar  3 04:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:48:38 2021 - DEBUG    Optimization settings:
Mar  3 04:48:38 2021 - DEBUG    		UNROLL:			4
Mar  3 04:48:38 2021 - DEBUG    		SNUMREG:		4
Mar  3 04:48:38 2021 - DEBUG    		SDIVINT:		30
Mar  3 04:48:38 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:48:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:48:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 04:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 04:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,924.799988,1.500000,2,2
Mar  3 04:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1817.599976,3.100000,4,4
Mar  3 04:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,2112.000000,4.600000,8,8
Mar  3 04:48:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 04:48:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:48:38 2021 - DEBUG         ndms[0]:		640
Mar  3 04:48:38 2021 - DEBUG         ndms[1]:		288
Mar  3 04:48:38 2021 - DEBUG         ndms[2]:		288
Mar  3 04:48:38 2021 - DEBUG         ndms[3]:		64
Mar  3 04:48:38 2021 - DEBUG    ddtr maxshift:		9840
Mar  3 04:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:48:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 04:48:38 2021 - DEBUG    t_processed size:	4
Mar  3 04:48:38 2021 - DEBUG    t_processed elements:
Mar  3 04:48:38 2021 - DEBUG         t_processed[0][0]:	145920
Mar  3 04:48:38 2021 - DEBUG         t_processed[1][0]:	72960
Mar  3 04:48:38 2021 - DEBUG         t_processed[2][0]:	36480
Mar  3 04:48:38 2021 - DEBUG         t_processed[3][0]:	18240
Mar  3 04:48:38 2021 - DEBUG    power:			2.000000
Mar  3 04:48:38 2021 - NOTICE   Pipeline is ready.
Mar  3 04:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:48:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:48:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:48:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:48:38 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:48:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:48:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:48:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:48:38 2021 - DEBUG    Optimization settings:
Mar  3 04:48:38 2021 - DEBUG    		UNROLL:			4
Mar  3 04:48:38 2021 - DEBUG    		SNUMREG:		4
Mar  3 04:48:38 2021 - DEBUG    		SDIVINT:		30
Mar  3 04:48:38 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:48:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:48:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 04:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 04:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,924.799988,1.500000,2,2
Mar  3 04:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1817.599976,3.100000,4,4
Mar  3 04:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,2112.000000,4.600000,8,8
Mar  3 04:48:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 04:48:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:48:38 2021 - DEBUG         ndms[0]:		640
Mar  3 04:48:38 2021 - DEBUG         ndms[1]:		288
Mar  3 04:48:38 2021 - DEBUG         ndms[2]:		288
Mar  3 04:48:38 2021 - DEBUG         ndms[3]:		64
Mar  3 04:48:38 2021 - DEBUG    ddtr maxshift:		9840
Mar  3 04:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:48:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 04:48:38 2021 - DEBUG    t_processed size:	4
Mar  3 04:48:38 2021 - DEBUG    t_processed elements:
Mar  3 04:48:38 2021 - DEBUG         t_processed[0][0]:	145920
Mar  3 04:48:38 2021 - DEBUG         t_processed[1][0]:	72960
Mar  3 04:48:38 2021 - DEBUG         t_processed[2][0]:	36480
Mar  3 04:48:38 2021 - DEBUG         t_processed[3][0]:	18240
Mar  3 04:48:38 2021 - DEBUG    power:			2.000000
Mar  3 04:48:38 2021 - NOTICE   Finished. 1
Mar  3 04:48:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:48:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:48:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:48:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:48:38 2021 - NOTICE   	DDTR Binning 	5.314752
Mar  3 04:48:38 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  3 04:48:38 2021 - NOTICE   	DDTR Dedispersion 	49.856928
Mar  3 04:48:38 2021 - NOTICE   	DDTR Host_To_Device 	104.583683
Mar  3 04:48:38 2021 - NOTICE   	DDTR total 	163.304288
Mar  3 04:48:38 2021 - NOTICE   	Total total 	163.418396
Mar  3 04:48:38 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  3 04:48:38 2021 - NOTICE    
Mar  3 04:48:38 2021 - NOTICE   	Real-time speed-up factor:	114.294104
Mar  3 04:48:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:48:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:48:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:48:38 2021 - NOTICE   Checked for devices.
Mar  3 04:48:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:48:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:48:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:48:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:48:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:48:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:48:38 2021 - DEBUG    Driver version:		11010
Mar  3 04:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:48:38 2021 - NOTICE   Calculating strategy.
Mar  3 04:48:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5152
Mar  3 04:48:38 2021 - DEBUG    Range:	1 MAXSHIFT:	26640 Scrunch value:	2
Mar  3 04:48:38 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Mar  3 04:48:38 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 04:48:38 2021 - DEBUG    In 1
Mar  3 04:48:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 04:48:39 2021 - NOTICE   Calculating strategy.
Mar  3 04:48:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5152
Mar  3 04:48:39 2021 - DEBUG    Range:	1 MAXSHIFT:	26640 Scrunch value:	2
Mar  3 04:48:39 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Mar  3 04:48:39 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 04:48:39 2021 - DEBUG    In 1
Mar  3 04:48:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 04:48:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 04:48:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:48:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:48:39 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:48:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:48:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:48:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:48:39 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:48:39 2021 - DEBUG    Driver version:		11010
Mar  3 04:48:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:48:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:48:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:48:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:48:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 04:48:39 2021 - DEBUG    az_start:		0.000000
Mar  3 04:48:39 2021 - DEBUG    za_start:		0.000000
Mar  3 04:48:39 2021 - DEBUG    src_raj:			0.000000
Mar  3 04:48:39 2021 - DEBUG    src_dej:			0.000000
Mar  3 04:48:39 2021 - DEBUG    tstart:			50000.000000
Mar  3 04:48:39 2021 - DEBUG    tsamp:			0.000128
Mar  3 04:48:39 2021 - DEBUG    refdm:			0.000000
Mar  3 04:48:39 2021 - DEBUG    period:			0.000000
Mar  3 04:48:39 2021 - DEBUG    fch1:			1095.000000
Mar  3 04:48:39 2021 - DEBUG    foff:			-0.046387
Mar  3 04:48:39 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:48:39 2021 - DEBUG    telescope_id:		0
Mar  3 04:48:39 2021 - DEBUG    machine_id:		0
Mar  3 04:48:39 2021 - DEBUG    data_type:		0
Mar  3 04:48:39 2021 - DEBUG    barycentric:		0
Mar  3 04:48:39 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:48:39 2021 - DEBUG    nbits:			8
Mar  3 04:48:39 2021 - DEBUG    nsamples:		156250
Mar  3 04:48:39 2021 - DEBUG    nchans:			4096
Mar  3 04:48:39 2021 - DEBUG    nifs:			0
Mar  3 04:48:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:48:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:48:39 2021 - DEBUG    rawdatafile:		
Mar  3 04:48:39 2021 - DEBUG    source_name:		
Mar  3 04:48:39 2021 - DEBUG    N:			0
Mar  3 04:48:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:48:39 2021 - DEBUG    Optimization settings:
Mar  3 04:48:39 2021 - DEBUG    		UNROLL:			4
Mar  3 04:48:39 2021 - DEBUG    		SNUMREG:		4
Mar  3 04:48:39 2021 - DEBUG    		SDIVINT:		30
Mar  3 04:48:39 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:48:39 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:48:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 04:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.919922,0.210000,1,1
Mar  3 04:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.919922,2069.759766,0.630000,2,2
Mar  3 04:48:39 2021 - DEBUG    ddtr max_ndms:		5152
Mar  3 04:48:39 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:48:39 2021 - DEBUG         ndms[0]:		5152
Mar  3 04:48:39 2021 - DEBUG         ndms[1]:		1568
Mar  3 04:48:39 2021 - DEBUG    ddtr maxshift:		26640
Mar  3 04:48:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:48:39 2021 - DEBUG    ddtr max_ndms:		5152
Mar  3 04:48:39 2021 - DEBUG    t_processed size:	2
Mar  3 04:48:39 2021 - DEBUG    t_processed elements:
Mar  3 04:48:39 2021 - DEBUG         t_processed[0][0]:	129600
Mar  3 04:48:39 2021 - DEBUG         t_processed[1][0]:	64800
Mar  3 04:48:39 2021 - DEBUG    power:			2.000000
Mar  3 04:48:39 2021 - NOTICE   Pipeline is ready.
2.559998	512.960022	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 73200

1171.875000
0.002974
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.960022	1050.560059	2.400000	224

Amount of telescope time processed: 0.000000
timesamples: 59760

1171.875000
0.002974
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.560059	1959.360107	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 53024

1733.398438
0.002974
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157682 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 87.280357
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 9840
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  398745600 bytes = 380.273 MB;
Total memory required: 558243840 bytes = 532.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.556428
CT Device memory bandwidth in GB/s: 140.733857

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	924.799988	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 155760

5859.375000
0.000499
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1817.599976	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 82800

6054.687500
0.000499
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.599976	2112.000000	4.600000	64

Amount of telescope time processed: 0.000000
timesamples: 46320

4492.187500
0.000499
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163418 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 114.294106
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	523 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	523 MB.

Memory allocation for the DDTR
Number of time samples: 129600;
maxshift: 26640
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 5152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1Mar  3 04:48:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:48:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:48:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:48:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:48:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:48:42 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:48:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:48:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:48:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:48:42 2021 - DEBUG    Optimization settings:
Mar  3 04:48:42 2021 - DEBUG    		UNROLL:			4
Mar  3 04:48:42 2021 - DEBUG    		SNUMREG:		4
Mar  3 04:48:42 2021 - DEBUG    		SDIVINT:		30
Mar  3 04:48:42 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:48:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:48:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 04:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.919922,0.210000,1,1
Mar  3 04:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.919922,2069.759766,0.630000,2,2
Mar  3 04:48:42 2021 - DEBUG    ddtr max_ndms:		5152
Mar  3 04:48:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:48:42 2021 - DEBUG         ndms[0]:		5152
Mar  3 04:48:42 2021 - DEBUG         ndms[1]:		1568
Mar  3 04:48:42 2021 - DEBUG    ddtr maxshift:		26640
Mar  3 04:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:48:42 2021 - DEBUG    ddtr max_ndms:		5152
Mar  3 04:48:42 2021 - DEBUG    t_processed size:	2
Mar  3 04:48:42 2021 - DEBUG    t_processed elements:
Mar  3 04:48:42 2021 - DEBUG         t_processed[0][0]:	129600
Mar  3 04:48:42 2021 - DEBUG         t_processed[1][0]:	64800
Mar  3 04:48:42 2021 - DEBUG    power:			2.000000
Mar  3 04:48:42 2021 - NOTICE   Finished. 1
Mar  3 04:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:48:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:48:42 2021 - NOTICE   	DDTR Binning 	23.078367
Mar  3 04:48:42 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Mar  3 04:48:42 2021 - NOTICE   	DDTR Dedispersion 	2408.517487
Mar  3 04:48:42 2021 - NOTICE   	DDTR Host_To_Device 	838.091826
Mar  3 04:48:42 2021 - NOTICE   	DDTR total 	3298.131256
Mar  3 04:48:42 2021 - NOTICE   	Total total 	3298.218994
Mar  3 04:48:42 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  3 04:48:42 2021 - NOTICE    
Mar  3 04:48:42 2021 - NOTICE   	Real-time speed-up factor:	5.029624
Mar  3 04:48:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:48:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:48:42 2021 - NOTICE   Checked for devices.
Mar  3 04:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:48:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:48:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:48:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:48:42 2021 - DEBUG    Driver version:		11010
Mar  3 04:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
