Mar  3 06:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:23:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:23:48 2021 - NOTICE   Checked for devices.
Mar  3 06:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:23:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:23:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:23:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:23:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:23:53 2021 - NOTICE   Calculating strategy.
Mar  3 06:23:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar  3 06:23:53 2021 - DEBUG    Range:	4 MAXSHIFT:	155640 Scrunch value:	16
Mar  3 06:23:53 2021 - DEBUG    Maximum dispersive delay:	 4.980480(s).
Mar  3 06:23:53 2021 - DEBUG    Diagonal DM:	56.759531
Mar  3 06:23:53 2021 - DEBUG    In 3
Mar  3 06:23:53 2021 - DEBUG    num_blocks:	3
Mar  3 06:23:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:23:56 2021 - NOTICE   Calculating strategy.
Mar  3 06:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar  3 06:23:56 2021 - DEBUG    Range:	4 MAXSHIFT:	155640 Scrunch value:	16
Mar  3 06:23:56 2021 - DEBUG    Maximum dispersive delay:	 4.980480(s).
Mar  3 06:23:56 2021 - DEBUG    Diagonal DM:	56.759531
Mar  3 06:23:56 2021 - DEBUG    In 3
Mar  3 06:23:56 2021 - DEBUG    num_blocks:	3
Mar  3 06:23:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:23:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:23:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:23:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:23:56 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:23:56 2021 - DEBUG    Driver version:		11010
Mar  3 06:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:23:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:23:56 2021 - DEBUG    az_start:		0.000000
Mar  3 06:23:56 2021 - DEBUG    za_start:		0.000000
Mar  3 06:23:56 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:23:56 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:23:56 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:23:56 2021 - DEBUG    tsamp:			0.000032
Mar  3 06:23:56 2021 - DEBUG    refdm:			0.000000
Mar  3 06:23:56 2021 - DEBUG    period:			0.000000
Mar  3 06:23:56 2021 - DEBUG    fch1:			1125.000000
Mar  3 06:23:56 2021 - DEBUG    foff:			-0.065918
Mar  3 06:23:56 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:23:56 2021 - DEBUG    telescope_id:		0
Mar  3 06:23:56 2021 - DEBUG    machine_id:		0
Mar  3 06:23:56 2021 - DEBUG    data_type:		0
Mar  3 06:23:56 2021 - DEBUG    barycentric:		0
Mar  3 06:23:56 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:23:56 2021 - DEBUG    nbits:			8
Mar  3 06:23:56 2021 - DEBUG    nsamples:		625000
Mar  3 06:23:56 2021 - DEBUG    nchans:			4096
Mar  3 06:23:56 2021 - DEBUG    nifs:			0
Mar  3 06:23:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:23:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:23:56 2021 - DEBUG    rawdatafile:		
Mar  3 06:23:56 2021 - DEBUG    source_name:		
Mar  3 06:23:56 2021 - DEBUG    N:			0
Mar  3 06:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:23:56 2021 - DEBUG    Optimization settings:
Mar  3 06:23:56 2021 - DEBUG    		UNROLL:			4
Mar  3 06:23:56 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:23:56 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:23:56 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:23:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 06:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.199997,0.029000,1,1
Mar  3 06:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,370.260010,0.049000,2,2
Mar  3 06:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.260010,717.179993,0.098000,4,4
Mar  3 06:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.179993,1413.179932,0.200000,8,8
Mar  3 06:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.179932,2059.979980,0.490000,16,16
Mar  3 06:23:56 2021 - DEBUG    ddtr max_ndms:		7800
Mar  3 06:23:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:23:56 2021 - DEBUG         ndms[0]:		7800
Mar  3 06:23:56 2021 - DEBUG         ndms[1]:		2940
Mar  3 06:23:56 2021 - DEBUG         ndms[2]:		3540
Mar  3 06:23:56 2021 - DEBUG         ndms[3]:		3480
Mar  3 06:23:56 2021 - DEBUG         ndms[4]:		1320
Mar  3 06:23:56 2021 - DEBUG    ddtr maxshift:		155640
Mar  3 06:23:56 2021 - DEBUG    ddtr num_tchunks:	4
Mar  3 06:23:56 2021 - DEBUG    ddtr max_ndms:		7800
Mar  3 06:23:56 2021 - DEBUG    t_processed size:	5
Mar  3 06:23:56 2021 - DEBUG    t_processed elements:
Mar  3 06:23:56 2021 - DEBUG         t_processed[0][0]:	130560
Mar  3 06:23:56 2021 - DEBUG         t_processed[0][1]:	130560
Mar  3 06:23:56 2021 - DEBUG         t_processed[0][2]:	130560
Mar  3 06:23:56 2021 - DEBUG         t_processed[0][3]:	76800
Mar  3 06:23:56 2021 - DEBUG         t_processed[1][0]:	65280
Mar  3 06:23:56 2021 - DEBUG         t_processed[1][1]:	65280
Mar  3 06:23:56 2021 - DEBUG         t_processed[1][2]:	65280
Mar  3 06:23:56 2021 - DEBUG         t_processed[1][3]:	38400
Mar  3 06:23:56 2021 - DEBUG         t_processed[2][0]:	32640
Mar  3 06:23:56 2021 - DEBUG         t_processed[2][1]:	32640
Mar  3 06:23:56 2021 - DEBUG         t_processed[2][2]:	32640
Mar  3 06:23:56 2021 - DEBUG         t_processed[2][3]:	19200
Mar  3 06:23:56 2021 - DEBUG         t_processed[3][0]:	16320
Mar  3 06:23:56 2021 - DEBUG         t_processed[3][1]:	16320
Mar  3 06:23:56 2021 - DEBUG         t_processed[3][2]:	16320
Mar  3 06:23:56 2021 - DEBUG         t_processed[3][3]:	9600
Mar  3 06:23:56 2021 - DEBUG         t_processed[4][0]:	8160
Mar  3 06:23:56 2021 - DEBUG         t_processed[4][1]:	8160
Mar  3 06:23:56 2021 - DEBUG         t_processed[4][2]:	8160
Mar  3 06:23:56 2021 - DEBUG         t_processed[4][3]:	4800
Mar  3 06:23:56 2021 - DEBUG    power:			2.000000
Mar  3 06:23:56 2021 - NOTICE   Pipeline is ready.
Mar  3 06:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:01 2021 - NOTICE   Pipeline running over next chunk.
219.688 MB;
DDTR output size:  3222316800 bytes = 3073.041 MB;
Total memory required: 4501251840 bytes = 4292.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130080, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.258948
CT Device memory bandwidth in GB/s: 135.155369

NOTICE: 0.000000	1083.599976	0.210000	5160

Amount of telescope time processed: 0.000000

1640.625000
0.001605
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.599976	2066.399902	0.630000	1560

Amount of telescope time processed: 0.000000
timesamples: 156120

2460.937500
0.001605
251
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	130080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79946 (GPU estimate)
Amount of telescope time processed: 16.650240
Number of samples processed: 130080
Real-time speedup factor: 5.947656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	4631 MB.
NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	4631 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 155640
Number of time samples + maxshift: 286200;
Number of channels: 4096
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2344550400 bytes = 2235.938 MB;
DDTR output size:  8929440000 bytes = 8515.778 MB;
Total memory required: 11273990400 bytes = 10751.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
286200 4096
32 8
8943 512
Performed CT: 0.053379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.594851
CT Device memory bandwidth in GB/s: 131.756910

NOTICE: 0.000000	226.199997	0.029000	7800

Amount of telescope time processed: 0.000000

906.250000
0.002396
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.199997	370.260010	0.049000	2940

Amount of telescope time processed: 0.000000
timesamples: 286200

765.625000
0.002396
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.260010	717.179993	0.098000	3540

Amount of telescope time processed: 0.000000
timesamples: 220920

765.625000
0.002396
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.179993	1413.179932	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 188280

781.250000
0.002396
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.179932	2059.979980	0.490000	1320

Amount of telescope time processed: 0.000000
timesamples: 171952

957.031250
0.002396
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
286200 4096
32 8
8943 512
Performed CT: 0.053313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.865436
CT Device memory bandwidth in GB/s: 131.919262

NOTICE: 0.000000	226.199997	0.029000	7800

Amount of telescope time processed: 4.177920

906.250000
0.002396
146
linMar  3 06:24:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:15 2021 - NOTICE   Pipeline running over next chunk.
eshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.199997	370.260010	0.049000	2940

Amount of telescope time processed: 4.177920
timesamples: 286200

765.625000
0.002396
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.260010	717.179993	0.098000	3540

Amount of telescope time processed: 4.177920
timesamples: 220920

765.625000
0.002396
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.179993	1413.179932	0.200000	3480

Amount of telescope time processed: 4.177920
timesamples: 188280

781.250000
0.002396
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.179932	2059.979980	0.490000	1320

Amount of telescope time processed: 4.177920
timesamples: 171952

957.031250
0.002396
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 2
CORNER TURN!
286200 4096
32 8
8943 512
Performed CT: 0.053315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.859364
CT Device memory bandwidth in GB/s: 131.915618

NOTICE: 0.000000	226.199997	0.029000	7800

Amount of telescope time processed: 8.355840

906.250000
0.002396
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.199997	370.260010	0.049000	2940

Amount of telescope time processed: 8.355840
timesamples: 286200

765.625000
0.002396
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.260010	717.179993	0.098000	3540

Amount of telescope time processed: 8.355840
timesamples: 220920

765.625000
0.002396
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.179993	1413.179932	0.200000	3480

Amount of telescope time processed: 8.355840
timesamples: 188280

781.250000
0.002396
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.179932	2059.979980	0.490000	1320

Amount of telescope time processed: 8.355840
timesamples: 171952

957.031250
0.002396
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 3
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.297301
CT Device memory bandwidth in GB/s: 135.778381

NOTICE: 0.000000	226.199997	0.029000	7800

Amount of telescope time processed: 12.533760

906.250000
0.002396
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.199997	370.260010	0.049000	2940

Amount of telescope time processed: 12.533760
timesamples: 232440

765.625000
0.002396
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: PipMar  3 06:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:24:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:24:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:24:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:24:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 06:24:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 06:24:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:24:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:24:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:24:15 2021 - DEBUG    Optimization settings:
Mar  3 06:24:15 2021 - DEBUG    		UNROLL:			4
Mar  3 06:24:15 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:24:15 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:24:15 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:24:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:24:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 06:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.199997,0.029000,1,1
Mar  3 06:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,370.260010,0.049000,2,2
Mar  3 06:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.260010,717.179993,0.098000,4,4
Mar  3 06:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.179993,1413.179932,0.200000,8,8
Mar  3 06:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.179932,2059.979980,0.490000,16,16
Mar  3 06:24:15 2021 - DEBUG    ddtr max_ndms:		7800
Mar  3 06:24:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:24:15 2021 - DEBUG         ndms[0]:		7800
Mar  3 06:24:15 2021 - DEBUG         ndms[1]:		2940
Mar  3 06:24:15 2021 - DEBUG         ndms[2]:		3540
Mar  3 06:24:15 2021 - DEBUG         ndms[3]:		3480
Mar  3 06:24:15 2021 - DEBUG         ndms[4]:		1320
Mar  3 06:24:15 2021 - DEBUG    ddtr maxshift:		155640
Mar  3 06:24:15 2021 - DEBUG    ddtr num_tchunks:	4
Mar  3 06:24:15 2021 - DEBUG    ddtr max_ndms:		7800
Mar  3 06:24:15 2021 - DEBUG    t_processed size:	5
Mar  3 06:24:15 2021 - DEBUG    t_processed elements:
Mar  3 06:24:15 2021 - DEBUG         t_processed[0][0]:	130560
Mar  3 06:24:15 2021 - DEBUG         t_processed[0][1]:	130560
Mar  3 06:24:15 2021 - DEBUG         t_processed[0][2]:	130560
Mar  3 06:24:15 2021 - DEBUG         t_processed[0][3]:	76800
Mar  3 06:24:15 2021 - DEBUG         t_processed[1][0]:	65280
Mar  3 06:24:15 2021 - DEBUG         t_processed[1][1]:	65280
Mar  3 06:24:15 2021 - DEBUG         t_processed[1][2]:	65280
Mar  3 06:24:15 2021 - DEBUG         t_processed[1][3]:	38400
Mar  3 06:24:15 2021 - DEBUG         t_processed[2][0]:	32640
Mar  3 06:24:15 2021 - DEBUG         t_processed[2][1]:	32640
Mar  3 06:24:15 2021 - DEBUG         t_processed[2][2]:	32640
Mar  3 06:24:15 2021 - DEBUG         t_processed[2][3]:	19200
Mar  3 06:24:15 2021 - DEBUG         t_processed[3][0]:	16320
Mar  3 06:24:15 2021 - DEBUG         t_processed[3][1]:	16320
Mar  3 06:24:15 2021 - DEBUG         t_processed[3][2]:	16320
Mar  3 06:24:15 2021 - DEBUG         t_processed[3][3]:	9600
Mar  3 06:24:15 2021 - DEBUG         t_processed[4][0]:	8160
Mar  3 06:24:15 2021 - DEBUG         t_processed[4][1]:	8160
Mar  3 06:24:15 2021 - DEBUG         t_processed[4][2]:	8160
Mar  3 06:24:15 2021 - DEBUG         t_processed[4][3]:	4800
Mar  3 06:24:15 2021 - DEBUG    power:			2.000000
Mar  3 06:24:15 2021 - NOTICE   Finished. 1
Mar  3 06:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:24:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:24:15 2021 - NOTICE   	DDTR Binning 	503.584644
Mar  3 06:24:15 2021 - NOTICE   	DDTR Corner_Turn 	202.155643
Mar  3 06:24:15 2021 - NOTICE   	DDTR Dedispersion 	12412.146215
Mar  3 06:24:15 2021 - NOTICE   	DDTR Host_To_Device 	5869.193898
Mar  3 06:24:15 2021 - NOTICE   	DDTR total 	18987.721775
Mar  3 06:24:15 2021 - NOTICE   	Total total 	18988.253906
Mar  3 06:24:15 2021 - NOTICE   	Processed telescope time:	14991.359711
Mar  3 06:24:15 2021 - NOTICE    
Mar  3 06:24:15 2021 - NOTICE   	Real-time speed-up factor:	0.789507
Mar  3 06:24:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:24:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:24:15 2021 - NOTICE   Checked for devices.
Mar  3 06:24:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:24:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:24:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:24:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:24:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:24:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:24:15 2021 - DEBUG    Driver version:		11010
Mar  3 06:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:24:15 2021 - NOTICE   Calculating strategy.
Mar  3 06:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 06:24:15 2021 - DEBUG    Range:	4 MAXSHIFT:	67320 Scrunch value:	16
Mar  3 06:24:15 2021 - DEBUG    Maximum dispersive delay:	 8.616960(s).
Mar  3 06:24:15 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 06:24:15 2021 - DEBUG    In 2
Mar  3 06:24:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:24:15 2021 - NOTICE   Calculating strategy.
Mar  3 06:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 06:24:15 2021 - DEBUG    Range:	4 MAXSHIFT:	67320 Scrunch value:	16
Mar  3 06:24:15 2021 - DEBUG    Maximum dispersive delay:	 8.616960(s).
Mar  3 06:24:15 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 06:24:15 2021 - DEBUG    In 2
Mar  3 06:24:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:24:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:24:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:24:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:24:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:24:15 2021 - DEBUG    Driver version:		11010
Mar  3 06:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:24:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:24:15 2021 - DEBUG    az_start:		0.000000
Mar  3 06:24:15 2021 - DEBUG    za_start:		0.000000
Mar  3 06:24:15 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:24:15 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:24:15 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:24:15 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:24:15 2021 - DEBUG    refdm:			0.000000
Mar  3 06:24:15 2021 - DEBUG    period:			0.000000
Mar  3 06:24:15 2021 - DEBUG    fch1:			715.000000
Mar  3 06:24:15 2021 - DEBUG    foff:			-0.083008
Mar  3 06:24:15 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:24:15 2021 - DEBUG    telescope_id:		0
Mar  3 06:24:15 2021 - DEBUG    machine_id:		0
Mar  3 06:24:15 2021 - DEBUG    data_type:		0
Mar  3 06:24:15 2021 - DEBUG    barycentric:		0
Mar  3 06:24:15 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:24:15 2021 - DEBUG    nbits:			8
