Mar  3 06:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:21:37 2021 - NOTICE   Checked for devices.
Mar  3 06:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:21:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:21:41 2021 - NOTICE   Checked for devices.
Mar  3 06:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:21:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:21:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:21:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:21:41 2021 - DEBUG    Driver version:		11010
Mar  3 06:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:21:41 2021 - NOTICE   Calculating strategy.
Mar  3 06:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 06:21:41 2021 - DEBUG    Range:	3 MAXSHIFT:	8680 Scrunch value:	8
Mar  3 06:21:41 2021 - DEBUG    Maximum dispersive delay:	 1.111040(s).
Mar  3 06:21:41 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:21:41 2021 - DEBUG    In 1
Mar  3 06:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:21:41 2021 - NOTICE   Calculating strategy.
Mar  3 06:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 06:21:41 2021 - DEBUG    Range:	3 MAXSHIFT:	8680 Scrunch value:	8
Mar  3 06:21:41 2021 - DEBUG    Maximum dispersive delay:	 1.111040(s).
Mar  3 06:21:41 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:21:41 2021 - DEBUG    In 1
Mar  3 06:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:21:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:21:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:21:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:21:41 2021 - DEBUG    Driver version:		11010
Mar  3 06:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    az_start:		0.000000
Mar  3 06:21:41 2021 - DEBUG    za_start:		0.000000
Mar  3 06:21:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:21:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:21:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:21:41 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:21:41 2021 - DEBUG    refdm:			0.000000
Mar  3 06:21:41 2021 - DEBUG    period:			0.000000
Mar  3 06:21:41 2021 - DEBUG    fch1:			965.000000
Mar  3 06:21:41 2021 - DEBUG    foff:			-0.097656
Mar  3 06:21:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:21:41 2021 - DEBUG    telescope_id:		0
Mar  3 06:21:41 2021 - DEBUG    machine_id:		0
Mar  3 06:21:41 2021 - DEBUG    data_type:		0
Mar  3 06:21:41 2021 - DEBUG    barycentric:		0
Mar  3 06:21:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:21:41 2021 - DEBUG    nbits:			8
Mar  3 06:21:41 2021 - DEBUG    nsamples:		156250
Mar  3 06:21:41 2021 - DEBUG    nchans:			512
Mar  3 06:21:41 2021 - DEBUG    nifs:			0
Mar  3 06:21:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:21:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:21:41 2021 - DEBUG    rawdatafile:		
Mar  3 06:21:41 2021 - DEBUG    source_name:		
Mar  3 06:21:41 2021 - DEBUG    N:			0
Mar  3 06:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Optimization settings:
Mar  3 06:21:41 2021 - DEBUG    		UNROLL:			4
Mar  3 06:21:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 06:21:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:21:41 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:21:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,508.199982,0.770000,1,1
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.199982,958.199951,1.500000,2,2
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.199951,1888.199951,3.100000,4,4
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.199951,2164.199951,4.600000,8,8
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 06:21:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:21:41 2021 - DEBUG         ndms[0]:		660
Mar  3 06:21:41 2021 - DEBUG         ndms[1]:		300
Mar  3 06:21:41 2021 - DEBUG         ndms[2]:		300
Mar  3 06:21:41 2021 - DEBUG         ndms[3]:		60
Mar  3 06:21:41 2021 - DEBUG    ddtr maxshift:		8680
Mar  3 06:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 06:21:41 2021 - DEBUG    t_processed size:	4
Mar  3 06:21:41 2021 - DEBUG    t_processed elements:
Mar  3 06:21:41 2021 - DEBUG         t_processed[0][0]:	147520
Mar  3 06:21:41 2021 - DEBUG         t_processed[1][0]:	73760
Mar  3 06:21:41 2021 - DEBUG         t_processed[2][0]:	36880
Mar  3 06:21:41 2021 - DEBUG         t_processed[3][0]:	18440
Mar  3 06:21:41 2021 - DEBUG    power:			2.000000
Mar  3 06:21:41 2021 - NOTICE   Pipeline is ready.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:21:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:21:41 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:21:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Optimization settings:
Mar  3 06:21:41 2021 - DEBUG    		UNROLL:			4
Mar  3 06:21:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 06:21:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:21:41 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:21:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,508.199982,0.770000,1,1
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.199982,958.199951,1.500000,2,2
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.199951,1888.199951,3.100000,4,4
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.199951,2164.199951,4.600000,8,8
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 06:21:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:21:41 2021 - DEBUG         ndms[0]:		660
Mar  3 06:21:41 2021 - DEBUG         ndms[1]:		300
Mar  3 06:21:41 2021 - DEBUG         ndms[2]:		300
Mar  3 06:21:41 2021 - DEBUG         ndms[3]:		60
Mar  3 06:21:41 2021 - DEBUG    ddtr maxshift:		8680
Mar  3 06:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 06:21:41 2021 - DEBUG    t_processed size:	4
Mar  3 06:21:41 2021 - DEBUG    t_processed elements:
Mar  3 06:21:41 2021 - DEBUG         t_processed[0][0]:	147520
Mar  3 06:21:41 2021 - DEBUG         t_processed[1][0]:	73760
Mar  3 06:21:41 2021 - DEBUG         t_processed[2][0]:	36880
Mar  3 06:21:41 2021 - DEBUG         t_processed[3][0]:	18440
Mar  3 06:21:41 2021 - DEBUG    power:			2.000000
Mar  3 06:21:41 2021 - NOTICE   Finished. 1
Mar  3 06:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:21:41 2021 - NOTICE   	DDTR Binning 	5.309376
Mar  3 06:21:41 2021 - NOTICE   	DDTR Corner_Turn 	3.418976
Mar  3 06:21:41 2021 - NOTICE   	DDTR Dedispersion 	79.004735
Mar  3 06:21:41 2021 - NOTICE   	DDTR Host_To_Device 	104.894562
Mar  3 06:21:41 2021 - NOTICE   	DDTR total 	192.755748
Mar  3 06:21:41 2021 - NOTICE   	Total total 	192.867386
Mar  3 06:21:41 2021 - NOTICE   	Processed telescope time:	18882.560730
Mar  3 06:21:41 2021 - NOTICE    
Mar  3 06:21:41 2021 - NOTICE   	Real-time speed-up factor:	97.904374
Mar  3 06:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:21:41 2021 - NOTICE   Checked for devices.
Mar  3 06:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:21:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:21:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:21:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:21:41 2021 - DEBUG    Driver version:		11010
Mar  3 06:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:21:41 2021 - NOTICE   Calculating strategy.
Mar  3 06:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 06:21:41 2021 - DEBUG    Range:	1 MAXSHIFT:	25960 Scrunch value:	2
Mar  3 06:21:41 2021 - DEBUG    Maximum dispersive delay:	 3.322880(s).
Mar  3 06:21:41 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:21:41 2021 - DEBUG    In 1
Mar  3 06:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:21:41 2021 - NOTICE   Calculating strategy.
Mar  3 06:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 06:21:41 2021 - DEBUG    Range:	1 MAXSHIFT:	25960 Scrunch value:	2
Mar  3 06:21:41 2021 - DEBUG    Maximum dispersive delay:	 3.322880(s).
Mar  3 06:21:41 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:21:41 2021 - DEBUG    In 1
Mar  3 06:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:21:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:21:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:21:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:21:41 2021 - DEBUG    Driver version:		11010
Mar  3 06:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    az_start:		0.000000
Mar  3 06:21:41 2021 - DEBUG    za_start:		0.000000
Mar  3 06:21:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:21:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:21:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:21:41 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:21:41 2021 - DEBUG    refdm:			0.000000
Mar  3 06:21:41 2021 - DEBUG    period:			0.000000
Mar  3 06:21:41 2021 - DEBUG    fch1:			1095.000000
Mar  3 06:21:41 2021 - DEBUG    foff:			-0.046387
Mar  3 06:21:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:21:41 2021 - DEBUG    telescope_id:		0
Mar  3 06:21:41 2021 - DEBUG    machine_id:		0
Mar  3 06:21:41 2021 - DEBUG    data_type:		0
Mar  3 06:21:41 2021 - DEBUG    barycentric:		0
Mar  3 06:21:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:21:41 2021 - DEBUG    nbits:			8
Mar  3 06:21:41 2021 - DEBUG    nsamples:		156250
Mar  3 06:21:41 2021 - DEBUG    nchans:			4096
Mar  3 06:21:41 2021 - DEBUG    nifs:			0
Mar  3 06:21:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:21:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:21:41 2021 - DEBUG    rawdatafile:		
Mar  3 06:21:41 2021 - DEBUG    source_name:		
Mar  3 06:21:41 2021 - DEBUG    N:			0
Mar  3 06:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Optimization settings:
Mar  3 06:21:41 2021 - DEBUG    		UNROLL:			4
Mar  3 06:21:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 06:21:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:21:41 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:21:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 06:21:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:21:41 2021 - DEBUG         ndms[0]:		5160
Mar  3 06:21:41 2021 - DEBUG         ndms[1]:		1560
Mar  3 06:21:41 2021 - DEBUG    ddtr maxshift:		25960
Mar  3 06:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 06:21:41 2021 - DEBUG    t_processed size:	2
Mar  3 06:21:41 2021 - DEBUG    t_processed elements:
Mar  3 06:21:41 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 06:21:41 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 06:21:41 2021 - DEBUG    power:			2.000000
Mar  3 06:21:41 2021 - NOTICE   Pipeline is ready.
 315.000000	603.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 82280

1171.875000
0.002974
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.000000	1179.000000	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 69952

1171.875000
0.002974
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.000000	2457.000000	7.100000	180

Amount of telescope time processed: 0.000000
timesamples: 63792

1733.398438
0.002974
322
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172229 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 98560
Real-time speedup factor: 73.249496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 147520;
maxshift: 8680
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  412368000 bytes = 393.265 MB;
Total memory required: 572316800 bytes = 545.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147520, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.096151
CT Device memory bandwidth in GB/s: 141.057691

NOTICE: 0.000000	508.199982	0.770000	660

Amount of telescope time processed: 0.000000

6015.625000
0.000499
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.199982	958.199951	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 156200

5859.375000
0.000499
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.199951	1888.199951	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 82440

6054.687500
0.000499
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.199951	2164.199951	4.600000	60

Amount of telescope time processed: 0.000000
timesamples: 45560

4492.187500
0.000499
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192867 (GPU estimate)
Amount of telescope time processed: 18.882561
Number of samples processed: 147520
Real-time speedup factor: 97.904373
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 130240;
maxshift: 25960
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 5160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:21:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:21:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:21:46 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:21:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:21:46 2021 - DEBUG    Optimization settings:
Mar  3 06:21:46 2021 - DEBUG    		UNROLL:			4
Mar  3 06:21:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 06:21:46 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:21:46 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:21:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:21:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 06:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 06:21:46 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 06:21:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:21:46 2021 - DEBUG         ndms[0]:		5160
Mar  3 06:21:46 2021 - DEBUG         ndms[1]:		1560
Mar  3 06:21:46 2021 - DEBUG    ddtr maxshift:		25960
Mar  3 06:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:21:46 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 06:21:46 2021 - DEBUG    t_processed size:	2
Mar  3 06:21:46 2021 - DEBUG    t_processed elements:
Mar  3 06:21:46 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 06:21:46 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 06:21:46 2021 - DEBUG    power:			2.000000
Mar  3 06:21:46 2021 - NOTICE   Finished. 1
Mar  3 06:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:21:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:21:46 2021 - NOTICE   	DDTR Binning 	23.149311
Mar  3 06:21:46 2021 - NOTICE   	DDTR Corner_Turn 	28.395519
Mar  3 06:21:46 2021 - NOTICE   	DDTR Dedispersion 	3762.401978
Mar  3 06:21:46 2021 - NOTICE   	DDTR Host_To_Device 	838.099671
Mar  3 06:21:46 2021 - NOTICE   	DDTR total 	4652.133118
Mar  3 06:21:46 2021 - NOTICE   	Total total 	4652.218262
Mar  3 06:21:46 2021 - NOTICE   	Processed telescope time:	16670.719147
Mar  3 06:21:46 2021 - NOTICE    
Mar  3 06:21:46 2021 - NOTICE   	Real-time speed-up factor:	3.583391
Mar  3 06:21:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:21:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:21:46 2021 - NOTICE   Checked for devices.
Mar  3 06:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:21:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:21:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:21:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:21:46 2021 - DEBUG    Driver version:		11010
Mar  3 06:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
