Mar  3 02:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:38:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:38:55 2021 - NOTICE   Checked for devices.
Mar  3 02:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:38:58 2021 - NOTICE   Checked for devices.
Mar  3 02:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:38:58 2021 - DEBUG    Driver version:		11010
Mar  3 02:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:38:58 2021 - NOTICE   Calculating strategy.
Mar  3 02:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 02:38:58 2021 - DEBUG    Range:	3 MAXSHIFT:	8136 Scrunch value:	8
Mar  3 02:38:58 2021 - DEBUG    Maximum dispersive delay:	 1.041408(s).
Mar  3 02:38:58 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 02:38:58 2021 - DEBUG    In 1
Mar  3 02:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:38:58 2021 - NOTICE   Calculating strategy.
Mar  3 02:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 02:38:58 2021 - DEBUG    Range:	3 MAXSHIFT:	8136 Scrunch value:	8
Mar  3 02:38:58 2021 - DEBUG    Maximum dispersive delay:	 1.041408(s).
Mar  3 02:38:58 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 02:38:58 2021 - DEBUG    In 1
Mar  3 02:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:38:58 2021 - DEBUG    Driver version:		11010
Mar  3 02:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:38:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    az_start:		0.000000
Mar  3 02:38:58 2021 - DEBUG    za_start:		0.000000
Mar  3 02:38:58 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:38:58 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:38:58 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:38:58 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:38:58 2021 - DEBUG    refdm:			0.000000
Mar  3 02:38:58 2021 - DEBUG    period:			0.000000
Mar  3 02:38:58 2021 - DEBUG    fch1:			965.000000
Mar  3 02:38:58 2021 - DEBUG    foff:			-0.097656
Mar  3 02:38:58 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:38:58 2021 - DEBUG    telescope_id:		0
Mar  3 02:38:58 2021 - DEBUG    machine_id:		0
Mar  3 02:38:58 2021 - DEBUG    data_type:		0
Mar  3 02:38:58 2021 - DEBUG    barycentric:		0
Mar  3 02:38:58 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:38:58 2021 - DEBUG    nbits:			8
Mar  3 02:38:58 2021 - DEBUG    nsamples:		156250
Mar  3 02:38:58 2021 - DEBUG    nchans:			512
Mar  3 02:38:58 2021 - DEBUG    nifs:			0
Mar  3 02:38:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:38:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:38:58 2021 - DEBUG    rawdatafile:		
Mar  3 02:38:58 2021 - DEBUG    source_name:		
Mar  3 02:38:58 2021 - DEBUG    N:			0
Mar  3 02:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Optimization settings:
Mar  3 02:38:58 2021 - DEBUG    		UNROLL:			4
Mar  3 02:38:58 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:38:58 2021 - DEBUG    		SDIVINT:		18
Mar  3 02:38:58 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:38:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1719.800049,3.100000,4,4
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.800049,1949.800049,4.600000,8,8
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 02:38:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:38:58 2021 - DEBUG         ndms[0]:		640
Mar  3 02:38:58 2021 - DEBUG         ndms[1]:		260
Mar  3 02:38:58 2021 - DEBUG         ndms[2]:		270
Mar  3 02:38:58 2021 - DEBUG         ndms[3]:		50
Mar  3 02:38:58 2021 - DEBUG    ddtr maxshift:		8136
Mar  3 02:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 02:38:58 2021 - DEBUG    t_processed size:	4
Mar  3 02:38:58 2021 - DEBUG    t_processed elements:
Mar  3 02:38:58 2021 - DEBUG         t_processed[0][0]:	148032
Mar  3 02:38:58 2021 - DEBUG         t_processed[1][0]:	74016
Mar  3 02:38:58 2021 - DEBUG         t_processed[2][0]:	37008
Mar  3 02:38:58 2021 - DEBUG         t_processed[3][0]:	18504
Mar  3 02:38:58 2021 - DEBUG    power:			2.000000
Mar  3 02:38:58 2021 - NOTICE   Pipeline is ready.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:38:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:38:58 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:38:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Optimization settings:
Mar  3 02:38:58 2021 - DEBUG    		UNROLL:			4
Mar  3 02:38:58 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:38:58 2021 - DEBUG    		SDIVINT:		18
Mar  3 02:38:58 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:38:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1719.800049,3.100000,4,4
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.800049,1949.800049,4.600000,8,8
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 02:38:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:38:58 2021 - DEBUG         ndms[0]:		640
Mar  3 02:38:58 2021 - DEBUG         ndms[1]:		260
Mar  3 02:38:58 2021 - DEBUG         ndms[2]:		270
Mar  3 02:38:58 2021 - DEBUG         ndms[3]:		50
Mar  3 02:38:58 2021 - DEBUG    ddtr maxshift:		8136
Mar  3 02:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 02:38:58 2021 - DEBUG    t_processed size:	4
Mar  3 02:38:58 2021 - DEBUG    t_processed elements:
Mar  3 02:38:58 2021 - DEBUG         t_processed[0][0]:	148032
Mar  3 02:38:58 2021 - DEBUG         t_processed[1][0]:	74016
Mar  3 02:38:58 2021 - DEBUG         t_processed[2][0]:	37008
Mar  3 02:38:58 2021 - DEBUG         t_processed[3][0]:	18504
Mar  3 02:38:58 2021 - DEBUG    power:			2.000000
Mar  3 02:38:58 2021 - NOTICE   Finished. 1
Mar  3 02:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:38:58 2021 - NOTICE   	DDTR Binning 	5.296128
Mar  3 02:38:58 2021 - NOTICE   	DDTR Corner_Turn 	3.419168
Mar  3 02:38:58 2021 - NOTICE   	DDTR Dedispersion 	65.600962
Mar  3 02:38:58 2021 - NOTICE   	DDTR Host_To_Device 	104.945539
Mar  3 02:38:58 2021 - NOTICE   	DDTR total 	179.388865
Mar  3 02:38:58 2021 - NOTICE   	Total total 	179.504898
Mar  3 02:38:58 2021 - NOTICE   	Processed telescope time:	18948.095322
Mar  3 02:38:58 2021 - NOTICE    
Mar  3 02:38:58 2021 - NOTICE   	Real-time speed-up factor:	105.557539
Mar  3 02:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:38:58 2021 - NOTICE   Checked for devices.
Mar  3 02:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:38:58 2021 - DEBUG    Driver version:		11010
Mar  3 02:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:38:58 2021 - NOTICE   Calculating strategy.
Mar  3 02:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 02:38:58 2021 - DEBUG    Range:	1 MAXSHIFT:	25992 Scrunch value:	2
Mar  3 02:38:58 2021 - DEBUG    Maximum dispersive delay:	 3.326976(s).
Mar  3 02:38:58 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 02:38:58 2021 - DEBUG    In 1
Mar  3 02:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:38:58 2021 - NOTICE   Calculating strategy.
Mar  3 02:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 02:38:58 2021 - DEBUG    Range:	1 MAXSHIFT:	25992 Scrunch value:	2
Mar  3 02:38:58 2021 - DEBUG    Maximum dispersive delay:	 3.326976(s).
Mar  3 02:38:58 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 02:38:58 2021 - DEBUG    In 1
Mar  3 02:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:38:58 2021 - DEBUG    Driver version:		11010
Mar  3 02:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:38:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    az_start:		0.000000
Mar  3 02:38:58 2021 - DEBUG    za_start:		0.000000
Mar  3 02:38:58 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:38:58 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:38:58 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:38:58 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:38:58 2021 - DEBUG    refdm:			0.000000
Mar  3 02:38:58 2021 - DEBUG    period:			0.000000
Mar  3 02:38:58 2021 - DEBUG    fch1:			1095.000000
Mar  3 02:38:58 2021 - DEBUG    foff:			-0.046387
Mar  3 02:38:58 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:38:58 2021 - DEBUG    telescope_id:		0
Mar  3 02:38:58 2021 - DEBUG    machine_id:		0
Mar  3 02:38:58 2021 - DEBUG    data_type:		0
Mar  3 02:38:58 2021 - DEBUG    barycentric:		0
Mar  3 02:38:58 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:38:58 2021 - DEBUG    nbits:			8
Mar  3 02:38:58 2021 - DEBUG    nsamples:		156250
Mar  3 02:38:58 2021 - DEBUG    nchans:			4096
Mar  3 02:38:58 2021 - DEBUG    nifs:			0
Mar  3 02:38:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:38:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:38:58 2021 - DEBUG    rawdatafile:		
Mar  3 02:38:58 2021 - DEBUG    source_name:		
Mar  3 02:38:58 2021 - DEBUG    N:			0
Mar  3 02:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Optimization settings:
Mar  3 02:38:58 2021 - DEBUG    		UNROLL:			4
Mar  3 02:38:58 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:38:58 2021 - DEBUG    		SDIVINT:		18
Mar  3 02:38:58 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:38:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2064.300049,0.630000,2,2
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 02:38:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:38:58 2021 - DEBUG         ndms[0]:		5150
Mar  3 02:38:58 2021 - DEBUG         ndms[1]:		1560
Mar  3 02:38:58 2021 - DEBUG    ddtr maxshift:		25992
Mar  3 02:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 02:38:58 2021 - DEBUG    t_processed size:	2
Mar  3 02:38:58 2021 - DEBUG    t_processed elements:
Mar  3 02:38:58 2021 - DEBUG         t_processed[0][0]:	130176
Mar  3 02:38:58 2021 - DEBUG         t_processed[1][0]:	65088
Mar  3 02:38:58 2021 - DEBUG    power:			2.000000
Mar  3 02:38:58 2021 - NOTICE   Pipeline is ready.
006	509.600037	1.200000	190

Amount of telescope time processed: 0.000000
timesamples: 73224

1171.875000
0.002974
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.600037	1013.600098	2.400000	210

Amount of telescope time processed: 0.000000
timesamples: 59680

1171.875000
0.002974
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.600098	1936.600098	7.100000	130

Amount of telescope time processed: 0.000000
timesamples: 52912

1733.398438
0.002974
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164503 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 108288
Real-time speedup factor: 84.258911
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 148032;
maxshift: 8136
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  399790080 bytes = 381.270 MB;
Total memory required: 559706112 bytes = 533.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148032, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.191797
CT Device memory bandwidth in GB/s: 141.115078

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	882.799988	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 156168

5859.375000
0.000499
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1719.800049	3.100000	270

Amount of telescope time processed: 0.000000
timesamples: 82152

6054.687500
0.000499
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1719.800049	1949.800049	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 45144

4492.187500
0.000499
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179505 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 148032
Real-time speedup factor: 105.557541
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 130176;
maxshift: 25992
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 5150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTRMar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:39:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:39:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:39:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:39:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:39:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:39:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:39:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:39:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:39:02 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:39:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:39:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:39:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:39:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:39:02 2021 - DEBUG    Optimization settings:
Mar  3 02:39:02 2021 - DEBUG    		UNROLL:			4
Mar  3 02:39:02 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:39:02 2021 - DEBUG    		SDIVINT:		18
Mar  3 02:39:02 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:39:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:39:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 02:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2064.300049,0.630000,2,2
Mar  3 02:39:02 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 02:39:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:39:02 2021 - DEBUG         ndms[0]:		5150
Mar  3 02:39:02 2021 - DEBUG         ndms[1]:		1560
Mar  3 02:39:02 2021 - DEBUG    ddtr maxshift:		25992
Mar  3 02:39:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:39:02 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 02:39:02 2021 - DEBUG    t_processed size:	2
Mar  3 02:39:02 2021 - DEBUG    t_processed elements:
Mar  3 02:39:02 2021 - DEBUG         t_processed[0][0]:	130176
Mar  3 02:39:02 2021 - DEBUG         t_processed[1][0]:	65088
Mar  3 02:39:02 2021 - DEBUG    power:			2.000000
Mar  3 02:39:02 2021 - NOTICE   Finished. 1
Mar  3 02:39:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:39:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:39:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:39:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:39:02 2021 - NOTICE   	DDTR Binning 	23.134560
Mar  3 02:39:02 2021 - NOTICE   	DDTR Corner_Turn 	28.393473
Mar  3 02:39:02 2021 - NOTICE   	DDTR Dedispersion 	3311.821259
Mar  3 02:39:02 2021 - NOTICE   	DDTR Host_To_Device 	838.418383
Mar  3 02:39:02 2021 - NOTICE   	DDTR total 	4201.854156
Mar  3 02:39:02 2021 - NOTICE   	Total total 	4201.940918
Mar  3 02:39:02 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar  3 02:39:02 2021 - NOTICE    
Mar  3 02:39:02 2021 - NOTICE   	Real-time speed-up factor:	3.965436
Mar  3 02:39:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:39:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:39:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:39:02 2021 - NOTICE   Checked for devices.
Mar  3 02:39:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:39:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:39:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:39:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:39:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:39:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:39:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:39:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:39:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:39:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:39:02 2021 - DEBUG    Driver version:		11010
