Mar  3 03:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:23:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:23:16 2021 - NOTICE   Checked for devices.
Mar  3 03:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:23:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:23:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:23:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:23:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:23:25 2021 - NOTICE   Calculating strategy.
Mar  3 03:23:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7780
Mar  3 03:23:25 2021 - DEBUG    Range:	4 MAXSHIFT:	153720 Scrunch value:	16
Mar  3 03:23:25 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Mar  3 03:23:25 2021 - DEBUG    Diagonal DM:	56.759531
Mar  3 03:23:25 2021 - DEBUG    In 3
Mar  3 03:23:25 2021 - DEBUG    num_blocks:	3
Mar  3 03:23:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:23:28 2021 - NOTICE   Calculating strategy.
Mar  3 03:23:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7780
Mar  3 03:23:28 2021 - DEBUG    Range:	4 MAXSHIFT:	153720 Scrunch value:	16
Mar  3 03:23:28 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Mar  3 03:23:28 2021 - DEBUG    Diagonal DM:	56.759531
Mar  3 03:23:28 2021 - DEBUG    In 3
Mar  3 03:23:28 2021 - DEBUG    num_blocks:	3
Mar  3 03:23:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:23:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:23:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:23:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:23:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:23:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:23:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:23:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:23:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:23:28 2021 - DEBUG    Driver version:		11010
Mar  3 03:23:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:23:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:23:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:23:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:23:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:23:28 2021 - DEBUG    az_start:		0.000000
Mar  3 03:23:28 2021 - DEBUG    za_start:		0.000000
Mar  3 03:23:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:23:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:23:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:23:28 2021 - DEBUG    tsamp:			0.000032
Mar  3 03:23:28 2021 - DEBUG    refdm:			0.000000
Mar  3 03:23:28 2021 - DEBUG    period:			0.000000
Mar  3 03:23:28 2021 - DEBUG    fch1:			1125.000000
Mar  3 03:23:28 2021 - DEBUG    foff:			-0.065918
Mar  3 03:23:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:23:28 2021 - DEBUG    telescope_id:		0
Mar  3 03:23:28 2021 - DEBUG    machine_id:		0
Mar  3 03:23:28 2021 - DEBUG    data_type:		0
Mar  3 03:23:28 2021 - DEBUG    barycentric:		0
Mar  3 03:23:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:23:28 2021 - DEBUG    nbits:			8
Mar  3 03:23:28 2021 - DEBUG    nsamples:		625000
Mar  3 03:23:28 2021 - DEBUG    nchans:			4096
Mar  3 03:23:28 2021 - DEBUG    nifs:			0
Mar  3 03:23:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:23:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:23:28 2021 - DEBUG    rawdatafile:		
Mar  3 03:23:28 2021 - DEBUG    source_name:		
Mar  3 03:23:28 2021 - DEBUG    N:			0
Mar  3 03:23:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:23:28 2021 - DEBUG    Optimization settings:
Mar  3 03:23:28 2021 - DEBUG    		UNROLL:			4
Mar  3 03:23:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:23:28 2021 - DEBUG    		SDIVINT:		30
Mar  3 03:23:28 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:23:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:23:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.619995,0.029000,1,1
Mar  3 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.619995,368.700012,0.049000,2,2
Mar  3 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.700012,715.619995,0.098000,4,4
Mar  3 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.619995,1411.619995,0.200000,8,8
Mar  3 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.619995,2048.620117,0.490000,16,16
Mar  3 03:23:28 2021 - DEBUG    ddtr max_ndms:		7780
Mar  3 03:23:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:23:28 2021 - DEBUG         ndms[0]:		7780
Mar  3 03:23:28 2021 - DEBUG         ndms[1]:		2920
Mar  3 03:23:28 2021 - DEBUG         ndms[2]:		3540
Mar  3 03:23:28 2021 - DEBUG         ndms[3]:		3480
Mar  3 03:23:28 2021 - DEBUG         ndms[4]:		1300
Mar  3 03:23:28 2021 - DEBUG    ddtr maxshift:		153720
Mar  3 03:23:28 2021 - DEBUG    ddtr num_tchunks:	4
Mar  3 03:23:28 2021 - DEBUG    ddtr max_ndms:		7780
Mar  3 03:23:28 2021 - DEBUG    t_processed size:	5
Mar  3 03:23:28 2021 - DEBUG    t_processed elements:
Mar  3 03:23:28 2021 - DEBUG         t_processed[0][0]:	132480
Mar  3 03:23:28 2021 - DEBUG         t_processed[0][1]:	132480
Mar  3 03:23:28 2021 - DEBUG         t_processed[0][2]:	132480
Mar  3 03:23:28 2021 - DEBUG         t_processed[0][3]:	72960
Mar  3 03:23:28 2021 - DEBUG         t_processed[1][0]:	66240
Mar  3 03:23:28 2021 - DEBUG         t_processed[1][1]:	66240
Mar  3 03:23:28 2021 - DEBUG         t_processed[1][2]:	66240
Mar  3 03:23:28 2021 - DEBUG         t_processed[1][3]:	36480
Mar  3 03:23:28 2021 - DEBUG         t_processed[2][0]:	33120
Mar  3 03:23:28 2021 - DEBUG         t_processed[2][1]:	33120
Mar  3 03:23:28 2021 - DEBUG         t_processed[2][2]:	33120
Mar  3 03:23:28 2021 - DEBUG         t_processed[2][3]:	18240
Mar  3 03:23:28 2021 - DEBUG         t_processed[3][0]:	16560
Mar  3 03:23:28 2021 - DEBUG         t_processed[3][1]:	16560
Mar  3 03:23:28 2021 - DEBUG         t_processed[3][2]:	16560
Mar  3 03:23:28 2021 - DEBUG         t_processed[3][3]:	9120
Mar  3 03:23:28 2021 - DEBUG         t_processed[4][0]:	8280
Mar  3 03:23:28 2021 - DEBUG         t_processed[4][1]:	8280
Mar  3 03:23:28 2021 - DEBUG         t_processed[4][2]:	8280
Mar  3 03:23:28 2021 - DEBUG         t_processed[4][3]:	4560
Mar  3 03:23:28 2021 - DEBUG    power:			2.000000
Mar  3 03:23:28 2021 - NOTICE   Pipeline is ready.
Mar  3 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
9.688 MB;
DDTR output size:  3222316800 bytes = 3073.041 MB;
Total memory required: 4501251840 bytes = 4292.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130080, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481623
CT Device memory bandwidth in GB/s: 135.288974

NOTICE: 0.000000	1083.599976	0.210000	5160

Amount of telescope time processed: 0.000000

1640.625000
0.001605
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.599976	2066.399902	0.630000	1560

Amount of telescope time processed: 0.000000
timesamples: 156120

2460.937500
0.001605
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	130080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.92165 (GPU estimate)
Amount of telescope time processed: 16.650240
Number of samples processed: 130080
Real-time speedup factor: 3.383062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	4562 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	4562 MB.

Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 153720
Number of time samples + maxshift: 286200;
Number of channels: 4096
Maximum number of DM-trials: 7780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2344550400 bytes = 2235.938 MB;
DDTR output size:  8906544000 bytes = 8493.942 MB;
Total memory required: 11251094400 bytes = 10729.880 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
286200 4096
32 8
8943 512
Performed CT: 0.053348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.721819
CT Device memory bandwidth in GB/s: 131.833091

NOTICE: 0.000000	225.619995	0.029000	7780

Amount of telescope time processed: 0.000000

906.250000
0.002396
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.619995	368.700012	0.049000	2920

Amount of telescope time processed: 0.000000
timesamples: 286200

765.625000
0.002396
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.700012	715.619995	0.098000	3540

Amount of telescope time processed: 0.000000
timesamples: 219960

765.625000
0.002396
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.619995	1411.619995	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 186840

781.250000
0.002396
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.619995	2048.620117	0.490000	1300

Amount of telescope time processed: 0.000000
timesamples: 170272

957.031250
0.002396
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 1
CORNER TURN!
286200 4096
32 8
8943 512
Performed CT: 0.053299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.922731
CT Device memory bandwidth in GB/s: 131.953638

NOTICE: 0.000000	225.619995	0.029000	7780

Amount of telescope time processed: 4.239360

906.250000
0.002396
99
lineshift:Mar  3 03:23:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:24:00 2021 - NOTICE   Pipeline running over next chunk.
	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.619995	368.700012	0.049000	2920

Amount of telescope time processed: 4.239360
timesamples: 286200

765.625000
0.002396
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.700012	715.619995	0.098000	3540

Amount of telescope time processed: 4.239360
timesamples: 219960

765.625000
0.002396
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.619995	1411.619995	0.200000	3480

Amount of telescope time processed: 4.239360
timesamples: 186840

781.250000
0.002396
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.619995	2048.620117	0.490000	1300

Amount of telescope time processed: 4.239360
timesamples: 170272

957.031250
0.002396
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 2
CORNER TURN!
286200 4096
32 8
8943 512
Performed CT: 0.053348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.724066
CT Device memory bandwidth in GB/s: 131.834439

NOTICE: 0.000000	225.619995	0.029000	7780

Amount of telescope time processed: 8.478720

906.250000
0.002396
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.619995	368.700012	0.049000	2920

Amount of telescope time processed: 8.478720
timesamples: 286200

765.625000
0.002396
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.700012	715.619995	0.098000	3540

Amount of telescope time processed: 8.478720
timesamples: 219960

765.625000
0.002396
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.619995	1411.619995	0.200000	3480

Amount of telescope time processed: 8.478720
timesamples: 186840

781.250000
0.002396
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.619995	2048.620117	0.490000	1300

Amount of telescope time processed: 8.478720
timesamples: 170272

957.031250
0.002396
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 3
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.382046
CT Device memory bandwidth in GB/s: 135.829228

NOTICE: 0.000000	225.619995	0.029000	7780

Amount of telescope time processed: 12.718080

906.250000
0.002396
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.619995	368.700012	0.049000	2920

Amount of telescope time processed: 12.718080
timesamples: 226680

765.625000
0.002396
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resuMar  3 03:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:24:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:24:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:24:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:24:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 03:24:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 03:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:24:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:24:00 2021 - DEBUG    Optimization settings:
Mar  3 03:24:00 2021 - DEBUG    		UNROLL:			4
Mar  3 03:24:00 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:24:00 2021 - DEBUG    		SDIVINT:		30
Mar  3 03:24:00 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:24:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:24:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.619995,0.029000,1,1
Mar  3 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.619995,368.700012,0.049000,2,2
Mar  3 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.700012,715.619995,0.098000,4,4
Mar  3 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.619995,1411.619995,0.200000,8,8
Mar  3 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.619995,2048.620117,0.490000,16,16
Mar  3 03:24:00 2021 - DEBUG    ddtr max_ndms:		7780
Mar  3 03:24:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:24:00 2021 - DEBUG         ndms[0]:		7780
Mar  3 03:24:00 2021 - DEBUG         ndms[1]:		2920
Mar  3 03:24:00 2021 - DEBUG         ndms[2]:		3540
Mar  3 03:24:00 2021 - DEBUG         ndms[3]:		3480
Mar  3 03:24:00 2021 - DEBUG         ndms[4]:		1300
Mar  3 03:24:00 2021 - DEBUG    ddtr maxshift:		153720
Mar  3 03:24:00 2021 - DEBUG    ddtr num_tchunks:	4
Mar  3 03:24:00 2021 - DEBUG    ddtr max_ndms:		7780
Mar  3 03:24:00 2021 - DEBUG    t_processed size:	5
Mar  3 03:24:00 2021 - DEBUG    t_processed elements:
Mar  3 03:24:00 2021 - DEBUG         t_processed[0][0]:	132480
Mar  3 03:24:00 2021 - DEBUG         t_processed[0][1]:	132480
Mar  3 03:24:00 2021 - DEBUG         t_processed[0][2]:	132480
Mar  3 03:24:00 2021 - DEBUG         t_processed[0][3]:	72960
Mar  3 03:24:00 2021 - DEBUG         t_processed[1][0]:	66240
Mar  3 03:24:00 2021 - DEBUG         t_processed[1][1]:	66240
Mar  3 03:24:00 2021 - DEBUG         t_processed[1][2]:	66240
Mar  3 03:24:00 2021 - DEBUG         t_processed[1][3]:	36480
Mar  3 03:24:00 2021 - DEBUG         t_processed[2][0]:	33120
Mar  3 03:24:00 2021 - DEBUG         t_processed[2][1]:	33120
Mar  3 03:24:00 2021 - DEBUG         t_processed[2][2]:	33120
Mar  3 03:24:00 2021 - DEBUG         t_processed[2][3]:	18240
Mar  3 03:24:00 2021 - DEBUG         t_processed[3][0]:	16560
Mar  3 03:24:00 2021 - DEBUG         t_processed[3][1]:	16560
Mar  3 03:24:00 2021 - DEBUG         t_processed[3][2]:	16560
Mar  3 03:24:00 2021 - DEBUG         t_processed[3][3]:	9120
Mar  3 03:24:00 2021 - DEBUG         t_processed[4][0]:	8280
Mar  3 03:24:00 2021 - DEBUG         t_processed[4][1]:	8280
Mar  3 03:24:00 2021 - DEBUG         t_processed[4][2]:	8280
Mar  3 03:24:00 2021 - DEBUG         t_processed[4][3]:	4560
Mar  3 03:24:00 2021 - DEBUG    power:			2.000000
Mar  3 03:24:00 2021 - NOTICE   Finished. 1
Mar  3 03:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:24:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:24:00 2021 - NOTICE   	DDTR Binning 	499.609249
Mar  3 03:24:00 2021 - NOTICE   	DDTR Corner_Turn 	201.081757
Mar  3 03:24:00 2021 - NOTICE   	DDTR Dedispersion 	26271.669926
Mar  3 03:24:00 2021 - NOTICE   	DDTR Host_To_Device 	5822.033078
Mar  3 03:24:00 2021 - NOTICE   	DDTR total 	32795.103893
Mar  3 03:24:00 2021 - NOTICE   	Total total 	32795.714844
Mar  3 03:24:00 2021 - NOTICE   	Processed telescope time:	15052.800179
Mar  3 03:24:00 2021 - NOTICE    
Mar  3 03:24:00 2021 - NOTICE   	Real-time speed-up factor:	0.458987
Mar  3 03:24:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:24:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:24:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:24:01 2021 - NOTICE   Checked for devices.
Mar  3 03:24:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:24:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:24:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:24:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:24:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:24:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:24:01 2021 - DEBUG    Driver version:		11010
Mar  3 03:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:24:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:24:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:24:01 2021 - NOTICE   Calculating strategy.
Mar  3 03:24:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  3 03:24:01 2021 - DEBUG    Range:	4 MAXSHIFT:	63480 Scrunch value:	16
Mar  3 03:24:01 2021 - DEBUG    Maximum dispersive delay:	 8.125440(s).
Mar  3 03:24:01 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 03:24:01 2021 - DEBUG    In 2
Mar  3 03:24:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:24:01 2021 - NOTICE   Calculating strategy.
Mar  3 03:24:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  3 03:24:01 2021 - DEBUG    Range:	4 MAXSHIFT:	63480 Scrunch value:	16
Mar  3 03:24:01 2021 - DEBUG    Maximum dispersive delay:	 8.125440(s).
Mar  3 03:24:01 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 03:24:01 2021 - DEBUG    In 2
Mar  3 03:24:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:24:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:24:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:24:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:24:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:24:01 2021 - DEBUG    Driver version:		11010
Mar  3 03:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:24:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:24:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:24:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:24:01 2021 - DEBUG    az_start:		0.000000
Mar  3 03:24:01 2021 - DEBUG    za_start:		0.000000
Mar  3 03:24:01 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:24:01 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:24:01 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:24:01 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:24:01 2021 - DEBUG    refdm:			0.000000
Mar  3 03:24:01 2021 - DEBUG    period:			0.000000
Mar  3 03:24:01 2021 - DEBUG    fch1:			715.000000
Mar  3 03:24:01 2021 - DEBUG    foff:			-0.083008
Mar  3 03:24:01 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:24:01 2021 - DEBUG    telescope_id:		0
Mar  3 03:24:01 2021 - DEBUG    machine_id:		0
Mar  3 03:24:01 2021 - DEBUG    data_type:		0
Mar  3 03:24:01 2021 - DEBUG    barycentric:		0
Mar  3 03:24:01 2021 - DEBUG    pulsarcentric:		0
